Feb 12 21:35:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 21:35:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 21:35:04 2021 - NOTICE   Checked for devices.
Feb 12 21:35:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 21:35:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 21:35:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 21:35:04 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2210
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2440 MB.
NOTICE: Output memory needed:	4881 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2210
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2440 MB.
NOTICE: Output memory needed:	4881 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 312400
Number of time samples + maxshift: 458320;
Number of channels: 4096
Maximum number of DM-trials: 2210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754557440 bytes = 3580.625 MB;
DDTR output size:  7509114880 bytes = 7161.250 MB;
Total memory required: 11263672320 bytes = 10741.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083247 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.499525
CT Device memory bandwidth in GB/s: 135.299715

NOTICE: 0.000000	57.460003	0.026000	2210

Amount of telescope time processed: 0.000000

812.500000
0.011054
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.460003	78.000000	0.026000	790

Amount of telescope time processed: 0.000000
timesamples: 458320

406.250000
0.011054
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.000000	147.869995	0.051000	1370

Amount of telescope time processed: 0.000000
timesamples: 385360

398.437500
0.011054
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.869995	332.469971	0.130000	1420

Amount of telescope time processed: 0.000000
timesamples: 348880

507.812469
0.011054
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.469971	662.669922	0.260000	1270

Amount of telescope time processed: 0.000000
timesamples: 330640

507.812469
0.011054
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.669922	897.269897	0.510000	460

Amount of telescope time processed: 0.000000
timesamples: 321504

498.046875
0.011054
87
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	145920
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 1
CORNER TURN!
458320 4096
32 8
14322 512
Performed CT: 0.083206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.610270
CT Device memory bandwidth in GB/s: 135.366162

NOTICE: 0.000000	57.460003	0.026000	2210

Amount of telescope time processed: 4.669440

812.500000
0.011054
118
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.460003	78.000000	0.026000	790

Amount of telescope time processed: 4.669440
timesamples: 458320

406.250000
0.011054
78
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.000000	147.869995	0.051000	1370

Amount of telescope time processed: 4.669440
timesamples: 385360

398.437500
0.011054
77
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 Feb 12 21:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:35:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:35:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:35:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 21:35:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:35:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 21:35:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 21:35:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 21:35:19 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 21:35:19 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 21:35:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 21:35:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 21:35:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 21:35:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 21:35:19 2021 - DEBUG    Optimization settings:
Feb 12 21:35:19 2021 - DEBUG    		UNROLL:			4
Feb 12 21:35:19 2021 - DEBUG    		SNUMREG:		2
Feb 12 21:35:19 2021 - DEBUG    		SDIVINT:		20
Feb 12 21:35:19 2021 - DEBUG    		SDIVINDM:		10
Feb 12 21:35:19 2021 - DEBUG    ddtr+analysis:		false
Feb 12 21:35:19 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.460003,0.026000,1,1
Feb 12 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.460003,78.000000,0.026000,2,2
Feb 12 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.000000,147.869995,0.051000,4,4
Feb 12 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.869995,332.469971,0.130000,8,8
Feb 12 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.469971,662.669922,0.260000,16,16
Feb 12 21:35:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.669922,897.269897,0.510000,32,32
Feb 12 21:35:19 2021 - DEBUG    ddtr max_ndms:		2210
Feb 12 21:35:19 2021 - DEBUG    ddtr ndms elements:
Feb 12 21:35:19 2021 - DEBUG         ndms[0]:		2210
Feb 12 21:35:19 2021 - DEBUG         ndms[1]:		790
Feb 12 21:35:19 2021 - DEBUG         ndms[2]:		1370
Feb 12 21:35:19 2021 - DEBUG         ndms[3]:		1420
Feb 12 21:35:19 2021 - DEBUG         ndms[4]:		1270
Feb 12 21:35:19 2021 - DEBUG         ndms[5]:		460
Feb 12 21:35:19 2021 - DEBUG    ddtr maxshift:		312400
Feb 12 21:35:19 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 21:35:19 2021 - DEBUG    ddtr max_ndms:		2210
Feb 12 21:35:19 2021 - DEBUG    t_processed size:	6
Feb 12 21:35:19 2021 - DEBUG    t_processed elements:
Feb 12 21:35:19 2021 - DEBUG         t_processed[0][0]:	145920
Feb 12 21:35:19 2021 - DEBUG         t_processed[0][1]:	145920
Feb 12 21:35:19 2021 - DEBUG         t_processed[0][2]:	20480
Feb 12 21:35:19 2021 - DEBUG         t_processed[1][0]:	72960
Feb 12 21:35:19 2021 - DEBUG         t_processed[1][1]:	72960
Feb 12 21:35:19 2021 - DEBUG         t_processed[1][2]:	10240
Feb 12 21:35:19 2021 - DEBUG         t_processed[2][0]:	36480
Feb 12 21:35:19 2021 - DEBUG         t_processed[2][1]:	36480
Feb 12 21:35:19 2021 - DEBUG         t_processed[2][2]:	5120
Feb 12 21:35:19 2021 - DEBUG         t_processed[3][0]:	18240
Feb 12 21:35:19 2021 - DEBUG         t_processed[3][1]:	18240
Feb 12 21:35:19 2021 - DEBUG         t_processed[3][2]:	2560
Feb 12 21:35:19 2021 - DEBUG         t_processed[4][0]:	9120
Feb 12 21:35:19 2021 - DEBUG         t_processed[4][1]:	9120
Feb 12 21:35:19 2021 - DEBUG         t_processed[4][2]:	1280
Feb 12 21:35:19 2021 - DEBUG         t_processed[5][0]:	4560
Feb 12 21:35:19 2021 - DEBUG         t_processed[5][1]:	4560
Feb 12 21:35:19 2021 - DEBUG         t_processed[5][2]:	640
Feb 12 21:35:19 2021 - DEBUG    power:			2.000000
Feb 12 21:35:19 2021 - NOTICE   Finished. 1
Feb 12 21:35:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 21:35:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 21:35:19 2021 - NOTICE   --------------------------------------------------------------
Feb 12 21:35:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 21:35:19 2021 - NOTICE   	DDTR Binning 	786.787045
Feb 12 21:35:19 2021 - NOTICE   	DDTR Corner_Turn 	225.670273
Feb 12 21:35:19 2021 - NOTICE   	DDTR Dedispersion 	4435.609673
Feb 12 21:35:19 2021 - NOTICE   	DDTR Host_To_Device 	6707.109331
Feb 12 21:35:19 2021 - NOTICE   	DDTR total 	12155.782162
Feb 12 21:35:19 2021 - NOTICE   	Total total 	12156.295898
Feb 12 21:35:19 2021 - NOTICE   	Processed telescope time:	9994.239807
Feb 12 21:35:19 2021 - NOTICE    
Feb 12 21:35:19 2021 - NOTICE   	Real-time speed-up factor:	0.822145
Feb 12 21:35:19 2021 - NOTICE   --------------------------------------------------------------
Feb 12 21:35:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 21:35:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 21:35:19 2021 - NOTICE   Checked for devices.
Feb 12 21:35:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 21:35:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 21:35:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 21:35:19 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:35:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 21:35:19 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:35:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:35:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:35:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:35:19 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:35:19 2021 - DEBUG    Driver version:		11010
Feb 12 21:35:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 21:35:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 21:35:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 21:35:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 21:35:19 2021 - NOTICE   Calculating strategy.
Feb 12 21:35:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Feb 12 21:35:19 2021 - DEBUG    Range:	3 MAXSHIFT:	104400 Scrunch value:	8
Feb 12 21:35:19 2021 - DEBUG    Maximum dispersive delay:	 6.681600(s).
Feb 12 21:35:19 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 21:35:19 2021 - DEBUG    In 3
Feb 12 21:35:19 2021 - DEBUG    num_blocks:	1
Feb 12 21:35:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 21:35:20 2021 - NOTICE   Calculating strategy.
Feb 12 21:35:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Feb 12 21:35:20 2021 - DEBUG    Range:	3 MAXSHIFT:	104400 Scrunch value:	8
Feb 12 21:35:20 2021 - DEBUG    Maximum dispersive delay:	 6.681600(s).
Feb 12 21:35:20 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 21:35:20 2021 - DEBUG    In 3
Feb 12 21:35:20 2021 - DEBUG    num_blocks:	1
Feb 12 21:35:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 21:35:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 21:35:20 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:35:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 21:35:20 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:35:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:35:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:35:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:35:20 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:35:20 2021 - DEBUG    Driver version:		11010
Feb 12 21:35:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 21:35:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 21:35:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 21:35:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 21:35:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 21:35:20 2021 - DEBUG    az_start:		0.000000
Feb 12 21:35:20 2021 - DEBUG    za_start:		0.000000
Feb 12 21:35:20 2021 - DEBUG    src_raj:			0.000000
Feb 12 21:35:20 2021 - DEBUG    src_dej:			0.000000
Feb 12 21:35:20 2021 - DEBUG    tstart:			50000.000000
Feb 12 21:35:20 2021 - DEBUG    tsamp:			0.000064
Feb 12 21:35:20 2021 - DEBUG    refdm:			0.000000
Feb 12 21:35:20 2021 - DEBUG    period:			0.000000
Feb 12 21:35:20 2021 - DEBUG    fch1:			1090.000000
Feb 12 21:35:20 2021 - DEBUG    foff:			-0.078125
Feb 12 21:35:20 2021 - DEBUG    fchannel:		0.000000
Feb 12 21:35:20 2021 - DEBUG    telescope_id:		0
Feb 12 21:35:20 2021 - DEBUG    machine_id:		0
Feb 12 21:35:20 2021 - DEBUG    data_type:		0
Feb 12 21:35:20 2021 - DEBUG    barycentric:		0
Feb 12 21:35:20 2021 - DEBUG    pulsarcentric:		0
Feb 12 21:35:20 2021 - DEBUG    nbits:			8
Feb 12 21:35:20 2021 - DEBUG    nsamples:		312500
Feb 12 21:35:20 2021 - DEBUG    nchans:			4096
Feb 12 21:35:20 2021 - DEBUG    nifs:			0
Feb 12 21:35:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 21:35:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 21:35:20 2021 - DEBUG    rawdatafile:		
Feb 12 21:35:20 2021 - DEBUG    source_name:		
Feb 12 21:35:20 2021 - DEBUG    N:			0
Feb 12 21:35:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 21:35:20 2021 - DEBUG    Optimization settings:
Feb 12 21:35:20 2021 - DEBUG    		UNROLL:			4
Feb 12 21:35:20 2021 - DEBUG    		SNUMREG:		2
Feb 12 21:35:20 2021 - DEBUG    		SDIVINT:		20
Feb 12 21:35:20 2021 - DEBUG    		SDIVINDM:		10
Feb 12 21:35:20 2021 - DEBUG    ddtr+analysis:		false
Feb 12 21:35:20 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 21:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.549988,0.033000,1,1
Feb 12 21:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.549988,449.149994,0.056000,2,2
Feb 12 21:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.149994,857.250000,0.110000,4,4
Feb 12 21:35:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 857.250000,1900.050049,0.330000,8,8
Feb 12 21:35:20 2021 - DEBUG    ddtr max_ndms:		8350
Feb 12 21:35:20 2021 - DEBUG    ddtr ndms elements:
Feb 12 21:35:20 2021 - DEBUG         ndms[0]:		8350
Feb 12 21:35:20 2021 - DEBUG         ndms[1]:		3100
Feb 12 21:35:20 2021 - DEBUG         ndms[2]:		3710
Feb 12 21:35:20 2021 - DEBUG         ndms[3]:		3160
Feb 12 21:35:20 2021 - DEBUG    ddtr maxshift:		104400
Feb 12 21:35:20 2021 - DEBUG    ddtr num_tchunks:	2
Feb 12 21:35:20 2021 - DEBUG    ddtr max_ndms:		8350
Feb 12 21:35:20 2021 - DEBUG    t_processed size:	4
Feb 12 21:35:20 2021 - DEBUG    t_processed elements:
Feb 12 21:35:20 2021 - DEBUG         t_processed[0][0]:	166400
Feb 12 21:35:20 2021 - DEBUG         t_processed[0][1]:	41600
Feb 12 21:35:20 2021 - DEBUG         t_processed[1][0]:	83200
Feb 12 21:35:20 2021 - DEBUG         t_processed[1][1]:	20800
Feb 12 21:35:20 2021 - DEBUG         t_processed[2][0]:	41600
Feb 12 21:35:20 2021 - DEBUG         t_processed[2][1]:	10400
Feb 12 21:35:20 2021 - DEBUG         t_processed[3][0]:	20800
Feb 12 21:35:20 2021 - DEBUG         t_processed[3][1]:	5200
Feb 12 21:35:20 2021 - DEBUG    power:			2.000000
Feb 12 21:35:20 2021 - NOTICE   Pipeline is ready.
Feb 12 21:35:20 2021 - NOTICE   Pipeline running over next chunk.
/ 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


