Feb 12 23:42:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 23:42:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 23:42:14 2021 - NOTICE   Checked for devices.
Feb 12 23:42:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 23:42:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 23:42:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 23:42:14 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:42:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 23:42:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 23:42:16 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:42:16 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:42:16 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:42:16 2021 - DEBUG    Driver version:		11010
Feb 12 23:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:42:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 12 23:42:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 23:42:16 2021 - DEBUG    az_start:		0.000000
Feb 12 23:42:16 2021 - DEBUG    za_start:		0.000000
Feb 12 23:42:16 2021 - DEBUG    src_raj:			0.000000
Feb 12 23:42:16 2021 - DEBUG    src_dej:			0.000000
Feb 12 23:42:16 2021 - DEBUG    tstart:			50000.000000
Feb 12 23:42:16 2021 - DEBUG    tsamp:			0.000032
Feb 12 23:42:16 2021 - DEBUG    refdm:			0.000000
Feb 12 23:42:16 2021 - DEBUG    period:			0.000000
Feb 12 23:42:16 2021 - DEBUG    fch1:			495.000000
Feb 12 23:42:16 2021 - DEBUG    foff:			-0.026855
Feb 12 23:42:16 2021 - DEBUG    fchannel:		0.000000
Feb 12 23:42:16 2021 - DEBUG    telescope_id:		0
Feb 12 23:42:16 2021 - DEBUG    machine_id:		0
Feb 12 23:42:16 2021 - DEBUG    data_type:		0
Feb 12 23:42:16 2021 - DEBUG    barycentric:		0
Feb 12 23:42:16 2021 - DEBUG    pulsarcentric:		0
Feb 12 23:42:16 2021 - DEBUG    nbits:			8
Feb 12 23:42:16 2021 - DEBUG    nsamples:		625000
Feb 12 23:42:16 2021 - DEBUG    nchans:			4096
Feb 12 23:42:16 2021 - DEBUG    nifs:			0
Feb 12 23:42:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 23:42:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 23:42:16 2021 - DEBUG    rawdatafile:		
Feb 12 23:42:16 2021 - DEBUG    source_name:		
Feb 12 23:42:16 2021 - DEBUG    N:			0
Feb 12 23:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:42:16 2021 - DEBUG    Optimization settings:
Feb 12 23:42:16 2021 - DEBUG    		UNROLL:			4
Feb 12 23:42:16 2021 - DEBUG    		SNUMREG:		6
Feb 12 23:42:16 2021 - DEBUG    		SDIVINT:		18
Feb 12 23:42:16 2021 - DEBUG    		SDIVINDM:		40
Feb 12 23:42:16 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:42:16 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.240002,0.026000,1,1
Feb 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,79.040001,0.026000,2,2
Feb 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.040001,150.440002,0.051000,4,4
Feb 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.440002,337.640015,0.130000,8,8
Feb 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.640015,670.440002,0.260000,16,16
Feb 12 23:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.440002,915.239990,0.510000,32,32
Feb 12 23:42:16 2021 - DEBUG    ddtr max_ndms:		2240
Feb 12 23:42:16 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:42:16 2021 - DEBUG         ndms[0]:		2240
Feb 12 23:42:16 2021 - DEBUG         ndms[1]:		800
Feb 12 23:42:16 2021 - DEBUG         ndms[2]:		1400
Feb 12 23:42:16 2021 - DEBUG         ndms[3]:		1440
Feb 12 23:42:16 2021 - DEBUG         ndms[4]:		1280
Feb 12 23:42:16 2021 - DEBUG         ndms[5]:		480
Feb 12 23:42:16 2021 - DEBUG    ddtr maxshift:		318168
Feb 12 23:42:16 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 23:42:16 2021 - DEBUG    ddtr max_ndms:		2240
Feb 12 23:42:16 2021 - DEBUG    t_processed size:	6
Feb 12 23:42:16 2021 - DEBUG    t_processed elements:
Feb 12 23:42:16 2021 - DEBUG         t_processed[0][0]:	138240
Feb 12 23:42:16 2021 - DEBUG         t_processed[0][1]:	138240
Feb 12 23:42:16 2021 - DEBUG         t_processed[0][2]:	27648
Feb 12 23:42:16 2021 - DEBUG         t_processed[1][0]:	69120
Feb 12 23:42:16 2021 - DEBUG         t_processed[1][1]:	69120
Feb 12 23:42:16 2021 - DEBUG         t_processed[1][2]:	13824
Feb 12 23:42:16 2021 - DEBUG         t_processed[2][0]:	34560
Feb 12 23:42:16 2021 - DEBUG         t_processed[2][1]:	34560
Feb 12 23:42:16 2021 - DEBUG         t_processed[2][2]:	6912
Feb 12 23:42:16 2021 - DEBUG         t_processed[3][0]:	17280
Feb 12 23:42:16 2021 - DEBUG         t_processed[3][1]:	17280
Feb 12 23:42:16 2021 - DEBUG         t_processed[3][2]:	3456
Feb 12 23:42:16 2021 - DEBUG         t_processed[4][0]:	8640
Feb 12 23:42:16 2021 - DEBUG         t_processed[4][1]:	8640
Feb 12 23:42:16 2021 - DEBUG         t_processed[4][2]:	1728
Feb 12 23:42:16 2021 - DEBUG         t_processed[5][0]:	4320
Feb 12 23:42:16 2021 - DEBUG         t_processed[5][1]:	4320
Feb 12 23:42:16 2021 - DEBUG         t_processed[5][2]:	864
Feb 12 23:42:16 2021 - DEBUG    power:			2.000000
Feb 12 23:42:16 2021 - NOTICE   Pipeline is ready.
Feb 12 23:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2485 MB.
NOTICE: Output memory needed:	4971 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2485 MB.
NOTICE: Output memory needed:	4971 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 318168
Number of time samples + maxshift: 456408;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3738894336 bytes = 3565.688 MB;
DDTR output size:  7477788672 bytes = 7131.375 MB;
Total memory required: 11216683008 bytes = 10697.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.080432
CT Device memory bandwidth in GB/s: 135.048259

NOTICE: 0.000000	58.240002	0.026000	2240

Amount of telescope time processed: 0.000000

812.500000
0.011054
384
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	79.040001	0.026000	800

Amount of telescope time processed: 0.000000
timesamples: 456408

406.250000
0.011054
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.040001	150.440002	0.051000	1400

Amount of telescope time processed: 0.000000
timesamples: 387288

398.437500
0.011054
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.440002	337.640015	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 352728

507.812469
0.011054
252
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.640015	670.440002	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 335440

507.812469
0.011054
252
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.440002	915.239990	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 326784

498.046875
0.011054
248
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
456408 4096
32 8
14262 512
Performed CT: 0.083035 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.128411
CT Device memory bandwidth in GB/s: 135.077047

NOTICE: 0.000000	58.240002	0.026000	2240

Amount of telescope time processed: 4.423680

812.500000
0.011054
384
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	79.040001	0.026000	800

Amount of telescope time processed: 4.423680
timesamples: 456408

406.250000
0.011054
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.040001	150.440002	0.051000	1400

Amount of telescope time processed: 4.423680
timesamples: 387288

398.437500
0.011054
205
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 12 23:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 23:42:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:42:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 23:42:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 23:42:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 23:42:27 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 23:42:27 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 23:42:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 23:42:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 23:42:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 23:42:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:42:27 2021 - DEBUG    Optimization settings:
Feb 12 23:42:27 2021 - DEBUG    		UNROLL:			4
Feb 12 23:42:27 2021 - DEBUG    		SNUMREG:		6
Feb 12 23:42:27 2021 - DEBUG    		SDIVINT:		18
Feb 12 23:42:27 2021 - DEBUG    		SDIVINDM:		40
Feb 12 23:42:27 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:42:27 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 23:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.240002,0.026000,1,1
Feb 12 23:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,79.040001,0.026000,2,2
Feb 12 23:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.040001,150.440002,0.051000,4,4
Feb 12 23:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.440002,337.640015,0.130000,8,8
Feb 12 23:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.640015,670.440002,0.260000,16,16
Feb 12 23:42:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.440002,915.239990,0.510000,32,32
Feb 12 23:42:27 2021 - DEBUG    ddtr max_ndms:		2240
Feb 12 23:42:27 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:42:27 2021 - DEBUG         ndms[0]:		2240
Feb 12 23:42:27 2021 - DEBUG         ndms[1]:		800
Feb 12 23:42:27 2021 - DEBUG         ndms[2]:		1400
Feb 12 23:42:27 2021 - DEBUG         ndms[3]:		1440
Feb 12 23:42:27 2021 - DEBUG         ndms[4]:		1280
Feb 12 23:42:27 2021 - DEBUG         ndms[5]:		480
Feb 12 23:42:27 2021 - DEBUG    ddtr maxshift:		318168
Feb 12 23:42:27 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 23:42:27 2021 - DEBUG    ddtr max_ndms:		2240
Feb 12 23:42:27 2021 - DEBUG    t_processed size:	6
Feb 12 23:42:27 2021 - DEBUG    t_processed elements:
Feb 12 23:42:27 2021 - DEBUG         t_processed[0][0]:	138240
Feb 12 23:42:27 2021 - DEBUG         t_processed[0][1]:	138240
Feb 12 23:42:27 2021 - DEBUG         t_processed[0][2]:	27648
Feb 12 23:42:27 2021 - DEBUG         t_processed[1][0]:	69120
Feb 12 23:42:27 2021 - DEBUG         t_processed[1][1]:	69120
Feb 12 23:42:27 2021 - DEBUG         t_processed[1][2]:	13824
Feb 12 23:42:27 2021 - DEBUG         t_processed[2][0]:	34560
Feb 12 23:42:27 2021 - DEBUG         t_processed[2][1]:	34560
Feb 12 23:42:27 2021 - DEBUG         t_processed[2][2]:	6912
Feb 12 23:42:27 2021 - DEBUG         t_processed[3][0]:	17280
Feb 12 23:42:27 2021 - DEBUG         t_processed[3][1]:	17280
Feb 12 23:42:27 2021 - DEBUG         t_processed[3][2]:	3456
Feb 12 23:42:27 2021 - DEBUG         t_processed[4][0]:	8640
Feb 12 23:42:27 2021 - DEBUG         t_processed[4][1]:	8640
Feb 12 23:42:27 2021 - DEBUG         t_processed[4][2]:	1728
Feb 12 23:42:27 2021 - DEBUG         t_processed[5][0]:	4320
Feb 12 23:42:27 2021 - DEBUG         t_processed[5][1]:	4320
Feb 12 23:42:27 2021 - DEBUG         t_processed[5][2]:	864
Feb 12 23:42:27 2021 - DEBUG    power:			2.000000
Feb 12 23:42:27 2021 - NOTICE   Finished. 1
Feb 12 23:42:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 23:42:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 23:42:27 2021 - NOTICE   --------------------------------------------------------------
Feb 12 23:42:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 23:42:27 2021 - NOTICE   	DDTR Binning 	798.666882
Feb 12 23:42:27 2021 - NOTICE   	DDTR Corner_Turn 	227.656570
Feb 12 23:42:27 2021 - NOTICE   	DDTR Dedispersion 	2774.522791
Feb 12 23:42:27 2021 - NOTICE   	DDTR Host_To_Device 	6776.486943
Feb 12 23:42:27 2021 - NOTICE   	DDTR total 	10577.911156
Feb 12 23:42:27 2021 - NOTICE   	Total total 	10578.403320
Feb 12 23:42:27 2021 - NOTICE   	Processed telescope time:	9732.095718
Feb 12 23:42:27 2021 - NOTICE    
Feb 12 23:42:27 2021 - NOTICE   	Real-time speed-up factor:	0.919997
Feb 12 23:42:27 2021 - NOTICE   --------------------------------------------------------------
Feb 12 23:42:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 23:42:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 23:42:27 2021 - NOTICE   Checked for devices.
Feb 12 23:42:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 23:42:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 23:42:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 23:42:27 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:42:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:42:27 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:42:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:42:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:42:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:42:27 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:42:27 2021 - DEBUG    Driver version:		11010
Feb 12 23:42:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:42:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:42:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:42:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 23:42:27 2021 - NOTICE   Calculating strategy.
Feb 12 23:42:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Feb 12 23:42:27 2021 - DEBUG    Range:	3 MAXSHIFT:	105624 Scrunch value:	8
Feb 12 23:42:27 2021 - DEBUG    Maximum dispersive delay:	 6.759936(s).
Feb 12 23:42:27 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 23:42:27 2021 - DEBUG    In 3
Feb 12 23:42:27 2021 - DEBUG    num_blocks:	1
Feb 12 23:42:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 23:42:28 2021 - NOTICE   Calculating strategy.
Feb 12 23:42:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Feb 12 23:42:28 2021 - DEBUG    Range:	3 MAXSHIFT:	105624 Scrunch value:	8
Feb 12 23:42:28 2021 - DEBUG    Maximum dispersive delay:	 6.759936(s).
Feb 12 23:42:28 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 23:42:28 2021 - DEBUG    In 3
Feb 12 23:42:28 2021 - DEBUG    num_blocks:	1
Feb 12 23:42:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 23:42:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 23:42:28 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:42:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:42:28 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:42:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:42:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:42:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:42:28 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:42:28 2021 - DEBUG    Driver version:		11010
Feb 12 23:42:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:42:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:42:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:42:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 23:42:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 23:42:28 2021 - DEBUG    az_start:		0.000000
Feb 12 23:42:28 2021 - DEBUG    za_start:		0.000000
Feb 12 23:42:28 2021 - DEBUG    src_raj:			0.000000
Feb 12 23:42:28 2021 - DEBUG    src_dej:			0.000000
Feb 12 23:42:28 2021 - DEBUG    tstart:			50000.000000
Feb 12 23:42:28 2021 - DEBUG    tsamp:			0.000064
Feb 12 23:42:28 2021 - DEBUG    refdm:			0.000000
Feb 12 23:42:28 2021 - DEBUG    period:			0.000000
Feb 12 23:42:28 2021 - DEBUG    fch1:			1090.000000
Feb 12 23:42:28 2021 - DEBUG    foff:			-0.078125
Feb 12 23:42:28 2021 - DEBUG    fchannel:		0.000000
Feb 12 23:42:28 2021 - DEBUG    telescope_id:		0
Feb 12 23:42:28 2021 - DEBUG    machine_id:		0
Feb 12 23:42:28 2021 - DEBUG    data_type:		0
Feb 12 23:42:28 2021 - DEBUG    barycentric:		0
Feb 12 23:42:28 2021 - DEBUG    pulsarcentric:		0
Feb 12 23:42:28 2021 - DEBUG    nbits:			8
Feb 12 23:42:28 2021 - DEBUG    nsamples:		312500
Feb 12 23:42:28 2021 - DEBUG    nchans:			4096
Feb 12 23:42:28 2021 - DEBUG    nifs:			0
Feb 12 23:42:28 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 23:42:28 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 23:42:28 2021 - DEBUG    rawdatafile:		
Feb 12 23:42:28 2021 - DEBUG    source_name:		
Feb 12 23:42:28 2021 - DEBUG    N:			0
Feb 12 23:42:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:42:28 2021 - DEBUG    Optimization settings:
Feb 12 23:42:28 2021 - DEBUG    		UNROLL:			4
Feb 12 23:42:28 2021 - DEBUG    		SNUMREG:		6
Feb 12 23:42:28 2021 - DEBUG    		SDIVINT:		18
Feb 12 23:42:28 2021 - DEBUG    		SDIVINDM:		40
Feb 12 23:42:28 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:42:28 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 23:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.880005,0.033000,1,1
Feb 12 23:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.880005,450.600006,0.056000,2,2
Feb 12 23:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.600006,859.800049,0.110000,4,4
Feb 12 23:42:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.800049,1902.600098,0.330000,8,8
Feb 12 23:42:28 2021 - DEBUG    ddtr max_ndms:		8360
Feb 12 23:42:28 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:42:28 2021 - DEBUG         ndms[0]:		8360
Feb 12 23:42:28 2021 - DEBUG         ndms[1]:		3120
Feb 12 23:42:28 2021 - DEBUG         ndms[2]:		3720
Feb 12 23:42:28 2021 - DEBUG         ndms[3]:		3160
Feb 12 23:42:28 2021 - DEBUG    ddtr maxshift:		105624
Feb 12 23:42:28 2021 - DEBUG    ddtr num_tchunks:	2
Feb 12 23:42:28 2021 - DEBUG    ddtr max_ndms:		8360
Feb 12 23:42:28 2021 - DEBUG    t_processed size:	4
Feb 12 23:42:28 2021 - DEBUG    t_processed elements:
Feb 12 23:42:28 2021 - DEBUG         t_processed[0][0]:	164160
Feb 12 23:42:28 2021 - DEBUG         t_processed[0][1]:	41472
Feb 12 23:42:28 2021 - DEBUG         t_processed[1][0]:	82080
Feb 12 23:42:28 2021 - DEBUG         t_processed[1][1]:	20736
Feb 12 23:42:28 2021 - DEBUG         t_processed[2][0]:	41040
Feb 12 23:42:28 2021 - DEBUG         t_processed[2][1]:	10368
Feb 12 23:42:28 2021 - DEBUG         t_processed[3][0]:	20520
Feb 12 23:42:28 2021 - DEBUG         t_processed[3][1]:	5184
Feb 12 23:42:28 2021 - DEBUG    power:			2.000000
Feb 12 23:42:28 2021 - NOTICE   Pipeline is ready.
Feb 12 23:42:28 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


