Feb 13 01:08:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:08:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:08:14 2021 - NOTICE   Checked for devices.
Feb 13 01:08:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:08:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:08:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:08:14 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:08:17 2021 - DEBUG         t_processed[2][2]:	10240
Feb 13 01:08:17 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 01:08:17 2021 - DEBUG         t_processed[3][1]:	16000
Feb 13 01:08:17 2021 - DEBUG         t_processed[3][2]:	5120
Feb 13 01:08:17 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 01:08:17 2021 - DEBUG         t_processed[4][1]:	8000
Feb 13 01:08:17 2021 - DEBUG         t_processed[4][2]:	2560
Feb 13 01:08:17 2021 - DEBUG         t_processed[5][0]:	4000
Feb 13 01:08:17 2021 - DEBUG         t_processed[5][1]:	4000
Feb 13 01:08:17 2021 - DEBUG         t_processed[5][2]:	1280
Feb 13 01:08:17 2021 - DEBUG    power:			2.000000
Feb 13 01:08:17 2021 - NOTICE   Pipeline is ready.
Feb 13 01:08:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2561 MB.
NOTICE: Output memory needed:	5122 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2561 MB.
NOTICE: Output memory needed:	5122 MB.


Memory allocation for the DDTR
Number of time samples: 128000;
maxshift: 327840
Number of time samples + maxshift: 455840;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3734241280 bytes = 3561.250 MB;
DDTR output size:  7468482560 bytes = 7122.500 MB;
Total memory required: 11202723840 bytes = 10683.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 0
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.524419
CT Device memory bandwidth in GB/s: 135.314651

NOTICE: 0.000000	58.240002	0.026000	2240

Amount of telescope time processed: 0.000000

812.500000
0.011054
583
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	79.872002	0.026000	832

Amount of telescope time processed: 0.000000
timesamples: 455840

406.250000
0.011054
300
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.872002	151.679993	0.051000	1408

Amount of telescope time processed: 0.000000
timesamples: 391840

398.437500
0.011054
295
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 151.679993	343.039978	0.130000	1472

Amount of telescope time processed: 0.000000
timesamples: 359840

507.812469
0.011054
371
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.039978	675.839966	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 343840

507.812469
0.011054
371
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.839966	936.959961	0.510000	512

Amount of telescope time processed: 0.000000
timesamples: 335840

498.046875
0.011054
364
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	128000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128000, 1
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082769 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.582584
CT Device memory bandwidth in GB/s: 135.349550

NOTICE: 0.000000	58.240002	0.026000	2240

Amount of telescope time processed: 4.096000

812.500000
0.011054
583
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	79.872002	0.026000	832

Amount of telescope time processed: 4.096000
timesamples: 455840

406.250000
0.011054
300
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.872002	151.679993	0.051000	1408

Amount of telescope time processed: 4.096000
timesamples: 391840

398.437500
Feb 13 01:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:08:31 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:08:31 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:08:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:08:31 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:08:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 01:08:31 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 01:08:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:08:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:08:31 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:08:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:08:31 2021 - DEBUG    Optimization settings:
Feb 13 01:08:31 2021 - DEBUG    		UNROLL:			4
Feb 13 01:08:31 2021 - DEBUG    		SNUMREG:		8
Feb 13 01:08:31 2021 - DEBUG    		SDIVINT:		10
Feb 13 01:08:31 2021 - DEBUG    		SDIVINDM:		64
Feb 13 01:08:31 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:08:31 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 01:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.240002,0.026000,1,1
Feb 13 01:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,79.872002,0.026000,2,2
Feb 13 01:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.872002,151.679993,0.051000,4,4
Feb 13 01:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 151.679993,343.039978,0.130000,8,8
Feb 13 01:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.039978,675.839966,0.260000,16,16
Feb 13 01:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.839966,936.959961,0.510000,32,32
Feb 13 01:08:31 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 01:08:31 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:08:31 2021 - DEBUG         ndms[0]:		2240
Feb 13 01:08:31 2021 - DEBUG         ndms[1]:		832
Feb 13 01:08:31 2021 - DEBUG         ndms[2]:		1408
Feb 13 01:08:31 2021 - DEBUG         ndms[3]:		1472
Feb 13 01:08:31 2021 - DEBUG         ndms[4]:		1280
Feb 13 01:08:31 2021 - DEBUG         ndms[5]:		512
Feb 13 01:08:31 2021 - DEBUG    ddtr maxshift:		327840
Feb 13 01:08:31 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 01:08:31 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 01:08:31 2021 - DEBUG    t_processed size:	6
Feb 13 01:08:31 2021 - DEBUG    t_processed elements:
Feb 13 01:08:31 2021 - DEBUG         t_processed[0][0]:	128000
Feb 13 01:08:31 2021 - DEBUG         t_processed[0][1]:	128000
Feb 13 01:08:31 2021 - DEBUG         t_processed[0][2]:	40960
Feb 13 01:08:31 2021 - DEBUG         t_processed[1][0]:	64000
Feb 13 01:08:31 2021 - DEBUG         t_processed[1][1]:	64000
Feb 13 01:08:31 2021 - DEBUG         t_processed[1][2]:	20480
Feb 13 01:08:31 2021 - DEBUG         t_processed[2][0]:	32000
Feb 13 01:08:31 2021 - DEBUG         t_processed[2][1]:	32000
Feb 13 01:08:31 2021 - DEBUG         t_processed[2][2]:	10240
Feb 13 01:08:31 2021 - DEBUG         t_processed[3][0]:	16000
Feb 13 01:08:31 2021 - DEBUG         t_processed[3][1]:	16000
Feb 13 01:08:31 2021 - DEBUG         t_processed[3][2]:	5120
Feb 13 01:08:31 2021 - DEBUG         t_processed[4][0]:	8000
Feb 13 01:08:31 2021 - DEBUG         t_processed[4][1]:	8000
Feb 13 01:08:31 2021 - DEBUG         t_processed[4][2]:	2560
Feb 13 01:08:31 2021 - DEBUG         t_processed[5][0]:	4000
Feb 13 01:08:31 2021 - DEBUG         t_processed[5][1]:	4000
Feb 13 01:08:31 2021 - DEBUG         t_processed[5][2]:	1280
Feb 13 01:08:31 2021 - DEBUG    power:			2.000000
Feb 13 01:08:31 2021 - NOTICE   Finished. 1
Feb 13 01:08:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:08:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:08:31 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:08:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:08:31 2021 - NOTICE   	DDTR Binning 	818.441051
Feb 13 01:08:31 2021 - NOTICE   	DDTR Corner_Turn 	231.283745
Feb 13 01:08:31 2021 - NOTICE   	DDTR Dedispersion 	6467.375577
Feb 13 01:08:31 2021 - NOTICE   	DDTR Host_To_Device 	6893.520399
Feb 13 01:08:31 2021 - NOTICE   	DDTR total 	14411.201015
Feb 13 01:08:31 2021 - NOTICE   	Total total 	14411.671875
Feb 13 01:08:31 2021 - NOTICE   	Processed telescope time:	9502.719879
Feb 13 01:08:31 2021 - NOTICE    
Feb 13 01:08:31 2021 - NOTICE   	Real-time speed-up factor:	0.659377
Feb 13 01:08:31 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:08:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:08:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 01:08:31 2021 - NOTICE   Checked for devices.
Feb 13 01:08:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:08:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:08:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:08:31 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:08:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:08:31 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:08:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:08:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:08:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:08:31 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:08:31 2021 - DEBUG    Driver version:		11010
Feb 13 01:08:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:08:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:08:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:08:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:08:31 2021 - NOTICE   Calculating strategy.
Feb 13 01:08:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Feb 13 01:08:31 2021 - DEBUG    Range:	3 MAXSHIFT:	105120 Scrunch value:	8
Feb 13 01:08:31 2021 - DEBUG    Maximum dispersive delay:	 6.727680(s).
Feb 13 01:08:31 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 01:08:31 2021 - DEBUG    In 3
Feb 13 01:08:31 2021 - DEBUG    num_blocks:	1
Feb 13 01:08:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 01:08:32 2021 - NOTICE   Calculating strategy.
Feb 13 01:08:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8384
Feb 13 01:08:32 2021 - DEBUG    Range:	3 MAXSHIFT:	105120 Scrunch value:	8
Feb 13 01:08:32 2021 - DEBUG    Maximum dispersive delay:	 6.727680(s).
Feb 13 01:08:32 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 01:08:32 2021 - DEBUG    In 3
Feb 13 01:08:32 2021 - DEBUG    num_blocks:	1
Feb 13 01:08:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:08:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:08:32 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:08:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:08:32 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:08:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:08:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:08:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:08:32 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:08:32 2021 - DEBUG    Driver version:		11010
Feb 13 01:08:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:08:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:08:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:08:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:08:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:08:32 2021 - DEBUG    az_start:		0.000000
Feb 13 01:08:32 2021 - DEBUG    za_start:		0.000000
Feb 13 01:08:32 2021 - DEBUG    src_raj:			0.000000
Feb 13 01:08:32 2021 - DEBUG    src_dej:			0.000000
Feb 13 01:08:32 2021 - DEBUG    tstart:			50000.000000
Feb 13 01:08:32 2021 - DEBUG    tsamp:			0.000064
Feb 13 01:08:32 2021 - DEBUG    refdm:			0.000000
Feb 13 01:08:32 2021 - DEBUG    period:			0.000000
Feb 13 01:08:32 2021 - DEBUG    fch1:			1090.000000
Feb 13 01:08:32 2021 - DEBUG    foff:			-0.078125
Feb 13 01:08:32 2021 - DEBUG    fchannel:		0.000000
Feb 13 01:08:32 2021 - DEBUG    telescope_id:		0
Feb 13 01:08:32 2021 - DEBUG    machine_id:		0
Feb 13 01:08:32 2021 - DEBUG    data_type:		0
Feb 13 01:08:32 2021 - DEBUG    barycentric:		0
Feb 13 01:08:32 2021 - DEBUG    pulsarcentric:		0
Feb 13 01:08:32 2021 - DEBUG    nbits:			8
Feb 13 01:08:32 2021 - DEBUG    nsamples:		312500
Feb 13 01:08:32 2021 - DEBUG    nchans:			4096
Feb 13 01:08:32 2021 - DEBUG    nifs:			0
Feb 13 01:08:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 01:08:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 01:08:32 2021 - DEBUG    rawdatafile:		
Feb 13 01:08:32 2021 - DEBUG    source_name:		
Feb 13 01:08:32 2021 - DEBUG    N:			0
Feb 13 01:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:08:32 2021 - DEBUG    Optimization settings:
Feb 13 01:08:32 2021 - DEBUG    		UNROLL:			4
Feb 13 01:08:32 2021 - DEBUG    		SNUMREG:		8
Feb 13 01:08:32 2021 - DEBUG    		SDIVINT:		10
Feb 13 01:08:32 2021 - DEBUG    		SDIVINDM:		64
Feb 13 01:08:32 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:08:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 13 01:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,276.671997,0.033000,1,1
Feb 13 01:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.671997,452.288025,0.056000,2,2
Feb 13 01:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.288025,860.608032,0.110000,4,4
Feb 13 01:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.608032,1916.608032,0.330000,8,8
Feb 13 01:08:32 2021 - DEBUG    ddtr max_ndms:		8384
Feb 13 01:08:32 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:08:32 2021 - DEBUG         ndms[0]:		8384
Feb 13 01:08:32 2021 - DEBUG         ndms[1]:		3136
Feb 13 01:08:32 2021 - DEBUG         ndms[2]:		3712
Feb 13 01:08:32 2021 - DEBUG         ndms[3]:		3200
Feb 13 01:08:32 2021 - DEBUG    ddtr maxshift:		105120
Feb 13 01:08:32 2021 - DEBUG    ddtr num_tchunks:	2
Feb 13 01:08:32 2021 - DEBUG    ddtr max_ndms:		8384
Feb 13 01:08:32 2021 - DEBUG    t_processed size:	4
Feb 13 01:08:32 2021 - DEBUG    t_processed elements:
Feb 13 01:08:32 2021 - DEBUG         t_processed[0][0]:	165120
Feb 13 01:08:32 2021 - DEBUG         t_processed[0][1]:	42240
Feb 13 01:08:32 2021 - DEBUG         t_processed[1][0]:	82560
Feb 13 01:08:32 2021 - DEBUG         t_processed[1][1]:	21120
Feb 13 01:08:32 2021 - DEBUG         t_processed[2][0]:	41280
Feb 13 01:08:32 2021 - DEBUG         t_processed[2][1]:	10560
Feb 13 01:08:32 2021 - DEBUG         t_processed[3][0]:	20640
Feb 13 01:08:32 2021 - DEBUG         t_processed[3][1]:	5280
Feb 13 01:08:32 2021 - DEBUG    power:			2.000000
Feb 13 01:08:32 2021 - NOTICE   Pipeline is ready.
0.011054
295
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
