Feb 12 22:25:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 22:25:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 22:25:30 2021 - NOTICE   Checked for devices.
Feb 12 22:25:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 22:25:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 22:25:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 22:25:30 2021 - DEBUG    CARD INFORMATION:
Feb 12 22:25:33 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 22:25:33 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 22:25:33 2021 - DEBUG    rawdatafile:		
Feb 12 22:25:33 2021 - DEBUG    source_name:		
Feb 12 22:25:33 2021 - DEBUG    N:			0
Feb 12 22:25:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 22:25:33 2021 - DEBUG    Optimization settings:
Feb 12 22:25:33 2021 - DEBUG    		UNROLL:			4
Feb 12 22:25:33 2021 - DEBUG    		SNUMREG:		2
Feb 12 22:25:33 2021 - DEBUG    		SDIVINT:		18
Feb 12 22:25:33 2021 - DEBUG    		SDIVINDM:		24
Feb 12 22:25:33 2021 - DEBUG    ddtr+analysis:		false
Feb 12 22:25:33 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 22:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.408001,0.026000,1,1
Feb 12 22:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.408001,78.000000,0.026000,2,2
Feb 12 22:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.000000,147.768005,0.051000,4,4
Feb 12 22:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.768005,334.968018,0.130000,8,8
Feb 12 22:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.968018,665.687988,0.260000,16,16
Feb 12 22:25:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.687988,910.487976,0.510000,32,32
Feb 12 22:25:33 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 22:25:33 2021 - DEBUG    ddtr ndms elements:
Feb 12 22:25:33 2021 - DEBUG         ndms[0]:		2208
Feb 12 22:25:33 2021 - DEBUG         ndms[1]:		792
Feb 12 22:25:33 2021 - DEBUG         ndms[2]:		1368
Feb 12 22:25:33 2021 - DEBUG         ndms[3]:		1440
Feb 12 22:25:33 2021 - DEBUG         ndms[4]:		1272
Feb 12 22:25:33 2021 - DEBUG         ndms[5]:		480
Feb 12 22:25:33 2021 - DEBUG    ddtr maxshift:		315720
Feb 12 22:25:33 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 22:25:33 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 22:25:33 2021 - DEBUG    t_processed size:	6
Feb 12 22:25:33 2021 - DEBUG    t_processed elements:
Feb 12 22:25:33 2021 - DEBUG         t_processed[0][0]:	142848
Feb 12 22:25:33 2021 - DEBUG         t_processed[0][1]:	142848
Feb 12 22:25:33 2021 - DEBUG         t_processed[0][2]:	23040
Feb 12 22:25:33 2021 - DEBUG         t_processed[1][0]:	71424
Feb 12 22:25:33 2021 - DEBUG         t_processed[1][1]:	71424
Feb 12 22:25:33 2021 - DEBUG         t_processed[1][2]:	11520
Feb 12 22:25:33 2021 - DEBUG         t_processed[2][0]:	35712
Feb 12 22:25:33 2021 - DEBUG         t_processed[2][1]:	35712
Feb 12 22:25:33 2021 - DEBUG         t_processed[2][2]:	5760
Feb 12 22:25:33 2021 - DEBUG         t_processed[3][0]:	17856
Feb 12 22:25:33 2021 - DEBUG         t_processed[3][1]:	17856
Feb 12 22:25:33 2021 - DEBUG         t_processed[3][2]:	2880
Feb 12 22:25:33 2021 - DEBUG         t_processed[4][0]:	8928
Feb 12 22:25:33 2021 - DEBUG         t_processed[4][1]:	8928
Feb 12 22:25:33 2021 - DEBUG         t_processed[4][2]:	1440
Feb 12 22:25:33 2021 - DEBUG         t_processed[5][0]:	4464
Feb 12 22:25:33 2021 - DEBUG         t_processed[5][1]:	4464
Feb 12 22:25:33 2021 - DEBUG         t_processed[5][2]:	720
Feb 12 22:25:33 2021 - DEBUG    power:			2.000000
Feb 12 22:25:33 2021 - NOTICE   Pipeline is ready.
Feb 12 22:25:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2466 MB.
NOTICE: Output memory needed:	4933 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2466 MB.
NOTICE: Output memory needed:	4933 MB.


Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 315720
Number of time samples + maxshift: 458568;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3756589056 bytes = 3582.562 MB;
DDTR output size:  7513178112 bytes = 7165.125 MB;
Total memory required: 11269767168 bytes = 10747.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.313348
CT Device memory bandwidth in GB/s: 135.188009

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 0.000000

812.500000
0.011054
240
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.000000	0.026000	792

Amount of telescope time processed: 0.000000
timesamples: 458568

406.250000
0.011054
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.000000	147.768005	0.051000	1368

Amount of telescope time processed: 0.000000
timesamples: 387144

398.437500
0.011054
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.768005	334.968018	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 351432

507.812469
0.011054
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.968018	665.687988	0.260000	1272

Amount of telescope time processed: 0.000000
timesamples: 333568

507.812469
0.011054
163
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.687988	910.487976	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 324640

498.046875
0.011054
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 1
CORNER TURN!
458568 4096
32 8
14330 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.385152
CT Device memory bandwidth in GB/s: 135.231091

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 4.571136

812.500000
0.011054
240
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.000000	0.026000	792

Amount of telescope time processed: 4.571136
timesamples: 458568

406.250000
0.011054
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.000000	147.768005	0.051000	1368

Amount of telescope time processed: 4.571136
timesamples: 387144

398.437500
0.011054
135
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 12 22:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 22:25:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:25:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 22:25:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 22:25:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 22:25:45 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 22:25:45 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 22:25:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 22:25:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 22:25:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 22:25:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 22:25:45 2021 - DEBUG    Optimization settings:
Feb 12 22:25:45 2021 - DEBUG    		UNROLL:			4
Feb 12 22:25:45 2021 - DEBUG    		SNUMREG:		2
Feb 12 22:25:45 2021 - DEBUG    		SDIVINT:		18
Feb 12 22:25:45 2021 - DEBUG    		SDIVINDM:		24
Feb 12 22:25:45 2021 - DEBUG    ddtr+analysis:		false
Feb 12 22:25:45 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 22:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.408001,0.026000,1,1
Feb 12 22:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.408001,78.000000,0.026000,2,2
Feb 12 22:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.000000,147.768005,0.051000,4,4
Feb 12 22:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.768005,334.968018,0.130000,8,8
Feb 12 22:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.968018,665.687988,0.260000,16,16
Feb 12 22:25:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.687988,910.487976,0.510000,32,32
Feb 12 22:25:45 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 22:25:45 2021 - DEBUG    ddtr ndms elements:
Feb 12 22:25:45 2021 - DEBUG         ndms[0]:		2208
Feb 12 22:25:45 2021 - DEBUG         ndms[1]:		792
Feb 12 22:25:45 2021 - DEBUG         ndms[2]:		1368
Feb 12 22:25:45 2021 - DEBUG         ndms[3]:		1440
Feb 12 22:25:45 2021 - DEBUG         ndms[4]:		1272
Feb 12 22:25:45 2021 - DEBUG         ndms[5]:		480
Feb 12 22:25:45 2021 - DEBUG    ddtr maxshift:		315720
Feb 12 22:25:45 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 22:25:45 2021 - DEBUG    ddtr max_ndms:		2208
Feb 12 22:25:45 2021 - DEBUG    t_processed size:	6
Feb 12 22:25:45 2021 - DEBUG    t_processed elements:
Feb 12 22:25:45 2021 - DEBUG         t_processed[0][0]:	142848
Feb 12 22:25:45 2021 - DEBUG         t_processed[0][1]:	142848
Feb 12 22:25:45 2021 - DEBUG         t_processed[0][2]:	23040
Feb 12 22:25:45 2021 - DEBUG         t_processed[1][0]:	71424
Feb 12 22:25:45 2021 - DEBUG         t_processed[1][1]:	71424
Feb 12 22:25:45 2021 - DEBUG         t_processed[1][2]:	11520
Feb 12 22:25:45 2021 - DEBUG         t_processed[2][0]:	35712
Feb 12 22:25:45 2021 - DEBUG         t_processed[2][1]:	35712
Feb 12 22:25:45 2021 - DEBUG         t_processed[2][2]:	5760
Feb 12 22:25:45 2021 - DEBUG         t_processed[3][0]:	17856
Feb 12 22:25:45 2021 - DEBUG         t_processed[3][1]:	17856
Feb 12 22:25:45 2021 - DEBUG         t_processed[3][2]:	2880
Feb 12 22:25:45 2021 - DEBUG         t_processed[4][0]:	8928
Feb 12 22:25:45 2021 - DEBUG         t_processed[4][1]:	8928
Feb 12 22:25:45 2021 - DEBUG         t_processed[4][2]:	1440
Feb 12 22:25:45 2021 - DEBUG         t_processed[5][0]:	4464
Feb 12 22:25:45 2021 - DEBUG         t_processed[5][1]:	4464
Feb 12 22:25:45 2021 - DEBUG         t_processed[5][2]:	720
Feb 12 22:25:45 2021 - DEBUG    power:			2.000000
Feb 12 22:25:45 2021 - NOTICE   Finished. 1
Feb 12 22:25:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 22:25:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 22:25:45 2021 - NOTICE   --------------------------------------------------------------
Feb 12 22:25:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 22:25:45 2021 - NOTICE   	DDTR Binning 	793.132065
Feb 12 22:25:45 2021 - NOTICE   	DDTR Corner_Turn 	227.215870
Feb 12 22:25:45 2021 - NOTICE   	DDTR Dedispersion 	4300.026692
Feb 12 22:25:45 2021 - NOTICE   	DDTR Host_To_Device 	6743.800120
Feb 12 22:25:45 2021 - NOTICE   	DDTR total 	12064.758114
Feb 12 22:25:45 2021 - NOTICE   	Total total 	12065.268555
Feb 12 22:25:45 2021 - NOTICE   	Processed telescope time:	9879.551888
Feb 12 22:25:45 2021 - NOTICE    
Feb 12 22:25:45 2021 - NOTICE   	Real-time speed-up factor:	0.818842
Feb 12 22:25:45 2021 - NOTICE   --------------------------------------------------------------
Feb 12 22:25:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 22:25:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 22:25:45 2021 - NOTICE   Checked for devices.
Feb 12 22:25:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 22:25:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 22:25:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 22:25:45 2021 - DEBUG    CARD INFORMATION:
Feb 12 22:25:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 22:25:45 2021 - DEBUG    Compute capability:	7.5
Feb 12 22:25:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 22:25:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 22:25:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 22:25:45 2021 - DEBUG    ID # on this machine:	0
Feb 12 22:25:45 2021 - DEBUG    Driver version:		11010
Feb 12 22:25:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 22:25:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 22:25:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 22:25:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 22:25:45 2021 - NOTICE   Calculating strategy.
Feb 12 22:25:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Feb 12 22:25:45 2021 - DEBUG    Range:	3 MAXSHIFT:	104904 Scrunch value:	8
Feb 12 22:25:45 2021 - DEBUG    Maximum dispersive delay:	 6.713856(s).
Feb 12 22:25:45 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 22:25:45 2021 - DEBUG    In 3
Feb 12 22:25:45 2021 - DEBUG    num_blocks:	1
Feb 12 22:25:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 22:25:46 2021 - NOTICE   Calculating strategy.
Feb 12 22:25:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Feb 12 22:25:46 2021 - DEBUG    Range:	3 MAXSHIFT:	104904 Scrunch value:	8
Feb 12 22:25:46 2021 - DEBUG    Maximum dispersive delay:	 6.713856(s).
Feb 12 22:25:46 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 22:25:46 2021 - DEBUG    In 3
Feb 12 22:25:46 2021 - DEBUG    num_blocks:	1
Feb 12 22:25:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 22:25:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 22:25:46 2021 - DEBUG    CARD INFORMATION:
Feb 12 22:25:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 22:25:46 2021 - DEBUG    Compute capability:	7.5
Feb 12 22:25:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 22:25:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 22:25:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 22:25:46 2021 - DEBUG    ID # on this machine:	0
Feb 12 22:25:46 2021 - DEBUG    Driver version:		11010
Feb 12 22:25:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 22:25:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 22:25:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 22:25:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 22:25:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 22:25:46 2021 - DEBUG    az_start:		0.000000
Feb 12 22:25:46 2021 - DEBUG    za_start:		0.000000
Feb 12 22:25:46 2021 - DEBUG    src_raj:			0.000000
Feb 12 22:25:46 2021 - DEBUG    src_dej:			0.000000
Feb 12 22:25:46 2021 - DEBUG    tstart:			50000.000000
Feb 12 22:25:46 2021 - DEBUG    tsamp:			0.000064
Feb 12 22:25:46 2021 - DEBUG    refdm:			0.000000
Feb 12 22:25:46 2021 - DEBUG    period:			0.000000
Feb 12 22:25:46 2021 - DEBUG    fch1:			1090.000000
Feb 12 22:25:46 2021 - DEBUG    foff:			-0.078125
Feb 12 22:25:46 2021 - DEBUG    fchannel:		0.000000
Feb 12 22:25:46 2021 - DEBUG    telescope_id:		0
Feb 12 22:25:46 2021 - DEBUG    machine_id:		0
Feb 12 22:25:46 2021 - DEBUG    data_type:		0
Feb 12 22:25:46 2021 - DEBUG    barycentric:		0
Feb 12 22:25:46 2021 - DEBUG    pulsarcentric:		0
Feb 12 22:25:46 2021 - DEBUG    nbits:			8
Feb 12 22:25:46 2021 - DEBUG    nsamples:		312500
Feb 12 22:25:46 2021 - DEBUG    nchans:			4096
Feb 12 22:25:46 2021 - DEBUG    nifs:			0
Feb 12 22:25:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 22:25:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 22:25:46 2021 - DEBUG    rawdatafile:		
Feb 12 22:25:46 2021 - DEBUG    source_name:		
Feb 12 22:25:46 2021 - DEBUG    N:			0
Feb 12 22:25:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 22:25:46 2021 - DEBUG    Optimization settings:
Feb 12 22:25:46 2021 - DEBUG    		UNROLL:			4
Feb 12 22:25:46 2021 - DEBUG    		SNUMREG:		2
Feb 12 22:25:46 2021 - DEBUG    		SDIVINT:		18
Feb 12 22:25:46 2021 - DEBUG    		SDIVINDM:		24
Feb 12 22:25:46 2021 - DEBUG    ddtr+analysis:		false
Feb 12 22:25:46 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 22:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.615997,0.033000,1,1
Feb 12 22:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.615997,450.335999,0.056000,2,2
Feb 12 22:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.335999,859.536011,0.110000,4,4
Feb 12 22:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.536011,1904.976074,0.330000,8,8
Feb 12 22:25:46 2021 - DEBUG    ddtr max_ndms:		8352
Feb 12 22:25:46 2021 - DEBUG    ddtr ndms elements:
Feb 12 22:25:46 2021 - DEBUG         ndms[0]:		8352
Feb 12 22:25:46 2021 - DEBUG         ndms[1]:		3120
Feb 12 22:25:46 2021 - DEBUG         ndms[2]:		3720
Feb 12 22:25:46 2021 - DEBUG         ndms[3]:		3168
Feb 12 22:25:46 2021 - DEBUG    ddtr maxshift:		104904
Feb 12 22:25:46 2021 - DEBUG    ddtr num_tchunks:	2
Feb 12 22:25:46 2021 - DEBUG    ddtr max_ndms:		8352
Feb 12 22:25:46 2021 - DEBUG    t_processed size:	4
Feb 12 22:25:46 2021 - DEBUG    t_processed elements:
Feb 12 22:25:46 2021 - DEBUG         t_processed[0][0]:	165888
Feb 12 22:25:46 2021 - DEBUG         t_processed[0][1]:	41472
Feb 12 22:25:46 2021 - DEBUG         t_processed[1][0]:	82944
Feb 12 22:25:46 2021 - DEBUG         t_processed[1][1]:	20736
Feb 12 22:25:46 2021 - DEBUG         t_processed[2][0]:	41472
Feb 12 22:25:46 2021 - DEBUG         t_processed[2][1]:	10368
Feb 12 22:25:46 2021 - DEBUG         t_processed[3][0]:	20736
Feb 12 22:25:46 2021 - DEBUG         t_processed[3][1]:	5184
Feb 12 22:25:46 2021 - DEBUG    power:			2.000000
Feb 12 22:25:46 2021 - NOTICE   Pipeline is ready.
Feb 12 22:25:46 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


