Feb 12 21:49:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 21:49:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 21:49:50 2021 - NOTICE   Checked for devices.
Feb 12 21:49:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 21:49:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 21:49:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 21:49:50 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:49:53 2021 - DEBUG    t_processed size:	6
Feb 12 21:49:53 2021 - DEBUG    t_processed elements:
Feb 12 21:49:53 2021 - DEBUG         t_processed[0][0]:	144384
Feb 12 21:49:53 2021 - DEBUG         t_processed[0][1]:	144384
Feb 12 21:49:53 2021 - DEBUG         t_processed[0][2]:	21504
Feb 12 21:49:53 2021 - DEBUG         t_processed[1][0]:	72192
Feb 12 21:49:53 2021 - DEBUG         t_processed[1][1]:	72192
Feb 12 21:49:53 2021 - DEBUG         t_processed[1][2]:	10752
Feb 12 21:49:53 2021 - DEBUG         t_processed[2][0]:	36096
Feb 12 21:49:53 2021 - DEBUG         t_processed[2][1]:	36096
Feb 12 21:49:53 2021 - DEBUG         t_processed[2][2]:	5376
Feb 12 21:49:53 2021 - DEBUG         t_processed[3][0]:	18048
Feb 12 21:49:53 2021 - DEBUG         t_processed[3][1]:	18048
Feb 12 21:49:53 2021 - DEBUG         t_processed[3][2]:	2688
Feb 12 21:49:53 2021 - DEBUG         t_processed[4][0]:	9024
Feb 12 21:49:53 2021 - DEBUG         t_processed[4][1]:	9024
Feb 12 21:49:53 2021 - DEBUG         t_processed[4][2]:	1344
Feb 12 21:49:53 2021 - DEBUG         t_processed[5][0]:	4512
Feb 12 21:49:53 2021 - DEBUG         t_processed[5][1]:	4512
Feb 12 21:49:53 2021 - DEBUG         t_processed[5][2]:	672
Feb 12 21:49:53 2021 - DEBUG    power:			2.000000
Feb 12 21:49:53 2021 - NOTICE   Pipeline is ready.
Feb 12 21:49:53 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:49:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:01 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2448 MB.
NOTICE: Output memory needed:	4897 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2220
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2448 MB.
NOTICE: Output memory needed:	4897 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 313440
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 2220;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.728779
CT Device memory bandwidth in GB/s: 135.437268

NOTICE: 0.000000	57.720001	0.026000	2220

Amount of telescope time processed: 0.000000

812.500000
0.011054
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	78.389999	0.026000	795

Amount of telescope time processed: 0.000000
timesamples: 457824

406.250000
0.011054
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.389999	148.005005	0.051000	1365

Amount of telescope time processed: 0.000000
timesamples: 385632

398.437500
0.011054
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.005005	333.255005	0.130000	1425

Amount of telescope time processed: 0.000000
timesamples: 349536

507.812469
0.011054
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.255005	664.755005	0.260000	1275

Amount of telescope time processed: 0.000000
timesamples: 331488

507.812469
0.011054
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.755005	901.905029	0.510000	465

Amount of telescope time processed: 0.000000
timesamples: 322464

498.046875
0.011054
123
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083055 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784184
CT Device memory bandwidth in GB/s: 135.470511

NOTICE: 0.000000	57.720001	0.026000	2220

Amount of telescope time processed: 4.620288

812.500000
0.011054
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.720001	78.389999	0.026000	795

Amount of telescope time processed: 4.620288
timesamples: 457824

406.250000
0.011054
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.389999	148.005005	0.051000	1365

Amount of telescope time processed: 4.620288
timesamples: 385632

398.437500
0.011054
107
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 12 21:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:02 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 21:50:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 21:50:05 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 21:50:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 21:50:05 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 21:50:05 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 21:50:05 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 21:50:05 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 21:50:05 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 21:50:05 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 21:50:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 21:50:05 2021 - DEBUG    Optimization settings:
Feb 12 21:50:05 2021 - DEBUG    		UNROLL:			4
Feb 12 21:50:05 2021 - DEBUG    		SNUMREG:		2
Feb 12 21:50:05 2021 - DEBUG    		SDIVINT:		24
Feb 12 21:50:05 2021 - DEBUG    		SDIVINDM:		15
Feb 12 21:50:05 2021 - DEBUG    ddtr+analysis:		false
Feb 12 21:50:05 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 21:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.720001,0.026000,1,1
Feb 12 21:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.720001,78.389999,0.026000,2,2
Feb 12 21:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.389999,148.005005,0.051000,4,4
Feb 12 21:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.005005,333.255005,0.130000,8,8
Feb 12 21:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.255005,664.755005,0.260000,16,16
Feb 12 21:50:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.755005,901.905029,0.510000,32,32
Feb 12 21:50:05 2021 - DEBUG    ddtr max_ndms:		2220
Feb 12 21:50:05 2021 - DEBUG    ddtr ndms elements:
Feb 12 21:50:05 2021 - DEBUG         ndms[0]:		2220
Feb 12 21:50:05 2021 - DEBUG         ndms[1]:		795
Feb 12 21:50:05 2021 - DEBUG         ndms[2]:		1365
Feb 12 21:50:05 2021 - DEBUG         ndms[3]:		1425
Feb 12 21:50:05 2021 - DEBUG         ndms[4]:		1275
Feb 12 21:50:05 2021 - DEBUG         ndms[5]:		465
Feb 12 21:50:05 2021 - DEBUG    ddtr maxshift:		313440
Feb 12 21:50:05 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 21:50:05 2021 - DEBUG    ddtr max_ndms:		2220
Feb 12 21:50:05 2021 - DEBUG    t_processed size:	6
Feb 12 21:50:05 2021 - DEBUG    t_processed elements:
Feb 12 21:50:05 2021 - DEBUG         t_processed[0][0]:	144384
Feb 12 21:50:05 2021 - DEBUG         t_processed[0][1]:	144384
Feb 12 21:50:05 2021 - DEBUG         t_processed[0][2]:	21504
Feb 12 21:50:05 2021 - DEBUG         t_processed[1][0]:	72192
Feb 12 21:50:05 2021 - DEBUG         t_processed[1][1]:	72192
Feb 12 21:50:05 2021 - DEBUG         t_processed[1][2]:	10752
Feb 12 21:50:05 2021 - DEBUG         t_processed[2][0]:	36096
Feb 12 21:50:05 2021 - DEBUG         t_processed[2][1]:	36096
Feb 12 21:50:05 2021 - DEBUG         t_processed[2][2]:	5376
Feb 12 21:50:05 2021 - DEBUG         t_processed[3][0]:	18048
Feb 12 21:50:05 2021 - DEBUG         t_processed[3][1]:	18048
Feb 12 21:50:05 2021 - DEBUG         t_processed[3][2]:	2688
Feb 12 21:50:05 2021 - DEBUG         t_processed[4][0]:	9024
Feb 12 21:50:05 2021 - DEBUG         t_processed[4][1]:	9024
Feb 12 21:50:05 2021 - DEBUG         t_processed[4][2]:	1344
Feb 12 21:50:05 2021 - DEBUG         t_processed[5][0]:	4512
Feb 12 21:50:05 2021 - DEBUG         t_processed[5][1]:	4512
Feb 12 21:50:05 2021 - DEBUG         t_processed[5][2]:	672
Feb 12 21:50:05 2021 - DEBUG    power:			2.000000
Feb 12 21:50:05 2021 - NOTICE   Finished. 1
Feb 12 21:50:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 21:50:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 21:50:05 2021 - NOTICE   --------------------------------------------------------------
Feb 12 21:50:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 21:50:05 2021 - NOTICE   	DDTR Binning 	786.839943
Feb 12 21:50:05 2021 - NOTICE   	DDTR Corner_Turn 	225.805607
Feb 12 21:50:05 2021 - NOTICE   	DDTR Dedispersion 	4481.996222
Feb 12 21:50:05 2021 - NOTICE   	DDTR Host_To_Device 	6708.848739
Feb 12 21:50:05 2021 - NOTICE   	DDTR total 	12204.117645
Feb 12 21:50:05 2021 - NOTICE   	Total total 	12204.624023
Feb 12 21:50:05 2021 - NOTICE   	Processed telescope time:	9928.704262
Feb 12 21:50:05 2021 - NOTICE    
Feb 12 21:50:05 2021 - NOTICE   	Real-time speed-up factor:	0.813520
Feb 12 21:50:05 2021 - NOTICE   --------------------------------------------------------------
Feb 12 21:50:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 21:50:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 21:50:05 2021 - NOTICE   Checked for devices.
Feb 12 21:50:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 21:50:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 21:50:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 21:50:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:50:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 21:50:05 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:50:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:50:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:50:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:50:05 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:50:05 2021 - DEBUG    Driver version:		11010
Feb 12 21:50:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 21:50:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 21:50:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 21:50:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 21:50:05 2021 - NOTICE   Calculating strategy.
Feb 12 21:50:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8355
Feb 12 21:50:05 2021 - DEBUG    Range:	3 MAXSHIFT:	104544 Scrunch value:	8
Feb 12 21:50:05 2021 - DEBUG    Maximum dispersive delay:	 6.690816(s).
Feb 12 21:50:05 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 21:50:05 2021 - DEBUG    In 3
Feb 12 21:50:05 2021 - DEBUG    num_blocks:	1
Feb 12 21:50:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 21:50:06 2021 - NOTICE   Calculating strategy.
Feb 12 21:50:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8355
Feb 12 21:50:06 2021 - DEBUG    Range:	3 MAXSHIFT:	104544 Scrunch value:	8
Feb 12 21:50:06 2021 - DEBUG    Maximum dispersive delay:	 6.690816(s).
Feb 12 21:50:06 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 21:50:06 2021 - DEBUG    In 3
Feb 12 21:50:06 2021 - DEBUG    num_blocks:	1
Feb 12 21:50:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 21:50:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 21:50:06 2021 - DEBUG    CARD INFORMATION:
Feb 12 21:50:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 21:50:06 2021 - DEBUG    Compute capability:	7.5
Feb 12 21:50:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 21:50:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 21:50:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 21:50:06 2021 - DEBUG    ID # on this machine:	0
Feb 12 21:50:06 2021 - DEBUG    Driver version:		11010
Feb 12 21:50:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 21:50:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 21:50:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 21:50:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 21:50:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 21:50:06 2021 - DEBUG    az_start:		0.000000
Feb 12 21:50:06 2021 - DEBUG    za_start:		0.000000
Feb 12 21:50:06 2021 - DEBUG    src_raj:			0.000000
Feb 12 21:50:06 2021 - DEBUG    src_dej:			0.000000
Feb 12 21:50:06 2021 - DEBUG    tstart:			50000.000000
Feb 12 21:50:06 2021 - DEBUG    tsamp:			0.000064
Feb 12 21:50:06 2021 - DEBUG    refdm:			0.000000
Feb 12 21:50:06 2021 - DEBUG    period:			0.000000
Feb 12 21:50:06 2021 - DEBUG    fch1:			1090.000000
Feb 12 21:50:06 2021 - DEBUG    foff:			-0.078125
Feb 12 21:50:06 2021 - DEBUG    fchannel:		0.000000
Feb 12 21:50:06 2021 - DEBUG    telescope_id:		0
Feb 12 21:50:06 2021 - DEBUG    machine_id:		0
Feb 12 21:50:06 2021 - DEBUG    data_type:		0
Feb 12 21:50:06 2021 - DEBUG    barycentric:		0
Feb 12 21:50:06 2021 - DEBUG    pulsarcentric:		0
Feb 12 21:50:06 2021 - DEBUG    nbits:			8
Feb 12 21:50:06 2021 - DEBUG    nsamples:		312500
Feb 12 21:50:06 2021 - DEBUG    nchans:			4096
Feb 12 21:50:06 2021 - DEBUG    nifs:			0
Feb 12 21:50:06 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 21:50:06 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 21:50:06 2021 - DEBUG    rawdatafile:		
Feb 12 21:50:06 2021 - DEBUG    source_name:		
Feb 12 21:50:06 2021 - DEBUG    N:			0
Feb 12 21:50:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 21:50:06 2021 - DEBUG    Optimization settings:
Feb 12 21:50:06 2021 - DEBUG    		UNROLL:			4
Feb 12 21:50:06 2021 - DEBUG    		SNUMREG:		2
Feb 12 21:50:06 2021 - DEBUG    		SDIVINT:		24
Feb 12 21:50:06 2021 - DEBUG    		SDIVINDM:		15
Feb 12 21:50:06 2021 - DEBUG    ddtr+analysis:		false
Feb 12 21:50:06 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.714996,0.033000,1,1
Feb 12 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.714996,449.595001,0.056000,2,2
Feb 12 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.595001,858.795044,0.110000,4,4
Feb 12 21:50:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.795044,1903.245117,0.330000,8,8
Feb 12 21:50:06 2021 - DEBUG    ddtr max_ndms:		8355
Feb 12 21:50:06 2021 - DEBUG    ddtr ndms elements:
Feb 12 21:50:06 2021 - DEBUG         ndms[0]:		8355
Feb 12 21:50:06 2021 - DEBUG         ndms[1]:		3105
Feb 12 21:50:06 2021 - DEBUG         ndms[2]:		3720
Feb 12 21:50:06 2021 - DEBUG         ndms[3]:		3165
Feb 12 21:50:06 2021 - DEBUG    ddtr maxshift:		104544
Feb 12 21:50:06 2021 - DEBUG    ddtr num_tchunks:	2
Feb 12 21:50:06 2021 - DEBUG    ddtr max_ndms:		8355
Feb 12 21:50:06 2021 - DEBUG    t_processed size:	4
Feb 12 21:50:06 2021 - DEBUG    t_processed elements:
Feb 12 21:50:06 2021 - DEBUG         t_processed[0][0]:	165888
Feb 12 21:50:06 2021 - DEBUG         t_processed[0][1]:	41472
Feb 12 21:50:06 2021 - DEBUG         t_processed[1][0]:	82944
Feb 12 21:50:06 2021 - DEBUG         t_processed[1][1]:	20736
Feb 12 21:50:06 2021 - DEBUG         t_processed[2][0]:	41472
Feb 12 21:50:06 2021 - DEBUG         t_processed[2][1]:	10368
Feb 12 21:50:06 2021 - DEBUG         t_processed[3][0]:	20736
Feb 12 21:50:06 2021 - DEBUG         t_processed[3][1]:	5184
Feb 12 21:50:06 2021 - DEBUG    power:			2.000000
Feb 12 21:50:06 2021 - NOTICE   Pipeline is ready.
Feb 12 21:50:06 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


