Feb 12 23:36:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 23:36:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 23:36:05 2021 - NOTICE   Checked for devices.
Feb 12 23:36:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 23:36:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 23:36:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 23:36:05 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,79.040001,0.026000,2,2
Feb 12 23:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.040001,150.440002,0.051000,4,4
Feb 12 23:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.440002,337.640015,0.130000,8,8
Feb 12 23:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.640015,670.440002,0.260000,16,16
Feb 12 23:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.440002,915.239990,0.510000,32,32
Feb 12 23:36:07 2021 - DEBUG    ddtr max_ndms:		2240
Feb 12 23:36:07 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:36:07 2021 - DEBUG         ndms[0]:		2240
Feb 12 23:36:07 2021 - DEBUG         ndms[1]:		800
Feb 12 23:36:07 2021 - DEBUG         ndms[2]:		1400
Feb 12 23:36:07 2021 - DEBUG         ndms[3]:		1440
Feb 12 23:36:07 2021 - DEBUG         ndms[4]:		1280
Feb 12 23:36:07 2021 - DEBUG         ndms[5]:		480
Feb 12 23:36:07 2021 - DEBUG    ddtr maxshift:		319088
Feb 12 23:36:07 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 23:36:07 2021 - DEBUG    ddtr max_ndms:		2240
Feb 12 23:36:07 2021 - DEBUG    t_processed size:	6
Feb 12 23:36:07 2021 - DEBUG    t_processed elements:
Feb 12 23:36:07 2021 - DEBUG         t_processed[0][0]:	139776
Feb 12 23:36:07 2021 - DEBUG         t_processed[0][1]:	139776
Feb 12 23:36:07 2021 - DEBUG         t_processed[0][2]:	25088
Feb 12 23:36:07 2021 - DEBUG         t_processed[1][0]:	69888
Feb 12 23:36:07 2021 - DEBUG         t_processed[1][1]:	69888
Feb 12 23:36:07 2021 - DEBUG         t_processed[1][2]:	12544
Feb 12 23:36:07 2021 - DEBUG         t_processed[2][0]:	34944
Feb 12 23:36:07 2021 - DEBUG         t_processed[2][1]:	34944
Feb 12 23:36:07 2021 - DEBUG         t_processed[2][2]:	6272
Feb 12 23:36:07 2021 - DEBUG         t_processed[3][0]:	17472
Feb 12 23:36:07 2021 - DEBUG         t_processed[3][1]:	17472
Feb 12 23:36:07 2021 - DEBUG         t_processed[3][2]:	3136
Feb 12 23:36:07 2021 - DEBUG         t_processed[4][0]:	8736
Feb 12 23:36:07 2021 - DEBUG         t_processed[4][1]:	8736
Feb 12 23:36:07 2021 - DEBUG         t_processed[4][2]:	1568
Feb 12 23:36:07 2021 - DEBUG         t_processed[5][0]:	4368
Feb 12 23:36:07 2021 - DEBUG         t_processed[5][1]:	4368
Feb 12 23:36:07 2021 - DEBUG         t_processed[5][2]:	784
Feb 12 23:36:07 2021 - DEBUG    power:			2.000000
Feb 12 23:36:07 2021 - NOTICE   Pipeline is ready.
Feb 12 23:36:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2492 MB.
NOTICE: Output memory needed:	4985 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2240
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2492 MB.
NOTICE: Output memory needed:	4985 MB.


Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 319088
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.501251
CT Device memory bandwidth in GB/s: 135.300751

NOTICE: 0.000000	58.240002	0.026000	2240

Amount of telescope time processed: 0.000000

812.500000
0.011054
376
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	79.040001	0.026000	800

Amount of telescope time processed: 0.000000
timesamples: 458864

406.250000
0.011054
201
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.040001	150.440002	0.051000	1400

Amount of telescope time processed: 0.000000
timesamples: 388976

398.437500
0.011054
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 150.440002	337.640015	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 354032

507.812469
0.011054
244
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.640015	670.440002	0.260000	1280

Amount of telescope time processed: 0.000000
timesamples: 336560

507.812469
0.011054
244
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 670.440002	915.239990	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 327808

498.046875
0.011054
240
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083336 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.526355
CT Device memory bandwidth in GB/s: 135.315813

NOTICE: 0.000000	58.240002	0.026000	2240

Amount of telescope time processed: 4.472832

812.500000
0.011054
376
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.240002	79.040001	0.026000	800

Amount of telescope time processed: 4.472832
timesamples: 458864

406.250000
0.011054
201
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 79.040001	150.440002	0.051000	1400

Amount of telescope time processed: 4.472832
timesamples: 388976

398.437500
0.011054
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 12 23:36:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 23:36:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 23:36:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 23:36:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 23:36:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 23:36:18 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 23:36:18 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 23:36:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 23:36:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 23:36:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 23:36:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:36:18 2021 - DEBUG    Optimization settings:
Feb 12 23:36:18 2021 - DEBUG    		UNROLL:			4
Feb 12 23:36:18 2021 - DEBUG    		SNUMREG:		4
Feb 12 23:36:18 2021 - DEBUG    		SDIVINT:		14
Feb 12 23:36:18 2021 - DEBUG    		SDIVINDM:		40
Feb 12 23:36:18 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:36:18 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 23:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.240002,0.026000,1,1
Feb 12 23:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,79.040001,0.026000,2,2
Feb 12 23:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 79.040001,150.440002,0.051000,4,4
Feb 12 23:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 150.440002,337.640015,0.130000,8,8
Feb 12 23:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.640015,670.440002,0.260000,16,16
Feb 12 23:36:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 670.440002,915.239990,0.510000,32,32
Feb 12 23:36:18 2021 - DEBUG    ddtr max_ndms:		2240
Feb 12 23:36:18 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:36:18 2021 - DEBUG         ndms[0]:		2240
Feb 12 23:36:18 2021 - DEBUG         ndms[1]:		800
Feb 12 23:36:18 2021 - DEBUG         ndms[2]:		1400
Feb 12 23:36:18 2021 - DEBUG         ndms[3]:		1440
Feb 12 23:36:18 2021 - DEBUG         ndms[4]:		1280
Feb 12 23:36:18 2021 - DEBUG         ndms[5]:		480
Feb 12 23:36:18 2021 - DEBUG    ddtr maxshift:		319088
Feb 12 23:36:18 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 23:36:18 2021 - DEBUG    ddtr max_ndms:		2240
Feb 12 23:36:18 2021 - DEBUG    t_processed size:	6
Feb 12 23:36:18 2021 - DEBUG    t_processed elements:
Feb 12 23:36:18 2021 - DEBUG         t_processed[0][0]:	139776
Feb 12 23:36:18 2021 - DEBUG         t_processed[0][1]:	139776
Feb 12 23:36:18 2021 - DEBUG         t_processed[0][2]:	25088
Feb 12 23:36:18 2021 - DEBUG         t_processed[1][0]:	69888
Feb 12 23:36:18 2021 - DEBUG         t_processed[1][1]:	69888
Feb 12 23:36:18 2021 - DEBUG         t_processed[1][2]:	12544
Feb 12 23:36:18 2021 - DEBUG         t_processed[2][0]:	34944
Feb 12 23:36:18 2021 - DEBUG         t_processed[2][1]:	34944
Feb 12 23:36:18 2021 - DEBUG         t_processed[2][2]:	6272
Feb 12 23:36:18 2021 - DEBUG         t_processed[3][0]:	17472
Feb 12 23:36:18 2021 - DEBUG         t_processed[3][1]:	17472
Feb 12 23:36:18 2021 - DEBUG         t_processed[3][2]:	3136
Feb 12 23:36:18 2021 - DEBUG         t_processed[4][0]:	8736
Feb 12 23:36:18 2021 - DEBUG         t_processed[4][1]:	8736
Feb 12 23:36:18 2021 - DEBUG         t_processed[4][2]:	1568
Feb 12 23:36:18 2021 - DEBUG         t_processed[5][0]:	4368
Feb 12 23:36:18 2021 - DEBUG         t_processed[5][1]:	4368
Feb 12 23:36:18 2021 - DEBUG         t_processed[5][2]:	784
Feb 12 23:36:18 2021 - DEBUG    power:			2.000000
Feb 12 23:36:18 2021 - NOTICE   Finished. 1
Feb 12 23:36:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 23:36:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 23:36:18 2021 - NOTICE   --------------------------------------------------------------
Feb 12 23:36:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 23:36:18 2021 - NOTICE   	DDTR Binning 	799.302044
Feb 12 23:36:18 2021 - NOTICE   	DDTR Corner_Turn 	227.996227
Feb 12 23:36:18 2021 - NOTICE   	DDTR Dedispersion 	3193.224719
Feb 12 23:36:18 2021 - NOTICE   	DDTR Host_To_Device 	6793.527622
Feb 12 23:36:18 2021 - NOTICE   	DDTR total 	11014.635056
Feb 12 23:36:18 2021 - NOTICE   	Total total 	11015.129883
Feb 12 23:36:18 2021 - NOTICE   	Processed telescope time:	9748.479843
Feb 12 23:36:18 2021 - NOTICE    
Feb 12 23:36:18 2021 - NOTICE   	Real-time speed-up factor:	0.885008
Feb 12 23:36:18 2021 - NOTICE   --------------------------------------------------------------
Feb 12 23:36:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 23:36:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 23:36:18 2021 - NOTICE   Checked for devices.
Feb 12 23:36:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 23:36:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 23:36:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 23:36:18 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:36:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:36:18 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:36:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:36:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:36:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:36:18 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:36:18 2021 - DEBUG    Driver version:		11010
Feb 12 23:36:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:36:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:36:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:36:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 23:36:18 2021 - NOTICE   Calculating strategy.
Feb 12 23:36:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Feb 12 23:36:18 2021 - DEBUG    Range:	3 MAXSHIFT:	104944 Scrunch value:	8
Feb 12 23:36:18 2021 - DEBUG    Maximum dispersive delay:	 6.716416(s).
Feb 12 23:36:18 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 23:36:18 2021 - DEBUG    In 3
Feb 12 23:36:18 2021 - DEBUG    num_blocks:	1
Feb 12 23:36:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 23:36:19 2021 - NOTICE   Calculating strategy.
Feb 12 23:36:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8360
Feb 12 23:36:19 2021 - DEBUG    Range:	3 MAXSHIFT:	104944 Scrunch value:	8
Feb 12 23:36:19 2021 - DEBUG    Maximum dispersive delay:	 6.716416(s).
Feb 12 23:36:19 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 23:36:19 2021 - DEBUG    In 3
Feb 12 23:36:19 2021 - DEBUG    num_blocks:	1
Feb 12 23:36:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 23:36:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 23:36:19 2021 - DEBUG    CARD INFORMATION:
Feb 12 23:36:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 23:36:19 2021 - DEBUG    Compute capability:	7.5
Feb 12 23:36:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 23:36:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 23:36:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 23:36:19 2021 - DEBUG    ID # on this machine:	0
Feb 12 23:36:19 2021 - DEBUG    Driver version:		11010
Feb 12 23:36:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 23:36:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 23:36:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 23:36:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 23:36:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 23:36:19 2021 - DEBUG    az_start:		0.000000
Feb 12 23:36:19 2021 - DEBUG    za_start:		0.000000
Feb 12 23:36:19 2021 - DEBUG    src_raj:			0.000000
Feb 12 23:36:19 2021 - DEBUG    src_dej:			0.000000
Feb 12 23:36:19 2021 - DEBUG    tstart:			50000.000000
Feb 12 23:36:19 2021 - DEBUG    tsamp:			0.000064
Feb 12 23:36:19 2021 - DEBUG    refdm:			0.000000
Feb 12 23:36:19 2021 - DEBUG    period:			0.000000
Feb 12 23:36:19 2021 - DEBUG    fch1:			1090.000000
Feb 12 23:36:19 2021 - DEBUG    foff:			-0.078125
Feb 12 23:36:19 2021 - DEBUG    fchannel:		0.000000
Feb 12 23:36:19 2021 - DEBUG    telescope_id:		0
Feb 12 23:36:19 2021 - DEBUG    machine_id:		0
Feb 12 23:36:19 2021 - DEBUG    data_type:		0
Feb 12 23:36:19 2021 - DEBUG    barycentric:		0
Feb 12 23:36:19 2021 - DEBUG    pulsarcentric:		0
Feb 12 23:36:19 2021 - DEBUG    nbits:			8
Feb 12 23:36:19 2021 - DEBUG    nsamples:		312500
Feb 12 23:36:19 2021 - DEBUG    nchans:			4096
Feb 12 23:36:19 2021 - DEBUG    nifs:			0
Feb 12 23:36:19 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 23:36:19 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 23:36:19 2021 - DEBUG    rawdatafile:		
Feb 12 23:36:19 2021 - DEBUG    source_name:		
Feb 12 23:36:19 2021 - DEBUG    N:			0
Feb 12 23:36:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 23:36:19 2021 - DEBUG    Optimization settings:
Feb 12 23:36:19 2021 - DEBUG    		UNROLL:			4
Feb 12 23:36:19 2021 - DEBUG    		SNUMREG:		4
Feb 12 23:36:19 2021 - DEBUG    		SDIVINT:		14
Feb 12 23:36:19 2021 - DEBUG    		SDIVINDM:		40
Feb 12 23:36:19 2021 - DEBUG    ddtr+analysis:		false
Feb 12 23:36:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 23:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.880005,0.033000,1,1
Feb 12 23:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.880005,450.600006,0.056000,2,2
Feb 12 23:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.600006,859.800049,0.110000,4,4
Feb 12 23:36:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 859.800049,1902.600098,0.330000,8,8
Feb 12 23:36:19 2021 - DEBUG    ddtr max_ndms:		8360
Feb 12 23:36:19 2021 - DEBUG    ddtr ndms elements:
Feb 12 23:36:19 2021 - DEBUG         ndms[0]:		8360
Feb 12 23:36:19 2021 - DEBUG         ndms[1]:		3120
Feb 12 23:36:19 2021 - DEBUG         ndms[2]:		3720
Feb 12 23:36:19 2021 - DEBUG         ndms[3]:		3160
Feb 12 23:36:19 2021 - DEBUG    ddtr maxshift:		104944
Feb 12 23:36:19 2021 - DEBUG    ddtr num_tchunks:	2
Feb 12 23:36:19 2021 - DEBUG    ddtr max_ndms:		8360
Feb 12 23:36:19 2021 - DEBUG    t_processed size:	4
Feb 12 23:36:19 2021 - DEBUG    t_processed elements:
Feb 12 23:36:19 2021 - DEBUG         t_processed[0][0]:	165760
Feb 12 23:36:19 2021 - DEBUG         t_processed[0][1]:	41216
Feb 12 23:36:19 2021 - DEBUG         t_processed[1][0]:	82880
Feb 12 23:36:19 2021 - DEBUG         t_processed[1][1]:	20608
Feb 12 23:36:19 2021 - DEBUG         t_processed[2][0]:	41440
Feb 12 23:36:19 2021 - DEBUG         t_processed[2][1]:	10304
Feb 12 23:36:19 2021 - DEBUG         t_processed[3][0]:	20720
Feb 12 23:36:19 2021 - DEBUG         t_processed[3][1]:	5152
Feb 12 23:36:19 2021 - DEBUG    power:			2.000000
Feb 12 23:36:19 2021 - NOTICE   Pipeline is ready.
Feb 12 23:36:19 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


