Feb 13 00:14:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:14:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 00:14:33 2021 - NOTICE   Checked for devices.
Feb 13 00:14:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:14:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:14:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:14:33 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:14:36 2021 - DEBUG    Maximum dispersive delay:	 10.163200(s).
Feb 13 00:14:36 2021 - DEBUG    Diagonal DM:	12.231010
Feb 13 00:14:36 2021 - DEBUG    In 4
Feb 13 00:14:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 00:14:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 00:14:36 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:14:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:14:36 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:14:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:14:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:14:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:14:36 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:14:36 2021 - DEBUG    Driver version:		11010
Feb 13 00:14:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:14:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:14:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:14:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 00:14:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 00:14:36 2021 - DEBUG    az_start:		0.000000
Feb 13 00:14:36 2021 - DEBUG    za_start:		0.000000
Feb 13 00:14:36 2021 - DEBUG    src_raj:			0.000000
Feb 13 00:14:36 2021 - DEBUG    src_dej:			0.000000
Feb 13 00:14:36 2021 - DEBUG    tstart:			50000.000000
Feb 13 00:14:36 2021 - DEBUG    tsamp:			0.000032
Feb 13 00:14:36 2021 - DEBUG    refdm:			0.000000
Feb 13 00:14:36 2021 - DEBUG    period:			0.000000
Feb 13 00:14:36 2021 - DEBUG    fch1:			495.000000
Feb 13 00:14:36 2021 - DEBUG    foff:			-0.026855
Feb 13 00:14:36 2021 - DEBUG    fchannel:		0.000000
Feb 13 00:14:36 2021 - DEBUG    telescope_id:		0
Feb 13 00:14:36 2021 - DEBUG    machine_id:		0
Feb 13 00:14:36 2021 - DEBUG    data_type:		0
Feb 13 00:14:36 2021 - DEBUG    barycentric:		0
Feb 13 00:14:36 2021 - DEBUG    pulsarcentric:		0
Feb 13 00:14:36 2021 - DEBUG    nbits:			8
Feb 13 00:14:36 2021 - DEBUG    nsamples:		625000
Feb 13 00:14:36 2021 - DEBUG    nchans:			4096
Feb 13 00:14:36 2021 - DEBUG    nifs:			0
Feb 13 00:14:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 00:14:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 00:14:36 2021 - DEBUG    rawdatafile:		
Feb 13 00:14:36 2021 - DEBUG    source_name:		
Feb 13 00:14:36 2021 - DEBUG    N:			0
Feb 13 00:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:14:36 2021 - DEBUG    Optimization settings:
Feb 13 00:14:36 2021 - DEBUG    		UNROLL:			4
Feb 13 00:14:36 2021 - DEBUG    		SNUMREG:		4
Feb 13 00:14:36 2021 - DEBUG    		SDIVINT:		20
Feb 13 00:14:36 2021 - DEBUG    		SDIVINDM:		48
Feb 13 00:14:36 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:14:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.408001,0.026000,1,1
Feb 13 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.408001,78.624001,0.026000,2,2
Feb 13 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.624001,149.615997,0.051000,4,4
Feb 13 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.615997,336.815979,0.130000,8,8
Feb 13 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.815979,673.776001,0.260000,16,16
Feb 13 00:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.776001,918.575989,0.510000,32,32
Feb 13 00:14:36 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 00:14:36 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:14:36 2021 - DEBUG         ndms[0]:		2208
Feb 13 00:14:36 2021 - DEBUG         ndms[1]:		816
Feb 13 00:14:36 2021 - DEBUG         ndms[2]:		1392
Feb 13 00:14:36 2021 - DEBUG         ndms[3]:		1440
Feb 13 00:14:36 2021 - DEBUG         ndms[4]:		1296
Feb 13 00:14:36 2021 - DEBUG         ndms[5]:		480
Feb 13 00:14:36 2021 - DEBUG    ddtr maxshift:		317600
Feb 13 00:14:36 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 00:14:36 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 00:14:36 2021 - DEBUG    t_processed size:	6
Feb 13 00:14:36 2021 - DEBUG    t_processed elements:
Feb 13 00:14:36 2021 - DEBUG         t_processed[0][0]:	138240
Feb 13 00:14:36 2021 - DEBUG         t_processed[0][1]:	138240
Feb 13 00:14:36 2021 - DEBUG         t_processed[0][2]:	30720
Feb 13 00:14:36 2021 - DEBUG         t_processed[1][0]:	69120
Feb 13 00:14:36 2021 - DEBUG         t_processed[1][1]:	69120
Feb 13 00:14:36 2021 - DEBUG         t_processed[1][2]:	15360
Feb 13 00:14:36 2021 - DEBUG         t_processed[2][0]:	34560
Feb 13 00:14:36 2021 - DEBUG         t_processed[2][1]:	34560
Feb 13 00:14:36 2021 - DEBUG         t_processed[2][2]:	7680
Feb 13 00:14:36 2021 - DEBUG         t_processed[3][0]:	17280
Feb 13 00:14:36 2021 - DEBUG         t_processed[3][1]:	17280
Feb 13 00:14:36 2021 - DEBUG         t_processed[3][2]:	3840
Feb 13 00:14:36 2021 - DEBUG         t_processed[4][0]:	8640
Feb 13 00:14:36 2021 - DEBUG         t_processed[4][1]:	8640
Feb 13 00:14:36 2021 - DEBUG         t_processed[4][2]:	1920
Feb 13 00:14:36 2021 - DEBUG         t_processed[5][0]:	4320
Feb 13 00:14:36 2021 - DEBUG         t_processed[5][1]:	4320
Feb 13 00:14:36 2021 - DEBUG         t_processed[5][2]:	960
Feb 13 00:14:36 2021 - DEBUG    power:			2.000000
Feb 13 00:14:36 2021 - NOTICE   Pipeline is ready.
Feb 13 00:14:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2481 MB.
NOTICE: Output memory needed:	4962 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2208
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2481 MB.
NOTICE: Output memory needed:	4962 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 317600
Number of time samples + maxshift: 455840;
Number of channels: 4096
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3734241280 bytes = 3561.250 MB;
DDTR output size:  7468482560 bytes = 7122.500 MB;
Total memory required: 11202723840 bytes = 10683.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082790 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.523982
CT Device memory bandwidth in GB/s: 135.314389

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 0.000000

812.500000
0.011054
460
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.624001	0.026000	816

Amount of telescope time processed: 0.000000
timesamples: 455840

406.250000
0.011054
249
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.624001	149.615997	0.051000	1392

Amount of telescope time processed: 0.000000
timesamples: 386720

398.437500
0.011054
244
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 149.615997	336.815979	0.130000	1440

Amount of telescope time processed: 0.000000
timesamples: 352160

507.812469
0.011054
301
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.815979	673.776001	0.260000	1296

Amount of telescope time processed: 0.000000
timesamples: 334880

507.812469
0.011054
301
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 673.776001	918.575989	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 326240

498.046875
0.011054
296
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 1
CORNER TURN!
455840 4096
32 8
14245 512
Performed CT: 0.082778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.557281
CT Device memory bandwidth in GB/s: 135.334369

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 4.423680

812.500000
0.011054
460
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.624001	0.026000	816

Amount of telescope time processed: 4.423680
timesamples: 455840

406.250000
0.011054
249
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.624001	149.615997	0.051000	1392

Amount of telescope time processed: 4.423680
timesamples: 386720

398.437500
0.011054
244
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over cFeb 13 00:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 00:14:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 00:14:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 00:14:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 00:14:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 00:14:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 00:14:47 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 00:14:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 00:14:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 00:14:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 00:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:14:47 2021 - DEBUG    Optimization settings:
Feb 13 00:14:47 2021 - DEBUG    		UNROLL:			4
Feb 13 00:14:47 2021 - DEBUG    		SNUMREG:		4
Feb 13 00:14:47 2021 - DEBUG    		SDIVINT:		20
Feb 13 00:14:47 2021 - DEBUG    		SDIVINDM:		48
Feb 13 00:14:47 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:14:47 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 00:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.408001,0.026000,1,1
Feb 13 00:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.408001,78.624001,0.026000,2,2
Feb 13 00:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.624001,149.615997,0.051000,4,4
Feb 13 00:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 149.615997,336.815979,0.130000,8,8
Feb 13 00:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.815979,673.776001,0.260000,16,16
Feb 13 00:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 673.776001,918.575989,0.510000,32,32
Feb 13 00:14:47 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 00:14:47 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:14:47 2021 - DEBUG         ndms[0]:		2208
Feb 13 00:14:47 2021 - DEBUG         ndms[1]:		816
Feb 13 00:14:47 2021 - DEBUG         ndms[2]:		1392
Feb 13 00:14:47 2021 - DEBUG         ndms[3]:		1440
Feb 13 00:14:47 2021 - DEBUG         ndms[4]:		1296
Feb 13 00:14:47 2021 - DEBUG         ndms[5]:		480
Feb 13 00:14:47 2021 - DEBUG    ddtr maxshift:		317600
Feb 13 00:14:47 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 00:14:47 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 00:14:47 2021 - DEBUG    t_processed size:	6
Feb 13 00:14:47 2021 - DEBUG    t_processed elements:
Feb 13 00:14:47 2021 - DEBUG         t_processed[0][0]:	138240
Feb 13 00:14:47 2021 - DEBUG         t_processed[0][1]:	138240
Feb 13 00:14:47 2021 - DEBUG         t_processed[0][2]:	30720
Feb 13 00:14:47 2021 - DEBUG         t_processed[1][0]:	69120
Feb 13 00:14:47 2021 - DEBUG         t_processed[1][1]:	69120
Feb 13 00:14:47 2021 - DEBUG         t_processed[1][2]:	15360
Feb 13 00:14:47 2021 - DEBUG         t_processed[2][0]:	34560
Feb 13 00:14:47 2021 - DEBUG         t_processed[2][1]:	34560
Feb 13 00:14:47 2021 - DEBUG         t_processed[2][2]:	7680
Feb 13 00:14:47 2021 - DEBUG         t_processed[3][0]:	17280
Feb 13 00:14:47 2021 - DEBUG         t_processed[3][1]:	17280
Feb 13 00:14:47 2021 - DEBUG         t_processed[3][2]:	3840
Feb 13 00:14:47 2021 - DEBUG         t_processed[4][0]:	8640
Feb 13 00:14:47 2021 - DEBUG         t_processed[4][1]:	8640
Feb 13 00:14:47 2021 - DEBUG         t_processed[4][2]:	1920
Feb 13 00:14:47 2021 - DEBUG         t_processed[5][0]:	4320
Feb 13 00:14:47 2021 - DEBUG         t_processed[5][1]:	4320
Feb 13 00:14:47 2021 - DEBUG         t_processed[5][2]:	960
Feb 13 00:14:47 2021 - DEBUG    power:			2.000000
Feb 13 00:14:47 2021 - NOTICE   Finished. 1
Feb 13 00:14:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 00:14:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 00:14:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 00:14:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 00:14:47 2021 - NOTICE   	DDTR Binning 	795.551044
Feb 13 00:14:47 2021 - NOTICE   	DDTR Corner_Turn 	227.527390
Feb 13 00:14:47 2021 - NOTICE   	DDTR Dedispersion 	3064.650240
Feb 13 00:14:47 2021 - NOTICE   	DDTR Host_To_Device 	6758.280294
Feb 13 00:14:47 2021 - NOTICE   	DDTR total 	10846.580486
Feb 13 00:14:47 2021 - NOTICE   	Total total 	10847.044922
Feb 13 00:14:47 2021 - NOTICE   	Processed telescope time:	9830.399513
Feb 13 00:14:47 2021 - NOTICE    
Feb 13 00:14:47 2021 - NOTICE   	Real-time speed-up factor:	0.906274
Feb 13 00:14:47 2021 - NOTICE   --------------------------------------------------------------
Feb 13 00:14:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 00:14:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 00:14:47 2021 - NOTICE   Checked for devices.
Feb 13 00:14:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 00:14:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 00:14:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 00:14:47 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:14:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:14:47 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:14:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:14:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:14:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:14:47 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:14:47 2021 - DEBUG    Driver version:		11010
Feb 13 00:14:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:14:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:14:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:14:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 00:14:47 2021 - NOTICE   Calculating strategy.
Feb 13 00:14:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Feb 13 00:14:47 2021 - DEBUG    Range:	3 MAXSHIFT:	105120 Scrunch value:	8
Feb 13 00:14:47 2021 - DEBUG    Maximum dispersive delay:	 6.727680(s).
Feb 13 00:14:47 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 00:14:47 2021 - DEBUG    In 3
Feb 13 00:14:47 2021 - DEBUG    num_blocks:	1
Feb 13 00:14:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 00:14:48 2021 - NOTICE   Calculating strategy.
Feb 13 00:14:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Feb 13 00:14:48 2021 - DEBUG    Range:	3 MAXSHIFT:	105120 Scrunch value:	8
Feb 13 00:14:48 2021 - DEBUG    Maximum dispersive delay:	 6.727680(s).
Feb 13 00:14:48 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 00:14:48 2021 - DEBUG    In 3
Feb 13 00:14:48 2021 - DEBUG    num_blocks:	1
Feb 13 00:14:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 00:14:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 00:14:48 2021 - DEBUG    CARD INFORMATION:
Feb 13 00:14:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 00:14:48 2021 - DEBUG    Compute capability:	7.5
Feb 13 00:14:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 00:14:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 00:14:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 00:14:48 2021 - DEBUG    ID # on this machine:	0
Feb 13 00:14:48 2021 - DEBUG    Driver version:		11010
Feb 13 00:14:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 00:14:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 00:14:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 00:14:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 00:14:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 00:14:48 2021 - DEBUG    az_start:		0.000000
Feb 13 00:14:48 2021 - DEBUG    za_start:		0.000000
Feb 13 00:14:48 2021 - DEBUG    src_raj:			0.000000
Feb 13 00:14:48 2021 - DEBUG    src_dej:			0.000000
Feb 13 00:14:48 2021 - DEBUG    tstart:			50000.000000
Feb 13 00:14:48 2021 - DEBUG    tsamp:			0.000064
Feb 13 00:14:48 2021 - DEBUG    refdm:			0.000000
Feb 13 00:14:48 2021 - DEBUG    period:			0.000000
Feb 13 00:14:48 2021 - DEBUG    fch1:			1090.000000
Feb 13 00:14:48 2021 - DEBUG    foff:			-0.078125
Feb 13 00:14:48 2021 - DEBUG    fchannel:		0.000000
Feb 13 00:14:48 2021 - DEBUG    telescope_id:		0
Feb 13 00:14:48 2021 - DEBUG    machine_id:		0
Feb 13 00:14:48 2021 - DEBUG    data_type:		0
Feb 13 00:14:48 2021 - DEBUG    barycentric:		0
Feb 13 00:14:48 2021 - DEBUG    pulsarcentric:		0
Feb 13 00:14:48 2021 - DEBUG    nbits:			8
Feb 13 00:14:48 2021 - DEBUG    nsamples:		312500
Feb 13 00:14:48 2021 - DEBUG    nchans:			4096
Feb 13 00:14:48 2021 - DEBUG    nifs:			0
Feb 13 00:14:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 00:14:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 00:14:48 2021 - DEBUG    rawdatafile:		
Feb 13 00:14:48 2021 - DEBUG    source_name:		
Feb 13 00:14:48 2021 - DEBUG    N:			0
Feb 13 00:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 00:14:48 2021 - DEBUG    Optimization settings:
Feb 13 00:14:48 2021 - DEBUG    		UNROLL:			4
Feb 13 00:14:48 2021 - DEBUG    		SNUMREG:		4
Feb 13 00:14:48 2021 - DEBUG    		SDIVINT:		20
Feb 13 00:14:48 2021 - DEBUG    		SDIVINDM:		48
Feb 13 00:14:48 2021 - DEBUG    ddtr+analysis:		false
Feb 13 00:14:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 13 00:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.615997,0.033000,1,1
Feb 13 00:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.615997,450.335999,0.056000,2,2
Feb 13 00:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.335999,862.176025,0.110000,4,4
Feb 13 00:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 862.176025,1907.616089,0.330000,8,8
Feb 13 00:14:48 2021 - DEBUG    ddtr max_ndms:		8352
Feb 13 00:14:48 2021 - DEBUG    ddtr ndms elements:
Feb 13 00:14:48 2021 - DEBUG         ndms[0]:		8352
Feb 13 00:14:48 2021 - DEBUG         ndms[1]:		3120
Feb 13 00:14:48 2021 - DEBUG         ndms[2]:		3744
Feb 13 00:14:48 2021 - DEBUG         ndms[3]:		3168
Feb 13 00:14:48 2021 - DEBUG    ddtr maxshift:		105120
Feb 13 00:14:48 2021 - DEBUG    ddtr num_tchunks:	2
Feb 13 00:14:48 2021 - DEBUG    ddtr max_ndms:		8352
Feb 13 00:14:48 2021 - DEBUG    t_processed size:	4
Feb 13 00:14:48 2021 - DEBUG    t_processed elements:
Feb 13 00:14:48 2021 - DEBUG         t_processed[0][0]:	165120
Feb 13 00:14:48 2021 - DEBUG         t_processed[0][1]:	42240
Feb 13 00:14:48 2021 - DEBUG         t_processed[1][0]:	82560
Feb 13 00:14:48 2021 - DEBUG         t_processed[1][1]:	21120
Feb 13 00:14:48 2021 - DEBUG         t_processed[2][0]:	41280
Feb 13 00:14:48 2021 - DEBUG         t_processed[2][1]:	10560
Feb 13 00:14:48 2021 - DEBUG         t_processed[3][0]:	20640
Feb 13 00:14:48 2021 - DEBUG         t_processed[3][1]:	5280
Feb 13 00:14:48 2021 - DEBUG    power:			2.000000
Feb 13 00:14:48 2021 - NOTICE   Pipeline is ready.
Feb 13 00:14:48 2021 - NOTICE   Pipeline running over next chunk.
hunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


