Feb 12 22:38:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 22:38:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 12 22:38:21 2021 - NOTICE   Checked for devices.
Feb 12 22:38:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 22:38:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 22:38:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 22:38:21 2021 - DEBUG    CARD INFORMATION:
Feb 12 22:38:23 2021 - DEBUG    nsamples:		625000
Feb 12 22:38:23 2021 - DEBUG    nchans:			4096
Feb 12 22:38:23 2021 - DEBUG    nifs:			0
Feb 12 22:38:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 22:38:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 22:38:23 2021 - DEBUG    rawdatafile:		
Feb 12 22:38:23 2021 - DEBUG    source_name:		
Feb 12 22:38:23 2021 - DEBUG    N:			0
Feb 12 22:38:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 22:38:23 2021 - DEBUG    Optimization settings:
Feb 12 22:38:23 2021 - DEBUG    		UNROLL:			4
Feb 12 22:38:23 2021 - DEBUG    		SNUMREG:		2
Feb 12 22:38:23 2021 - DEBUG    		SDIVINT:		8
Feb 12 22:38:23 2021 - DEBUG    		SDIVINDM:		25
Feb 12 22:38:23 2021 - DEBUG    ddtr+analysis:		false
Feb 12 22:38:23 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 22:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.850002,0.026000,1,1
Feb 12 22:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.850002,78.650002,0.026000,2,2
Feb 12 22:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.650002,148.774994,0.051000,4,4
Feb 12 22:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.774994,334.024994,0.130000,8,8
Feb 12 22:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.024994,665.525024,0.260000,16,16
Feb 12 22:38:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.525024,907.775024,0.510000,32,32
Feb 12 22:38:23 2021 - DEBUG    ddtr max_ndms:		2225
Feb 12 22:38:23 2021 - DEBUG    ddtr ndms elements:
Feb 12 22:38:23 2021 - DEBUG         ndms[0]:		2225
Feb 12 22:38:23 2021 - DEBUG         ndms[1]:		800
Feb 12 22:38:23 2021 - DEBUG         ndms[2]:		1375
Feb 12 22:38:23 2021 - DEBUG         ndms[3]:		1425
Feb 12 22:38:23 2021 - DEBUG         ndms[4]:		1275
Feb 12 22:38:23 2021 - DEBUG         ndms[5]:		475
Feb 12 22:38:23 2021 - DEBUG    ddtr maxshift:		314400
Feb 12 22:38:23 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 22:38:23 2021 - DEBUG    ddtr max_ndms:		2225
Feb 12 22:38:23 2021 - DEBUG    t_processed size:	6
Feb 12 22:38:23 2021 - DEBUG    t_processed elements:
Feb 12 22:38:23 2021 - DEBUG         t_processed[0][0]:	144384
Feb 12 22:38:23 2021 - DEBUG         t_processed[0][1]:	144384
Feb 12 22:38:23 2021 - DEBUG         t_processed[0][2]:	21504
Feb 12 22:38:23 2021 - DEBUG         t_processed[1][0]:	72192
Feb 12 22:38:23 2021 - DEBUG         t_processed[1][1]:	72192
Feb 12 22:38:23 2021 - DEBUG         t_processed[1][2]:	10752
Feb 12 22:38:23 2021 - DEBUG         t_processed[2][0]:	36096
Feb 12 22:38:23 2021 - DEBUG         t_processed[2][1]:	36096
Feb 12 22:38:23 2021 - DEBUG         t_processed[2][2]:	5376
Feb 12 22:38:23 2021 - DEBUG         t_processed[3][0]:	18048
Feb 12 22:38:23 2021 - DEBUG         t_processed[3][1]:	18048
Feb 12 22:38:23 2021 - DEBUG         t_processed[3][2]:	2688
Feb 12 22:38:23 2021 - DEBUG         t_processed[4][0]:	9024
Feb 12 22:38:23 2021 - DEBUG         t_processed[4][1]:	9024
Feb 12 22:38:23 2021 - DEBUG         t_processed[4][2]:	1344
Feb 12 22:38:23 2021 - DEBUG         t_processed[5][0]:	4512
Feb 12 22:38:23 2021 - DEBUG         t_processed[5][1]:	4512
Feb 12 22:38:23 2021 - DEBUG         t_processed[5][2]:	672
Feb 12 22:38:23 2021 - DEBUG    power:			2.000000
Feb 12 22:38:23 2021 - NOTICE   Pipeline is ready.
Feb 12 22:38:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:34 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:34 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2456 MB.
NOTICE: Output memory needed:	4912 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2225
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2456 MB.
NOTICE: Output memory needed:	4912 MB.


Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 314400
Number of time samples + maxshift: 458784;
Number of channels: 4096
Maximum number of DM-trials: 2225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3758358528 bytes = 3584.250 MB;
DDTR output size:  7516717056 bytes = 7168.500 MB;
Total memory required: 11275075584 bytes = 10752.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083246 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.737521
CT Device memory bandwidth in GB/s: 135.442512

NOTICE: 0.000000	57.850002	0.026000	2225

Amount of telescope time processed: 0.000000

812.500000
0.011054
229
lineshift:	245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.850002	78.650002	0.026000	800

Amount of telescope time processed: 0.000000
timesamples: 458784

406.250000
0.011054
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.650002	148.774994	0.051000	1375

Amount of telescope time processed: 0.000000
timesamples: 386592

398.437500
0.011054
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.774994	334.024994	0.130000	1425

Amount of telescope time processed: 0.000000
timesamples: 350496

507.812469
0.011054
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 334.024994	665.525024	0.260000	1275

Amount of telescope time processed: 0.000000
timesamples: 332448

507.812469
0.011054
148
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 665.525024	907.775024	0.510000	475

Amount of telescope time processed: 0.000000
timesamples: 323424

498.046875
0.011054
146
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 1
CORNER TURN!
458784 4096
32 8
14337 512
Performed CT: 0.083204 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.851344
CT Device memory bandwidth in GB/s: 135.510806

NOTICE: 0.000000	57.850002	0.026000	2225

Amount of telescope time processed: 4.620288

812.500000
0.011054
229
lineshift:	245
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.850002	78.650002	0.026000	800

Amount of telescope time processed: 4.620288
timesamples: 458784

406.250000
0.011054
121
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.650002	148.774994	0.051000	1375

Amount of telescope time processed: 4.620288
timesamples: 386592

398.437500
Feb 12 22:38:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:35 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 12 22:38:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 12 22:38:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 12 22:38:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 12 22:38:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 12 22:38:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb 12 22:38:38 2021 - DEBUG    Signal width [samples]:		1250
Feb 12 22:38:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 12 22:38:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 12 22:38:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 12 22:38:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 22:38:38 2021 - DEBUG    Optimization settings:
Feb 12 22:38:38 2021 - DEBUG    		UNROLL:			4
Feb 12 22:38:38 2021 - DEBUG    		SNUMREG:		2
Feb 12 22:38:38 2021 - DEBUG    		SDIVINT:		8
Feb 12 22:38:38 2021 - DEBUG    		SDIVINDM:		25
Feb 12 22:38:38 2021 - DEBUG    ddtr+analysis:		false
Feb 12 22:38:38 2021 - DEBUG    ddtr dm ranges:		6
Feb 12 22:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.850002,0.026000,1,1
Feb 12 22:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.850002,78.650002,0.026000,2,2
Feb 12 22:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.650002,148.774994,0.051000,4,4
Feb 12 22:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.774994,334.024994,0.130000,8,8
Feb 12 22:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 334.024994,665.525024,0.260000,16,16
Feb 12 22:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 665.525024,907.775024,0.510000,32,32
Feb 12 22:38:38 2021 - DEBUG    ddtr max_ndms:		2225
Feb 12 22:38:38 2021 - DEBUG    ddtr ndms elements:
Feb 12 22:38:38 2021 - DEBUG         ndms[0]:		2225
Feb 12 22:38:38 2021 - DEBUG         ndms[1]:		800
Feb 12 22:38:38 2021 - DEBUG         ndms[2]:		1375
Feb 12 22:38:38 2021 - DEBUG         ndms[3]:		1425
Feb 12 22:38:38 2021 - DEBUG         ndms[4]:		1275
Feb 12 22:38:38 2021 - DEBUG         ndms[5]:		475
Feb 12 22:38:38 2021 - DEBUG    ddtr maxshift:		314400
Feb 12 22:38:38 2021 - DEBUG    ddtr num_tchunks:	3
Feb 12 22:38:38 2021 - DEBUG    ddtr max_ndms:		2225
Feb 12 22:38:38 2021 - DEBUG    t_processed size:	6
Feb 12 22:38:38 2021 - DEBUG    t_processed elements:
Feb 12 22:38:38 2021 - DEBUG         t_processed[0][0]:	144384
Feb 12 22:38:38 2021 - DEBUG         t_processed[0][1]:	144384
Feb 12 22:38:38 2021 - DEBUG         t_processed[0][2]:	21504
Feb 12 22:38:38 2021 - DEBUG         t_processed[1][0]:	72192
Feb 12 22:38:38 2021 - DEBUG         t_processed[1][1]:	72192
Feb 12 22:38:38 2021 - DEBUG         t_processed[1][2]:	10752
Feb 12 22:38:38 2021 - DEBUG         t_processed[2][0]:	36096
Feb 12 22:38:38 2021 - DEBUG         t_processed[2][1]:	36096
Feb 12 22:38:38 2021 - DEBUG         t_processed[2][2]:	5376
Feb 12 22:38:38 2021 - DEBUG         t_processed[3][0]:	18048
Feb 12 22:38:38 2021 - DEBUG         t_processed[3][1]:	18048
Feb 12 22:38:38 2021 - DEBUG         t_processed[3][2]:	2688
Feb 12 22:38:38 2021 - DEBUG         t_processed[4][0]:	9024
Feb 12 22:38:38 2021 - DEBUG         t_processed[4][1]:	9024
Feb 12 22:38:38 2021 - DEBUG         t_processed[4][2]:	1344
Feb 12 22:38:38 2021 - DEBUG         t_processed[5][0]:	4512
Feb 12 22:38:38 2021 - DEBUG         t_processed[5][1]:	4512
Feb 12 22:38:38 2021 - DEBUG         t_processed[5][2]:	672
Feb 12 22:38:38 2021 - DEBUG    power:			2.000000
Feb 12 22:38:38 2021 - NOTICE   Finished. 1
Feb 12 22:38:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 12 22:38:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 12 22:38:38 2021 - NOTICE   --------------------------------------------------------------
Feb 12 22:38:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 12 22:38:38 2021 - NOTICE   	DDTR Binning 	789.986683
Feb 12 22:38:38 2021 - NOTICE   	DDTR Corner_Turn 	226.340321
Feb 12 22:38:38 2021 - NOTICE   	DDTR Dedispersion 	6438.880223
Feb 12 22:38:38 2021 - NOTICE   	DDTR Host_To_Device 	6756.289099
Feb 12 22:38:38 2021 - NOTICE   	DDTR total 	14212.095222
Feb 12 22:38:38 2021 - NOTICE   	Total total 	14212.597656
Feb 12 22:38:38 2021 - NOTICE   	Processed telescope time:	9928.704262
Feb 12 22:38:38 2021 - NOTICE    
Feb 12 22:38:38 2021 - NOTICE   	Real-time speed-up factor:	0.698585
Feb 12 22:38:38 2021 - NOTICE   --------------------------------------------------------------
Feb 12 22:38:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 12 22:38:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 12 22:38:38 2021 - NOTICE   Checked for devices.
Feb 12 22:38:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 12 22:38:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 12 22:38:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 12 22:38:38 2021 - DEBUG    CARD INFORMATION:
Feb 12 22:38:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 22:38:38 2021 - DEBUG    Compute capability:	7.5
Feb 12 22:38:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 22:38:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 22:38:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 22:38:38 2021 - DEBUG    ID # on this machine:	0
Feb 12 22:38:38 2021 - DEBUG    Driver version:		11010
Feb 12 22:38:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 22:38:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 22:38:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 22:38:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 22:38:38 2021 - NOTICE   Calculating strategy.
Feb 12 22:38:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Feb 12 22:38:38 2021 - DEBUG    Range:	3 MAXSHIFT:	104480 Scrunch value:	8
Feb 12 22:38:38 2021 - DEBUG    Maximum dispersive delay:	 6.686720(s).
Feb 12 22:38:38 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 22:38:38 2021 - DEBUG    In 3
Feb 12 22:38:38 2021 - DEBUG    num_blocks:	1
Feb 12 22:38:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 12 22:38:38 2021 - NOTICE   Calculating strategy.
Feb 12 22:38:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8350
Feb 12 22:38:38 2021 - DEBUG    Range:	3 MAXSHIFT:	104480 Scrunch value:	8
Feb 12 22:38:38 2021 - DEBUG    Maximum dispersive delay:	 6.686720(s).
Feb 12 22:38:38 2021 - DEBUG    Diagonal DM:	79.400974
Feb 12 22:38:38 2021 - DEBUG    In 3
Feb 12 22:38:38 2021 - DEBUG    num_blocks:	1
Feb 12 22:38:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 12 22:38:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 12 22:38:38 2021 - DEBUG    CARD INFORMATION:
Feb 12 22:38:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 12 22:38:38 2021 - DEBUG    Compute capability:	7.5
Feb 12 22:38:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 12 22:38:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 12 22:38:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 12 22:38:38 2021 - DEBUG    ID # on this machine:	0
Feb 12 22:38:38 2021 - DEBUG    Driver version:		11010
Feb 12 22:38:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 12 22:38:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 12 22:38:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 12 22:38:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 12 22:38:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 12 22:38:38 2021 - DEBUG    az_start:		0.000000
Feb 12 22:38:38 2021 - DEBUG    za_start:		0.000000
Feb 12 22:38:38 2021 - DEBUG    src_raj:			0.000000
Feb 12 22:38:38 2021 - DEBUG    src_dej:			0.000000
Feb 12 22:38:38 2021 - DEBUG    tstart:			50000.000000
Feb 12 22:38:38 2021 - DEBUG    tsamp:			0.000064
Feb 12 22:38:38 2021 - DEBUG    refdm:			0.000000
Feb 12 22:38:38 2021 - DEBUG    period:			0.000000
Feb 12 22:38:38 2021 - DEBUG    fch1:			1090.000000
Feb 12 22:38:38 2021 - DEBUG    foff:			-0.078125
Feb 12 22:38:38 2021 - DEBUG    fchannel:		0.000000
Feb 12 22:38:38 2021 - DEBUG    telescope_id:		0
Feb 12 22:38:38 2021 - DEBUG    machine_id:		0
Feb 12 22:38:38 2021 - DEBUG    data_type:		0
Feb 12 22:38:38 2021 - DEBUG    barycentric:		0
Feb 12 22:38:38 2021 - DEBUG    pulsarcentric:		0
Feb 12 22:38:38 2021 - DEBUG    nbits:			8
Feb 12 22:38:38 2021 - DEBUG    nsamples:		312500
Feb 12 22:38:38 2021 - DEBUG    nchans:			4096
Feb 12 22:38:38 2021 - DEBUG    nifs:			0
Feb 12 22:38:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 12 22:38:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 12 22:38:38 2021 - DEBUG    rawdatafile:		
Feb 12 22:38:38 2021 - DEBUG    source_name:		
Feb 12 22:38:38 2021 - DEBUG    N:			0
Feb 12 22:38:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 12 22:38:38 2021 - DEBUG    Optimization settings:
Feb 12 22:38:38 2021 - DEBUG    		UNROLL:			4
Feb 12 22:38:38 2021 - DEBUG    		SNUMREG:		2
Feb 12 22:38:38 2021 - DEBUG    		SDIVINT:		8
Feb 12 22:38:38 2021 - DEBUG    		SDIVINDM:		25
Feb 12 22:38:38 2021 - DEBUG    ddtr+analysis:		false
Feb 12 22:38:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 12 22:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.549988,0.033000,1,1
Feb 12 22:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.549988,449.149994,0.056000,2,2
Feb 12 22:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 449.149994,858.900024,0.110000,4,4
Feb 12 22:38:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 858.900024,1906.650024,0.330000,8,8
Feb 12 22:38:38 2021 - DEBUG    ddtr max_ndms:		8350
Feb 12 22:38:38 2021 - DEBUG    ddtr ndms elements:
Feb 12 22:38:38 2021 - DEBUG         ndms[0]:		8350
Feb 12 22:38:38 2021 - DEBUG         ndms[1]:		3100
Feb 12 22:38:38 2021 - DEBUG         ndms[2]:		3725
Feb 12 22:38:38 2021 - DEBUG         ndms[3]:		3175
Feb 12 22:38:38 2021 - DEBUG    ddtr maxshift:		104480
Feb 12 22:38:38 2021 - DEBUG    ddtr num_tchunks:	2
Feb 12 22:38:38 2021 - DEBUG    ddtr max_ndms:		8350
Feb 12 22:38:38 2021 - DEBUG    t_processed size:	4
Feb 12 22:38:38 2021 - DEBUG    t_processed elements:
Feb 12 22:38:38 2021 - DEBUG         t_processed[0][0]:	166656
Feb 12 22:38:38 2021 - DEBUG         t_processed[0][1]:	41216
Feb 12 22:38:38 2021 - DEBUG         t_processed[1][0]:	83328
Feb 12 22:38:38 2021 - DEBUG         t_processed[1][1]:	20608
Feb 12 22:38:38 2021 - DEBUG         t_processed[2][0]:	41664
Feb 12 22:38:38 2021 - DEBUG         t_processed[2][1]:	10304
Feb 12 22:38:38 2021 - DEBUG         t_processed[3][0]:	20832
Feb 12 22:38:38 2021 - DEBUG         t_processed[3][1]:	5152
Feb 12 22:38:38 2021 - DEBUG    power:			2.000000
Feb 12 22:38:38 2021 - NOTICE   Pipeline is ready.
0.011054
119
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
