Feb 13 01:35:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:35:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 01:35:26 2021 - NOTICE   Checked for devices.
Feb 13 01:35:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:35:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:35:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:35:26 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:35:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:35:39 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:35:42 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:35:43 2021 - NOTICE   Pipeline running over next chunk.
OTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.208000	148.384003	0.051000	1376

Amount of telescope time processed: 3.932160
timesamples: 384480

398.437500
0.011054
174
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.384003	335.583984	0.130000	1440

Amount of telescope time processed: 3.932160
timesamples: 353760

507.812469
0.011054
212
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.583984	668.383972	0.260000	1280

Amount of telescope time processed: 3.932160
timesamples: 338400

507.812469
0.011054
212
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.383972	913.183960	0.510000	480

Amount of telescope time processed: 3.932160
timesamples: 330720

498.046875
0.011054
208
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	245760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	46080, 2
CORNER TURN!
369120 4096
32 8
11535 512
Performed CT: 0.065736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.999436
CT Device memory bandwidth in GB/s: 137.999662

NOTICE: 0.000000	57.408001	0.026000	2208

Amount of telescope time processed: 7.864320

812.500000
0.011054
316
lineshift:	756
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.408001	78.208000	0.026000	800

Amount of telescope time processed: 7.864320
timesamples: 369120

406.250000
0.011054
177
lineshift:	617
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.208000	148.384003	0.051000	1376

Amount of telescope time processed: 7.864320
timesamples: 346080

398.437500
0.011054
174
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 148.384003	335.583984	0.130000	1440

Amount of telescope time processed: 7.864320
timesamples: 334560

507.812469
0.011054
212
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 335.583984	668.383972	0.260000	1280

Amount of telescope time processed: 7.864320
timesamples: 328800

507.812469
0.011054
212
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.383972	913.183960	0.510000	480

Amount of telescope time processed: 7.864320
timesamples: 325920

498.046875
0.011054
208
lineshift:	648
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 5 / 6.

NOTICE: INC:	291840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 14.7488 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processedFeb 13 01:35:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 01:35:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 01:35:43 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 01:35:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 01:35:43 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 01:35:43 2021 - DEBUG    Signal start at [samples]:	6250
Feb 13 01:35:43 2021 - DEBUG    Signal width [samples]:		1250
Feb 13 01:35:43 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 01:35:43 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 01:35:43 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 01:35:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 01:35:43 2021 - DEBUG    Optimization settings:
Feb 13 01:35:43 2021 - DEBUG    		UNROLL:			4
Feb 13 01:35:43 2021 - DEBUG    		SNUMREG:		12
Feb 13 01:35:43 2021 - DEBUG    		SDIVINT:		20
Feb 13 01:35:43 2021 - DEBUG    		SDIVINDM:		32
Feb 13 01:35:43 2021 - DEBUG    ddtr+analysis:		false
Feb 13 01:35:43 2021 - DEBUG    ddtr dm ranges:		6
Feb 13 01:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.408001,0.026000,1,1
Feb 13 01:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.408001,78.208000,0.026000,2,2
Feb 13 01:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 78.208000,148.384003,0.051000,4,4
Feb 13 01:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 148.384003,335.583984,0.130000,8,8
Feb 13 01:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 335.583984,668.383972,0.260000,16,16
Feb 13 01:35:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.383972,913.183960,0.510000,32,32
Feb 13 01:35:43 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 01:35:43 2021 - DEBUG    ddtr ndms elements:
Feb 13 01:35:43 2021 - DEBUG         ndms[0]:		2208
Feb 13 01:35:43 2021 - DEBUG         ndms[1]:		800
Feb 13 01:35:43 2021 - DEBUG         ndms[2]:		1376
Feb 13 01:35:43 2021 - DEBUG         ndms[3]:		1440
Feb 13 01:35:43 2021 - DEBUG         ndms[4]:		1280
Feb 13 01:35:43 2021 - DEBUG         ndms[5]:		480
Feb 13 01:35:43 2021 - DEBUG    ddtr maxshift:		323040
Feb 13 01:35:43 2021 - DEBUG    ddtr num_tchunks:	3
Feb 13 01:35:43 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 01:35:43 2021 - DEBUG    t_processed size:	6
Feb 13 01:35:43 2021 - DEBUG    t_processed elements:
Feb 13 01:35:43 2021 - DEBUG         t_processed[0][0]:	122880
Feb 13 01:35:43 2021 - DEBUG         t_processed[0][1]:	122880
Feb 13 01:35:43 2021 - DEBUG         t_processed[0][2]:	46080
Feb 13 01:35:43 2021 - DEBUG         t_processed[1][0]:	61440
Feb 13 01:35:43 2021 - DEBUG         t_processed[1][1]:	61440
Feb 13 01:35:43 2021 - DEBUG         t_processed[1][2]:	23040
Feb 13 01:35:43 2021 - DEBUG         t_processed[2][0]:	30720
Feb 13 01:35:43 2021 - DEBUG         t_processed[2][1]:	30720
Feb 13 01:35:43 2021 - DEBUG         t_processed[2][2]:	11520
Feb 13 01:35:43 2021 - DEBUG         t_processed[3][0]:	15360
Feb 13 01:35:43 2021 - DEBUG         t_processed[3][1]:	15360
Feb 13 01:35:43 2021 - DEBUG         t_processed[3][2]:	5760
Feb 13 01:35:43 2021 - DEBUG         t_processed[4][0]:	7680
Feb 13 01:35:43 2021 - DEBUG         t_processed[4][1]:	7680
Feb 13 01:35:43 2021 - DEBUG         t_processed[4][2]:	2880
Feb 13 01:35:43 2021 - DEBUG         t_processed[5][0]:	3840
Feb 13 01:35:43 2021 - DEBUG         t_processed[5][1]:	3840
Feb 13 01:35:43 2021 - DEBUG         t_processed[5][2]:	1440
Feb 13 01:35:43 2021 - DEBUG    power:			2.000000
Feb 13 01:35:43 2021 - NOTICE   Finished. 2
Feb 13 01:35:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 01:35:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 01:35:43 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:35:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 01:35:43 2021 - NOTICE   	DDTR Binning 	803.163010
Feb 13 01:35:43 2021 - NOTICE   	DDTR Corner_Turn 	228.531776
Feb 13 01:35:43 2021 - NOTICE   	DDTR Dedispersion 	6932.874223
Feb 13 01:35:43 2021 - NOTICE   	DDTR Host_To_Device 	6783.129511
Feb 13 01:35:43 2021 - NOTICE   	DDTR total 	14748.287533
Feb 13 01:35:43 2021 - NOTICE   	Total total 	14748.788086
Feb 13 01:35:43 2021 - NOTICE   	Processed telescope time:	9338.879585
Feb 13 01:35:43 2021 - NOTICE    
Feb 13 01:35:43 2021 - NOTICE   	Real-time speed-up factor:	0.633196
Feb 13 01:35:43 2021 - NOTICE   --------------------------------------------------------------
Feb 13 01:35:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 01:35:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 01:35:43 2021 - NOTICE   Checked for devices.
Feb 13 01:35:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 01:35:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 01:35:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 01:35:43 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:35:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:35:43 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:35:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:35:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:35:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:35:43 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:35:43 2021 - DEBUG    Driver version:		11010
Feb 13 01:35:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:35:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:35:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:35:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:35:43 2021 - NOTICE   Calculating strategy.
Feb 13 01:35:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Feb 13 01:35:43 2021 - DEBUG    Range:	3 MAXSHIFT:	108000 Scrunch value:	8
Feb 13 01:35:43 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Feb 13 01:35:43 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 01:35:43 2021 - DEBUG    In 3
Feb 13 01:35:43 2021 - DEBUG    num_blocks:	1
Feb 13 01:35:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 01:35:44 2021 - NOTICE   Calculating strategy.
Feb 13 01:35:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8352
Feb 13 01:35:44 2021 - DEBUG    Range:	3 MAXSHIFT:	108000 Scrunch value:	8
Feb 13 01:35:44 2021 - DEBUG    Maximum dispersive delay:	 6.912000(s).
Feb 13 01:35:44 2021 - DEBUG    Diagonal DM:	79.400974
Feb 13 01:35:44 2021 - DEBUG    In 3
Feb 13 01:35:44 2021 - DEBUG    num_blocks:	1
Feb 13 01:35:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 01:35:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 01:35:44 2021 - DEBUG    CARD INFORMATION:
Feb 13 01:35:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 01:35:44 2021 - DEBUG    Compute capability:	7.5
Feb 13 01:35:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 01:35:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 01:35:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 01:35:44 2021 - DEBUG    ID # on this machine:	0
Feb 13 01:35:44 2021 - DEBUG    Driver version:		11010
Feb 13 01:35:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 01:35:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 01:35:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 01:35:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 01:35:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 01:35:44 2021 - DEBUG    az_start:		0.000000
Feb 13 01:35:44 2021 - DEBUG    za_start:		0.000000
Feb 13 01:35:44 2021 - DEBUG    src_raj:			0.000000
