Mar 13 21:52:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:52:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 21:52:16 2021 - NOTICE   Checked for devices.
Mar 13 21:52:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:52:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:52:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:52:16 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:52:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:52:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 21:52:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 21:52:16 2021 - DEBUG    az_start:		0.000000
Mar 13 21:52:16 2021 - DEBUG    za_start:		0.000000
Mar 13 21:52:16 2021 - DEBUG    src_raj:			0.000000
Mar 13 21:52:16 2021 - DEBUG    src_dej:			0.000000
Mar 13 21:52:16 2021 - DEBUG    tstart:			50000.000000
Mar 13 21:52:16 2021 - DEBUG    tsamp:			0.000032
Mar 13 21:52:16 2021 - DEBUG    refdm:			0.000000
Mar 13 21:52:16 2021 - DEBUG    period:			0.000000
Mar 13 21:52:16 2021 - DEBUG    fch1:			1255.000000
Mar 13 21:52:16 2021 - DEBUG    foff:			-0.449219
Mar 13 21:52:16 2021 - DEBUG    fchannel:		0.000000
Mar 13 21:52:16 2021 - DEBUG    telescope_id:		0
Mar 13 21:52:16 2021 - DEBUG    machine_id:		0
Mar 13 21:52:16 2021 - DEBUG    data_type:		0
Mar 13 21:52:16 2021 - DEBUG    barycentric:		0
Mar 13 21:52:16 2021 - DEBUG    pulsarcentric:		0
Mar 13 21:52:16 2021 - DEBUG    nbits:			8
Mar 13 21:52:16 2021 - DEBUG    nsamples:		625000
Mar 13 21:52:16 2021 - DEBUG    nchans:			512
Mar 13 21:52:16 2021 - DEBUG    nifs:			0
Mar 13 21:52:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 21:52:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 21:52:16 2021 - DEBUG    rawdatafile:		
Mar 13 21:52:16 2021 - DEBUG    source_name:		
Mar 13 21:52:16 2021 - DEBUG    N:			0
Mar 13 21:52:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:52:16 2021 - DEBUG    Optimization settings:
Mar 13 21:52:16 2021 - DEBUG    		UNROLL:			4
Mar 13 21:52:16 2021 - DEBUG    		SNUMREG:		4
Mar 13 21:52:16 2021 - DEBUG    		SDIVINT:		12
Mar 13 21:52:16 2021 - DEBUG    		SDIVINDM:		60
Mar 13 21:52:16 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:52:16 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000000,0.200000,1,1
Mar 13 21:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,109.199997,0.410000,2,2
Mar 13 21:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,206.399994,0.810000,4,4
Mar 13 21:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,350.399994,1.200000,8,8
Mar 13 21:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,710.400024,2.000000,16,16
Mar 13 21:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.400024,1448.400024,4.100000,32,32
Mar 13 21:52:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.400024,2888.399902,12.000000,64,64
Mar 13 21:52:16 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:52:16 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:52:16 2021 - DEBUG         ndms[0]:		300
Mar 13 21:52:16 2021 - DEBUG         ndms[1]:		120
Mar 13 21:52:16 2021 - DEBUG         ndms[2]:		120
Mar 13 21:52:16 2021 - DEBUG         ndms[3]:		120
Mar 13 21:52:16 2021 - DEBUG         ndms[4]:		180
Mar 13 21:52:16 2021 - DEBUG         ndms[5]:		180
Mar 13 21:52:16 2021 - DEBUG         ndms[6]:		120
Mar 13 21:52:16 2021 - DEBUG    ddtr maxshift:		122976
Mar 13 21:52:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:52:16 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:52:16 2021 - DEBUG    t_processed size:	7
Mar 13 21:52:16 2021 - DEBUG    t_processed elements:
Mar 13 21:52:16 2021 - DEBUG         t_processed[0][0]:	497664
Mar 13 21:52:16 2021 - DEBUG         t_processed[1][0]:	248832
Mar 13 21:52:16 2021 - DEBUG         t_processed[2][0]:	124416
Mar 13 21:52:16 2021 - DEBUG         t_processed[3][0]:	62208
Mar 13 21:52:16 2021 - DEBUG         t_processed[4][0]:	31104
Mar 13 21:52:16 2021 - DEBUG         t_processed[5][0]:	15552
Mar 13 21:52:16 2021 - DEBUG         t_processed[6][0]:	7776
Mar 13 21:52:16 2021 - DEBUG    power:			2.000000
Mar 13 21:52:16 2021 - NOTICE   Pipeline is ready.
Mar 13 21:52:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:52:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:52:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:52:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:52:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:52:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:52:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:52:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:52:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:52:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:52:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:52:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:52:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:52:17 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 21:52:17 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 21:52:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:52:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:52:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:52:17 2021 - DEBUG    Optimization settings:
Mar 13 21:52:17 2021 - DEBUG    		UNROLL:			4
Mar 13 21:52:17 2021 - DEBUG    		SNUMREG:		4
Mar 13 21:52:17 2021 - DEBUG    		SDIVINT:		12
Mar 13 21:52:17 2021 - DEBUG    		SDIVINDM:		60
Mar 13 21:52:17 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:52:17 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,60.000000,0.200000,1,1
Mar 13 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.000000,109.199997,0.410000,2,2
Mar 13 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,206.399994,0.810000,4,4
Mar 13 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.399994,350.399994,1.200000,8,8
Mar 13 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.399994,710.400024,2.000000,16,16
Mar 13 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 710.400024,1448.400024,4.100000,32,32
Mar 13 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1448.400024,2888.399902,12.000000,64,64
Mar 13 21:52:17 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:52:17 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:52:17 2021 - DEBUG         ndms[0]:		300
Mar 13 21:52:17 2021 - DEBUG         ndms[1]:		120
Mar 13 21:52:17 2021 - DEBUG         ndms[2]:		120
Mar 13 21:52:17 2021 - DEBUG         ndms[3]:		120
Mar 13 21:52:17 2021 - DEBUG         ndms[4]:		180
Mar 13 21:52:17 2021 - DEBUG         ndms[5]:		180
Mar 13 21:52:17 2021 - DEBUG         ndms[6]:		120
Mar 13 21:52:17 2021 - DEBUG    ddtr maxshift:		122976
Mar 13 21:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:52:17 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:52:17 2021 - DEBUG    t_processed size:	7
Mar 13 21:52:17 2021 - DEBUG    t_processed elements:
Mar 13 21:52:17 2021 - DEBUG         t_processed[0][0]:	497664
Mar 13 21:52:17 2021 - DEBUG         t_processed[1][0]:	248832
Mar 13 21:52:17 2021 - DEBUG         t_processed[2][0]:	124416
Mar 13 21:52:17 2021 - DEBUG         t_processed[3][0]:	62208
Mar 13 21:52:17 2021 - DEBUG         t_processed[4][0]:	31104
Mar 13 21:52:17 2021 - DEBUG         t_processed[5][0]:	15552
Mar 13 21:52:17 2021 - DEBUG         t_processed[6][0]:	7776
Mar 13 21:52:17 2021 - DEBUG    power:			2.000000
Mar 13 21:52:17 2021 - NOTICE   Finished. 1
Mar 13 21:52:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:52:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:52:17 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:52:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:52:17 2021 - NOTICE   	DDTR Binning 	31.963776
Mar 13 21:52:17 2021 - NOTICE   	DDTR Corner_Turn 	13.291520
Mar 13 21:52:17 2021 - NOTICE   	DDTR Dedispersion 	77.012064
Mar 13 21:52:17 2021 - NOTICE   	DDTR Host_To_Device 	416.262055
Mar 13 21:52:17 2021 - NOTICE   	DDTR total 	538.750060
Mar 13 21:52:17 2021 - NOTICE   	Total total 	538.928101
Mar 13 21:52:17 2021 - NOTICE   	Processed telescope time:	15925.248146
Mar 13 21:52:17 2021 - NOTICE    
Mar 13 21:52:17 2021 - NOTICE   	Real-time speed-up factor:	29.549857
Mar 13 21:52:17 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:52:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 21:52:17 2021 - NOTICE   Checked for devices.
Mar 13 21:52:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:52:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:52:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:52:17 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:52:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:52:17 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:52:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:52:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:52:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:52:17 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:52:17 2021 - DEBUG    Driver version:		11010
Mar 13 21:52:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:52:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:52:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:52:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:52:17 2021 - NOTICE   Calculating strategy.
Mar 13 21:52:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 13 21:52:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1890 Scrunch value:	1
Mar 13 21:52:17 2021 - DEBUG    Maximum dispersive delay:	 0.967680(s).
Mar 13 21:52:17 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:52:17 2021 - DEBUG    In 2
Mar 13 21:52:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 21:52:17 2021 - NOTICE   Calculating strategy.
Mar 13 21:52:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 13 21:52:17 2021 - DEBUG    Range:	0 MAXSHIFT:	1890 Scrunch value:	1
Mar 13 21:52:17 2021 - DEBUG    Maximum dispersive delay:	 0.967680(s).
Mar 13 21:52:17 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:52:17 2021 - DEBUG    In 2
Mar 13 21:52:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 21:52:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 21:52:17 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:52:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:52:17 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:52:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:52:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:52:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:52:17 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:52:17 2021 - DEBUG    Driver version:		11010
Mar 13 21:52:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:52:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:52:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:52:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:52:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 21:52:17 2021 - DEBUG    az_start:		0.000000
Mar 13 21:52:17 2021 - DEBUG    za_start:		0.000000
Mar 13 21:52:17 2021 - DEBUG    src_raj:			0.000000
Mar 13 21:52:17 2021 - DEBUG    src_dej:			0.000000
Mar 13 21:52:17 2021 - DEBUG    tstart:			50000.000000
Mar 13 21:52:17 2021 - DEBUG    tsamp:			0.000512
Mar 13 21:52:17 2021 - DEBUG    refdm:			0.000000
Mar 13 21:52:17 2021 - DEBUG    period:			0.000000
Mar 13 21:52:17 2021 - DEBUG    fch1:			1515.000000
Mar 13 21:52:17 2021 - DEBUG    foff:			-0.021973
Mar 13 21:52:17 2021 - DEBUG    fchannel:		0.000000
Mar 13 21:52:17 2021 - DEBUG    telescope_id:		0
Mar 13 21:52:17 2021 - DEBUG    machine_id:		0
Mar 13 21:52:17 2021 - DEBUG    data_type:		0
Mar 13 21:52:17 2021 - DEBUG    barycentric:		0
Mar 13 21:52:17 2021 - DEBUG    pulsarcentric:		0
Mar 13 21:52:17 2021 - DEBUG    nbits:			8
Mar 13 21:52:17 2021 - DEBUG    nsamples:		39062
Mar 13 21:52:17 2021 - DEBUG    nchans:			4096
Mar 13 21:52:17 2021 - DEBUG    nifs:			0
Mar 13 21:52:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 21:52:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 21:52:17 2021 - DEBUG    rawdatafile:		
Mar 13 21:52:17 2021 - DEBUG    source_name:		
Mar 13 21:52:17 2021 - DEBUG    N:			0
Mar 13 21:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:52:17 2021 - DEBUG    Optimization settings:
Mar 13 21:52:17 2021 - DEBUG    		UNROLL:			4
Mar 13 21:52:17 2021 - DEBUG    		SNUMREG:		4
Mar 13 21:52:17 2021 - DEBUG    		SDIVINT:		12
Mar 13 21:52:17 2021 - DEBUG    		SDIVINDM:		60
Mar 13 21:52:17 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:52:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 13 21:52:17 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:52:17 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:52:17 2021 - DEBUG         ndms[0]:		300
Mar 13 21:52:17 2021 - DEBUG    ddtr maxshift:		1890
Mar 13 21:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:52:17 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:52:17 2021 - DEBUG    t_processed size:	1
Mar 13 21:52:17 2021 - DEBUG    t_processed elements:
Mar 13 21:52:17 2021 - DEBUG         t_processed[0][0]:	37152
Mar 13 21:52:17 2021 - DEBUG    power:			2.000000
Mar 13 21:52:17 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 497664;
maxshift: 122976
Number of time samples + maxshift: 620640;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	497664, 0
CORNER TURN!
620640 512
32 8
19395 64
Performed CT: 0.013265 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.549573
CT Device memory bandwidth in GB/s: 143.729744

NOTICE: 0.000000	60.000000	0.200000	300

Amount of telescope time processed: 0.000000

6250.000000
0.001311
505
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.000000	109.199997	0.410000	120

Amount of telescope time processed: 0.000000
timesamples: 620640

6406.250000
0.001311
517
lineshift:	589
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	206.399994	0.810000	120

Amount of telescope time processed: 0.000000
timesamples: 371808

6328.125000
0.001311
511
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 206.399994	350.399994	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 247392

4687.500000
0.001311
384
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.399994	710.400024	2.000000	180

Amount of telescope time processed: 0.000000
timesamples: 185184

3906.250000
0.001311
324
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 710.400024	1448.400024	4.100000	180

Amount of telescope time processed: 0.000000
timesamples: 154080

4003.906250
0.001311
331
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1448.400024	2888.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 138496

5859.375000
0.001311
475
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	497664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.538928 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 497664
Real-time speedup factor: 29.549858
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Mar 13 21:52:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:52:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:52:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:52:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:52:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:52:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:52:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:52:17 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 21:52:17 2021 - DEBUG    Signal width [samples]:		78
Mar 13 21:52:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:52:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:52:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:52:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:52:17 2021 - DEBUG    Optimization settings:
Mar 13 21:52:17 2021 - DEBUG    		UNROLL:			4
Mar 13 21:52:17 2021 - DEBUG    		SNUMREG:		4
Mar 13 21:52:17 2021 - DEBUG    		SDIVINT:		12
Mar 13 21:52:17 2021 - DEBUG    		SDIVINDM:		60
Mar 13 21:52:17 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:52:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:52:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 13 21:52:17 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:52:17 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:52:17 2021 - DEBUG         ndms[0]:		300
Mar 13 21:52:17 2021 - DEBUG    ddtr maxshift:		1890
Mar 13 21:52:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:52:17 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:52:17 2021 - DEBUG    t_processed size:	1
Mar 13 21:52:17 2021 - DEBUG    t_processed elements:
Mar 13 21:52:17 2021 - DEBUG         t_processed[0][0]:	37152
Mar 13 21:52:17 2021 - DEBUG    power:			2.000000
Mar 13 21:52:17 2021 - NOTICE   Finished. 1
Mar 13 21:52:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:52:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:52:17 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:52:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:52:17 2021 - NOTICE   	DDTR Corner_Turn 	6.619136
Mar 13 21:52:17 2021 - NOTICE   	DDTR Dedispersion 	31.354176
Mar 13 21:52:17 2021 - NOTICE   	DDTR Host_To_Device 	209.482944
Mar 13 21:52:17 2021 - NOTICE   	DDTR total 	247.497307
Mar 13 21:52:17 2021 - NOTICE   	Total total 	247.554657
Mar 13 21:52:17 2021 - NOTICE   	Processed telescope time:	19021.823883
Mar 13 21:52:17 2021 - NOTICE    
Mar 13 21:52:17 2021 - NOTICE   	Real-time speed-up factor:	76.838885
Mar 13 21:52:17 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:52:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
