Mar 13 21:27:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:27:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 21:27:51 2021 - NOTICE   Checked for devices.
Mar 13 21:27:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:27:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:27:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:27:51 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.


Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 125480
Number of time samples + maxshift: 624680;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
624680 512
32 8
19521 64
Performed CT: 0.013373 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.154675
CT Device memory bandwidth in GB/s: 143.492805

NOTICE: 0.000000	50.000000	0.200000	250

Amount of telescope time processed: 0.000000

6250.000000
0.001311
419
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	91.000000	0.410000	100

Amount of telescope time processed: 0.000000
timesamples: 624680

6406.250000
0.001311
429
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	212.500000	0.810000	150

Amount of telescope time processed: 0.000000
timesamples: 375080

6328.125000
0.001311
424
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	332.500000	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 250280

4687.500000
0.001311
319
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.500000	632.500000	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 187872

3906.250000
0.001311
268
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.500000	1247.500000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 156672

4003.906250
0.001311
275
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1247.500000	3047.500000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 141040

5859.375000
0.001311
394
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.546643 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 499200
Real-time speedup factor: 29.222740
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	28 MB.


MeMar 13 21:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:27:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:27:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:27:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:27:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:27:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:27:52 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 21:27:52 2021 - DEBUG    Signal width [samples]:		78
Mar 13 21:27:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:27:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:27:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:27:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:27:52 2021 - DEBUG    Optimization settings:
Mar 13 21:27:52 2021 - DEBUG    		UNROLL:			4
Mar 13 21:27:52 2021 - DEBUG    		SNUMREG:		2
Mar 13 21:27:52 2021 - DEBUG    		SDIVINT:		10
Mar 13 21:27:52 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:27:52 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:27:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:27:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 13 21:27:52 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:27:52 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:27:52 2021 - DEBUG         ndms[0]:		300
Mar 13 21:27:52 2021 - DEBUG    ddtr maxshift:		1834
Mar 13 21:27:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:27:52 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:27:52 2021 - DEBUG    t_processed size:	1
Mar 13 21:27:52 2021 - DEBUG    t_processed elements:
Mar 13 21:27:52 2021 - DEBUG         t_processed[0][0]:	37200
Mar 13 21:27:52 2021 - DEBUG    power:			2.000000
Mar 13 21:27:52 2021 - NOTICE   Finished. 1
Mar 13 21:27:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:27:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:27:52 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:27:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:27:52 2021 - NOTICE   	DDTR Corner_Turn 	6.620928
Mar 13 21:27:52 2021 - NOTICE   	DDTR Dedispersion 	39.739391
Mar 13 21:27:52 2021 - NOTICE   	DDTR Host_To_Device 	209.634969
Mar 13 21:27:52 2021 - NOTICE   	DDTR total 	256.038307
Mar 13 21:27:52 2021 - NOTICE   	Total total 	256.094421
Mar 13 21:27:52 2021 - NOTICE   	Processed telescope time:	19046.400070
Mar 13 21:27:52 2021 - NOTICE    
Mar 13 21:27:52 2021 - NOTICE   	Real-time speed-up factor:	74.372569
Mar 13 21:27:52 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:27:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
