Mar 13 21:39:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:39:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 21:39:45 2021 - NOTICE   Checked for devices.
Mar 13 21:39:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:39:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:39:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:39:45 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:39:45 2021 - DEBUG    rawdatafile:		
Mar 13 21:39:45 2021 - DEBUG    source_name:		
Mar 13 21:39:45 2021 - DEBUG    N:			0
Mar 13 21:39:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:39:45 2021 - DEBUG    Optimization settings:
Mar 13 21:39:45 2021 - DEBUG    		UNROLL:			4
Mar 13 21:39:45 2021 - DEBUG    		SNUMREG:		4
Mar 13 21:39:45 2021 - DEBUG    		SDIVINT:		18
Mar 13 21:39:45 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:39:45 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:39:45 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.200000,1,1
Mar 13 21:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,91.000000,0.410000,2,2
Mar 13 21:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,212.500000,0.810000,4,4
Mar 13 21:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,332.500000,1.200000,8,8
Mar 13 21:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,632.500000,2.000000,16,16
Mar 13 21:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1247.500000,4.100000,32,32
Mar 13 21:39:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1247.500000,3047.500000,12.000000,64,64
Mar 13 21:39:45 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:39:45 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:39:45 2021 - DEBUG         ndms[0]:		250
Mar 13 21:39:45 2021 - DEBUG         ndms[1]:		100
Mar 13 21:39:45 2021 - DEBUG         ndms[2]:		150
Mar 13 21:39:45 2021 - DEBUG         ndms[3]:		100
Mar 13 21:39:45 2021 - DEBUG         ndms[4]:		150
Mar 13 21:39:45 2021 - DEBUG         ndms[5]:		150
Mar 13 21:39:45 2021 - DEBUG         ndms[6]:		150
Mar 13 21:39:45 2021 - DEBUG    ddtr maxshift:		129168
Mar 13 21:39:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:39:45 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:39:45 2021 - DEBUG    t_processed size:	7
Mar 13 21:39:45 2021 - DEBUG    t_processed elements:
Mar 13 21:39:45 2021 - DEBUG         t_processed[0][0]:	488448
Mar 13 21:39:45 2021 - DEBUG         t_processed[1][0]:	244224
Mar 13 21:39:45 2021 - DEBUG         t_processed[2][0]:	122112
Mar 13 21:39:45 2021 - DEBUG         t_processed[3][0]:	61056
Mar 13 21:39:45 2021 - DEBUG         t_processed[4][0]:	30528
Mar 13 21:39:45 2021 - DEBUG         t_processed[5][0]:	15264
Mar 13 21:39:45 2021 - DEBUG         t_processed[6][0]:	7632
Mar 13 21:39:45 2021 - DEBUG    power:			2.000000
Mar 13 21:39:45 2021 - NOTICE   Pipeline is ready.
Mar 13 21:39:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:39:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:39:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:39:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:39:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:39:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:39:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:39:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:39:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:39:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:39:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:39:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:39:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:39:46 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 21:39:46 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 21:39:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:39:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:39:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:39:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:39:46 2021 - DEBUG    Optimization settings:
Mar 13 21:39:46 2021 - DEBUG    		UNROLL:			4
Mar 13 21:39:46 2021 - DEBUG    		SNUMREG:		4
Mar 13 21:39:46 2021 - DEBUG    		SDIVINT:		18
Mar 13 21:39:46 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:39:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:39:46 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.200000,1,1
Mar 13 21:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,91.000000,0.410000,2,2
Mar 13 21:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,212.500000,0.810000,4,4
Mar 13 21:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,332.500000,1.200000,8,8
Mar 13 21:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,632.500000,2.000000,16,16
Mar 13 21:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1247.500000,4.100000,32,32
Mar 13 21:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1247.500000,3047.500000,12.000000,64,64
Mar 13 21:39:46 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:39:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:39:46 2021 - DEBUG         ndms[0]:		250
Mar 13 21:39:46 2021 - DEBUG         ndms[1]:		100
Mar 13 21:39:46 2021 - DEBUG         ndms[2]:		150
Mar 13 21:39:46 2021 - DEBUG         ndms[3]:		100
Mar 13 21:39:46 2021 - DEBUG         ndms[4]:		150
Mar 13 21:39:46 2021 - DEBUG         ndms[5]:		150
Mar 13 21:39:46 2021 - DEBUG         ndms[6]:		150
Mar 13 21:39:46 2021 - DEBUG    ddtr maxshift:		129168
Mar 13 21:39:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:39:46 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:39:46 2021 - DEBUG    t_processed size:	7
Mar 13 21:39:46 2021 - DEBUG    t_processed elements:
Mar 13 21:39:46 2021 - DEBUG         t_processed[0][0]:	488448
Mar 13 21:39:46 2021 - DEBUG         t_processed[1][0]:	244224
Mar 13 21:39:46 2021 - DEBUG         t_processed[2][0]:	122112
Mar 13 21:39:46 2021 - DEBUG         t_processed[3][0]:	61056
Mar 13 21:39:46 2021 - DEBUG         t_processed[4][0]:	30528
Mar 13 21:39:46 2021 - DEBUG         t_processed[5][0]:	15264
Mar 13 21:39:46 2021 - DEBUG         t_processed[6][0]:	7632
Mar 13 21:39:46 2021 - DEBUG    power:			2.000000
Mar 13 21:39:46 2021 - NOTICE   Finished. 1
Mar 13 21:39:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:39:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:39:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:39:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:39:46 2021 - NOTICE   	DDTR Binning 	32.353664
Mar 13 21:39:46 2021 - NOTICE   	DDTR Corner_Turn 	13.219840
Mar 13 21:39:46 2021 - NOTICE   	DDTR Dedispersion 	72.546655
Mar 13 21:39:46 2021 - NOTICE   	DDTR Host_To_Device 	414.311016
Mar 13 21:39:46 2021 - NOTICE   	DDTR total 	532.649818
Mar 13 21:39:46 2021 - NOTICE   	Total total 	532.819946
Mar 13 21:39:46 2021 - NOTICE   	Processed telescope time:	15630.335808
Mar 13 21:39:46 2021 - NOTICE    
Mar 13 21:39:46 2021 - NOTICE   	Real-time speed-up factor:	29.335118
Mar 13 21:39:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:39:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:39:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 21:39:46 2021 - NOTICE   Checked for devices.
Mar 13 21:39:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:39:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:39:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:39:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:39:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:39:46 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:39:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:39:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:39:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:39:46 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:39:46 2021 - DEBUG    Driver version:		11010
Mar 13 21:39:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:39:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:39:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:39:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:39:46 2021 - NOTICE   Calculating strategy.
Mar 13 21:39:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 13 21:39:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1938 Scrunch value:	1
Mar 13 21:39:46 2021 - DEBUG    Maximum dispersive delay:	 0.992256(s).
Mar 13 21:39:46 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:39:46 2021 - DEBUG    In 2
Mar 13 21:39:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 21:39:46 2021 - NOTICE   Calculating strategy.
Mar 13 21:39:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 13 21:39:46 2021 - DEBUG    Range:	0 MAXSHIFT:	1938 Scrunch value:	1
Mar 13 21:39:46 2021 - DEBUG    Maximum dispersive delay:	 0.992256(s).
Mar 13 21:39:46 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:39:46 2021 - DEBUG    In 2
Mar 13 21:39:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 21:39:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 21:39:46 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:39:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:39:46 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:39:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:39:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:39:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:39:46 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:39:46 2021 - DEBUG    Driver version:		11010
Mar 13 21:39:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:39:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:39:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:39:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:39:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 21:39:46 2021 - DEBUG    az_start:		0.000000
Mar 13 21:39:46 2021 - DEBUG    za_start:		0.000000
Mar 13 21:39:46 2021 - DEBUG    src_raj:			0.000000
Mar 13 21:39:46 2021 - DEBUG    src_dej:			0.000000
Mar 13 21:39:46 2021 - DEBUG    tstart:			50000.000000
Mar 13 21:39:46 2021 - DEBUG    tsamp:			0.000512
Mar 13 21:39:46 2021 - DEBUG    refdm:			0.000000
Mar 13 21:39:46 2021 - DEBUG    period:			0.000000
Mar 13 21:39:46 2021 - DEBUG    fch1:			1515.000000
Mar 13 21:39:46 2021 - DEBUG    foff:			-0.021973
Mar 13 21:39:46 2021 - DEBUG    fchannel:		0.000000
Mar 13 21:39:46 2021 - DEBUG    telescope_id:		0
Mar 13 21:39:46 2021 - DEBUG    machine_id:		0
Mar 13 21:39:46 2021 - DEBUG    data_type:		0
Mar 13 21:39:46 2021 - DEBUG    barycentric:		0
Mar 13 21:39:46 2021 - DEBUG    pulsarcentric:		0
Mar 13 21:39:46 2021 - DEBUG    nbits:			8
Mar 13 21:39:46 2021 - DEBUG    nsamples:		39062
Mar 13 21:39:46 2021 - DEBUG    nchans:			4096
Mar 13 21:39:46 2021 - DEBUG    nifs:			0
Mar 13 21:39:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 21:39:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 21:39:46 2021 - DEBUG    rawdatafile:		
Mar 13 21:39:46 2021 - DEBUG    source_name:		
Mar 13 21:39:46 2021 - DEBUG    N:			0
Mar 13 21:39:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:39:46 2021 - DEBUG    Optimization settings:
Mar 13 21:39:46 2021 - DEBUG    		UNROLL:			4
Mar 13 21:39:46 2021 - DEBUG    		SNUMREG:		4
Mar 13 21:39:46 2021 - DEBUG    		SDIVINT:		18
Mar 13 21:39:46 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:39:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:39:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 13 21:39:46 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:39:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:39:46 2021 - DEBUG         ndms[0]:		300
Mar 13 21:39:46 2021 - DEBUG    ddtr maxshift:		1938
Mar 13 21:39:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:39:46 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:39:46 2021 - DEBUG    t_processed size:	1
Mar 13 21:39:46 2021 - DEBUG    t_processed elements:
Mar 13 21:39:46 2021 - DEBUG         t_processed[0][0]:	37008
Mar 13 21:39:46 2021 - DEBUG    power:			2.000000
Mar 13 21:39:46 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 488448;
maxshift: 129168
Number of time samples + maxshift: 617616;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	488448, 0
CORNER TURN!
617616 512
32 8
19300 64
Performed CT: 0.013193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.678274
CT Device memory bandwidth in GB/s: 143.806964

NOTICE: 0.000000	50.000000	0.200000	250

Amount of telescope time processed: 0.000000

6250.000000
0.001311
435
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	91.000000	0.410000	100

Amount of telescope time processed: 0.000000
timesamples: 617616

6406.250000
0.001311
445
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	212.500000	0.810000	150

Amount of telescope time processed: 0.000000
timesamples: 373392

6328.125000
0.001311
440
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	332.500000	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 251280

4687.500000
0.001311
335
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.500000	632.500000	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 190224

3906.250000
0.001311
284
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.500000	1247.500000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 159680

4003.906250
0.001311
291
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1247.500000	3047.500000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 144416

5859.375000
0.001311
410
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	488448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.53282 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 488448
Real-time speedup factor: 29.335119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


MemMar 13 21:39:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:39:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:39:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:39:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:39:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:39:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:39:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:39:46 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 21:39:46 2021 - DEBUG    Signal width [samples]:		78
Mar 13 21:39:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:39:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:39:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:39:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:39:46 2021 - DEBUG    Optimization settings:
Mar 13 21:39:46 2021 - DEBUG    		UNROLL:			4
Mar 13 21:39:46 2021 - DEBUG    		SNUMREG:		4
Mar 13 21:39:46 2021 - DEBUG    		SDIVINT:		18
Mar 13 21:39:46 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:39:46 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:39:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 13 21:39:46 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:39:46 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:39:46 2021 - DEBUG         ndms[0]:		300
Mar 13 21:39:46 2021 - DEBUG    ddtr maxshift:		1938
Mar 13 21:39:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:39:46 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:39:46 2021 - DEBUG    t_processed size:	1
Mar 13 21:39:46 2021 - DEBUG    t_processed elements:
Mar 13 21:39:46 2021 - DEBUG         t_processed[0][0]:	37008
Mar 13 21:39:46 2021 - DEBUG    power:			2.000000
Mar 13 21:39:46 2021 - NOTICE   Finished. 1
Mar 13 21:39:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:39:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:39:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:39:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:39:46 2021 - NOTICE   	DDTR Corner_Turn 	6.610240
Mar 13 21:39:46 2021 - NOTICE   	DDTR Dedispersion 	35.841663
Mar 13 21:39:46 2021 - NOTICE   	DDTR Host_To_Device 	209.006596
Mar 13 21:39:46 2021 - NOTICE   	DDTR total 	251.504963
Mar 13 21:39:46 2021 - NOTICE   	Total total 	251.564285
Mar 13 21:39:46 2021 - NOTICE   	Processed telescope time:	18948.095322
Mar 13 21:39:46 2021 - NOTICE    
Mar 13 21:39:46 2021 - NOTICE   	Real-time speed-up factor:	75.321087
Mar 13 21:39:46 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:39:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
