Mar 13 21:03:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:03:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 21:03:27 2021 - NOTICE   Checked for devices.
Mar 13 21:03:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:03:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:03:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:03:27 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:03:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 21:03:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 21:03:27 2021 - DEBUG    az_start:		0.000000
Mar 13 21:03:27 2021 - DEBUG    za_start:		0.000000
Mar 13 21:03:27 2021 - DEBUG    src_raj:			0.000000
Mar 13 21:03:27 2021 - DEBUG    src_dej:			0.000000
Mar 13 21:03:27 2021 - DEBUG    tstart:			50000.000000
Mar 13 21:03:27 2021 - DEBUG    tsamp:			0.000032
Mar 13 21:03:27 2021 - DEBUG    refdm:			0.000000
Mar 13 21:03:27 2021 - DEBUG    period:			0.000000
Mar 13 21:03:27 2021 - DEBUG    fch1:			1255.000000
Mar 13 21:03:27 2021 - DEBUG    foff:			-0.449219
Mar 13 21:03:27 2021 - DEBUG    fchannel:		0.000000
Mar 13 21:03:27 2021 - DEBUG    telescope_id:		0
Mar 13 21:03:27 2021 - DEBUG    machine_id:		0
Mar 13 21:03:27 2021 - DEBUG    data_type:		0
Mar 13 21:03:27 2021 - DEBUG    barycentric:		0
Mar 13 21:03:27 2021 - DEBUG    pulsarcentric:		0
Mar 13 21:03:27 2021 - DEBUG    nbits:			8
Mar 13 21:03:27 2021 - DEBUG    nsamples:		625000
Mar 13 21:03:27 2021 - DEBUG    nchans:			512
Mar 13 21:03:27 2021 - DEBUG    nifs:			0
Mar 13 21:03:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 21:03:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 21:03:27 2021 - DEBUG    rawdatafile:		
Mar 13 21:03:27 2021 - DEBUG    source_name:		
Mar 13 21:03:27 2021 - DEBUG    N:			0
Mar 13 21:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:03:27 2021 - DEBUG    Optimization settings:
Mar 13 21:03:27 2021 - DEBUG    		UNROLL:			4
Mar 13 21:03:27 2021 - DEBUG    		SNUMREG:		6
Mar 13 21:03:27 2021 - DEBUG    		SDIVINT:		24
Mar 13 21:03:27 2021 - DEBUG    		SDIVINDM:		40
Mar 13 21:03:27 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:03:27 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.200000,1,1
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,105.199997,0.410000,2,2
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.199997,202.399994,0.810000,4,4
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.399994,346.399994,1.200000,8,8
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.399994,666.400024,2.000000,16,16
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.400024,1322.400024,4.100000,32,32
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1322.400024,2762.399902,12.000000,64,64
Mar 13 21:03:27 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 21:03:27 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:03:27 2021 - DEBUG         ndms[0]:		280
Mar 13 21:03:27 2021 - DEBUG         ndms[1]:		120
Mar 13 21:03:27 2021 - DEBUG         ndms[2]:		120
Mar 13 21:03:27 2021 - DEBUG         ndms[3]:		120
Mar 13 21:03:27 2021 - DEBUG         ndms[4]:		160
Mar 13 21:03:27 2021 - DEBUG         ndms[5]:		160
Mar 13 21:03:27 2021 - DEBUG         ndms[6]:		120
Mar 13 21:03:27 2021 - DEBUG    ddtr maxshift:		129312
Mar 13 21:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:03:27 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 21:03:27 2021 - DEBUG    t_processed size:	7
Mar 13 21:03:27 2021 - DEBUG    t_processed elements:
Mar 13 21:03:27 2021 - DEBUG         t_processed[0][0]:	479232
Mar 13 21:03:27 2021 - DEBUG         t_processed[1][0]:	239616
Mar 13 21:03:27 2021 - DEBUG         t_processed[2][0]:	119808
Mar 13 21:03:27 2021 - DEBUG         t_processed[3][0]:	59904
Mar 13 21:03:27 2021 - DEBUG         t_processed[4][0]:	29952
Mar 13 21:03:27 2021 - DEBUG         t_processed[5][0]:	14976
Mar 13 21:03:27 2021 - DEBUG         t_processed[6][0]:	7488
Mar 13 21:03:27 2021 - DEBUG    power:			2.000000
Mar 13 21:03:27 2021 - NOTICE   Pipeline is ready.
Mar 13 21:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:03:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:03:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:03:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:03:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:03:27 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 21:03:27 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 21:03:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:03:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:03:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:03:27 2021 - DEBUG    Optimization settings:
Mar 13 21:03:27 2021 - DEBUG    		UNROLL:			4
Mar 13 21:03:27 2021 - DEBUG    		SNUMREG:		6
Mar 13 21:03:27 2021 - DEBUG    		SDIVINT:		24
Mar 13 21:03:27 2021 - DEBUG    		SDIVINDM:		40
Mar 13 21:03:27 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:03:27 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.000000,0.200000,1,1
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.000000,105.199997,0.410000,2,2
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.199997,202.399994,0.810000,4,4
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.399994,346.399994,1.200000,8,8
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 346.399994,666.400024,2.000000,16,16
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.400024,1322.400024,4.100000,32,32
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1322.400024,2762.399902,12.000000,64,64
Mar 13 21:03:27 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 21:03:27 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:03:27 2021 - DEBUG         ndms[0]:		280
Mar 13 21:03:27 2021 - DEBUG         ndms[1]:		120
Mar 13 21:03:27 2021 - DEBUG         ndms[2]:		120
Mar 13 21:03:27 2021 - DEBUG         ndms[3]:		120
Mar 13 21:03:27 2021 - DEBUG         ndms[4]:		160
Mar 13 21:03:27 2021 - DEBUG         ndms[5]:		160
Mar 13 21:03:27 2021 - DEBUG         ndms[6]:		120
Mar 13 21:03:27 2021 - DEBUG    ddtr maxshift:		129312
Mar 13 21:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:03:27 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 21:03:27 2021 - DEBUG    t_processed size:	7
Mar 13 21:03:27 2021 - DEBUG    t_processed elements:
Mar 13 21:03:27 2021 - DEBUG         t_processed[0][0]:	479232
Mar 13 21:03:27 2021 - DEBUG         t_processed[1][0]:	239616
Mar 13 21:03:27 2021 - DEBUG         t_processed[2][0]:	119808
Mar 13 21:03:27 2021 - DEBUG         t_processed[3][0]:	59904
Mar 13 21:03:27 2021 - DEBUG         t_processed[4][0]:	29952
Mar 13 21:03:27 2021 - DEBUG         t_processed[5][0]:	14976
Mar 13 21:03:27 2021 - DEBUG         t_processed[6][0]:	7488
Mar 13 21:03:27 2021 - DEBUG    power:			2.000000
Mar 13 21:03:27 2021 - NOTICE   Finished. 1
Mar 13 21:03:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:03:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:03:27 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:03:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:03:27 2021 - NOTICE   	DDTR Binning 	32.043520
Mar 13 21:03:27 2021 - NOTICE   	DDTR Corner_Turn 	13.053952
Mar 13 21:03:27 2021 - NOTICE   	DDTR Dedispersion 	61.972482
Mar 13 21:03:27 2021 - NOTICE   	DDTR Host_To_Device 	408.578706
Mar 13 21:03:27 2021 - NOTICE   	DDTR total 	515.861946
Mar 13 21:03:27 2021 - NOTICE   	Total total 	516.024170
Mar 13 21:03:27 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar 13 21:03:27 2021 - NOTICE    
Mar 13 21:03:27 2021 - NOTICE   	Real-time speed-up factor:	29.718423
Mar 13 21:03:27 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:03:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:03:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 21:03:27 2021 - NOTICE   Checked for devices.
Mar 13 21:03:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:03:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:03:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:03:27 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:03:27 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:03:27 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:03:27 2021 - DEBUG    Driver version:		11010
Mar 13 21:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:03:27 2021 - NOTICE   Calculating strategy.
Mar 13 21:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 21:03:27 2021 - DEBUG    Range:	0 MAXSHIFT:	1963 Scrunch value:	1
Mar 13 21:03:27 2021 - DEBUG    Maximum dispersive delay:	 1.005056(s).
Mar 13 21:03:27 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:03:27 2021 - DEBUG    In 2
Mar 13 21:03:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 21:03:27 2021 - NOTICE   Calculating strategy.
Mar 13 21:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 280
Mar 13 21:03:27 2021 - DEBUG    Range:	0 MAXSHIFT:	1963 Scrunch value:	1
Mar 13 21:03:27 2021 - DEBUG    Maximum dispersive delay:	 1.005056(s).
Mar 13 21:03:27 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:03:27 2021 - DEBUG    In 2
Mar 13 21:03:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 21:03:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 21:03:27 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:03:27 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:03:27 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:03:27 2021 - DEBUG    Driver version:		11010
Mar 13 21:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:03:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 21:03:27 2021 - DEBUG    az_start:		0.000000
Mar 13 21:03:27 2021 - DEBUG    za_start:		0.000000
Mar 13 21:03:27 2021 - DEBUG    src_raj:			0.000000
Mar 13 21:03:27 2021 - DEBUG    src_dej:			0.000000
Mar 13 21:03:27 2021 - DEBUG    tstart:			50000.000000
Mar 13 21:03:27 2021 - DEBUG    tsamp:			0.000512
Mar 13 21:03:27 2021 - DEBUG    refdm:			0.000000
Mar 13 21:03:27 2021 - DEBUG    period:			0.000000
Mar 13 21:03:27 2021 - DEBUG    fch1:			1515.000000
Mar 13 21:03:27 2021 - DEBUG    foff:			-0.021973
Mar 13 21:03:27 2021 - DEBUG    fchannel:		0.000000
Mar 13 21:03:27 2021 - DEBUG    telescope_id:		0
Mar 13 21:03:27 2021 - DEBUG    machine_id:		0
Mar 13 21:03:27 2021 - DEBUG    data_type:		0
Mar 13 21:03:27 2021 - DEBUG    barycentric:		0
Mar 13 21:03:27 2021 - DEBUG    pulsarcentric:		0
Mar 13 21:03:27 2021 - DEBUG    nbits:			8
Mar 13 21:03:27 2021 - DEBUG    nsamples:		39062
Mar 13 21:03:27 2021 - DEBUG    nchans:			4096
Mar 13 21:03:27 2021 - DEBUG    nifs:			0
Mar 13 21:03:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 21:03:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 21:03:27 2021 - DEBUG    rawdatafile:		
Mar 13 21:03:27 2021 - DEBUG    source_name:		
Mar 13 21:03:27 2021 - DEBUG    N:			0
Mar 13 21:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:03:27 2021 - DEBUG    Optimization settings:
Mar 13 21:03:27 2021 - DEBUG    		UNROLL:			4
Mar 13 21:03:27 2021 - DEBUG    		SNUMREG:		6
Mar 13 21:03:27 2021 - DEBUG    		SDIVINT:		24
Mar 13 21:03:27 2021 - DEBUG    		SDIVINDM:		40
Mar 13 21:03:27 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:03:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 13 21:03:27 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 21:03:27 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:03:27 2021 - DEBUG         ndms[0]:		280
Mar 13 21:03:27 2021 - DEBUG    ddtr maxshift:		1963
Mar 13 21:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:03:27 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 21:03:27 2021 - DEBUG    t_processed size:	1
Mar 13 21:03:27 2021 - DEBUG    t_processed elements:
Mar 13 21:03:27 2021 - DEBUG         t_processed[0][0]:	36864
Mar 13 21:03:27 2021 - DEBUG    power:			2.000000
Mar 13 21:03:27 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 129312
Number of time samples + maxshift: 608544;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623149056 bytes = 594.281 MB;
DDTR output size:  1246298112 bytes = 1188.562 MB;
Total memory required: 1869447168 bytes = 1782.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
608544 512
32 8
19017 64
Performed CT: 0.013027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.169950
CT Device memory bandwidth in GB/s: 143.501970

NOTICE: 0.000000	56.000000	0.200000	280

Amount of telescope time processed: 0.000000

6250.000000
0.001311
365
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.000000	105.199997	0.410000	120

Amount of telescope time processed: 0.000000
timesamples: 608544

6406.250000
0.001311
373
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.199997	202.399994	0.810000	120

Amount of telescope time processed: 0.000000
timesamples: 368928

6328.125000
0.001311
369
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.399994	346.399994	1.200000	120

Amount of telescope time processed: 0.000000
timesamples: 249120

4687.500000
0.001311
285
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 346.399994	666.400024	2.000000	160

Amount of telescope time processed: 0.000000
timesamples: 189216

3906.250000
0.001311
245
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.400024	1322.400024	4.100000	160

Amount of telescope time processed: 0.000000
timesamples: 159264

4003.906250
0.001311
250
lineshift:	490
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1322.400024	2762.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 144256

5859.375000
0.001311
345
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.516024 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 29.718422
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Mar 13 21:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:03:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:03:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:03:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:03:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:03:28 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 21:03:28 2021 - DEBUG    Signal width [samples]:		78
Mar 13 21:03:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:03:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:03:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:03:28 2021 - DEBUG    Optimization settings:
Mar 13 21:03:28 2021 - DEBUG    		UNROLL:			4
Mar 13 21:03:28 2021 - DEBUG    		SNUMREG:		6
Mar 13 21:03:28 2021 - DEBUG    		SDIVINT:		24
Mar 13 21:03:28 2021 - DEBUG    		SDIVINDM:		40
Mar 13 21:03:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:03:28 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:03:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Mar 13 21:03:28 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 21:03:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:03:28 2021 - DEBUG         ndms[0]:		280
Mar 13 21:03:28 2021 - DEBUG    ddtr maxshift:		1963
Mar 13 21:03:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:03:28 2021 - DEBUG    ddtr max_ndms:		280
Mar 13 21:03:28 2021 - DEBUG    t_processed size:	1
Mar 13 21:03:28 2021 - DEBUG    t_processed elements:
Mar 13 21:03:28 2021 - DEBUG         t_processed[0][0]:	36864
Mar 13 21:03:28 2021 - DEBUG    power:			2.000000
Mar 13 21:03:28 2021 - NOTICE   Finished. 1
Mar 13 21:03:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:03:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:03:28 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:03:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:03:28 2021 - NOTICE   	DDTR Corner_Turn 	6.570400
Mar 13 21:03:28 2021 - NOTICE   	DDTR Dedispersion 	27.271168
Mar 13 21:03:28 2021 - NOTICE   	DDTR Host_To_Device 	208.552185
Mar 13 21:03:28 2021 - NOTICE   	DDTR total 	242.435431
Mar 13 21:03:28 2021 - NOTICE   	Total total 	242.493179
Mar 13 21:03:28 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar 13 21:03:28 2021 - NOTICE    
Mar 13 21:03:28 2021 - NOTICE   	Real-time speed-up factor:	77.834637
Mar 13 21:03:28 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:03:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
