Mar 13 21:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:41:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 21:41:08 2021 - NOTICE   Checked for devices.
Mar 13 21:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:41:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:41:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 21:41:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 21:41:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:41:08 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:41:08 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:41:08 2021 - DEBUG    Driver version:		11010
Mar 13 21:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:41:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 21:41:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 21:41:08 2021 - DEBUG    az_start:		0.000000
Mar 13 21:41:08 2021 - DEBUG    za_start:		0.000000
Mar 13 21:41:08 2021 - DEBUG    src_raj:			0.000000
Mar 13 21:41:08 2021 - DEBUG    src_dej:			0.000000
Mar 13 21:41:08 2021 - DEBUG    tstart:			50000.000000
Mar 13 21:41:08 2021 - DEBUG    tsamp:			0.000032
Mar 13 21:41:08 2021 - DEBUG    refdm:			0.000000
Mar 13 21:41:08 2021 - DEBUG    period:			0.000000
Mar 13 21:41:08 2021 - DEBUG    fch1:			1255.000000
Mar 13 21:41:08 2021 - DEBUG    foff:			-0.449219
Mar 13 21:41:08 2021 - DEBUG    fchannel:		0.000000
Mar 13 21:41:08 2021 - DEBUG    telescope_id:		0
Mar 13 21:41:08 2021 - DEBUG    machine_id:		0
Mar 13 21:41:08 2021 - DEBUG    data_type:		0
Mar 13 21:41:08 2021 - DEBUG    barycentric:		0
Mar 13 21:41:08 2021 - DEBUG    pulsarcentric:		0
Mar 13 21:41:08 2021 - DEBUG    nbits:			8
Mar 13 21:41:08 2021 - DEBUG    nsamples:		625000
Mar 13 21:41:08 2021 - DEBUG    nchans:			512
Mar 13 21:41:08 2021 - DEBUG    nifs:			0
Mar 13 21:41:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 21:41:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 21:41:08 2021 - DEBUG    rawdatafile:		
Mar 13 21:41:08 2021 - DEBUG    source_name:		
Mar 13 21:41:08 2021 - DEBUG    N:			0
Mar 13 21:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:41:08 2021 - DEBUG    Optimization settings:
Mar 13 21:41:08 2021 - DEBUG    		UNROLL:			4
Mar 13 21:41:08 2021 - DEBUG    		SNUMREG:		8
Mar 13 21:41:08 2021 - DEBUG    		SDIVINT:		18
Mar 13 21:41:08 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:41:08 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:41:08 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.200000,1,1
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,91.000000,0.410000,2,2
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,212.500000,0.810000,4,4
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,332.500000,1.200000,8,8
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,632.500000,2.000000,16,16
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1247.500000,4.100000,32,32
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1247.500000,3047.500000,12.000000,64,64
Mar 13 21:41:08 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:41:08 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:41:08 2021 - DEBUG         ndms[0]:		250
Mar 13 21:41:08 2021 - DEBUG         ndms[1]:		100
Mar 13 21:41:08 2021 - DEBUG         ndms[2]:		150
Mar 13 21:41:08 2021 - DEBUG         ndms[3]:		100
Mar 13 21:41:08 2021 - DEBUG         ndms[4]:		150
Mar 13 21:41:08 2021 - DEBUG         ndms[5]:		150
Mar 13 21:41:08 2021 - DEBUG         ndms[6]:		150
Mar 13 21:41:08 2021 - DEBUG    ddtr maxshift:		129312
Mar 13 21:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:41:08 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:41:08 2021 - DEBUG    t_processed size:	7
Mar 13 21:41:08 2021 - DEBUG    t_processed elements:
Mar 13 21:41:08 2021 - DEBUG         t_processed[0][0]:	479232
Mar 13 21:41:08 2021 - DEBUG         t_processed[1][0]:	239616
Mar 13 21:41:08 2021 - DEBUG         t_processed[2][0]:	119808
Mar 13 21:41:08 2021 - DEBUG         t_processed[3][0]:	59904
Mar 13 21:41:08 2021 - DEBUG         t_processed[4][0]:	29952
Mar 13 21:41:08 2021 - DEBUG         t_processed[5][0]:	14976
Mar 13 21:41:08 2021 - DEBUG         t_processed[6][0]:	7488
Mar 13 21:41:08 2021 - DEBUG    power:			2.000000
Mar 13 21:41:08 2021 - NOTICE   Pipeline is ready.
Mar 13 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:41:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:41:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:41:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:41:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:41:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 21:41:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 21:41:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:41:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:41:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:41:08 2021 - DEBUG    Optimization settings:
Mar 13 21:41:08 2021 - DEBUG    		UNROLL:			4
Mar 13 21:41:08 2021 - DEBUG    		SNUMREG:		8
Mar 13 21:41:08 2021 - DEBUG    		SDIVINT:		18
Mar 13 21:41:08 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:41:08 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:41:08 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.200000,1,1
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,91.000000,0.410000,2,2
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,212.500000,0.810000,4,4
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,332.500000,1.200000,8,8
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,632.500000,2.000000,16,16
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1247.500000,4.100000,32,32
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1247.500000,3047.500000,12.000000,64,64
Mar 13 21:41:08 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:41:08 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:41:08 2021 - DEBUG         ndms[0]:		250
Mar 13 21:41:08 2021 - DEBUG         ndms[1]:		100
Mar 13 21:41:08 2021 - DEBUG         ndms[2]:		150
Mar 13 21:41:08 2021 - DEBUG         ndms[3]:		100
Mar 13 21:41:08 2021 - DEBUG         ndms[4]:		150
Mar 13 21:41:08 2021 - DEBUG         ndms[5]:		150
Mar 13 21:41:08 2021 - DEBUG         ndms[6]:		150
Mar 13 21:41:08 2021 - DEBUG    ddtr maxshift:		129312
Mar 13 21:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:41:08 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:41:08 2021 - DEBUG    t_processed size:	7
Mar 13 21:41:08 2021 - DEBUG    t_processed elements:
Mar 13 21:41:08 2021 - DEBUG         t_processed[0][0]:	479232
Mar 13 21:41:08 2021 - DEBUG         t_processed[1][0]:	239616
Mar 13 21:41:08 2021 - DEBUG         t_processed[2][0]:	119808
Mar 13 21:41:08 2021 - DEBUG         t_processed[3][0]:	59904
Mar 13 21:41:08 2021 - DEBUG         t_processed[4][0]:	29952
Mar 13 21:41:08 2021 - DEBUG         t_processed[5][0]:	14976
Mar 13 21:41:08 2021 - DEBUG         t_processed[6][0]:	7488
Mar 13 21:41:08 2021 - DEBUG    power:			2.000000
Mar 13 21:41:08 2021 - NOTICE   Finished. 1
Mar 13 21:41:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:41:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:41:08 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:41:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:41:08 2021 - NOTICE   	DDTR Binning 	32.040256
Mar 13 21:41:08 2021 - NOTICE   	DDTR Corner_Turn 	13.048928
Mar 13 21:41:08 2021 - NOTICE   	DDTR Dedispersion 	56.949538
Mar 13 21:41:08 2021 - NOTICE   	DDTR Host_To_Device 	408.300381
Mar 13 21:41:08 2021 - NOTICE   	DDTR total 	510.559938
Mar 13 21:41:08 2021 - NOTICE   	Total total 	510.720001
Mar 13 21:41:08 2021 - NOTICE   	Processed telescope time:	15335.424423
Mar 13 21:41:08 2021 - NOTICE    
Mar 13 21:41:08 2021 - NOTICE   	Real-time speed-up factor:	30.027068
Mar 13 21:41:08 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:41:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:41:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 21:41:08 2021 - NOTICE   Checked for devices.
Mar 13 21:41:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:41:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:41:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:41:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:41:08 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:41:08 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:41:08 2021 - DEBUG    Driver version:		11010
Mar 13 21:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:41:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:41:08 2021 - NOTICE   Calculating strategy.
Mar 13 21:41:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 13 21:41:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2082 Scrunch value:	1
Mar 13 21:41:08 2021 - DEBUG    Maximum dispersive delay:	 1.065984(s).
Mar 13 21:41:08 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:41:08 2021 - DEBUG    In 2
Mar 13 21:41:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 21:41:08 2021 - NOTICE   Calculating strategy.
Mar 13 21:41:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 13 21:41:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2082 Scrunch value:	1
Mar 13 21:41:08 2021 - DEBUG    Maximum dispersive delay:	 1.065984(s).
Mar 13 21:41:08 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:41:08 2021 - DEBUG    In 2
Mar 13 21:41:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 21:41:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 21:41:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:41:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:41:08 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:41:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:41:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:41:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:41:08 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:41:08 2021 - DEBUG    Driver version:		11010
Mar 13 21:41:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:41:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:41:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:41:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:41:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 21:41:08 2021 - DEBUG    az_start:		0.000000
Mar 13 21:41:08 2021 - DEBUG    za_start:		0.000000
Mar 13 21:41:08 2021 - DEBUG    src_raj:			0.000000
Mar 13 21:41:08 2021 - DEBUG    src_dej:			0.000000
Mar 13 21:41:08 2021 - DEBUG    tstart:			50000.000000
Mar 13 21:41:08 2021 - DEBUG    tsamp:			0.000512
Mar 13 21:41:08 2021 - DEBUG    refdm:			0.000000
Mar 13 21:41:08 2021 - DEBUG    period:			0.000000
Mar 13 21:41:08 2021 - DEBUG    fch1:			1515.000000
Mar 13 21:41:08 2021 - DEBUG    foff:			-0.021973
Mar 13 21:41:08 2021 - DEBUG    fchannel:		0.000000
Mar 13 21:41:08 2021 - DEBUG    telescope_id:		0
Mar 13 21:41:08 2021 - DEBUG    machine_id:		0
Mar 13 21:41:08 2021 - DEBUG    data_type:		0
Mar 13 21:41:08 2021 - DEBUG    barycentric:		0
Mar 13 21:41:08 2021 - DEBUG    pulsarcentric:		0
Mar 13 21:41:08 2021 - DEBUG    nbits:			8
Mar 13 21:41:08 2021 - DEBUG    nsamples:		39062
Mar 13 21:41:08 2021 - DEBUG    nchans:			4096
Mar 13 21:41:08 2021 - DEBUG    nifs:			0
Mar 13 21:41:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 21:41:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 21:41:08 2021 - DEBUG    rawdatafile:		
Mar 13 21:41:08 2021 - DEBUG    source_name:		
Mar 13 21:41:08 2021 - DEBUG    N:			0
Mar 13 21:41:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:41:08 2021 - DEBUG    Optimization settings:
Mar 13 21:41:08 2021 - DEBUG    		UNROLL:			4
Mar 13 21:41:08 2021 - DEBUG    		SNUMREG:		8
Mar 13 21:41:08 2021 - DEBUG    		SDIVINT:		18
Mar 13 21:41:08 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:41:08 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:41:08 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:41:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 13 21:41:08 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:41:08 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:41:08 2021 - DEBUG         ndms[0]:		300
Mar 13 21:41:08 2021 - DEBUG    ddtr maxshift:		2082
Mar 13 21:41:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:41:08 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:41:08 2021 - DEBUG    t_processed size:	1
Mar 13 21:41:08 2021 - DEBUG    t_processed elements:
Mar 13 21:41:08 2021 - DEBUG         t_processed[0][0]:	36864
Mar 13 21:41:08 2021 - DEBUG    power:			2.000000
Mar 13 21:41:08 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	252 MB.


Memory allocation for the DDTR
Number of time samples: 479232;
maxshift: 129312
Number of time samples + maxshift: 608544;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623149056 bytes = 594.281 MB;
DDTR output size:  1246298112 bytes = 1188.562 MB;
Total memory required: 1869447168 bytes = 1782.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	479232, 0
CORNER TURN!
608544 512
32 8
19017 64
Performed CT: 0.013023 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.255738
CT Device memory bandwidth in GB/s: 143.553443

NOTICE: 0.000000	50.000000	0.200000	250

Amount of telescope time processed: 0.000000

6250.000000
0.001311
435
lineshift:	687
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	91.000000	0.410000	100

Amount of telescope time processed: 0.000000
timesamples: 608544

6406.250000
0.001311
445
lineshift:	697
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	212.500000	0.810000	150

Amount of telescope time processed: 0.000000
timesamples: 368928

6328.125000
0.001311
440
lineshift:	692
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	332.500000	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 249120

4687.500000
0.001311
335
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.500000	632.500000	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 189216

3906.250000
0.001311
284
lineshift:	536
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.500000	1247.500000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 159264

4003.906250
0.001311
291
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1247.500000	3047.500000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 144256

5859.375000
0.001311
410
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	479232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.51072 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 479232
Real-time speedup factor: 30.027067
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


MemMar 13 21:41:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:41:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:41:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:41:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:41:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:41:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:41:09 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 21:41:09 2021 - DEBUG    Signal width [samples]:		78
Mar 13 21:41:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:41:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:41:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:41:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:41:09 2021 - DEBUG    Optimization settings:
Mar 13 21:41:09 2021 - DEBUG    		UNROLL:			4
Mar 13 21:41:09 2021 - DEBUG    		SNUMREG:		8
Mar 13 21:41:09 2021 - DEBUG    		SDIVINT:		18
Mar 13 21:41:09 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:41:09 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:41:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:41:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 13 21:41:09 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:41:09 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:41:09 2021 - DEBUG         ndms[0]:		300
Mar 13 21:41:09 2021 - DEBUG    ddtr maxshift:		2082
Mar 13 21:41:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:41:09 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:41:09 2021 - DEBUG    t_processed size:	1
Mar 13 21:41:09 2021 - DEBUG    t_processed elements:
Mar 13 21:41:09 2021 - DEBUG         t_processed[0][0]:	36864
Mar 13 21:41:09 2021 - DEBUG    power:			2.000000
Mar 13 21:41:09 2021 - NOTICE   Finished. 1
Mar 13 21:41:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:41:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:41:09 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:41:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:41:09 2021 - NOTICE   	DDTR Corner_Turn 	6.609952
Mar 13 21:41:09 2021 - NOTICE   	DDTR Dedispersion 	29.624319
Mar 13 21:41:09 2021 - NOTICE   	DDTR Host_To_Device 	209.042272
Mar 13 21:41:09 2021 - NOTICE   	DDTR total 	245.320644
Mar 13 21:41:09 2021 - NOTICE   	Total total 	245.376251
Mar 13 21:41:09 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar 13 21:41:09 2021 - NOTICE    
Mar 13 21:41:09 2021 - NOTICE   	Real-time speed-up factor:	76.920112
Mar 13 21:41:09 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:41:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
