Mar 13 21:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:38:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 21:38:19 2021 - NOTICE   Checked for devices.
Mar 13 21:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:38:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:38:19 2021 - DEBUG    		SDIVINT:		16
Mar 13 21:38:19 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:38:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:38:19 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.200000,1,1
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,91.000000,0.410000,2,2
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,212.500000,0.810000,4,4
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,332.500000,1.200000,8,8
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,632.500000,2.000000,16,16
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1247.500000,4.100000,32,32
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1247.500000,3047.500000,12.000000,64,64
Mar 13 21:38:19 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:38:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:38:19 2021 - DEBUG         ndms[0]:		250
Mar 13 21:38:19 2021 - DEBUG         ndms[1]:		100
Mar 13 21:38:19 2021 - DEBUG         ndms[2]:		150
Mar 13 21:38:19 2021 - DEBUG         ndms[3]:		100
Mar 13 21:38:19 2021 - DEBUG         ndms[4]:		150
Mar 13 21:38:19 2021 - DEBUG         ndms[5]:		150
Mar 13 21:38:19 2021 - DEBUG         ndms[6]:		150
Mar 13 21:38:19 2021 - DEBUG    ddtr maxshift:		131328
Mar 13 21:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:38:19 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:38:19 2021 - DEBUG    t_processed size:	7
Mar 13 21:38:19 2021 - DEBUG    t_processed elements:
Mar 13 21:38:19 2021 - DEBUG         t_processed[0][0]:	491520
Mar 13 21:38:19 2021 - DEBUG         t_processed[1][0]:	245760
Mar 13 21:38:19 2021 - DEBUG         t_processed[2][0]:	122880
Mar 13 21:38:19 2021 - DEBUG         t_processed[3][0]:	61440
Mar 13 21:38:19 2021 - DEBUG         t_processed[4][0]:	30720
Mar 13 21:38:19 2021 - DEBUG         t_processed[5][0]:	15360
Mar 13 21:38:19 2021 - DEBUG         t_processed[6][0]:	7680
Mar 13 21:38:19 2021 - DEBUG    power:			2.000000
Mar 13 21:38:19 2021 - NOTICE   Pipeline is ready.
Mar 13 21:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:38:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:38:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:38:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:38:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:38:19 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 21:38:19 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 21:38:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:38:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:38:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:38:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:38:19 2021 - DEBUG    Optimization settings:
Mar 13 21:38:19 2021 - DEBUG    		UNROLL:			4
Mar 13 21:38:19 2021 - DEBUG    		SNUMREG:		8
Mar 13 21:38:19 2021 - DEBUG    		SDIVINT:		16
Mar 13 21:38:19 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:38:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:38:19 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,50.000000,0.200000,1,1
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 50.000000,91.000000,0.410000,2,2
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.000000,212.500000,0.810000,4,4
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 212.500000,332.500000,1.200000,8,8
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 332.500000,632.500000,2.000000,16,16
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.500000,1247.500000,4.100000,32,32
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1247.500000,3047.500000,12.000000,64,64
Mar 13 21:38:19 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:38:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:38:19 2021 - DEBUG         ndms[0]:		250
Mar 13 21:38:19 2021 - DEBUG         ndms[1]:		100
Mar 13 21:38:19 2021 - DEBUG         ndms[2]:		150
Mar 13 21:38:19 2021 - DEBUG         ndms[3]:		100
Mar 13 21:38:19 2021 - DEBUG         ndms[4]:		150
Mar 13 21:38:19 2021 - DEBUG         ndms[5]:		150
Mar 13 21:38:19 2021 - DEBUG         ndms[6]:		150
Mar 13 21:38:19 2021 - DEBUG    ddtr maxshift:		131328
Mar 13 21:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:38:19 2021 - DEBUG    ddtr max_ndms:		250
Mar 13 21:38:19 2021 - DEBUG    t_processed size:	7
Mar 13 21:38:19 2021 - DEBUG    t_processed elements:
Mar 13 21:38:19 2021 - DEBUG         t_processed[0][0]:	491520
Mar 13 21:38:19 2021 - DEBUG         t_processed[1][0]:	245760
Mar 13 21:38:19 2021 - DEBUG         t_processed[2][0]:	122880
Mar 13 21:38:19 2021 - DEBUG         t_processed[3][0]:	61440
Mar 13 21:38:19 2021 - DEBUG         t_processed[4][0]:	30720
Mar 13 21:38:19 2021 - DEBUG         t_processed[5][0]:	15360
Mar 13 21:38:19 2021 - DEBUG         t_processed[6][0]:	7680
Mar 13 21:38:19 2021 - DEBUG    power:			2.000000
Mar 13 21:38:19 2021 - NOTICE   Finished. 1
Mar 13 21:38:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:38:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:38:19 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:38:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:38:19 2021 - NOTICE   	DDTR Binning 	32.757600
Mar 13 21:38:19 2021 - NOTICE   	DDTR Corner_Turn 	13.340000
Mar 13 21:38:19 2021 - NOTICE   	DDTR Dedispersion 	50.352639
Mar 13 21:38:19 2021 - NOTICE   	DDTR Host_To_Device 	417.816324
Mar 13 21:38:19 2021 - NOTICE   	DDTR total 	514.484699
Mar 13 21:38:19 2021 - NOTICE   	Total total 	514.648376
Mar 13 21:38:19 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 13 21:38:19 2021 - NOTICE    
Mar 13 21:38:19 2021 - NOTICE   	Real-time speed-up factor:	30.561914
Mar 13 21:38:19 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:38:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 21:38:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 21:38:19 2021 - NOTICE   Checked for devices.
Mar 13 21:38:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 21:38:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 21:38:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 21:38:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:38:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:38:19 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:38:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:38:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:38:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:38:19 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:38:19 2021 - DEBUG    Driver version:		11010
Mar 13 21:38:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:38:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:38:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:38:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:38:19 2021 - NOTICE   Calculating strategy.
Mar 13 21:38:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 13 21:38:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2050 Scrunch value:	1
Mar 13 21:38:19 2021 - DEBUG    Maximum dispersive delay:	 1.049600(s).
Mar 13 21:38:19 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:38:19 2021 - DEBUG    In 2
Mar 13 21:38:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 21:38:19 2021 - NOTICE   Calculating strategy.
Mar 13 21:38:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 13 21:38:19 2021 - DEBUG    Range:	0 MAXSHIFT:	2050 Scrunch value:	1
Mar 13 21:38:19 2021 - DEBUG    Maximum dispersive delay:	 1.049600(s).
Mar 13 21:38:19 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 21:38:19 2021 - DEBUG    In 2
Mar 13 21:38:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 21:38:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 21:38:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 21:38:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 21:38:19 2021 - DEBUG    Compute capability:	7.5
Mar 13 21:38:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 21:38:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 21:38:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 21:38:19 2021 - DEBUG    ID # on this machine:	0
Mar 13 21:38:19 2021 - DEBUG    Driver version:		11010
Mar 13 21:38:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 21:38:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 21:38:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 21:38:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 21:38:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 21:38:19 2021 - DEBUG    az_start:		0.000000
Mar 13 21:38:19 2021 - DEBUG    za_start:		0.000000
Mar 13 21:38:19 2021 - DEBUG    src_raj:			0.000000
Mar 13 21:38:19 2021 - DEBUG    src_dej:			0.000000
Mar 13 21:38:19 2021 - DEBUG    tstart:			50000.000000
Mar 13 21:38:19 2021 - DEBUG    tsamp:			0.000512
Mar 13 21:38:19 2021 - DEBUG    refdm:			0.000000
Mar 13 21:38:19 2021 - DEBUG    period:			0.000000
Mar 13 21:38:19 2021 - DEBUG    fch1:			1515.000000
Mar 13 21:38:19 2021 - DEBUG    foff:			-0.021973
Mar 13 21:38:19 2021 - DEBUG    fchannel:		0.000000
Mar 13 21:38:19 2021 - DEBUG    telescope_id:		0
Mar 13 21:38:19 2021 - DEBUG    machine_id:		0
Mar 13 21:38:19 2021 - DEBUG    data_type:		0
Mar 13 21:38:19 2021 - DEBUG    barycentric:		0
Mar 13 21:38:19 2021 - DEBUG    pulsarcentric:		0
Mar 13 21:38:19 2021 - DEBUG    nbits:			8
Mar 13 21:38:19 2021 - DEBUG    nsamples:		39062
Mar 13 21:38:19 2021 - DEBUG    nchans:			4096
Mar 13 21:38:19 2021 - DEBUG    nifs:			0
Mar 13 21:38:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 21:38:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 21:38:19 2021 - DEBUG    rawdatafile:		
Mar 13 21:38:19 2021 - DEBUG    source_name:		
Mar 13 21:38:19 2021 - DEBUG    N:			0
Mar 13 21:38:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:38:19 2021 - DEBUG    Optimization settings:
Mar 13 21:38:19 2021 - DEBUG    		UNROLL:			4
Mar 13 21:38:19 2021 - DEBUG    		SNUMREG:		8
Mar 13 21:38:19 2021 - DEBUG    		SDIVINT:		16
Mar 13 21:38:19 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:38:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:38:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:38:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 13 21:38:19 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:38:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:38:19 2021 - DEBUG         ndms[0]:		300
Mar 13 21:38:19 2021 - DEBUG    ddtr maxshift:		2050
Mar 13 21:38:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:38:19 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:38:19 2021 - DEBUG    t_processed size:	1
Mar 13 21:38:19 2021 - DEBUG    t_processed elements:
Mar 13 21:38:19 2021 - DEBUG         t_processed[0][0]:	36864
Mar 13 21:38:19 2021 - DEBUG    power:			2.000000
Mar 13 21:38:19 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	256 MB.


Memory allocation for the DDTR
Number of time samples: 491520;
maxshift: 131328
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	491520, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.537921
CT Device memory bandwidth in GB/s: 143.722753

NOTICE: 0.000000	50.000000	0.200000	250

Amount of telescope time processed: 0.000000

6250.000000
0.001311
431
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 50.000000	91.000000	0.410000	100

Amount of telescope time processed: 0.000000
timesamples: 622848

6406.250000
0.001311
441
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.000000	212.500000	0.810000	150

Amount of telescope time processed: 0.000000
timesamples: 377088

6328.125000
0.001311
436
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.500000	332.500000	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 254208

4687.500000
0.001311
331
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 332.500000	632.500000	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 192768

3906.250000
0.001311
280
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.500000	1247.500000	4.100000	150

Amount of telescope time processed: 0.000000
timesamples: 162048

4003.906250
0.001311
287
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1247.500000	3047.500000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 146688

5859.375000
0.001311
406
lineshift:	630
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.514648 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 30.561914
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


MeMar 13 21:38:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:38:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 21:38:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 21:38:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 21:38:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 21:38:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 21:38:20 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 21:38:20 2021 - DEBUG    Signal width [samples]:		78
Mar 13 21:38:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 21:38:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 21:38:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 21:38:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 21:38:20 2021 - DEBUG    Optimization settings:
Mar 13 21:38:20 2021 - DEBUG    		UNROLL:			4
Mar 13 21:38:20 2021 - DEBUG    		SNUMREG:		8
Mar 13 21:38:20 2021 - DEBUG    		SDIVINT:		16
Mar 13 21:38:20 2021 - DEBUG    		SDIVINDM:		50
Mar 13 21:38:20 2021 - DEBUG    ddtr+analysis:		false
Mar 13 21:38:20 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 21:38:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3900.000000,13.000000,1,1
Mar 13 21:38:20 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:38:20 2021 - DEBUG    ddtr ndms elements:
Mar 13 21:38:20 2021 - DEBUG         ndms[0]:		300
Mar 13 21:38:20 2021 - DEBUG    ddtr maxshift:		2050
Mar 13 21:38:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 21:38:20 2021 - DEBUG    ddtr max_ndms:		300
Mar 13 21:38:20 2021 - DEBUG    t_processed size:	1
Mar 13 21:38:20 2021 - DEBUG    t_processed elements:
Mar 13 21:38:20 2021 - DEBUG         t_processed[0][0]:	36864
Mar 13 21:38:20 2021 - DEBUG    power:			2.000000
Mar 13 21:38:20 2021 - NOTICE   Finished. 1
Mar 13 21:38:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 21:38:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 21:38:20 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:38:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 21:38:20 2021 - NOTICE   	DDTR Corner_Turn 	6.597824
Mar 13 21:38:20 2021 - NOTICE   	DDTR Dedispersion 	24.219711
Mar 13 21:38:20 2021 - NOTICE   	DDTR Host_To_Device 	208.832509
Mar 13 21:38:20 2021 - NOTICE   	DDTR total 	239.695107
Mar 13 21:38:20 2021 - NOTICE   	Total total 	239.753860
Mar 13 21:38:20 2021 - NOTICE   	Processed telescope time:	18874.368668
Mar 13 21:38:20 2021 - NOTICE    
Mar 13 21:38:20 2021 - NOTICE   	Real-time speed-up factor:	78.723941
Mar 13 21:38:20 2021 - NOTICE   --------------------------------------------------------------
Mar 13 21:38:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
