Mar 13 22:27:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:27:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 22:27:06 2021 - NOTICE   Checked for devices.
Mar 13 22:27:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:27:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:27:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:27:06 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:27:06 2021 - DEBUG    		SDIVINDM:		48
Mar 13 22:27:06 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:27:06 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.200000,1,1
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,96.960007,0.410000,2,2
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.960007,213.600006,0.810000,4,4
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.600006,328.800018,1.200000,8,8
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.800018,616.800049,2.000000,16,16
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.800049,1207.199951,4.100000,32,32
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2935.199951,12.000000,64,64
Mar 13 22:27:06 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 22:27:06 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:27:06 2021 - DEBUG         ndms[0]:		288
Mar 13 22:27:06 2021 - DEBUG         ndms[1]:		96
Mar 13 22:27:06 2021 - DEBUG         ndms[2]:		144
Mar 13 22:27:06 2021 - DEBUG         ndms[3]:		96
Mar 13 22:27:06 2021 - DEBUG         ndms[4]:		144
Mar 13 22:27:06 2021 - DEBUG         ndms[5]:		144
Mar 13 22:27:06 2021 - DEBUG         ndms[6]:		144
Mar 13 22:27:06 2021 - DEBUG    ddtr maxshift:		125720
Mar 13 22:27:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:27:06 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 22:27:06 2021 - DEBUG    t_processed size:	7
Mar 13 22:27:06 2021 - DEBUG    t_processed elements:
Mar 13 22:27:06 2021 - DEBUG         t_processed[0][0]:	483840
Mar 13 22:27:06 2021 - DEBUG         t_processed[1][0]:	241920
Mar 13 22:27:06 2021 - DEBUG         t_processed[2][0]:	120960
Mar 13 22:27:06 2021 - DEBUG         t_processed[3][0]:	60480
Mar 13 22:27:06 2021 - DEBUG         t_processed[4][0]:	30240
Mar 13 22:27:06 2021 - DEBUG         t_processed[5][0]:	15120
Mar 13 22:27:06 2021 - DEBUG         t_processed[6][0]:	7560
Mar 13 22:27:06 2021 - DEBUG    power:			2.000000
Mar 13 22:27:06 2021 - NOTICE   Pipeline is ready.
Mar 13 22:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:27:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 22:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:27:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 22:27:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 22:27:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 22:27:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 22:27:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 22:27:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 22:27:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 22:27:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 22:27:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:27:06 2021 - DEBUG    Optimization settings:
Mar 13 22:27:06 2021 - DEBUG    		UNROLL:			4
Mar 13 22:27:06 2021 - DEBUG    		SNUMREG:		14
Mar 13 22:27:06 2021 - DEBUG    		SDIVINT:		10
Mar 13 22:27:06 2021 - DEBUG    		SDIVINDM:		48
Mar 13 22:27:06 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:27:06 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.200000,1,1
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,96.960007,0.410000,2,2
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.960007,213.600006,0.810000,4,4
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 213.600006,328.800018,1.200000,8,8
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 328.800018,616.800049,2.000000,16,16
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 616.800049,1207.199951,4.100000,32,32
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1207.199951,2935.199951,12.000000,64,64
Mar 13 22:27:06 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 22:27:06 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:27:06 2021 - DEBUG         ndms[0]:		288
Mar 13 22:27:06 2021 - DEBUG         ndms[1]:		96
Mar 13 22:27:06 2021 - DEBUG         ndms[2]:		144
Mar 13 22:27:06 2021 - DEBUG         ndms[3]:		96
Mar 13 22:27:06 2021 - DEBUG         ndms[4]:		144
Mar 13 22:27:06 2021 - DEBUG         ndms[5]:		144
Mar 13 22:27:06 2021 - DEBUG         ndms[6]:		144
Mar 13 22:27:06 2021 - DEBUG    ddtr maxshift:		125720
Mar 13 22:27:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:27:06 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 22:27:06 2021 - DEBUG    t_processed size:	7
Mar 13 22:27:06 2021 - DEBUG    t_processed elements:
Mar 13 22:27:06 2021 - DEBUG         t_processed[0][0]:	483840
Mar 13 22:27:06 2021 - DEBUG         t_processed[1][0]:	241920
Mar 13 22:27:06 2021 - DEBUG         t_processed[2][0]:	120960
Mar 13 22:27:06 2021 - DEBUG         t_processed[3][0]:	60480
Mar 13 22:27:06 2021 - DEBUG         t_processed[4][0]:	30240
Mar 13 22:27:06 2021 - DEBUG         t_processed[5][0]:	15120
Mar 13 22:27:06 2021 - DEBUG         t_processed[6][0]:	7560
Mar 13 22:27:06 2021 - DEBUG    power:			2.000000
Mar 13 22:27:06 2021 - NOTICE   Finished. 2
Mar 13 22:27:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 22:27:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 22:27:06 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:27:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 22:27:06 2021 - NOTICE   	DDTR Binning 	32.021248
Mar 13 22:27:06 2021 - NOTICE   	DDTR Corner_Turn 	13.089536
Mar 13 22:27:06 2021 - NOTICE   	DDTR Dedispersion 	148.190718
Mar 13 22:27:06 2021 - NOTICE   	DDTR Host_To_Device 	408.813269
Mar 13 22:27:06 2021 - NOTICE   	DDTR total 	602.333488
Mar 13 22:27:06 2021 - NOTICE   	Total total 	602.495728
Mar 13 22:27:06 2021 - NOTICE   	Processed telescope time:	15482.879639
Mar 13 22:27:06 2021 - NOTICE    
Mar 13 22:27:06 2021 - NOTICE   	Real-time speed-up factor:	25.697908
Mar 13 22:27:06 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:27:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:27:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 22:27:06 2021 - NOTICE   Checked for devices.
Mar 13 22:27:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 22:27:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 22:27:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 22:27:06 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:27:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:27:06 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:27:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:27:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:27:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:27:06 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:27:06 2021 - DEBUG    Driver version:		11010
Mar 13 22:27:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:27:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:27:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:27:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 22:27:06 2021 - NOTICE   Calculating strategy.
Mar 13 22:27:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 22:27:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2002 Scrunch value:	1
Mar 13 22:27:06 2021 - DEBUG    Maximum dispersive delay:	 1.025024(s).
Mar 13 22:27:06 2021 - DEBUG    Diagonal DM:	8919.211259
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	122 MB.
NOTICE: Output memory needed:	245 MB.


Memory allocation for the DDTR
Number of time samples: 483840;
maxshift: 125720
Number of time samples + maxshift: 609560;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 624189440 bytes = 595.273 MB;
DDTR output size:  1248378880 bytes = 1190.547 MB;
Total memory required: 1872568320 bytes = 1785.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483840, 0
CORNER TURN!
609560 512
32 8
19048 64
Performed CT: 0.013064 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.883841
CT Device memory bandwidth in GB/s: 143.330305

NOTICE: 0.000000	57.600002	0.200000	288

Amount of telescope time processed: 0.000000

6250.000000
0.001311
403
lineshift:	663
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.600002	96.960007	0.410000	96

Amount of telescope time processed: 0.000000
timesamples: 609560

6406.250000
0.001311
412
lineshift:	672
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.960007	213.600006	0.810000	144

Amount of telescope time processed: 0.000000
timesamples: 367640

6328.125000
0.001311
408
lineshift:	668
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 213.600006	328.800018	1.200000	96

Amount of telescope time processed: 0.000000
timesamples: 246680

4687.500000
0.001311
306
lineshift:	566
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 328.800018	616.800049	2.000000	144

Amount of telescope time processed: 0.000000
timesamples: 186192

3906.250000
0.001311
258
lineshift:	518
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.800049	1207.199951	4.100000	144

Amount of telescope time processed: 0.000000
timesamples: 155936

4003.906250
0.001311
264
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1207.199951	2935.199951	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 140816

5859.375000
0.001311
379
lineshift:	639
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.602496 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 25.697908
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number Mar 13 22:27:06 2021 - DEBUG    In 2
Mar 13 22:27:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 22:27:06 2021 - NOTICE   Calculating strategy.
Mar 13 22:27:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 13 22:27:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2002 Scrunch value:	1
Mar 13 22:27:06 2021 - DEBUG    Maximum dispersive delay:	 1.025024(s).
Mar 13 22:27:06 2021 - DEBUG    Diagonal DM:	8919.211259
Mar 13 22:27:06 2021 - DEBUG    In 2
Mar 13 22:27:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 22:27:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 22:27:06 2021 - DEBUG    CARD INFORMATION:
Mar 13 22:27:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 22:27:06 2021 - DEBUG    Compute capability:	7.5
Mar 13 22:27:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 22:27:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 22:27:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 22:27:06 2021 - DEBUG    ID # on this machine:	0
Mar 13 22:27:06 2021 - DEBUG    Driver version:		11010
Mar 13 22:27:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 22:27:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 22:27:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 22:27:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 22:27:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 22:27:06 2021 - DEBUG    az_start:		0.000000
Mar 13 22:27:06 2021 - DEBUG    za_start:		0.000000
Mar 13 22:27:06 2021 - DEBUG    src_raj:			0.000000
Mar 13 22:27:06 2021 - DEBUG    src_dej:			0.000000
Mar 13 22:27:06 2021 - DEBUG    tstart:			50000.000000
Mar 13 22:27:06 2021 - DEBUG    tsamp:			0.000512
Mar 13 22:27:06 2021 - DEBUG    refdm:			0.000000
Mar 13 22:27:06 2021 - DEBUG    period:			0.000000
Mar 13 22:27:06 2021 - DEBUG    fch1:			1515.000000
Mar 13 22:27:06 2021 - DEBUG    foff:			-0.021973
Mar 13 22:27:06 2021 - DEBUG    fchannel:		0.000000
Mar 13 22:27:06 2021 - DEBUG    telescope_id:		0
Mar 13 22:27:06 2021 - DEBUG    machine_id:		0
Mar 13 22:27:06 2021 - DEBUG    data_type:		0
Mar 13 22:27:06 2021 - DEBUG    barycentric:		0
Mar 13 22:27:06 2021 - DEBUG    pulsarcentric:		0
Mar 13 22:27:06 2021 - DEBUG    nbits:			8
Mar 13 22:27:06 2021 - DEBUG    nsamples:		39062
Mar 13 22:27:06 2021 - DEBUG    nchans:			4096
Mar 13 22:27:06 2021 - DEBUG    nifs:			0
Mar 13 22:27:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 22:27:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 22:27:06 2021 - DEBUG    rawdatafile:		
Mar 13 22:27:06 2021 - DEBUG    source_name:		
Mar 13 22:27:06 2021 - DEBUG    N:			0
Mar 13 22:27:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:27:06 2021 - DEBUG    Optimization settings:
Mar 13 22:27:06 2021 - DEBUG    		UNROLL:			4
Mar 13 22:27:06 2021 - DEBUG    		SNUMREG:		14
Mar 13 22:27:06 2021 - DEBUG    		SDIVINT:		10
Mar 13 22:27:06 2021 - DEBUG    		SDIVINDM:		48
Mar 13 22:27:06 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:27:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 22:27:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 13 22:27:06 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 22:27:06 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:27:06 2021 - DEBUG         ndms[0]:		288
Mar 13 22:27:06 2021 - DEBUG    ddtr maxshift:		2002
Mar 13 22:27:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:27:06 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 22:27:06 2021 - DEBUG    t_processed size:	1
Mar 13 22:27:06 2021 - DEBUG    t_processed elements:
Mar 13 22:27:06 2021 - DEBUG         t_processed[0][0]:	36960
Mar 13 22:27:06 2021 - DEBUG    power:			2.000000
Mar 13 22:27:06 2021 - NOTICE   Pipeline is ready.
Mar 13 22:27:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:27:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 22:27:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 22:27:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 22:27:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 22:27:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 22:27:07 2021 - DEBUG    Signal start at [samples]:	390
Mar 13 22:27:07 2021 - DEBUG    Signal width [samples]:		78
Mar 13 22:27:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 22:27:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 22:27:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 22:27:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 22:27:07 2021 - DEBUG    Optimization settings:
Mar 13 22:27:07 2021 - DEBUG    		UNROLL:			4
Mar 13 22:27:07 2021 - DEBUG    		SNUMREG:		14
Mar 13 22:27:07 2021 - DEBUG    		SDIVINT:		10
Mar 13 22:27:07 2021 - DEBUG    		SDIVINDM:		48
Mar 13 22:27:07 2021 - DEBUG    ddtr+analysis:		false
Mar 13 22:27:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 13 22:27:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Mar 13 22:27:07 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 22:27:07 2021 - DEBUG    ddtr ndms elements:
Mar 13 22:27:07 2021 - DEBUG         ndms[0]:		288
Mar 13 22:27:07 2021 - DEBUG    ddtr maxshift:		2002
Mar 13 22:27:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 22:27:07 2021 - DEBUG    ddtr max_ndms:		288
Mar 13 22:27:07 2021 - DEBUG    t_processed size:	1
Mar 13 22:27:07 2021 - DEBUG    t_processed elements:
Mar 13 22:27:07 2021 - DEBUG         t_processed[0][0]:	36960
Mar 13 22:27:07 2021 - DEBUG    power:			2.000000
Mar 13 22:27:07 2021 - NOTICE   Finished. 2
Mar 13 22:27:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 22:27:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 22:27:07 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:27:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 22:27:07 2021 - NOTICE   	DDTR Corner_Turn 	6.608896
Mar 13 22:27:07 2021 - NOTICE   	DDTR Dedispersion 	64.785057
Mar 13 22:27:07 2021 - NOTICE   	DDTR Host_To_Device 	209.042111
Mar 13 22:27:07 2021 - NOTICE   	DDTR total 	280.479164
Mar 13 22:27:07 2021 - NOTICE   	Total total 	280.535034
Mar 13 22:27:07 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar 13 22:27:07 2021 - NOTICE    
Mar 13 22:27:07 2021 - NOTICE   	Real-time speed-up factor:	67.455101
Mar 13 22:27:07 2021 - NOTICE   --------------------------------------------------------------
Mar 13 22:27:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 22:27:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
