Mar 19 11:30:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:30:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 11:30:38 2021 - NOTICE   Checked for devices.
Mar 19 11:30:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:30:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:30:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:30:38 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:30:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:30:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:30:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:30:38 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:30:38 2021 - DEBUG    Driver version:		11010
Mar 19 11:30:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:30:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:30:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:30:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 11:30:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 11:30:38 2021 - DEBUG    az_start:		0.000000
Mar 19 11:30:38 2021 - DEBUG    za_start:		0.000000
Mar 19 11:30:38 2021 - DEBUG    src_raj:			0.000000
Mar 19 11:30:38 2021 - DEBUG    src_dej:			0.000000
Mar 19 11:30:38 2021 - DEBUG    tstart:			50000.000000
Mar 19 11:30:38 2021 - DEBUG    tsamp:			0.000128
Mar 19 11:30:38 2021 - DEBUG    refdm:			0.000000
Mar 19 11:30:38 2021 - DEBUG    period:			0.000000
Mar 19 11:30:38 2021 - DEBUG    fch1:			977.500000
Mar 19 11:30:38 2021 - DEBUG    foff:			-0.114746
Mar 19 11:30:38 2021 - DEBUG    fchannel:		0.000000
Mar 19 11:30:38 2021 - DEBUG    telescope_id:		0
Mar 19 11:30:38 2021 - DEBUG    machine_id:		0
Mar 19 11:30:38 2021 - DEBUG    data_type:		0
Mar 19 11:30:38 2021 - DEBUG    barycentric:		0
Mar 19 11:30:38 2021 - DEBUG    pulsarcentric:		0
Mar 19 11:30:38 2021 - DEBUG    nbits:			8
Mar 19 11:30:38 2021 - DEBUG    nsamples:		156250
Mar 19 11:30:38 2021 - DEBUG    nchans:			2048
Mar 19 11:30:38 2021 - DEBUG    nifs:			0
Mar 19 11:30:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 11:30:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 11:30:38 2021 - DEBUG    rawdatafile:		
Mar 19 11:30:38 2021 - DEBUG    source_name:		
Mar 19 11:30:38 2021 - DEBUG    N:			0
Mar 19 11:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:30:38 2021 - DEBUG    Optimization settings:
Mar 19 11:30:38 2021 - DEBUG    		UNROLL:			4
Mar 19 11:30:38 2021 - DEBUG    		SNUMREG:		4
Mar 19 11:30:38 2021 - DEBUG    		SDIVINT:		8
Mar 19 11:30:38 2021 - DEBUG    		SDIVINDM:		128
Mar 19 11:30:38 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:30:38 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 11:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.200000,1,1
Mar 19 11:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,657.919983,0.390000,2,2
Mar 19 11:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1111.040039,0.590000,4,4
Mar 19 11:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.040039,1863.680054,0.980000,8,8
Mar 19 11:30:38 2021 - DEBUG    ddtr max_ndms:		1792
Mar 19 11:30:38 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:30:38 2021 - DEBUG         ndms[0]:		1792
Mar 19 11:30:38 2021 - DEBUG         ndms[1]:		768
Mar 19 11:30:38 2021 - DEBUG         ndms[2]:		768
Mar 19 11:30:38 2021 - DEBUG         ndms[3]:		768
Mar 19 11:30:38 2021 - DEBUG    ddtr maxshift:		46656
Mar 19 11:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:30:38 2021 - DEBUG    ddtr max_ndms:		1792
Mar 19 11:30:38 2021 - DEBUG    t_processed size:	4
Mar 19 11:30:38 2021 - DEBUG    t_processed elements:
Mar 19 11:30:38 2021 - DEBUG         t_processed[0][0]:	109568
Mar 19 11:30:38 2021 - DEBUG         t_processed[1][0]:	54784
Mar 19 11:30:38 2021 - DEBUG         t_processed[2][0]:	27392
Mar 19 11:30:38 2021 - DEBUG         t_processed[3][0]:	13696
Mar 19 11:30:38 2021 - DEBUG    power:			2.000000
Mar 19 11:30:38 2021 - NOTICE   Pipeline is ready.
Mar 19 11:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:30:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:30:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 11:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:30:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 11:30:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 11:30:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 11:30:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 11:30:39 2021 - DEBUG    Signal width [samples]:		312
Mar 19 11:30:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 11:30:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 11:30:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 11:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:30:39 2021 - DEBUG    Optimization settings:
Mar 19 11:30:39 2021 - DEBUG    		UNROLL:			4
Mar 19 11:30:39 2021 - DEBUG    		SNUMREG:		4
Mar 19 11:30:39 2021 - DEBUG    		SDIVINT:		8
Mar 19 11:30:39 2021 - DEBUG    		SDIVINDM:		128
Mar 19 11:30:39 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:30:39 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 11:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.200000,1,1
Mar 19 11:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,657.919983,0.390000,2,2
Mar 19 11:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 657.919983,1111.040039,0.590000,4,4
Mar 19 11:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1111.040039,1863.680054,0.980000,8,8
Mar 19 11:30:39 2021 - DEBUG    ddtr max_ndms:		1792
Mar 19 11:30:39 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:30:39 2021 - DEBUG         ndms[0]:		1792
Mar 19 11:30:39 2021 - DEBUG         ndms[1]:		768
Mar 19 11:30:39 2021 - DEBUG         ndms[2]:		768
Mar 19 11:30:39 2021 - DEBUG         ndms[3]:		768
Mar 19 11:30:39 2021 - DEBUG    ddtr maxshift:		46656
Mar 19 11:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:30:39 2021 - DEBUG    ddtr max_ndms:		1792
Mar 19 11:30:39 2021 - DEBUG    t_processed size:	4
Mar 19 11:30:39 2021 - DEBUG    t_processed elements:
Mar 19 11:30:39 2021 - DEBUG         t_processed[0][0]:	109568
Mar 19 11:30:39 2021 - DEBUG         t_processed[1][0]:	54784
Mar 19 11:30:39 2021 - DEBUG         t_processed[2][0]:	27392
Mar 19 11:30:39 2021 - DEBUG         t_processed[3][0]:	13696
Mar 19 11:30:39 2021 - DEBUG    power:			2.000000
Mar 19 11:30:39 2021 - NOTICE   Finished. 1
Mar 19 11:30:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 11:30:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 11:30:39 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:30:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 11:30:39 2021 - NOTICE   	DDTR Binning 	24.592352
Mar 19 11:30:39 2021 - NOTICE   	DDTR Corner_Turn 	14.354400
Mar 19 11:30:39 2021 - NOTICE   	DDTR Dedispersion 	338.778787
Mar 19 11:30:39 2021 - NOTICE   	DDTR Host_To_Device 	419.177867
Mar 19 11:30:39 2021 - NOTICE   	DDTR total 	797.042721
Mar 19 11:30:39 2021 - NOTICE   	Total total 	797.155884
Mar 19 11:30:39 2021 - NOTICE   	Processed telescope time:	14024.703979
Mar 19 11:30:39 2021 - NOTICE    
Mar 19 11:30:39 2021 - NOTICE   	Real-time speed-up factor:	17.593427
Mar 19 11:30:39 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:30:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 11:30:39 2021 - NOTICE   Checked for devices.
Mar 19 11:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:30:39 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:30:39 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:30:39 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:30:39 2021 - DEBUG    Driver version:		11010
Mar 19 11:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 11:30:39 2021 - NOTICE   Calculating strategy.
Mar 19 11:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 19 11:30:39 2021 - DEBUG    Range:	1 MAXSHIFT:	3008 Scrunch value:	2
Mar 19 11:30:39 2021 - DEBUG    Maximum dispersive delay:	 3.080192(s).
Mar 19 11:30:39 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 11:30:39 2021 - DEBUG    In 1
Mar 19 11:30:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 11:30:39 2021 - NOTICE   Calculating strategy.
Mar 19 11:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 19 11:30:39 2021 - DEBUG    Range:	1 MAXSHIFT:	3008 Scrunch value:	2
Mar 19 11:30:39 2021 - DEBUG    Maximum dispersive delay:	 3.080192(s).
Mar 19 11:30:39 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 11:30:39 2021 - DEBUG    In 1
Mar 19 11:30:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 11:30:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 11:30:39 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:30:39 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:30:39 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:30:39 2021 - DEBUG    Driver version:		11010
Mar 19 11:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 11:30:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 11:30:39 2021 - DEBUG    az_start:		0.000000
Mar 19 11:30:39 2021 - DEBUG    za_start:		0.000000
Mar 19 11:30:39 2021 - DEBUG    src_raj:			0.000000
Mar 19 11:30:39 2021 - DEBUG    src_dej:			0.000000
Mar 19 11:30:39 2021 - DEBUG    tstart:			50000.000000
Mar 19 11:30:39 2021 - DEBUG    tsamp:			0.001024
Mar 19 11:30:39 2021 - DEBUG    refdm:			0.000000
Mar 19 11:30:39 2021 - DEBUG    period:			0.000000
Mar 19 11:30:39 2021 - DEBUG    fch1:			2145.000000
Mar 19 11:30:39 2021 - DEBUG    foff:			-0.957031
Mar 19 11:30:39 2021 - DEBUG    fchannel:		0.000000
Mar 19 11:30:39 2021 - DEBUG    telescope_id:		0
Mar 19 11:30:39 2021 - DEBUG    machine_id:		0
Mar 19 11:30:39 2021 - DEBUG    data_type:		0
Mar 19 11:30:39 2021 - DEBUG    barycentric:		0
Mar 19 11:30:39 2021 - DEBUG    pulsarcentric:		0
Mar 19 11:30:39 2021 - DEBUG    nbits:			8
Mar 19 11:30:39 2021 - DEBUG    nsamples:		19531
Mar 19 11:30:39 2021 - DEBUG    nchans:			512
Mar 19 11:30:39 2021 - DEBUG    nifs:			0
Mar 19 11:30:39 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 11:30:39 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 11:30:39 2021 - DEBUG    rawdatafile:		
Mar 19 11:30:39 2021 - DEBUG    source_name:		
Mar 19 11:30:39 2021 - DEBUG    N:			0
Mar 19 11:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:30:39 2021 - DEBUG    Optimization settings:
Mar 19 11:30:39 2021 - DEBUG    		UNROLL:			4
Mar 19 11:30:39 2021 - DEBUG    		SNUMREG:		4
Mar 19 11:30:39 2021 - DEBUG    		SDIVINT:		8
Mar 19 11:30:39 2021 - DEBUG    		SDIVINDM:		128
Mar 19 11:30:39 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:30:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 11:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 19 11:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4761.600098,5.400000,2,2
Mar 19 11:30:39 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 11:30:39 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:30:39 2021 - DEBUG         ndms[0]:		1024
Mar 19 11:30:39 2021 - DEBUG         ndms[1]:		256
Mar 19 11:30:39 2021 - DEBUG    ddtr maxshift:		3008
Mar 19 11:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:30:39 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 11:30:39 2021 - DEBUG    t_processed size:	2
Mar 19 11:30:39 2021 - DEBUG    t_processed elements:
Mar 19 11:30:39 2021 - DEBUG         t_processed[0][0]:	16512
Mar 19 11:30:39 2021 - DEBUG         t_processed[1][0]:	8256
Mar 19 11:30:39 2021 - DEBUG    power:			2.000000
Mar 19 11:30:39 2021 - NOTICE   Pipeline is ready.
Mar 19 11:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:30:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	182 MB.
NOTICE: Output memory needed:	364 MB.


Memory allocation for the DDTR
Number of time samples: 109568;
maxshift: 46656
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109568, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014328 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.304740
CT Device memory bandwidth in GB/s: 133.982844

NOTICE: 0.000000	358.399994	0.200000	1792

Amount of telescope time processed: 0.000000

1562.500000
0.003181
645
lineshift:	693
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	657.919983	0.390000	768

Amount of telescope time processed: 0.000000
timesamples: 156224

1523.437500
0.003181
629
lineshift:	677
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.919983	1111.040039	0.590000	768

Amount of telescope time processed: 0.000000
timesamples: 101440

1152.343750
0.003181
479
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.040039	1863.680054	0.980000	768

Amount of telescope time processed: 0.000000
timesamples: 74048

957.031250
0.003181
400
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	109568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.797156 (GPU estimate)
Amount of telescope time processed: 14.024704
Number of samples processed: 109568
Real-time speedup factor: 17.593428
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 3008
Number of time samples + maxshift: 19520;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19988480 bytes = 19.062 MB;
DDTR output size:  79953920 bytes = 76.250 MB;
Total memory required: 99942400 bytes = 95.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19520 512
32 8
610 64
Performed CT: 0.000370 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.336715
CT Device memory bandwidth in GB/s: 162.202029

NOTICE: 0.000000	3379.199951	3.300000	1024

Amount of telescope time processed: 0.000000

3222.656250
0.000611
264
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4761.600098	5.400000	256

Amount of telescope time processed: 0.000000
timesamples: 19520

2636.718750
0.000611
218
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16512
NOTICE: Pipeline start/reMar 19 11:30:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 11:30:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:30:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 11:30:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 11:30:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 11:30:39 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 11:30:39 2021 - DEBUG    Signal width [samples]:		39
Mar 19 11:30:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 11:30:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 11:30:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 11:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:30:39 2021 - DEBUG    Optimization settings:
Mar 19 11:30:39 2021 - DEBUG    		UNROLL:			4
Mar 19 11:30:39 2021 - DEBUG    		SNUMREG:		4
Mar 19 11:30:39 2021 - DEBUG    		SDIVINT:		8
Mar 19 11:30:39 2021 - DEBUG    		SDIVINDM:		128
Mar 19 11:30:39 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:30:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 11:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 19 11:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4761.600098,5.400000,2,2
Mar 19 11:30:39 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 11:30:39 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:30:39 2021 - DEBUG         ndms[0]:		1024
Mar 19 11:30:39 2021 - DEBUG         ndms[1]:		256
Mar 19 11:30:39 2021 - DEBUG    ddtr maxshift:		3008
Mar 19 11:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:30:39 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 11:30:39 2021 - DEBUG    t_processed size:	2
Mar 19 11:30:39 2021 - DEBUG    t_processed elements:
Mar 19 11:30:39 2021 - DEBUG         t_processed[0][0]:	16512
Mar 19 11:30:39 2021 - DEBUG         t_processed[1][0]:	8256
Mar 19 11:30:39 2021 - DEBUG    power:			2.000000
Mar 19 11:30:39 2021 - NOTICE   Finished. 1
Mar 19 11:30:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 11:30:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 11:30:39 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:30:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 11:30:39 2021 - NOTICE   	DDTR Binning 	0.407456
Mar 19 11:30:39 2021 - NOTICE   	DDTR Corner_Turn 	0.387680
Mar 19 11:30:39 2021 - NOTICE   	DDTR Dedispersion 	6.392192
Mar 19 11:30:39 2021 - NOTICE   	DDTR Host_To_Device 	25.579840
Mar 19 11:30:39 2021 - NOTICE   	DDTR total 	32.839936
Mar 19 11:30:39 2021 - NOTICE   	Total total 	32.921600
Mar 19 11:30:39 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 19 11:30:39 2021 - NOTICE    
Mar 19 11:30:39 2021 - NOTICE   	Real-time speed-up factor:	513.592501
Mar 19 11:30:39 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:30:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 11:30:39 2021 - NOTICE   Checked for devices.
Mar 19 11:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:30:39 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:30:39 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:30:39 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:30:39 2021 - DEBUG    Driver version:		11010
