Mar 19 09:12:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:12:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 09:12:51 2021 - NOTICE   Checked for devices.
Mar 19 09:12:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:12:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:12:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:12:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:12:51 2021 - DEBUG    pulsarcentric:		0
Mar 19 09:12:51 2021 - DEBUG    nbits:			8
Mar 19 09:12:51 2021 - DEBUG    nsamples:		156250
Mar 19 09:12:51 2021 - DEBUG    nchans:			2048
Mar 19 09:12:51 2021 - DEBUG    nifs:			0
Mar 19 09:12:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 09:12:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 09:12:51 2021 - DEBUG    rawdatafile:		
Mar 19 09:12:51 2021 - DEBUG    source_name:		
Mar 19 09:12:51 2021 - DEBUG    N:			0
Mar 19 09:12:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:12:51 2021 - DEBUG    Optimization settings:
Mar 19 09:12:51 2021 - DEBUG    		UNROLL:			4
Mar 19 09:12:51 2021 - DEBUG    		SNUMREG:		2
Mar 19 09:12:51 2021 - DEBUG    		SDIVINT:		30
Mar 19 09:12:51 2021 - DEBUG    		SDIVINDM:		24
Mar 19 09:12:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:12:51 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 09:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.200000,1,1
Mar 19 09:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,635.760010,0.390000,2,2
Mar 19 09:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.760010,1074.719971,0.590000,4,4
Mar 19 09:12:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.719971,1756.800049,0.980000,8,8
Mar 19 09:12:51 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 09:12:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:12:51 2021 - DEBUG         ndms[0]:		1728
Mar 19 09:12:51 2021 - DEBUG         ndms[1]:		744
Mar 19 09:12:51 2021 - DEBUG         ndms[2]:		744
Mar 19 09:12:51 2021 - DEBUG         ndms[3]:		696
Mar 19 09:12:51 2021 - DEBUG    ddtr maxshift:		44280
Mar 19 09:12:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:12:51 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 09:12:51 2021 - DEBUG    t_processed size:	4
Mar 19 09:12:51 2021 - DEBUG    t_processed elements:
Mar 19 09:12:51 2021 - DEBUG         t_processed[0][0]:	111360
Mar 19 09:12:51 2021 - DEBUG         t_processed[1][0]:	55680
Mar 19 09:12:51 2021 - DEBUG         t_processed[2][0]:	27840
Mar 19 09:12:51 2021 - DEBUG         t_processed[3][0]:	13920
Mar 19 09:12:51 2021 - DEBUG    power:			2.000000
Mar 19 09:12:51 2021 - NOTICE   Pipeline is ready.
Mar 19 09:12:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:12:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:12:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 09:12:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 09:12:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 09:12:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 09:12:52 2021 - DEBUG    Signal width [samples]:		312
Mar 19 09:12:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 09:12:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 09:12:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 09:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:12:52 2021 - DEBUG    Optimization settings:
Mar 19 09:12:52 2021 - DEBUG    		UNROLL:			4
Mar 19 09:12:52 2021 - DEBUG    		SNUMREG:		2
Mar 19 09:12:52 2021 - DEBUG    		SDIVINT:		30
Mar 19 09:12:52 2021 - DEBUG    		SDIVINDM:		24
Mar 19 09:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:12:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.200000,1,1
Mar 19 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,635.760010,0.390000,2,2
Mar 19 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.760010,1074.719971,0.590000,4,4
Mar 19 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1074.719971,1756.800049,0.980000,8,8
Mar 19 09:12:52 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 09:12:52 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:12:52 2021 - DEBUG         ndms[0]:		1728
Mar 19 09:12:52 2021 - DEBUG         ndms[1]:		744
Mar 19 09:12:52 2021 - DEBUG         ndms[2]:		744
Mar 19 09:12:52 2021 - DEBUG         ndms[3]:		696
Mar 19 09:12:52 2021 - DEBUG    ddtr maxshift:		44280
Mar 19 09:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:12:52 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 09:12:52 2021 - DEBUG    t_processed size:	4
Mar 19 09:12:52 2021 - DEBUG    t_processed elements:
Mar 19 09:12:52 2021 - DEBUG         t_processed[0][0]:	111360
Mar 19 09:12:52 2021 - DEBUG         t_processed[1][0]:	55680
Mar 19 09:12:52 2021 - DEBUG         t_processed[2][0]:	27840
Mar 19 09:12:52 2021 - DEBUG         t_processed[3][0]:	13920
Mar 19 09:12:52 2021 - DEBUG    power:			2.000000
Mar 19 09:12:52 2021 - NOTICE   Finished. 1
Mar 19 09:12:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 09:12:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 09:12:52 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:12:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 09:12:52 2021 - NOTICE   	DDTR Binning 	24.332960
Mar 19 09:12:52 2021 - NOTICE   	DDTR Corner_Turn 	14.387200
Mar 19 09:12:52 2021 - NOTICE   	DDTR Dedispersion 	646.142067
Mar 19 09:12:52 2021 - NOTICE   	DDTR Host_To_Device 	417.594584
Mar 19 09:12:52 2021 - NOTICE   	DDTR total 	1102.598919
Mar 19 09:12:52 2021 - NOTICE   	Total total 	1102.715210
Mar 19 09:12:52 2021 - NOTICE   	Processed telescope time:	14254.079819
Mar 19 09:12:52 2021 - NOTICE    
Mar 19 09:12:52 2021 - NOTICE   	Real-time speed-up factor:	12.926347
Mar 19 09:12:52 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:12:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 09:12:52 2021 - NOTICE   Checked for devices.
Mar 19 09:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:12:52 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:12:52 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:12:52 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:12:52 2021 - DEBUG    Driver version:		11010
Mar 19 09:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 09:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 09:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 09:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 09:12:52 2021 - NOTICE   Calculating strategy.
Mar 19 09:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Mar 19 09:12:52 2021 - DEBUG    Range:	1 MAXSHIFT:	2760 Scrunch value:	2
Mar 19 09:12:52 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Mar 19 09:12:52 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 09:12:52 2021 - DEBUG    In 1
Mar 19 09:12:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 09:12:52 2021 - NOTICE   Calculating strategy.
Mar 19 09:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 984
Mar 19 09:12:52 2021 - DEBUG    Range:	1 MAXSHIFT:	2760 Scrunch value:	2
Mar 19 09:12:52 2021 - DEBUG    Maximum dispersive delay:	 2.826240(s).
Mar 19 09:12:52 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 09:12:52 2021 - DEBUG    In 1
Mar 19 09:12:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 09:12:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 09:12:52 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:12:52 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:12:52 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:12:52 2021 - DEBUG    Driver version:		11010
Mar 19 09:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 09:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 09:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 09:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 09:12:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 09:12:52 2021 - DEBUG    az_start:		0.000000
Mar 19 09:12:52 2021 - DEBUG    za_start:		0.000000
Mar 19 09:12:52 2021 - DEBUG    src_raj:			0.000000
Mar 19 09:12:52 2021 - DEBUG    src_dej:			0.000000
Mar 19 09:12:52 2021 - DEBUG    tstart:			50000.000000
Mar 19 09:12:52 2021 - DEBUG    tsamp:			0.001024
Mar 19 09:12:52 2021 - DEBUG    refdm:			0.000000
Mar 19 09:12:52 2021 - DEBUG    period:			0.000000
Mar 19 09:12:52 2021 - DEBUG    fch1:			2145.000000
Mar 19 09:12:52 2021 - DEBUG    foff:			-0.957031
Mar 19 09:12:52 2021 - DEBUG    fchannel:		0.000000
Mar 19 09:12:52 2021 - DEBUG    telescope_id:		0
Mar 19 09:12:52 2021 - DEBUG    machine_id:		0
Mar 19 09:12:52 2021 - DEBUG    data_type:		0
Mar 19 09:12:52 2021 - DEBUG    barycentric:		0
Mar 19 09:12:52 2021 - DEBUG    pulsarcentric:		0
Mar 19 09:12:52 2021 - DEBUG    nbits:			8
Mar 19 09:12:52 2021 - DEBUG    nsamples:		19531
Mar 19 09:12:52 2021 - DEBUG    nchans:			512
Mar 19 09:12:52 2021 - DEBUG    nifs:			0
Mar 19 09:12:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 09:12:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 09:12:52 2021 - DEBUG    rawdatafile:		
Mar 19 09:12:52 2021 - DEBUG    source_name:		
Mar 19 09:12:52 2021 - DEBUG    N:			0
Mar 19 09:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:12:52 2021 - DEBUG    Optimization settings:
Mar 19 09:12:52 2021 - DEBUG    		UNROLL:			4
Mar 19 09:12:52 2021 - DEBUG    		SNUMREG:		2
Mar 19 09:12:52 2021 - DEBUG    		SDIVINT:		30
Mar 19 09:12:52 2021 - DEBUG    		SDIVINDM:		24
Mar 19 09:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:12:52 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3247.199951,3.300000,1,1
Mar 19 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3247.199951,4024.800049,5.400000,2,2
Mar 19 09:12:52 2021 - DEBUG    ddtr max_ndms:		984
Mar 19 09:12:52 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:12:52 2021 - DEBUG         ndms[0]:		984
Mar 19 09:12:52 2021 - DEBUG         ndms[1]:		144
Mar 19 09:12:52 2021 - DEBUG    ddtr maxshift:		2760
Mar 19 09:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:12:52 2021 - DEBUG    ddtr max_ndms:		984
Mar 19 09:12:52 2021 - DEBUG    t_processed size:	2
Mar 19 09:12:52 2021 - DEBUG    t_processed elements:
Mar 19 09:12:52 2021 - DEBUG         t_processed[0][0]:	16560
Mar 19 09:12:52 2021 - DEBUG         t_processed[1][0]:	8280
Mar 19 09:12:52 2021 - DEBUG    power:			2.000000
Mar 19 09:12:52 2021 - NOTICE   Pipeline is ready.
Mar 19 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 111360;
maxshift: 44280
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111360, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.928128
CT Device memory bandwidth in GB/s: 133.156877

NOTICE: 0.000000	345.600006	0.200000	1728

Amount of telescope time processed: 0.000000

1562.500000
0.003181
172
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	635.760010	0.390000	744

Amount of telescope time processed: 0.000000
timesamples: 155640

1523.437500
0.003181
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.760010	1074.719971	0.590000	744

Amount of telescope time processed: 0.000000
timesamples: 99960

1152.343750
0.003181
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.719971	1756.800049	0.980000	696

Amount of telescope time processed: 0.000000
timesamples: 72120

957.031250
0.003181
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	111360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.10272 (GPU estimate)
Amount of telescope time processed: 14.254080
Number of samples processed: 111360
Real-time speedup factor: 12.926347
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16560;
maxshift: 2760
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  76043520 bytes = 72.521 MB;
Total memory required: 95827200 bytes = 91.388 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16560, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.497214
CT Device memory bandwidth in GB/s: 161.698328

NOTICE: 0.000000	3247.199951	3.300000	984

Amount of telescope time processed: 0.000000

3222.656250
0.000611
103
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3247.199951	4024.800049	5.400000	144

Amount of telescope time processed: 0.000000
timesamples: 19320

2636.718750
0.000611
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16560
NOTICE: Pipeline start/resume Mar 19 09:12:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 09:12:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:12:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 09:12:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 09:12:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 09:12:52 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 09:12:52 2021 - DEBUG    Signal width [samples]:		39
Mar 19 09:12:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 09:12:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 09:12:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 09:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:12:52 2021 - DEBUG    Optimization settings:
Mar 19 09:12:52 2021 - DEBUG    		UNROLL:			4
Mar 19 09:12:52 2021 - DEBUG    		SNUMREG:		2
Mar 19 09:12:52 2021 - DEBUG    		SDIVINT:		30
Mar 19 09:12:52 2021 - DEBUG    		SDIVINDM:		24
Mar 19 09:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:12:52 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3247.199951,3.300000,1,1
Mar 19 09:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3247.199951,4024.800049,5.400000,2,2
Mar 19 09:12:52 2021 - DEBUG    ddtr max_ndms:		984
Mar 19 09:12:52 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:12:52 2021 - DEBUG         ndms[0]:		984
Mar 19 09:12:52 2021 - DEBUG         ndms[1]:		144
Mar 19 09:12:52 2021 - DEBUG    ddtr maxshift:		2760
Mar 19 09:12:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:12:52 2021 - DEBUG    ddtr max_ndms:		984
Mar 19 09:12:52 2021 - DEBUG    t_processed size:	2
Mar 19 09:12:52 2021 - DEBUG    t_processed elements:
Mar 19 09:12:52 2021 - DEBUG         t_processed[0][0]:	16560
Mar 19 09:12:52 2021 - DEBUG         t_processed[1][0]:	8280
Mar 19 09:12:52 2021 - DEBUG    power:			2.000000
Mar 19 09:12:52 2021 - NOTICE   Finished. 1
Mar 19 09:12:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 09:12:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 09:12:52 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:12:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 09:12:52 2021 - NOTICE   	DDTR Binning 	0.367264
Mar 19 09:12:52 2021 - NOTICE   	DDTR Corner_Turn 	0.383392
Mar 19 09:12:52 2021 - NOTICE   	DDTR Dedispersion 	11.164064
Mar 19 09:12:52 2021 - NOTICE   	DDTR Host_To_Device 	25.455104
Mar 19 09:12:52 2021 - NOTICE   	DDTR total 	37.442849
Mar 19 09:12:52 2021 - NOTICE   	Total total 	37.526272
Mar 19 09:12:52 2021 - NOTICE   	Processed telescope time:	16957.439423
Mar 19 09:12:52 2021 - NOTICE    
Mar 19 09:12:52 2021 - NOTICE   	Real-time speed-up factor:	451.881804
Mar 19 09:12:52 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:12:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:12:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 09:12:52 2021 - NOTICE   Checked for devices.
Mar 19 09:12:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:12:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:12:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:12:52 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:12:52 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:12:52 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:12:52 2021 - DEBUG    Driver version:		11010
Mar 19 09:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
