Mar 19 11:20:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:20:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 11:20:50 2021 - NOTICE   Checked for devices.
Mar 19 11:20:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:20:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:20:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:20:50 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:20:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 11:20:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:20:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:20:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:20:51 2021 - DEBUG    Driver version:		11010
Mar 19 11:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 11:20:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 11:20:51 2021 - DEBUG    az_start:		0.000000
Mar 19 11:20:51 2021 - DEBUG    za_start:		0.000000
Mar 19 11:20:51 2021 - DEBUG    src_raj:			0.000000
Mar 19 11:20:51 2021 - DEBUG    src_dej:			0.000000
Mar 19 11:20:51 2021 - DEBUG    tstart:			50000.000000
Mar 19 11:20:51 2021 - DEBUG    tsamp:			0.001024
Mar 19 11:20:51 2021 - DEBUG    refdm:			0.000000
Mar 19 11:20:51 2021 - DEBUG    period:			0.000000
Mar 19 11:20:51 2021 - DEBUG    fch1:			2145.000000
Mar 19 11:20:51 2021 - DEBUG    foff:			-0.957031
Mar 19 11:20:51 2021 - DEBUG    fchannel:		0.000000
Mar 19 11:20:51 2021 - DEBUG    telescope_id:		0
Mar 19 11:20:51 2021 - DEBUG    machine_id:		0
Mar 19 11:20:51 2021 - DEBUG    data_type:		0
Mar 19 11:20:51 2021 - DEBUG    barycentric:		0
Mar 19 11:20:51 2021 - DEBUG    pulsarcentric:		0
Mar 19 11:20:51 2021 - DEBUG    nbits:			8
Mar 19 11:20:51 2021 - DEBUG    nsamples:		19531
Mar 19 11:20:51 2021 - DEBUG    nchans:			512
Mar 19 11:20:51 2021 - DEBUG    nifs:			0
Mar 19 11:20:51 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 11:20:51 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 11:20:51 2021 - DEBUG    rawdatafile:		
Mar 19 11:20:51 2021 - DEBUG    source_name:		
Mar 19 11:20:51 2021 - DEBUG    N:			0
Mar 19 11:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:20:51 2021 - DEBUG    Optimization settings:
Mar 19 11:20:51 2021 - DEBUG    		UNROLL:			4
Mar 19 11:20:51 2021 - DEBUG    		SNUMREG:		8
Mar 19 11:20:51 2021 - DEBUG    		SDIVINT:		12
Mar 19 11:20:51 2021 - DEBUG    		SDIVINDM:		64
Mar 19 11:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:20:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 11:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 19 11:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4416.000000,5.400000,2,2
Mar 19 11:20:51 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 11:20:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:20:51 2021 - DEBUG         ndms[0]:		1024
Mar 19 11:20:51 2021 - DEBUG         ndms[1]:		192
Mar 19 11:20:51 2021 - DEBUG    ddtr maxshift:		2880
Mar 19 11:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:20:51 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 11:20:51 2021 - DEBUG    t_processed size:	2
Mar 19 11:20:51 2021 - DEBUG    t_processed elements:
Mar 19 11:20:51 2021 - DEBUG         t_processed[0][0]:	16512
Mar 19 11:20:51 2021 - DEBUG         t_processed[1][0]:	8256
Mar 19 11:20:51 2021 - DEBUG    power:			2.000000
Mar 19 11:20:51 2021 - NOTICE   Pipeline is ready.
Mar 19 11:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:20:51 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	349 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	174 MB.
NOTICE: Output memory needed:	349 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 44736
Number of time samples + maxshift: 155328;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636223488 bytes = 606.750 MB;
DDTR output size:  1272446976 bytes = 1213.500 MB;
Total memory required: 1908670464 bytes = 1820.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155328 2048
32 8
4854 256
Performed CT: 0.014377 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.264960
CT Device memory bandwidth in GB/s: 132.758976

NOTICE: 0.000000	345.600006	0.200000	1728

Amount of telescope time processed: 0.000000

1562.500000
0.003181
335
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	645.119995	0.390000	768

Amount of telescope time processed: 0.000000
timesamples: 155328

1523.437500
0.003181
327
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1098.239990	0.590000	768

Amount of telescope time processed: 0.000000
timesamples: 100032

1152.343750
0.003181
252
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.239990	1788.160034	0.980000	704

Amount of telescope time processed: 0.000000
timesamples: 72384

957.031250
0.003181
213
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.718098 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 19.712862
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2880
Number of time samples + maxshift: 19392;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19857408 bytes = 18.938 MB;
DDTR output size:  79429632 bytes = 75.750 MB;
Total memory required: 99287040 bytes = 94.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19392 512
32 8
606 64
Performed CT: 0.000343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.649002
CT Device memory bandwidth in GB/s: 173.789401

NOTICE: 0.000000	3379.199951	3.300000	1024

Amount of telescope time processed: 0.000000

3222.656250
0.000611
146
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4416.000000	5.400000	192

Amount of telescope time processed: 0.000000
timesamples: 19392

2636.718750
0.000611
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16512
NOTICE: Pipeline start/reMar 19 11:20:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 11:20:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:20:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 11:20:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 11:20:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 11:20:51 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 11:20:51 2021 - DEBUG    Signal width [samples]:		39
Mar 19 11:20:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 11:20:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 11:20:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 11:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:20:51 2021 - DEBUG    Optimization settings:
Mar 19 11:20:51 2021 - DEBUG    		UNROLL:			4
Mar 19 11:20:51 2021 - DEBUG    		SNUMREG:		8
Mar 19 11:20:51 2021 - DEBUG    		SDIVINT:		12
Mar 19 11:20:51 2021 - DEBUG    		SDIVINDM:		64
Mar 19 11:20:51 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:20:51 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 11:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 19 11:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4416.000000,5.400000,2,2
Mar 19 11:20:51 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 11:20:51 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:20:51 2021 - DEBUG         ndms[0]:		1024
Mar 19 11:20:51 2021 - DEBUG         ndms[1]:		192
Mar 19 11:20:51 2021 - DEBUG    ddtr maxshift:		2880
Mar 19 11:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:20:51 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 11:20:51 2021 - DEBUG    t_processed size:	2
Mar 19 11:20:51 2021 - DEBUG    t_processed elements:
Mar 19 11:20:51 2021 - DEBUG         t_processed[0][0]:	16512
Mar 19 11:20:51 2021 - DEBUG         t_processed[1][0]:	8256
Mar 19 11:20:51 2021 - DEBUG    power:			2.000000
Mar 19 11:20:51 2021 - NOTICE   Finished. 1
Mar 19 11:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 11:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 11:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 11:20:51 2021 - NOTICE   	DDTR Binning 	0.368928
Mar 19 11:20:51 2021 - NOTICE   	DDTR Corner_Turn 	0.360448
Mar 19 11:20:51 2021 - NOTICE   	DDTR Dedispersion 	4.811296
Mar 19 11:20:51 2021 - NOTICE   	DDTR Host_To_Device 	14.260864
Mar 19 11:20:51 2021 - NOTICE   	DDTR total 	19.871968
Mar 19 11:20:51 2021 - NOTICE   	Total total 	19.953728
Mar 19 11:20:51 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 19 11:20:51 2021 - NOTICE    
Mar 19 11:20:51 2021 - NOTICE   	Real-time speed-up factor:	847.374851
Mar 19 11:20:51 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 11:20:51 2021 - NOTICE   Checked for devices.
Mar 19 11:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:20:51 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:20:51 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:20:51 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:20:51 2021 - DEBUG    Driver version:		11010
