Mar 19 11:29:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:29:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 11:29:41 2021 - NOTICE   Checked for devices.
Mar 19 11:29:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:29:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:29:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:29:41 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:29:42 2021 - DEBUG         t_processed[1][0]:	54912
Mar 19 11:29:42 2021 - DEBUG         t_processed[2][0]:	27456
Mar 19 11:29:42 2021 - DEBUG         t_processed[3][0]:	13728
Mar 19 11:29:42 2021 - DEBUG    power:			2.000000
Mar 19 11:29:42 2021 - NOTICE   Finished. 1
Mar 19 11:29:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 11:29:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 11:29:42 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:29:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 11:29:42 2021 - NOTICE   	DDTR Binning 	24.653536
Mar 19 11:29:42 2021 - NOTICE   	DDTR Corner_Turn 	14.377408
Mar 19 11:29:42 2021 - NOTICE   	DDTR Dedispersion 	741.593189
Mar 19 11:29:42 2021 - NOTICE   	DDTR Host_To_Device 	418.973687
Mar 19 11:29:42 2021 - NOTICE   	DDTR total 	1199.739054
Mar 19 11:29:42 2021 - NOTICE   	Total total 	1199.857544
Mar 19 11:29:42 2021 - NOTICE   	Processed telescope time:	14057.472229
Mar 19 11:29:42 2021 - NOTICE    
Mar 19 11:29:42 2021 - NOTICE   	Real-time speed-up factor:	11.715951
Mar 19 11:29:42 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:29:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:29:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 11:29:42 2021 - NOTICE   Checked for devices.
Mar 19 11:29:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:29:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:29:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:29:42 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:29:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:29:42 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:29:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:29:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:29:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:29:42 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:29:42 2021 - DEBUG    Driver version:		11010
Mar 19 11:29:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:29:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:29:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:29:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 11:29:42 2021 - NOTICE   Calculating strategy.
Mar 19 11:29:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 19 11:29:42 2021 - DEBUG    Range:	1 MAXSHIFT:	2864 Scrunch value:	2
Mar 19 11:29:42 2021 - DEBUG    Maximum dispersive delay:	 2.932736(s).
Mar 19 11:29:42 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 11:29:42 2021 - DEBUG    In 1
Mar 19 11:29:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 11:29:42 2021 - NOTICE   Calculating strategy.
Mar 19 11:29:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 19 11:29:42 2021 - DEBUG    Range:	1 MAXSHIFT:	2864 Scrunch value:	2
Mar 19 11:29:42 2021 - DEBUG    Maximum dispersive delay:	 2.932736(s).
Mar 19 11:29:42 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 11:29:42 2021 - DEBUG    In 1
Mar 19 11:29:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 11:29:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 11:29:42 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:29:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:29:42 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:29:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:29:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:29:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:29:42 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:29:42 2021 - DEBUG    Driver version:		11010
Mar 19 11:29:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 11:29:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 11:29:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 11:29:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 11:29:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 11:29:42 2021 - DEBUG    az_start:		0.000000
Mar 19 11:29:42 2021 - DEBUG    za_start:		0.000000
Mar 19 11:29:42 2021 - DEBUG    src_raj:			0.000000
Mar 19 11:29:42 2021 - DEBUG    src_dej:			0.000000
Mar 19 11:29:42 2021 - DEBUG    tstart:			50000.000000
Mar 19 11:29:42 2021 - DEBUG    tsamp:			0.001024
Mar 19 11:29:42 2021 - DEBUG    refdm:			0.000000
Mar 19 11:29:42 2021 - DEBUG    period:			0.000000
Mar 19 11:29:42 2021 - DEBUG    fch1:			2145.000000
Mar 19 11:29:42 2021 - DEBUG    foff:			-0.957031
Mar 19 11:29:42 2021 - DEBUG    fchannel:		0.000000
Mar 19 11:29:42 2021 - DEBUG    telescope_id:		0
Mar 19 11:29:42 2021 - DEBUG    machine_id:		0
Mar 19 11:29:42 2021 - DEBUG    data_type:		0
Mar 19 11:29:42 2021 - DEBUG    barycentric:		0
Mar 19 11:29:42 2021 - DEBUG    pulsarcentric:		0
Mar 19 11:29:42 2021 - DEBUG    nbits:			8
Mar 19 11:29:42 2021 - DEBUG    nsamples:		19531
Mar 19 11:29:42 2021 - DEBUG    nchans:			512
Mar 19 11:29:42 2021 - DEBUG    nifs:			0
Mar 19 11:29:42 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 11:29:42 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 11:29:42 2021 - DEBUG    rawdatafile:		
Mar 19 11:29:42 2021 - DEBUG    source_name:		
Mar 19 11:29:42 2021 - DEBUG    N:			0
Mar 19 11:29:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:29:42 2021 - DEBUG    Optimization settings:
Mar 19 11:29:42 2021 - DEBUG    		UNROLL:			4
Mar 19 11:29:42 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:29:42 2021 - DEBUG    		SDIVINT:		4
Mar 19 11:29:42 2021 - DEBUG    		SDIVINDM:		128
Mar 19 11:29:42 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:29:42 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 11:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 19 11:29:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4761.600098,5.400000,2,2
Mar 19 11:29:42 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 11:29:42 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:29:42 2021 - DEBUG         ndms[0]:		1024
Mar 19 11:29:42 2021 - DEBUG         ndms[1]:		256
Mar 19 11:29:42 2021 - DEBUG    ddtr maxshift:		2864
Mar 19 11:29:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:29:42 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 11:29:42 2021 - DEBUG    t_processed size:	2
Mar 19 11:29:42 2021 - DEBUG    t_processed elements:
Mar 19 11:29:42 2021 - DEBUG         t_processed[0][0]:	16640
Mar 19 11:29:42 2021 - DEBUG         t_processed[1][0]:	8320
Mar 19 11:29:42 2021 - DEBUG    power:			2.000000
Mar 19 11:29:42 2021 - NOTICE   Pipeline is ready.
Mar 19 11:29:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:29:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.


Memory allocation for the DDTR
Number of time samples: 109824;
maxshift: 46352
Number of time samples + maxshift: 156176;
Number of channels: 2048
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639696896 bytes = 610.062 MB;
DDTR output size:  1279393792 bytes = 1220.125 MB;
Total memory required: 1919090688 bytes = 1830.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109824, 0
CORNER TURN!
156176 2048
32 8
4880 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.862362
CT Device memory bandwidth in GB/s: 133.717417

NOTICE: 0.000000	358.399994	0.200000	1792

Amount of telescope time processed: 0.000000

1562.500000
0.003181
637
lineshift:	645
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	657.919983	0.390000	768

Amount of telescope time processed: 0.000000
timesamples: 156176

1523.437500
0.003181
621
lineshift:	629
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 657.919983	1111.040039	0.590000	768

Amount of telescope time processed: 0.000000
timesamples: 101264

1152.343750
0.003181
471
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1111.040039	1863.680054	0.980000	768

Amount of telescope time processed: 0.000000
timesamples: 73808

957.031250
0.003181
392
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	109824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19986 (GPU estimate)
Amount of telescope time processed: 14.057472
Number of samples processed: 109824
Real-time speedup factor: 11.715951
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	11 MB.

Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2864
Number of time samples + maxshift: 19504;
Number of channels: 512
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19972096 bytes = 19.047 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 99860480 bytes = 95.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19504 512
32 8
609 64
Performed CT: 0.000371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.171277
CT Device memory bandwidth in GB/s: 161.502766

NOTICE: 0.000000	3379.199951	3.300000	1024

Amount of telescope time processed: 0.000000

3222.656250
0.000611
256
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3379.199951	4761.600098	5.400000	256

Amount of telescope time processed: 0.000000
timesamples: 19504

2636.718750
0.000611
210
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Mar 19 11:29:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:29:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 11:29:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 11:29:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 11:29:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 11:29:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 11:29:43 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 11:29:43 2021 - DEBUG    Signal width [samples]:		39
Mar 19 11:29:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 11:29:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 11:29:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 11:29:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 11:29:43 2021 - DEBUG    Optimization settings:
Mar 19 11:29:43 2021 - DEBUG    		UNROLL:			4
Mar 19 11:29:43 2021 - DEBUG    		SNUMREG:		2
Mar 19 11:29:43 2021 - DEBUG    		SDIVINT:		4
Mar 19 11:29:43 2021 - DEBUG    		SDIVINDM:		128
Mar 19 11:29:43 2021 - DEBUG    ddtr+analysis:		false
Mar 19 11:29:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 11:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3379.199951,3.300000,1,1
Mar 19 11:29:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3379.199951,4761.600098,5.400000,2,2
Mar 19 11:29:43 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 11:29:43 2021 - DEBUG    ddtr ndms elements:
Mar 19 11:29:43 2021 - DEBUG         ndms[0]:		1024
Mar 19 11:29:43 2021 - DEBUG         ndms[1]:		256
Mar 19 11:29:43 2021 - DEBUG    ddtr maxshift:		2864
Mar 19 11:29:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 11:29:43 2021 - DEBUG    ddtr max_ndms:		1024
Mar 19 11:29:43 2021 - DEBUG    t_processed size:	2
Mar 19 11:29:43 2021 - DEBUG    t_processed elements:
Mar 19 11:29:43 2021 - DEBUG         t_processed[0][0]:	16640
Mar 19 11:29:43 2021 - DEBUG         t_processed[1][0]:	8320
Mar 19 11:29:43 2021 - DEBUG    power:			2.000000
Mar 19 11:29:43 2021 - NOTICE   Finished. 1
Mar 19 11:29:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 11:29:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 11:29:43 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:29:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 11:29:43 2021 - NOTICE   	DDTR Binning 	0.408704
Mar 19 11:29:43 2021 - NOTICE   	DDTR Corner_Turn 	0.390784
Mar 19 11:29:43 2021 - NOTICE   	DDTR Dedispersion 	8.407040
Mar 19 11:29:43 2021 - NOTICE   	DDTR Host_To_Device 	25.569217
Mar 19 11:29:43 2021 - NOTICE   	DDTR total 	34.848032
Mar 19 11:29:43 2021 - NOTICE   	Total total 	34.930016
Mar 19 11:29:43 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 19 11:29:43 2021 - NOTICE    
Mar 19 11:29:43 2021 - NOTICE   	Real-time speed-up factor:	487.814270
Mar 19 11:29:43 2021 - NOTICE   --------------------------------------------------------------
Mar 19 11:29:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 11:29:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 11:29:43 2021 - NOTICE   Checked for devices.
Mar 19 11:29:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 11:29:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 11:29:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 11:29:43 2021 - DEBUG    CARD INFORMATION:
Mar 19 11:29:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 11:29:43 2021 - DEBUG    Compute capability:	7.5
Mar 19 11:29:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 11:29:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 11:29:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 11:29:43 2021 - DEBUG    ID # on this machine:	0
Mar 19 11:29:43 2021 - DEBUG    Driver version:		11010
Mar 19 11:29:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
