Mar 19 08:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:37:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 08:37:45 2021 - NOTICE   Checked for devices.
Mar 19 08:37:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:37:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:37:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:37:45 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:37:45 2021 - DEBUG    In 2
Mar 19 08:37:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 08:37:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 08:37:45 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:37:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:37:45 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:37:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:37:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:37:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:37:45 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:37:45 2021 - DEBUG    Driver version:		11010
Mar 19 08:37:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:37:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:37:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:37:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 08:37:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 08:37:45 2021 - DEBUG    az_start:		0.000000
Mar 19 08:37:45 2021 - DEBUG    za_start:		0.000000
Mar 19 08:37:45 2021 - DEBUG    src_raj:			0.000000
Mar 19 08:37:45 2021 - DEBUG    src_dej:			0.000000
Mar 19 08:37:45 2021 - DEBUG    tstart:			50000.000000
Mar 19 08:37:45 2021 - DEBUG    tsamp:			0.000128
Mar 19 08:37:45 2021 - DEBUG    refdm:			0.000000
Mar 19 08:37:45 2021 - DEBUG    period:			0.000000
Mar 19 08:37:45 2021 - DEBUG    fch1:			977.500000
Mar 19 08:37:45 2021 - DEBUG    foff:			-0.114746
Mar 19 08:37:45 2021 - DEBUG    fchannel:		0.000000
Mar 19 08:37:45 2021 - DEBUG    telescope_id:		0
Mar 19 08:37:45 2021 - DEBUG    machine_id:		0
Mar 19 08:37:45 2021 - DEBUG    data_type:		0
Mar 19 08:37:45 2021 - DEBUG    barycentric:		0
Mar 19 08:37:45 2021 - DEBUG    pulsarcentric:		0
Mar 19 08:37:45 2021 - DEBUG    nbits:			8
Mar 19 08:37:45 2021 - DEBUG    nsamples:		156250
Mar 19 08:37:45 2021 - DEBUG    nchans:			2048
Mar 19 08:37:45 2021 - DEBUG    nifs:			0
Mar 19 08:37:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 08:37:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:37:45 2021 - DEBUG    rawdatafile:		
Mar 19 08:37:45 2021 - DEBUG    source_name:		
Mar 19 08:37:45 2021 - DEBUG    N:			0
Mar 19 08:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:37:45 2021 - DEBUG    Optimization settings:
Mar 19 08:37:45 2021 - DEBUG    		UNROLL:			4
Mar 19 08:37:45 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:37:45 2021 - DEBUG    		SDIVINT:		28
Mar 19 08:37:45 2021 - DEBUG    		SDIVINDM:		15
Mar 19 08:37:45 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:37:45 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 08:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.200000,1,1
Mar 19 08:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,631.650024,0.390000,2,2
Mar 19 08:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.650024,1065.300049,0.590000,4,4
Mar 19 08:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.300049,1741.500000,0.980000,8,8
Mar 19 08:37:45 2021 - DEBUG    ddtr max_ndms:		1725
Mar 19 08:37:45 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:37:45 2021 - DEBUG         ndms[0]:		1725
Mar 19 08:37:45 2021 - DEBUG         ndms[1]:		735
Mar 19 08:37:45 2021 - DEBUG         ndms[2]:		735
Mar 19 08:37:45 2021 - DEBUG         ndms[3]:		690
Mar 19 08:37:45 2021 - DEBUG    ddtr maxshift:		44016
Mar 19 08:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:37:45 2021 - DEBUG    ddtr max_ndms:		1725
Mar 19 08:37:45 2021 - DEBUG    t_processed size:	4
Mar 19 08:37:45 2021 - DEBUG    t_processed elements:
Mar 19 08:37:45 2021 - DEBUG         t_processed[0][0]:	112000
Mar 19 08:37:45 2021 - DEBUG         t_processed[1][0]:	56000
Mar 19 08:37:45 2021 - DEBUG         t_processed[2][0]:	28000
Mar 19 08:37:45 2021 - DEBUG         t_processed[3][0]:	14000
Mar 19 08:37:45 2021 - DEBUG    power:			2.000000
Mar 19 08:37:45 2021 - NOTICE   Pipeline is ready.
Mar 19 08:37:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:37:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:37:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:37:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:37:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:37:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 08:37:46 2021 - DEBUG    Signal width [samples]:		312
Mar 19 08:37:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:37:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:37:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:37:46 2021 - DEBUG    Optimization settings:
Mar 19 08:37:46 2021 - DEBUG    		UNROLL:			4
Mar 19 08:37:46 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:37:46 2021 - DEBUG    		SDIVINT:		28
Mar 19 08:37:46 2021 - DEBUG    		SDIVINDM:		15
Mar 19 08:37:46 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:37:46 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 08:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.000000,0.200000,1,1
Mar 19 08:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.000000,631.650024,0.390000,2,2
Mar 19 08:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 631.650024,1065.300049,0.590000,4,4
Mar 19 08:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.300049,1741.500000,0.980000,8,8
Mar 19 08:37:46 2021 - DEBUG    ddtr max_ndms:		1725
Mar 19 08:37:46 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:37:46 2021 - DEBUG         ndms[0]:		1725
Mar 19 08:37:46 2021 - DEBUG         ndms[1]:		735
Mar 19 08:37:46 2021 - DEBUG         ndms[2]:		735
Mar 19 08:37:46 2021 - DEBUG         ndms[3]:		690
Mar 19 08:37:46 2021 - DEBUG    ddtr maxshift:		44016
Mar 19 08:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:37:46 2021 - DEBUG    ddtr max_ndms:		1725
Mar 19 08:37:46 2021 - DEBUG    t_processed size:	4
Mar 19 08:37:46 2021 - DEBUG    t_processed elements:
Mar 19 08:37:46 2021 - DEBUG         t_processed[0][0]:	112000
Mar 19 08:37:46 2021 - DEBUG         t_processed[1][0]:	56000
Mar 19 08:37:46 2021 - DEBUG         t_processed[2][0]:	28000
Mar 19 08:37:46 2021 - DEBUG         t_processed[3][0]:	14000
Mar 19 08:37:46 2021 - DEBUG    power:			2.000000
Mar 19 08:37:46 2021 - NOTICE   Finished. 1
Mar 19 08:37:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:37:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:37:46 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:37:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:37:46 2021 - NOTICE   	DDTR Binning 	24.302048
Mar 19 08:37:46 2021 - NOTICE   	DDTR Corner_Turn 	14.432256
Mar 19 08:37:46 2021 - NOTICE   	DDTR Dedispersion 	590.307316
Mar 19 08:37:46 2021 - NOTICE   	DDTR Host_To_Device 	418.670105
Mar 19 08:37:46 2021 - NOTICE   	DDTR total 	1047.848230
Mar 19 08:37:46 2021 - NOTICE   	Total total 	1047.961060
Mar 19 08:37:46 2021 - NOTICE   	Processed telescope time:	14335.999489
Mar 19 08:37:46 2021 - NOTICE    
Mar 19 08:37:46 2021 - NOTICE   	Real-time speed-up factor:	13.679897
Mar 19 08:37:46 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:37:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:37:46 2021 - NOTICE   Checked for devices.
Mar 19 08:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:37:46 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:37:46 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:37:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:37:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:37:46 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:37:46 2021 - DEBUG    Driver version:		11010
Mar 19 08:37:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:37:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:37:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:37:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:37:46 2021 - NOTICE   Calculating strategy.
Mar 19 08:37:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar 19 08:37:46 2021 - DEBUG    Range:	1 MAXSHIFT:	2576 Scrunch value:	2
Mar 19 08:37:46 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Mar 19 08:37:46 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 08:37:46 2021 - DEBUG    In 1
Mar 19 08:37:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 08:37:46 2021 - NOTICE   Calculating strategy.
Mar 19 08:37:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Mar 19 08:37:46 2021 - DEBUG    Range:	1 MAXSHIFT:	2576 Scrunch value:	2
Mar 19 08:37:46 2021 - DEBUG    Maximum dispersive delay:	 2.637824(s).
Mar 19 08:37:46 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 08:37:46 2021 - DEBUG    In 1
Mar 19 08:37:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 08:37:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 08:37:46 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:37:46 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:37:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:37:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:37:46 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:37:46 2021 - DEBUG    Driver version:		11010
Mar 19 08:37:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 08:37:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 08:37:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 08:37:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 08:37:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 08:37:46 2021 - DEBUG    az_start:		0.000000
Mar 19 08:37:46 2021 - DEBUG    za_start:		0.000000
Mar 19 08:37:46 2021 - DEBUG    src_raj:			0.000000
Mar 19 08:37:46 2021 - DEBUG    src_dej:			0.000000
Mar 19 08:37:46 2021 - DEBUG    tstart:			50000.000000
Mar 19 08:37:46 2021 - DEBUG    tsamp:			0.001024
Mar 19 08:37:46 2021 - DEBUG    refdm:			0.000000
Mar 19 08:37:46 2021 - DEBUG    period:			0.000000
Mar 19 08:37:46 2021 - DEBUG    fch1:			2145.000000
Mar 19 08:37:46 2021 - DEBUG    foff:			-0.957031
Mar 19 08:37:46 2021 - DEBUG    fchannel:		0.000000
Mar 19 08:37:46 2021 - DEBUG    telescope_id:		0
Mar 19 08:37:46 2021 - DEBUG    machine_id:		0
Mar 19 08:37:46 2021 - DEBUG    data_type:		0
Mar 19 08:37:46 2021 - DEBUG    barycentric:		0
Mar 19 08:37:46 2021 - DEBUG    pulsarcentric:		0
Mar 19 08:37:46 2021 - DEBUG    nbits:			8
Mar 19 08:37:46 2021 - DEBUG    nsamples:		19531
Mar 19 08:37:46 2021 - DEBUG    nchans:			512
Mar 19 08:37:46 2021 - DEBUG    nifs:			0
Mar 19 08:37:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 08:37:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 08:37:46 2021 - DEBUG    rawdatafile:		
Mar 19 08:37:46 2021 - DEBUG    source_name:		
Mar 19 08:37:46 2021 - DEBUG    N:			0
Mar 19 08:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:37:46 2021 - DEBUG    Optimization settings:
Mar 19 08:37:46 2021 - DEBUG    		UNROLL:			4
Mar 19 08:37:46 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:37:46 2021 - DEBUG    		SDIVINT:		28
Mar 19 08:37:46 2021 - DEBUG    		SDIVINDM:		15
Mar 19 08:37:46 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:37:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3217.500000,3.300000,1,1
Mar 19 08:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3217.500000,3946.500000,5.400000,2,2
Mar 19 08:37:46 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 08:37:46 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:37:46 2021 - DEBUG         ndms[0]:		975
Mar 19 08:37:46 2021 - DEBUG         ndms[1]:		135
Mar 19 08:37:46 2021 - DEBUG    ddtr maxshift:		2576
Mar 19 08:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:37:46 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 08:37:46 2021 - DEBUG    t_processed size:	2
Mar 19 08:37:46 2021 - DEBUG    t_processed elements:
Mar 19 08:37:46 2021 - DEBUG         t_processed[0][0]:	16800
Mar 19 08:37:46 2021 - DEBUG         t_processed[1][0]:	8400
Mar 19 08:37:46 2021 - DEBUG    power:			2.000000
Mar 19 08:37:46 2021 - NOTICE   Pipeline is ready.
Mar 19 08:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:37:46 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1725
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	343 MB.


Memory allocation for the DDTR
Number of time samples: 112000;
maxshift: 44016
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 1725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1278083072 bytes = 1218.875 MB;
Total memory required: 1917124608 bytes = 1828.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112000, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.779926
CT Device memory bandwidth in GB/s: 133.067955

NOTICE: 0.000000	345.000000	0.200000	1725

Amount of telescope time processed: 0.000000

1562.500000
0.003181
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.000000	631.650024	0.390000	735

Amount of telescope time processed: 0.000000
timesamples: 156016

1523.437500
0.003181
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 631.650024	1065.300049	0.590000	735

Amount of telescope time processed: 0.000000
timesamples: 100016

1152.343750
0.003181
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.300049	1741.500000	0.980000	690

Amount of telescope time processed: 0.000000
timesamples: 72016

957.031250
0.003181
96
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	112000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04796 (GPU estimate)
Amount of telescope time processed: 14.335999
Number of samples processed: 112000
Real-time speedup factor: 13.679896
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	9 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2576
Number of time samples + maxshift: 19376;
Number of channels: 512
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19841024 bytes = 18.922 MB;
DDTR output size:  75566400 bytes = 72.066 MB;
Total memory required: 95407424 bytes = 90.988 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19376 512
32 8
605 64
Performed CT: 0.000368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.145878
CT Device memory bandwidth in GB/s: 161.487527

NOTICE: 0.000000	3217.500000	3.300000	975

Amount of telescope time processed: 0.000000

3222.656250
0.000611
81
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3217.500000	3946.500000	5.400000	135

Amount of telescope time processed: 0.000000
timesamples: 19376

2636.718750
0.000611
76
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume runMar 19 08:37:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 08:37:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 08:37:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 08:37:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 08:37:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 08:37:46 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 08:37:46 2021 - DEBUG    Signal width [samples]:		39
Mar 19 08:37:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 08:37:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 08:37:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 08:37:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 08:37:46 2021 - DEBUG    Optimization settings:
Mar 19 08:37:46 2021 - DEBUG    		UNROLL:			4
Mar 19 08:37:46 2021 - DEBUG    		SNUMREG:		2
Mar 19 08:37:46 2021 - DEBUG    		SDIVINT:		28
Mar 19 08:37:46 2021 - DEBUG    		SDIVINDM:		15
Mar 19 08:37:46 2021 - DEBUG    ddtr+analysis:		false
Mar 19 08:37:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 08:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3217.500000,3.300000,1,1
Mar 19 08:37:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3217.500000,3946.500000,5.400000,2,2
Mar 19 08:37:46 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 08:37:46 2021 - DEBUG    ddtr ndms elements:
Mar 19 08:37:46 2021 - DEBUG         ndms[0]:		975
Mar 19 08:37:46 2021 - DEBUG         ndms[1]:		135
Mar 19 08:37:46 2021 - DEBUG    ddtr maxshift:		2576
Mar 19 08:37:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 08:37:46 2021 - DEBUG    ddtr max_ndms:		975
Mar 19 08:37:46 2021 - DEBUG    t_processed size:	2
Mar 19 08:37:46 2021 - DEBUG    t_processed elements:
Mar 19 08:37:46 2021 - DEBUG         t_processed[0][0]:	16800
Mar 19 08:37:46 2021 - DEBUG         t_processed[1][0]:	8400
Mar 19 08:37:46 2021 - DEBUG    power:			2.000000
Mar 19 08:37:46 2021 - NOTICE   Finished. 1
Mar 19 08:37:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 08:37:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 08:37:46 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:37:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 08:37:46 2021 - NOTICE   	DDTR Binning 	0.366592
Mar 19 08:37:46 2021 - NOTICE   	DDTR Corner_Turn 	0.384832
Mar 19 08:37:46 2021 - NOTICE   	DDTR Dedispersion 	9.976608
Mar 19 08:37:46 2021 - NOTICE   	DDTR Host_To_Device 	25.490815
Mar 19 08:37:46 2021 - NOTICE   	DDTR total 	36.288128
Mar 19 08:37:46 2021 - NOTICE   	Total total 	36.370720
Mar 19 08:37:46 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 19 08:37:46 2021 - NOTICE    
Mar 19 08:37:46 2021 - NOTICE   	Real-time speed-up factor:	472.995845
Mar 19 08:37:46 2021 - NOTICE   --------------------------------------------------------------
Mar 19 08:37:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 08:37:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 08:37:46 2021 - NOTICE   Checked for devices.
Mar 19 08:37:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 08:37:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 08:37:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 08:37:46 2021 - DEBUG    CARD INFORMATION:
Mar 19 08:37:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 08:37:46 2021 - DEBUG    Compute capability:	7.5
Mar 19 08:37:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 08:37:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 08:37:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 08:37:46 2021 - DEBUG    ID # on this machine:	0
Mar 19 08:37:46 2021 - DEBUG    Driver version:		11010
Mar 19 08:37:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
