Mar 19 09:54:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:54:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 09:54:21 2021 - NOTICE   Checked for devices.
Mar 19 09:54:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:54:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:54:21 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:54:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:54:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 09:54:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 09:54:21 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:54:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:54:21 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:54:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:54:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:54:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:54:21 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:54:21 2021 - DEBUG    Driver version:		11010
Mar 19 09:54:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 09:54:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 09:54:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 09:54:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 09:54:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 09:54:21 2021 - DEBUG    az_start:		0.000000
Mar 19 09:54:21 2021 - DEBUG    za_start:		0.000000
Mar 19 09:54:21 2021 - DEBUG    src_raj:			0.000000
Mar 19 09:54:21 2021 - DEBUG    src_dej:			0.000000
Mar 19 09:54:21 2021 - DEBUG    tstart:			50000.000000
Mar 19 09:54:21 2021 - DEBUG    tsamp:			0.000128
Mar 19 09:54:21 2021 - DEBUG    refdm:			0.000000
Mar 19 09:54:21 2021 - DEBUG    period:			0.000000
Mar 19 09:54:21 2021 - DEBUG    fch1:			977.500000
Mar 19 09:54:21 2021 - DEBUG    foff:			-0.114746
Mar 19 09:54:21 2021 - DEBUG    fchannel:		0.000000
Mar 19 09:54:21 2021 - DEBUG    telescope_id:		0
Mar 19 09:54:21 2021 - DEBUG    machine_id:		0
Mar 19 09:54:21 2021 - DEBUG    data_type:		0
Mar 19 09:54:21 2021 - DEBUG    barycentric:		0
Mar 19 09:54:21 2021 - DEBUG    pulsarcentric:		0
Mar 19 09:54:21 2021 - DEBUG    nbits:			8
Mar 19 09:54:21 2021 - DEBUG    nsamples:		156250
Mar 19 09:54:21 2021 - DEBUG    nchans:			2048
Mar 19 09:54:21 2021 - DEBUG    nifs:			0
Mar 19 09:54:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 09:54:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 09:54:21 2021 - DEBUG    rawdatafile:		
Mar 19 09:54:21 2021 - DEBUG    source_name:		
Mar 19 09:54:21 2021 - DEBUG    N:			0
Mar 19 09:54:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:54:21 2021 - DEBUG    Optimization settings:
Mar 19 09:54:21 2021 - DEBUG    		UNROLL:			4
Mar 19 09:54:21 2021 - DEBUG    		SNUMREG:		6
Mar 19 09:54:21 2021 - DEBUG    		SDIVINT:		30
Mar 19 09:54:21 2021 - DEBUG    		SDIVINDM:		32
Mar 19 09:54:21 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:54:21 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 09:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.200000,1,1
Mar 19 09:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,632.640015,0.390000,2,2
Mar 19 09:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.640015,1066.880005,0.590000,4,4
Mar 19 09:54:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.880005,1756.800049,0.980000,8,8
Mar 19 09:54:21 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 09:54:21 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:54:21 2021 - DEBUG         ndms[0]:		1728
Mar 19 09:54:21 2021 - DEBUG         ndms[1]:		736
Mar 19 09:54:21 2021 - DEBUG         ndms[2]:		736
Mar 19 09:54:21 2021 - DEBUG         ndms[3]:		704
Mar 19 09:54:21 2021 - DEBUG    ddtr maxshift:		46440
Mar 19 09:54:21 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:54:21 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 09:54:21 2021 - DEBUG    t_processed size:	4
Mar 19 09:54:21 2021 - DEBUG    t_processed elements:
Mar 19 09:54:21 2021 - DEBUG         t_processed[0][0]:	109440
Mar 19 09:54:21 2021 - DEBUG         t_processed[1][0]:	54720
Mar 19 09:54:21 2021 - DEBUG         t_processed[2][0]:	27360
Mar 19 09:54:21 2021 - DEBUG         t_processed[3][0]:	13680
Mar 19 09:54:21 2021 - DEBUG    power:			2.000000
Mar 19 09:54:21 2021 - NOTICE   Pipeline is ready.
Mar 19 09:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:54:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:54:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:54:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 09:54:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 09:54:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 09:54:22 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 09:54:22 2021 - DEBUG    Signal width [samples]:		312
Mar 19 09:54:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 09:54:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 09:54:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 09:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:54:22 2021 - DEBUG    Optimization settings:
Mar 19 09:54:22 2021 - DEBUG    		UNROLL:			4
Mar 19 09:54:22 2021 - DEBUG    		SNUMREG:		6
Mar 19 09:54:22 2021 - DEBUG    		SDIVINT:		30
Mar 19 09:54:22 2021 - DEBUG    		SDIVINDM:		32
Mar 19 09:54:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:54:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.200000,1,1
Mar 19 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,632.640015,0.390000,2,2
Mar 19 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.640015,1066.880005,0.590000,4,4
Mar 19 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1066.880005,1756.800049,0.980000,8,8
Mar 19 09:54:22 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 09:54:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:54:22 2021 - DEBUG         ndms[0]:		1728
Mar 19 09:54:22 2021 - DEBUG         ndms[1]:		736
Mar 19 09:54:22 2021 - DEBUG         ndms[2]:		736
Mar 19 09:54:22 2021 - DEBUG         ndms[3]:		704
Mar 19 09:54:22 2021 - DEBUG    ddtr maxshift:		46440
Mar 19 09:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:54:22 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 09:54:22 2021 - DEBUG    t_processed size:	4
Mar 19 09:54:22 2021 - DEBUG    t_processed elements:
Mar 19 09:54:22 2021 - DEBUG         t_processed[0][0]:	109440
Mar 19 09:54:22 2021 - DEBUG         t_processed[1][0]:	54720
Mar 19 09:54:22 2021 - DEBUG         t_processed[2][0]:	27360
Mar 19 09:54:22 2021 - DEBUG         t_processed[3][0]:	13680
Mar 19 09:54:22 2021 - DEBUG    power:			2.000000
Mar 19 09:54:22 2021 - NOTICE   Finished. 1
Mar 19 09:54:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 09:54:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 09:54:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:54:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 09:54:22 2021 - NOTICE   	DDTR Binning 	24.681024
Mar 19 09:54:22 2021 - NOTICE   	DDTR Corner_Turn 	14.379456
Mar 19 09:54:22 2021 - NOTICE   	DDTR Dedispersion 	333.393853
Mar 19 09:54:22 2021 - NOTICE   	DDTR Host_To_Device 	418.671942
Mar 19 09:54:22 2021 - NOTICE   	DDTR total 	791.270773
Mar 19 09:54:22 2021 - NOTICE   	Total total 	791.402161
Mar 19 09:54:22 2021 - NOTICE   	Processed telescope time:	14008.319855
Mar 19 09:54:22 2021 - NOTICE    
Mar 19 09:54:22 2021 - NOTICE   	Real-time speed-up factor:	17.700634
Mar 19 09:54:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:54:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:54:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 09:54:22 2021 - NOTICE   Checked for devices.
Mar 19 09:54:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:54:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:54:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:54:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:54:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:54:22 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:54:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:54:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:54:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:54:22 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:54:22 2021 - DEBUG    Driver version:		11010
Mar 19 09:54:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 09:54:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 09:54:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 09:54:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 09:54:22 2021 - NOTICE   Calculating strategy.
Mar 19 09:54:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 19 09:54:22 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Mar 19 09:54:22 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Mar 19 09:54:22 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 09:54:22 2021 - DEBUG    In 1
Mar 19 09:54:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 09:54:22 2021 - NOTICE   Calculating strategy.
Mar 19 09:54:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 19 09:54:22 2021 - DEBUG    Range:	1 MAXSHIFT:	3240 Scrunch value:	2
Mar 19 09:54:22 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Mar 19 09:54:22 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 09:54:22 2021 - DEBUG    In 1
Mar 19 09:54:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 09:54:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 09:54:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:54:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:54:22 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:54:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:54:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:54:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:54:22 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:54:22 2021 - DEBUG    Driver version:		11010
Mar 19 09:54:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 09:54:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 09:54:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 09:54:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 09:54:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 09:54:22 2021 - DEBUG    az_start:		0.000000
Mar 19 09:54:22 2021 - DEBUG    za_start:		0.000000
Mar 19 09:54:22 2021 - DEBUG    src_raj:			0.000000
Mar 19 09:54:22 2021 - DEBUG    src_dej:			0.000000
Mar 19 09:54:22 2021 - DEBUG    tstart:			50000.000000
Mar 19 09:54:22 2021 - DEBUG    tsamp:			0.001024
Mar 19 09:54:22 2021 - DEBUG    refdm:			0.000000
Mar 19 09:54:22 2021 - DEBUG    period:			0.000000
Mar 19 09:54:22 2021 - DEBUG    fch1:			2145.000000
Mar 19 09:54:22 2021 - DEBUG    foff:			-0.957031
Mar 19 09:54:22 2021 - DEBUG    fchannel:		0.000000
Mar 19 09:54:22 2021 - DEBUG    telescope_id:		0
Mar 19 09:54:22 2021 - DEBUG    machine_id:		0
Mar 19 09:54:22 2021 - DEBUG    data_type:		0
Mar 19 09:54:22 2021 - DEBUG    barycentric:		0
Mar 19 09:54:22 2021 - DEBUG    pulsarcentric:		0
Mar 19 09:54:22 2021 - DEBUG    nbits:			8
Mar 19 09:54:22 2021 - DEBUG    nsamples:		19531
Mar 19 09:54:22 2021 - DEBUG    nchans:			512
Mar 19 09:54:22 2021 - DEBUG    nifs:			0
Mar 19 09:54:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 09:54:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 09:54:22 2021 - DEBUG    rawdatafile:		
Mar 19 09:54:22 2021 - DEBUG    source_name:		
Mar 19 09:54:22 2021 - DEBUG    N:			0
Mar 19 09:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:54:22 2021 - DEBUG    Optimization settings:
Mar 19 09:54:22 2021 - DEBUG    		UNROLL:			4
Mar 19 09:54:22 2021 - DEBUG    		SNUMREG:		6
Mar 19 09:54:22 2021 - DEBUG    		SDIVINT:		30
Mar 19 09:54:22 2021 - DEBUG    		SDIVINDM:		32
Mar 19 09:54:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:54:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.599854,3.300000,1,1
Mar 19 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3273.599854,4137.599609,5.400000,2,2
Mar 19 09:54:22 2021 - DEBUG    ddtr max_ndms:		992
Mar 19 09:54:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:54:22 2021 - DEBUG         ndms[0]:		992
Mar 19 09:54:22 2021 - DEBUG         ndms[1]:		160
Mar 19 09:54:22 2021 - DEBUG    ddtr maxshift:		3240
Mar 19 09:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:54:22 2021 - DEBUG    ddtr max_ndms:		992
Mar 19 09:54:22 2021 - DEBUG    t_processed size:	2
Mar 19 09:54:22 2021 - DEBUG    t_processed elements:
Mar 19 09:54:22 2021 - DEBUG         t_processed[0][0]:	15840
Mar 19 09:54:22 2021 - DEBUG         t_processed[1][0]:	7920
Mar 19 09:54:22 2021 - DEBUG    power:			2.000000
Mar 19 09:54:22 2021 - NOTICE   Pipeline is ready.
Mar 19 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	362 MB.


Memory allocation for the DDTR
Number of time samples: 109440;
maxshift: 46440
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  1276968960 bytes = 1217.812 MB;
Total memory required: 1915453440 bytes = 1826.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	109440, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.407196
CT Device memory bandwidth in GB/s: 133.444318

NOTICE: 0.000000	345.600006	0.200000	1728

Amount of telescope time processed: 0.000000

1562.500000
0.003181
212
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	632.640015	0.390000	736

Amount of telescope time processed: 0.000000
timesamples: 155880

1523.437500
0.003181
208
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.640015	1066.880005	0.590000	736

Amount of telescope time processed: 0.000000
timesamples: 101160

1152.343750
0.003181
171
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1066.880005	1756.800049	0.980000	704

Amount of telescope time processed: 0.000000
timesamples: 73800

957.031250
0.003181
152
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	109440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.791402 (GPU estimate)
Amount of telescope time processed: 14.008320
Number of samples processed: 109440
Real-time speedup factor: 17.700634
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	12 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	12 MB.

Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3240
Number of time samples + maxshift: 19080;
Number of channels: 512
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19537920 bytes = 18.633 MB;
DDTR output size:  75709440 bytes = 72.202 MB;
Total memory required: 95247360 bytes = 90.835 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19080 512
32 8
596 64
Performed CT: 0.000361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.237329
CT Device memory bandwidth in GB/s: 162.142397

NOTICE: 0.000000	3273.599854	3.300000	992

Amount of telescope time processed: 0.000000

3222.656250
0.000611
119
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3273.599854	4137.599609	5.400000	160

Amount of telescope time processed: 0.000000
timesamples: 19080

2636.718750
0.000611
107
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15840
NOTICE: Pipeline start/resuMar 19 09:54:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 09:54:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:54:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 09:54:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 09:54:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 09:54:22 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 09:54:22 2021 - DEBUG    Signal width [samples]:		39
Mar 19 09:54:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 09:54:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 09:54:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 09:54:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:54:22 2021 - DEBUG    Optimization settings:
Mar 19 09:54:22 2021 - DEBUG    		UNROLL:			4
Mar 19 09:54:22 2021 - DEBUG    		SNUMREG:		6
Mar 19 09:54:22 2021 - DEBUG    		SDIVINT:		30
Mar 19 09:54:22 2021 - DEBUG    		SDIVINDM:		32
Mar 19 09:54:22 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:54:22 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3273.599854,3.300000,1,1
Mar 19 09:54:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3273.599854,4137.599609,5.400000,2,2
Mar 19 09:54:22 2021 - DEBUG    ddtr max_ndms:		992
Mar 19 09:54:22 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:54:22 2021 - DEBUG         ndms[0]:		992
Mar 19 09:54:22 2021 - DEBUG         ndms[1]:		160
Mar 19 09:54:22 2021 - DEBUG    ddtr maxshift:		3240
Mar 19 09:54:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:54:22 2021 - DEBUG    ddtr max_ndms:		992
Mar 19 09:54:22 2021 - DEBUG    t_processed size:	2
Mar 19 09:54:22 2021 - DEBUG    t_processed elements:
Mar 19 09:54:22 2021 - DEBUG         t_processed[0][0]:	15840
Mar 19 09:54:22 2021 - DEBUG         t_processed[1][0]:	7920
Mar 19 09:54:22 2021 - DEBUG    power:			2.000000
Mar 19 09:54:22 2021 - NOTICE   Finished. 1
Mar 19 09:54:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 09:54:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 09:54:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:54:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 09:54:22 2021 - NOTICE   	DDTR Binning 	0.401152
Mar 19 09:54:22 2021 - NOTICE   	DDTR Corner_Turn 	0.380192
Mar 19 09:54:22 2021 - NOTICE   	DDTR Dedispersion 	5.901696
Mar 19 09:54:22 2021 - NOTICE   	DDTR Host_To_Device 	25.306944
Mar 19 09:54:22 2021 - NOTICE   	DDTR total 	32.057887
Mar 19 09:54:22 2021 - NOTICE   	Total total 	32.143070
Mar 19 09:54:22 2021 - NOTICE   	Processed telescope time:	16220.159531
Mar 19 09:54:22 2021 - NOTICE    
Mar 19 09:54:22 2021 - NOTICE   	Real-time speed-up factor:	504.623840
Mar 19 09:54:22 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:54:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:54:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 09:54:22 2021 - NOTICE   Checked for devices.
Mar 19 09:54:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:54:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:54:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:54:22 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:54:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:54:22 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:54:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:54:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:54:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:54:22 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:54:22 2021 - DEBUG    Driver version:		11010
Mar 19 09:54:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
