Mar 19 09:04:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:04:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 09:04:42 2021 - NOTICE   Checked for devices.
Mar 19 09:04:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:04:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:04:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:04:42 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:04:43 2021 - DEBUG    foff:			-0.957031
Mar 19 09:04:43 2021 - DEBUG    fchannel:		0.000000
Mar 19 09:04:43 2021 - DEBUG    telescope_id:		0
Mar 19 09:04:43 2021 - DEBUG    machine_id:		0
Mar 19 09:04:43 2021 - DEBUG    data_type:		0
Mar 19 09:04:43 2021 - DEBUG    barycentric:		0
Mar 19 09:04:43 2021 - DEBUG    pulsarcentric:		0
Mar 19 09:04:43 2021 - DEBUG    nbits:			8
Mar 19 09:04:43 2021 - DEBUG    nsamples:		19531
Mar 19 09:04:43 2021 - DEBUG    nchans:			512
Mar 19 09:04:43 2021 - DEBUG    nifs:			0
Mar 19 09:04:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 09:04:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 09:04:43 2021 - DEBUG    rawdatafile:		
Mar 19 09:04:43 2021 - DEBUG    source_name:		
Mar 19 09:04:43 2021 - DEBUG    N:			0
Mar 19 09:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:04:43 2021 - DEBUG    Optimization settings:
Mar 19 09:04:43 2021 - DEBUG    		UNROLL:			4
Mar 19 09:04:43 2021 - DEBUG    		SNUMREG:		4
Mar 19 09:04:43 2021 - DEBUG    		SDIVINT:		16
Mar 19 09:04:43 2021 - DEBUG    		SDIVINDM:		24
Mar 19 09:04:43 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:04:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3247.199951,3.300000,1,1
Mar 19 09:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3247.199951,4024.800049,5.400000,2,2
Mar 19 09:04:43 2021 - DEBUG    ddtr max_ndms:		984
Mar 19 09:04:43 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:04:43 2021 - DEBUG         ndms[0]:		984
Mar 19 09:04:43 2021 - DEBUG         ndms[1]:		144
Mar 19 09:04:43 2021 - DEBUG    ddtr maxshift:		2688
Mar 19 09:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:04:43 2021 - DEBUG    ddtr max_ndms:		984
Mar 19 09:04:43 2021 - DEBUG    t_processed size:	2
Mar 19 09:04:43 2021 - DEBUG    t_processed elements:
Mar 19 09:04:43 2021 - DEBUG         t_processed[0][0]:	16640
Mar 19 09:04:43 2021 - DEBUG         t_processed[1][0]:	8320
Mar 19 09:04:43 2021 - DEBUG    power:			2.000000
Mar 19 09:04:43 2021 - NOTICE   Pipeline is ready.
Mar 19 09:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:04:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	172 MB.
NOTICE: Output memory needed:	345 MB.


Memory allocation for the DDTR
Number of time samples: 111616;
maxshift: 44160
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111616, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014431 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.064694
CT Device memory bandwidth in GB/s: 132.638816

NOTICE: 0.000000	345.600006	0.200000	1728

Amount of telescope time processed: 0.000000

1562.500000
0.003181
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	635.760010	0.390000	744

Amount of telescope time processed: 0.000000
timesamples: 155776

1523.437500
0.003181
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.760010	1074.719971	0.590000	744

Amount of telescope time processed: 0.000000
timesamples: 99968

1152.343750
0.003181
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1074.719971	1756.800049	0.980000	696

Amount of telescope time processed: 0.000000
timesamples: 72064

957.031250
0.003181
100
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	111616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.799468 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 111616
Real-time speedup factor: 17.870453
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16640;
maxshift: 2688
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  76075008 bytes = 72.551 MB;
Total memory required: 95866880 bytes = 91.426 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.379794
CT Device memory bandwidth in GB/s: 161.627876

NOTICE: 0.000000	3247.199951	3.300000	984

Amount of telescope time processed: 0.000000

3222.656250
0.000611
75
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3247.199951	4024.800049	5.400000	144

Amount of telescope time processed: 0.000000
timesamples: 19328

2636.718750
0.000611
67
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16640
NOTICE: Pipeline start/resume Mar 19 09:04:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 09:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 09:04:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 09:04:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 09:04:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 09:04:43 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 09:04:43 2021 - DEBUG    Signal width [samples]:		39
Mar 19 09:04:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 09:04:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 09:04:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 09:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 09:04:43 2021 - DEBUG    Optimization settings:
Mar 19 09:04:43 2021 - DEBUG    		UNROLL:			4
Mar 19 09:04:43 2021 - DEBUG    		SNUMREG:		4
Mar 19 09:04:43 2021 - DEBUG    		SDIVINT:		16
Mar 19 09:04:43 2021 - DEBUG    		SDIVINDM:		24
Mar 19 09:04:43 2021 - DEBUG    ddtr+analysis:		false
Mar 19 09:04:43 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 09:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3247.199951,3.300000,1,1
Mar 19 09:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3247.199951,4024.800049,5.400000,2,2
Mar 19 09:04:43 2021 - DEBUG    ddtr max_ndms:		984
Mar 19 09:04:43 2021 - DEBUG    ddtr ndms elements:
Mar 19 09:04:43 2021 - DEBUG         ndms[0]:		984
Mar 19 09:04:43 2021 - DEBUG         ndms[1]:		144
Mar 19 09:04:43 2021 - DEBUG    ddtr maxshift:		2688
Mar 19 09:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 09:04:43 2021 - DEBUG    ddtr max_ndms:		984
Mar 19 09:04:43 2021 - DEBUG    t_processed size:	2
Mar 19 09:04:43 2021 - DEBUG    t_processed elements:
Mar 19 09:04:43 2021 - DEBUG         t_processed[0][0]:	16640
Mar 19 09:04:43 2021 - DEBUG         t_processed[1][0]:	8320
Mar 19 09:04:43 2021 - DEBUG    power:			2.000000
Mar 19 09:04:43 2021 - NOTICE   Finished. 1
Mar 19 09:04:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 09:04:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 09:04:43 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:04:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 09:04:43 2021 - NOTICE   	DDTR Binning 	0.403456
Mar 19 09:04:43 2021 - NOTICE   	DDTR Corner_Turn 	0.384928
Mar 19 09:04:43 2021 - NOTICE   	DDTR Dedispersion 	5.723840
Mar 19 09:04:43 2021 - NOTICE   	DDTR Host_To_Device 	25.465151
Mar 19 09:04:43 2021 - NOTICE   	DDTR total 	32.048417
Mar 19 09:04:43 2021 - NOTICE   	Total total 	32.129726
Mar 19 09:04:43 2021 - NOTICE   	Processed telescope time:	17039.360046
Mar 19 09:04:43 2021 - NOTICE    
Mar 19 09:04:43 2021 - NOTICE   	Real-time speed-up factor:	530.330070
Mar 19 09:04:43 2021 - NOTICE   --------------------------------------------------------------
Mar 19 09:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 09:04:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 09:04:43 2021 - NOTICE   Checked for devices.
Mar 19 09:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 09:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 09:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 09:04:43 2021 - DEBUG    CARD INFORMATION:
Mar 19 09:04:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 09:04:43 2021 - DEBUG    Compute capability:	7.5
Mar 19 09:04:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 09:04:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 09:04:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 09:04:43 2021 - DEBUG    ID # on this machine:	0
Mar 19 09:04:43 2021 - DEBUG    Driver version:		11010
Mar 19 09:04:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
