Mar 19 10:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:15:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 10:15:11 2021 - NOTICE   Checked for devices.
Mar 19 10:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:15:11 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:15:11 2021 - DEBUG    src_dej:			0.000000
Mar 19 10:15:11 2021 - DEBUG    tstart:			50000.000000
Mar 19 10:15:11 2021 - DEBUG    tsamp:			0.000128
Mar 19 10:15:11 2021 - DEBUG    refdm:			0.000000
Mar 19 10:15:11 2021 - DEBUG    period:			0.000000
Mar 19 10:15:11 2021 - DEBUG    fch1:			977.500000
Mar 19 10:15:11 2021 - DEBUG    foff:			-0.114746
Mar 19 10:15:11 2021 - DEBUG    fchannel:		0.000000
Mar 19 10:15:11 2021 - DEBUG    telescope_id:		0
Mar 19 10:15:11 2021 - DEBUG    machine_id:		0
Mar 19 10:15:11 2021 - DEBUG    data_type:		0
Mar 19 10:15:11 2021 - DEBUG    barycentric:		0
Mar 19 10:15:11 2021 - DEBUG    pulsarcentric:		0
Mar 19 10:15:11 2021 - DEBUG    nbits:			8
Mar 19 10:15:11 2021 - DEBUG    nsamples:		156250
Mar 19 10:15:11 2021 - DEBUG    nchans:			2048
Mar 19 10:15:11 2021 - DEBUG    nifs:			0
Mar 19 10:15:11 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 10:15:11 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 10:15:11 2021 - DEBUG    rawdatafile:		
Mar 19 10:15:11 2021 - DEBUG    source_name:		
Mar 19 10:15:11 2021 - DEBUG    N:			0
Mar 19 10:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:15:11 2021 - DEBUG    Optimization settings:
Mar 19 10:15:11 2021 - DEBUG    		UNROLL:			4
Mar 19 10:15:11 2021 - DEBUG    		SNUMREG:		8
Mar 19 10:15:11 2021 - DEBUG    		SDIVINT:		24
Mar 19 10:15:11 2021 - DEBUG    		SDIVINDM:		40
Mar 19 10:15:11 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:15:11 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 10:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,0.200000,1,1
Mar 19 10:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,648.400024,0.390000,2,2
Mar 19 10:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.400024,1096.800049,0.590000,4,4
Mar 19 10:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.800049,1763.200073,0.980000,8,8
Mar 19 10:15:11 2021 - DEBUG    ddtr max_ndms:		1760
Mar 19 10:15:11 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:15:11 2021 - DEBUG         ndms[0]:		1760
Mar 19 10:15:11 2021 - DEBUG         ndms[1]:		760
Mar 19 10:15:11 2021 - DEBUG         ndms[2]:		760
Mar 19 10:15:11 2021 - DEBUG         ndms[3]:		680
Mar 19 10:15:11 2021 - DEBUG    ddtr maxshift:		46464
Mar 19 10:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:15:11 2021 - DEBUG    ddtr max_ndms:		1760
Mar 19 10:15:11 2021 - DEBUG    t_processed size:	4
Mar 19 10:15:11 2021 - DEBUG    t_processed elements:
Mar 19 10:15:11 2021 - DEBUG         t_processed[0][0]:	107520
Mar 19 10:15:11 2021 - DEBUG         t_processed[1][0]:	53760
Mar 19 10:15:11 2021 - DEBUG         t_processed[2][0]:	26880
Mar 19 10:15:11 2021 - DEBUG         t_processed[3][0]:	13440
Mar 19 10:15:11 2021 - DEBUG    power:			2.000000
Mar 19 10:15:11 2021 - NOTICE   Pipeline is ready.
Mar 19 10:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 10:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:15:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 10:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 10:15:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 10:15:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 10:15:12 2021 - DEBUG    Signal width [samples]:		312
Mar 19 10:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 10:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 10:15:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 10:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:15:12 2021 - DEBUG    Optimization settings:
Mar 19 10:15:12 2021 - DEBUG    		UNROLL:			4
Mar 19 10:15:12 2021 - DEBUG    		SNUMREG:		8
Mar 19 10:15:12 2021 - DEBUG    		SDIVINT:		24
Mar 19 10:15:12 2021 - DEBUG    		SDIVINDM:		40
Mar 19 10:15:12 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:15:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 10:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,352.000000,0.200000,1,1
Mar 19 10:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 352.000000,648.400024,0.390000,2,2
Mar 19 10:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.400024,1096.800049,0.590000,4,4
Mar 19 10:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.800049,1763.200073,0.980000,8,8
Mar 19 10:15:12 2021 - DEBUG    ddtr max_ndms:		1760
Mar 19 10:15:12 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:15:12 2021 - DEBUG         ndms[0]:		1760
Mar 19 10:15:12 2021 - DEBUG         ndms[1]:		760
Mar 19 10:15:12 2021 - DEBUG         ndms[2]:		760
Mar 19 10:15:12 2021 - DEBUG         ndms[3]:		680
Mar 19 10:15:12 2021 - DEBUG    ddtr maxshift:		46464
Mar 19 10:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:15:12 2021 - DEBUG    ddtr max_ndms:		1760
Mar 19 10:15:12 2021 - DEBUG    t_processed size:	4
Mar 19 10:15:12 2021 - DEBUG    t_processed elements:
Mar 19 10:15:12 2021 - DEBUG         t_processed[0][0]:	107520
Mar 19 10:15:12 2021 - DEBUG         t_processed[1][0]:	53760
Mar 19 10:15:12 2021 - DEBUG         t_processed[2][0]:	26880
Mar 19 10:15:12 2021 - DEBUG         t_processed[3][0]:	13440
Mar 19 10:15:12 2021 - DEBUG    power:			2.000000
Mar 19 10:15:12 2021 - NOTICE   Finished. 1
Mar 19 10:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:15:12 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:15:12 2021 - NOTICE   	DDTR Binning 	24.344832
Mar 19 10:15:12 2021 - NOTICE   	DDTR Corner_Turn 	14.282752
Mar 19 10:15:12 2021 - NOTICE   	DDTR Dedispersion 	310.062522
Mar 19 10:15:12 2021 - NOTICE   	DDTR Host_To_Device 	413.208416
Mar 19 10:15:12 2021 - NOTICE   	DDTR total 	762.041367
Mar 19 10:15:12 2021 - NOTICE   	Total total 	762.157043
Mar 19 10:15:12 2021 - NOTICE   	Processed telescope time:	13762.559891
Mar 19 10:15:12 2021 - NOTICE    
Mar 19 10:15:12 2021 - NOTICE   	Real-time speed-up factor:	18.057381
Mar 19 10:15:12 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:15:12 2021 - NOTICE   Checked for devices.
Mar 19 10:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:15:12 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:15:12 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:15:12 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:15:12 2021 - DEBUG    Driver version:		11010
Mar 19 10:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:15:12 2021 - NOTICE   Calculating strategy.
Mar 19 10:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 19 10:15:12 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Mar 19 10:15:12 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Mar 19 10:15:12 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:15:12 2021 - DEBUG    In 1
Mar 19 10:15:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 10:15:12 2021 - NOTICE   Calculating strategy.
Mar 19 10:15:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 19 10:15:12 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Mar 19 10:15:12 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Mar 19 10:15:12 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:15:12 2021 - DEBUG    In 1
Mar 19 10:15:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 10:15:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 10:15:12 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:15:12 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:15:12 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:15:12 2021 - DEBUG    Driver version:		11010
Mar 19 10:15:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:15:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:15:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:15:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:15:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 10:15:12 2021 - DEBUG    az_start:		0.000000
Mar 19 10:15:12 2021 - DEBUG    za_start:		0.000000
Mar 19 10:15:12 2021 - DEBUG    src_raj:			0.000000
Mar 19 10:15:12 2021 - DEBUG    src_dej:			0.000000
Mar 19 10:15:12 2021 - DEBUG    tstart:			50000.000000
Mar 19 10:15:12 2021 - DEBUG    tsamp:			0.001024
Mar 19 10:15:12 2021 - DEBUG    refdm:			0.000000
Mar 19 10:15:12 2021 - DEBUG    period:			0.000000
Mar 19 10:15:12 2021 - DEBUG    fch1:			2145.000000
Mar 19 10:15:12 2021 - DEBUG    foff:			-0.957031
Mar 19 10:15:12 2021 - DEBUG    fchannel:		0.000000
Mar 19 10:15:12 2021 - DEBUG    telescope_id:		0
Mar 19 10:15:12 2021 - DEBUG    machine_id:		0
Mar 19 10:15:12 2021 - DEBUG    data_type:		0
Mar 19 10:15:12 2021 - DEBUG    barycentric:		0
Mar 19 10:15:12 2021 - DEBUG    pulsarcentric:		0
Mar 19 10:15:12 2021 - DEBUG    nbits:			8
Mar 19 10:15:12 2021 - DEBUG    nsamples:		19531
Mar 19 10:15:12 2021 - DEBUG    nchans:			512
Mar 19 10:15:12 2021 - DEBUG    nifs:			0
Mar 19 10:15:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 10:15:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 10:15:12 2021 - DEBUG    rawdatafile:		
Mar 19 10:15:12 2021 - DEBUG    source_name:		
Mar 19 10:15:12 2021 - DEBUG    N:			0
Mar 19 10:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:15:12 2021 - DEBUG    Optimization settings:
Mar 19 10:15:12 2021 - DEBUG    		UNROLL:			4
Mar 19 10:15:12 2021 - DEBUG    		SNUMREG:		8
Mar 19 10:15:12 2021 - DEBUG    		SDIVINT:		24
Mar 19 10:15:12 2021 - DEBUG    		SDIVINDM:		40
Mar 19 10:15:12 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:15:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 19 10:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,4164.000000,5.400000,2,2
Mar 19 10:15:12 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:15:12 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:15:12 2021 - DEBUG         ndms[0]:		1000
Mar 19 10:15:12 2021 - DEBUG         ndms[1]:		160
Mar 19 10:15:12 2021 - DEBUG    ddtr maxshift:		3456
Mar 19 10:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:15:12 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:15:12 2021 - DEBUG    t_processed size:	2
Mar 19 10:15:12 2021 - DEBUG    t_processed elements:
Mar 19 10:15:12 2021 - DEBUG         t_processed[0][0]:	15360
Mar 19 10:15:12 2021 - DEBUG         t_processed[1][0]:	7680
Mar 19 10:15:12 2021 - DEBUG    power:			2.000000
Mar 19 10:15:12 2021 - NOTICE   Pipeline is ready.
Mar 19 10:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:15:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46464
Number of time samples + maxshift: 153984;
Number of channels: 2048
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630718464 bytes = 601.500 MB;
DDTR output size:  1261436928 bytes = 1203.000 MB;
Total memory required: 1892155392 bytes = 1804.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153984 2048
32 8
4812 256
Performed CT: 0.014256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.209591
CT Device memory bandwidth in GB/s: 132.725755

NOTICE: 0.000000	352.000000	0.200000	1760

Amount of telescope time processed: 0.000000

1562.500000
0.003181
239
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.000000	648.400024	0.390000	760

Amount of telescope time processed: 0.000000
timesamples: 153984

1523.437500
0.003181
234
lineshift:	570
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.400024	1096.800049	0.590000	760

Amount of telescope time processed: 0.000000
timesamples: 100224

1152.343750
0.003181
188
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.800049	1763.200073	0.980000	680

Amount of telescope time processed: 0.000000
timesamples: 73344

957.031250
0.003181
164
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.762157 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 18.057381
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	13 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	13 MB.

Memory allocation for the DDTR
Number of time samples: 15360;
maxshift: 3456
Number of time samples + maxshift: 18816;
Number of channels: 512
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19267584 bytes = 18.375 MB;
DDTR output size:  75264000 bytes = 71.777 MB;
Total memory required: 94531584 bytes = 90.152 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
18816 512
32 8
588 64
Performed CT: 0.000358 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 268.800010
CT Device memory bandwidth in GB/s: 161.280006

NOTICE: 0.000000	3300.000000	3.300000	1000

Amount of telescope time processed: 0.000000

3222.656250
0.000611
122
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3300.000000	4164.000000	5.400000	160

Amount of telescope time processed: 0.000000
timesamples: 18816

2636.718750
0.000611
108
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	15360
NOTICE: Pipeline start/reMar 19 10:15:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 10:15:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:15:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 10:15:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 10:15:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 10:15:12 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 10:15:12 2021 - DEBUG    Signal width [samples]:		39
Mar 19 10:15:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 10:15:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 10:15:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 10:15:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:15:12 2021 - DEBUG    Optimization settings:
Mar 19 10:15:12 2021 - DEBUG    		UNROLL:			4
Mar 19 10:15:12 2021 - DEBUG    		SNUMREG:		8
Mar 19 10:15:12 2021 - DEBUG    		SDIVINT:		24
Mar 19 10:15:12 2021 - DEBUG    		SDIVINDM:		40
Mar 19 10:15:12 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:15:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3300.000000,3.300000,1,1
Mar 19 10:15:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3300.000000,4164.000000,5.400000,2,2
Mar 19 10:15:12 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:15:12 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:15:12 2021 - DEBUG         ndms[0]:		1000
Mar 19 10:15:12 2021 - DEBUG         ndms[1]:		160
Mar 19 10:15:12 2021 - DEBUG    ddtr maxshift:		3456
Mar 19 10:15:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:15:12 2021 - DEBUG    ddtr max_ndms:		1000
Mar 19 10:15:12 2021 - DEBUG    t_processed size:	2
Mar 19 10:15:12 2021 - DEBUG    t_processed elements:
Mar 19 10:15:12 2021 - DEBUG         t_processed[0][0]:	15360
Mar 19 10:15:12 2021 - DEBUG         t_processed[1][0]:	7680
Mar 19 10:15:12 2021 - DEBUG    power:			2.000000
Mar 19 10:15:12 2021 - NOTICE   Finished. 1
Mar 19 10:15:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:15:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:15:12 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:15:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:15:12 2021 - NOTICE   	DDTR Binning 	0.395264
Mar 19 10:15:12 2021 - NOTICE   	DDTR Corner_Turn 	0.378304
Mar 19 10:15:12 2021 - NOTICE   	DDTR Dedispersion 	5.244928
Mar 19 10:15:12 2021 - NOTICE   	DDTR Host_To_Device 	25.119967
Mar 19 10:15:12 2021 - NOTICE   	DDTR total 	31.212000
Mar 19 10:15:12 2021 - NOTICE   	Total total 	31.293440
Mar 19 10:15:12 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar 19 10:15:12 2021 - NOTICE    
Mar 19 10:15:12 2021 - NOTICE   	Real-time speed-up factor:	502.617791
Mar 19 10:15:12 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:15:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:15:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:15:12 2021 - NOTICE   Checked for devices.
Mar 19 10:15:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:15:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:15:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:15:12 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:15:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:15:12 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:15:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:15:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:15:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:15:12 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:15:12 2021 - DEBUG    Driver version:		11010
