Mar 19 10:33:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:33:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 10:33:16 2021 - NOTICE   Checked for devices.
Mar 19 10:33:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:33:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:33:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:33:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:33:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:33:16 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:33:16 2021 - DEBUG    Driver version:		11010
Mar 19 10:33:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:33:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:33:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:33:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 10:33:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 10:33:16 2021 - DEBUG    az_start:		0.000000
Mar 19 10:33:16 2021 - DEBUG    za_start:		0.000000
Mar 19 10:33:16 2021 - DEBUG    src_raj:			0.000000
Mar 19 10:33:16 2021 - DEBUG    src_dej:			0.000000
Mar 19 10:33:16 2021 - DEBUG    tstart:			50000.000000
Mar 19 10:33:16 2021 - DEBUG    tsamp:			0.000128
Mar 19 10:33:16 2021 - DEBUG    refdm:			0.000000
Mar 19 10:33:16 2021 - DEBUG    period:			0.000000
Mar 19 10:33:16 2021 - DEBUG    fch1:			977.500000
Mar 19 10:33:16 2021 - DEBUG    foff:			-0.114746
Mar 19 10:33:16 2021 - DEBUG    fchannel:		0.000000
Mar 19 10:33:16 2021 - DEBUG    telescope_id:		0
Mar 19 10:33:16 2021 - DEBUG    machine_id:		0
Mar 19 10:33:16 2021 - DEBUG    data_type:		0
Mar 19 10:33:16 2021 - DEBUG    barycentric:		0
Mar 19 10:33:16 2021 - DEBUG    pulsarcentric:		0
Mar 19 10:33:16 2021 - DEBUG    nbits:			8
Mar 19 10:33:16 2021 - DEBUG    nsamples:		156250
Mar 19 10:33:16 2021 - DEBUG    nchans:			2048
Mar 19 10:33:16 2021 - DEBUG    nifs:			0
Mar 19 10:33:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 10:33:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 10:33:16 2021 - DEBUG    rawdatafile:		
Mar 19 10:33:16 2021 - DEBUG    source_name:		
Mar 19 10:33:16 2021 - DEBUG    N:			0
Mar 19 10:33:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:33:16 2021 - DEBUG    Optimization settings:
Mar 19 10:33:16 2021 - DEBUG    		UNROLL:			4
Mar 19 10:33:16 2021 - DEBUG    		SNUMREG:		2
Mar 19 10:33:16 2021 - DEBUG    		SDIVINT:		20
Mar 19 10:33:16 2021 - DEBUG    		SDIVINDM:		48
Mar 19 10:33:16 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:33:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 10:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.200000,1,1
Mar 19 10:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,645.119995,0.390000,2,2
Mar 19 10:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1098.239990,0.590000,4,4
Mar 19 10:33:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.239990,1803.840088,0.980000,8,8
Mar 19 10:33:16 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 10:33:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:33:16 2021 - DEBUG         ndms[0]:		1728
Mar 19 10:33:16 2021 - DEBUG         ndms[1]:		768
Mar 19 10:33:16 2021 - DEBUG         ndms[2]:		768
Mar 19 10:33:16 2021 - DEBUG         ndms[3]:		720
Mar 19 10:33:16 2021 - DEBUG    ddtr maxshift:		45520
Mar 19 10:33:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:33:16 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 10:33:16 2021 - DEBUG    t_processed size:	4
Mar 19 10:33:16 2021 - DEBUG    t_processed elements:
Mar 19 10:33:16 2021 - DEBUG         t_processed[0][0]:	110720
Mar 19 10:33:16 2021 - DEBUG         t_processed[1][0]:	55360
Mar 19 10:33:16 2021 - DEBUG         t_processed[2][0]:	27680
Mar 19 10:33:16 2021 - DEBUG         t_processed[3][0]:	13840
Mar 19 10:33:16 2021 - DEBUG    power:			2.000000
Mar 19 10:33:16 2021 - NOTICE   Pipeline is ready.
Mar 19 10:33:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 10:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:33:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 10:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 10:33:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 10:33:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar 19 10:33:17 2021 - DEBUG    Signal width [samples]:		312
Mar 19 10:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 10:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 10:33:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 10:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:33:17 2021 - DEBUG    Optimization settings:
Mar 19 10:33:17 2021 - DEBUG    		UNROLL:			4
Mar 19 10:33:17 2021 - DEBUG    		SNUMREG:		2
Mar 19 10:33:17 2021 - DEBUG    		SDIVINT:		20
Mar 19 10:33:17 2021 - DEBUG    		SDIVINDM:		48
Mar 19 10:33:17 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:33:17 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 10:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.200000,1,1
Mar 19 10:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,645.119995,0.390000,2,2
Mar 19 10:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.119995,1098.239990,0.590000,4,4
Mar 19 10:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.239990,1803.840088,0.980000,8,8
Mar 19 10:33:17 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 10:33:17 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:33:17 2021 - DEBUG         ndms[0]:		1728
Mar 19 10:33:17 2021 - DEBUG         ndms[1]:		768
Mar 19 10:33:17 2021 - DEBUG         ndms[2]:		768
Mar 19 10:33:17 2021 - DEBUG         ndms[3]:		720
Mar 19 10:33:17 2021 - DEBUG    ddtr maxshift:		45520
Mar 19 10:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:33:17 2021 - DEBUG    ddtr max_ndms:		1728
Mar 19 10:33:17 2021 - DEBUG    t_processed size:	4
Mar 19 10:33:17 2021 - DEBUG    t_processed elements:
Mar 19 10:33:17 2021 - DEBUG         t_processed[0][0]:	110720
Mar 19 10:33:17 2021 - DEBUG         t_processed[1][0]:	55360
Mar 19 10:33:17 2021 - DEBUG         t_processed[2][0]:	27680
Mar 19 10:33:17 2021 - DEBUG         t_processed[3][0]:	13840
Mar 19 10:33:17 2021 - DEBUG    power:			2.000000
Mar 19 10:33:17 2021 - NOTICE   Finished. 1
Mar 19 10:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:33:17 2021 - NOTICE   	DDTR Binning 	24.530656
Mar 19 10:33:17 2021 - NOTICE   	DDTR Corner_Turn 	14.563168
Mar 19 10:33:17 2021 - NOTICE   	DDTR Dedispersion 	568.761894
Mar 19 10:33:17 2021 - NOTICE   	DDTR Host_To_Device 	419.215882
Mar 19 10:33:17 2021 - NOTICE   	DDTR total 	1027.206379
Mar 19 10:33:17 2021 - NOTICE   	Total total 	1027.321899
Mar 19 10:33:17 2021 - NOTICE   	Processed telescope time:	14172.160149
Mar 19 10:33:17 2021 - NOTICE    
Mar 19 10:33:17 2021 - NOTICE   	Real-time speed-up factor:	13.795248
Mar 19 10:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:33:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:33:17 2021 - NOTICE   Checked for devices.
Mar 19 10:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:33:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:33:17 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:33:17 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:33:17 2021 - DEBUG    Driver version:		11010
Mar 19 10:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:33:17 2021 - NOTICE   Calculating strategy.
Mar 19 10:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 19 10:33:17 2021 - DEBUG    Range:	1 MAXSHIFT:	2640 Scrunch value:	2
Mar 19 10:33:17 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Mar 19 10:33:17 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:33:17 2021 - DEBUG    In 1
Mar 19 10:33:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 10:33:17 2021 - NOTICE   Calculating strategy.
Mar 19 10:33:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1008
Mar 19 10:33:17 2021 - DEBUG    Range:	1 MAXSHIFT:	2640 Scrunch value:	2
Mar 19 10:33:17 2021 - DEBUG    Maximum dispersive delay:	 2.703360(s).
Mar 19 10:33:17 2021 - DEBUG    Diagonal DM:	884.344897
Mar 19 10:33:17 2021 - DEBUG    In 1
Mar 19 10:33:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 10:33:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 10:33:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:33:17 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:33:17 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:33:17 2021 - DEBUG    Driver version:		11010
Mar 19 10:33:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 10:33:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 10:33:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 10:33:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 10:33:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 10:33:17 2021 - DEBUG    az_start:		0.000000
Mar 19 10:33:17 2021 - DEBUG    za_start:		0.000000
Mar 19 10:33:17 2021 - DEBUG    src_raj:			0.000000
Mar 19 10:33:17 2021 - DEBUG    src_dej:			0.000000
Mar 19 10:33:17 2021 - DEBUG    tstart:			50000.000000
Mar 19 10:33:17 2021 - DEBUG    tsamp:			0.001024
Mar 19 10:33:17 2021 - DEBUG    refdm:			0.000000
Mar 19 10:33:17 2021 - DEBUG    period:			0.000000
Mar 19 10:33:17 2021 - DEBUG    fch1:			2145.000000
Mar 19 10:33:17 2021 - DEBUG    foff:			-0.957031
Mar 19 10:33:17 2021 - DEBUG    fchannel:		0.000000
Mar 19 10:33:17 2021 - DEBUG    telescope_id:		0
Mar 19 10:33:17 2021 - DEBUG    machine_id:		0
Mar 19 10:33:17 2021 - DEBUG    data_type:		0
Mar 19 10:33:17 2021 - DEBUG    barycentric:		0
Mar 19 10:33:17 2021 - DEBUG    pulsarcentric:		0
Mar 19 10:33:17 2021 - DEBUG    nbits:			8
Mar 19 10:33:17 2021 - DEBUG    nsamples:		19531
Mar 19 10:33:17 2021 - DEBUG    nchans:			512
Mar 19 10:33:17 2021 - DEBUG    nifs:			0
Mar 19 10:33:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 10:33:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 10:33:17 2021 - DEBUG    rawdatafile:		
Mar 19 10:33:17 2021 - DEBUG    source_name:		
Mar 19 10:33:17 2021 - DEBUG    N:			0
Mar 19 10:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:33:17 2021 - DEBUG    Optimization settings:
Mar 19 10:33:17 2021 - DEBUG    		UNROLL:			4
Mar 19 10:33:17 2021 - DEBUG    		SNUMREG:		2
Mar 19 10:33:17 2021 - DEBUG    		SDIVINT:		20
Mar 19 10:33:17 2021 - DEBUG    		SDIVINDM:		48
Mar 19 10:33:17 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:33:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3326.399902,3.300000,1,1
Mar 19 10:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3326.399902,4104.000000,5.400000,2,2
Mar 19 10:33:17 2021 - DEBUG    ddtr max_ndms:		1008
Mar 19 10:33:17 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:33:17 2021 - DEBUG         ndms[0]:		1008
Mar 19 10:33:17 2021 - DEBUG         ndms[1]:		144
Mar 19 10:33:17 2021 - DEBUG    ddtr maxshift:		2640
Mar 19 10:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:33:17 2021 - DEBUG    ddtr max_ndms:		1008
Mar 19 10:33:17 2021 - DEBUG    t_processed size:	2
Mar 19 10:33:17 2021 - DEBUG    t_processed elements:
Mar 19 10:33:17 2021 - DEBUG         t_processed[0][0]:	16800
Mar 19 10:33:17 2021 - DEBUG         t_processed[1][0]:	8400
Mar 19 10:33:17 2021 - DEBUG    power:			2.000000
Mar 19 10:33:17 2021 - NOTICE   Pipeline is ready.
Mar 19 10:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:33:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	355 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1728
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	355 MB.


Memory allocation for the DDTR
Number of time samples: 110720;
maxshift: 45520
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 1728;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110720, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014537 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.090473
CT Device memory bandwidth in GB/s: 132.054284

NOTICE: 0.000000	345.600006	0.200000	1728

Amount of telescope time processed: 0.000000

1562.500000
0.003181
271
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	645.119995	0.390000	768

Amount of telescope time processed: 0.000000
timesamples: 156240

1523.437500
0.003181
265
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.119995	1098.239990	0.590000	768

Amount of telescope time processed: 0.000000
timesamples: 100880

1152.343750
0.003181
210
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.239990	1803.840088	0.980000	720

Amount of telescope time processed: 0.000000
timesamples: 73200

957.031250
0.003181
181
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	110720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.02732 (GPU estimate)
Amount of telescope time processed: 14.172160
Number of samples processed: 110720
Real-time speedup factor: 13.795247
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	10 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2640
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 1008;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  78382080 bytes = 74.751 MB;
Total memory required: 98288640 bytes = 93.735 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 270.906560
CT Device memory bandwidth in GB/s: 162.543936

NOTICE: 0.000000	3326.399902	3.300000	1008

Amount of telescope time processed: 0.000000

3222.656250
0.000611
130
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3326.399902	4104.000000	5.400000	144

Amount of telescope time processed: 0.000000
timesamples: 19440

2636.718750
0.000611
113
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16800
NOTICE: Pipeline start/resMar 19 10:33:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 10:33:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 10:33:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 10:33:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 10:33:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 10:33:17 2021 - DEBUG    Signal start at [samples]:	195
Mar 19 10:33:17 2021 - DEBUG    Signal width [samples]:		39
Mar 19 10:33:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 10:33:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 10:33:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 10:33:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 10:33:17 2021 - DEBUG    Optimization settings:
Mar 19 10:33:17 2021 - DEBUG    		UNROLL:			4
Mar 19 10:33:17 2021 - DEBUG    		SNUMREG:		2
Mar 19 10:33:17 2021 - DEBUG    		SDIVINT:		20
Mar 19 10:33:17 2021 - DEBUG    		SDIVINDM:		48
Mar 19 10:33:17 2021 - DEBUG    ddtr+analysis:		false
Mar 19 10:33:17 2021 - DEBUG    ddtr dm ranges:		2
Mar 19 10:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3326.399902,3.300000,1,1
Mar 19 10:33:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3326.399902,4104.000000,5.400000,2,2
Mar 19 10:33:17 2021 - DEBUG    ddtr max_ndms:		1008
Mar 19 10:33:17 2021 - DEBUG    ddtr ndms elements:
Mar 19 10:33:17 2021 - DEBUG         ndms[0]:		1008
Mar 19 10:33:17 2021 - DEBUG         ndms[1]:		144
Mar 19 10:33:17 2021 - DEBUG    ddtr maxshift:		2640
Mar 19 10:33:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 10:33:17 2021 - DEBUG    ddtr max_ndms:		1008
Mar 19 10:33:17 2021 - DEBUG    t_processed size:	2
Mar 19 10:33:17 2021 - DEBUG    t_processed elements:
Mar 19 10:33:17 2021 - DEBUG         t_processed[0][0]:	16800
Mar 19 10:33:17 2021 - DEBUG         t_processed[1][0]:	8400
Mar 19 10:33:17 2021 - DEBUG    power:			2.000000
Mar 19 10:33:17 2021 - NOTICE   Finished. 1
Mar 19 10:33:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 10:33:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 10:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:33:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 10:33:17 2021 - NOTICE   	DDTR Binning 	0.368640
Mar 19 10:33:17 2021 - NOTICE   	DDTR Corner_Turn 	0.386336
Mar 19 10:33:17 2021 - NOTICE   	DDTR Dedispersion 	10.258016
Mar 19 10:33:17 2021 - NOTICE   	DDTR Host_To_Device 	25.530239
Mar 19 10:33:17 2021 - NOTICE   	DDTR total 	36.615297
Mar 19 10:33:17 2021 - NOTICE   	Total total 	36.696064
Mar 19 10:33:17 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 19 10:33:17 2021 - NOTICE    
Mar 19 10:33:17 2021 - NOTICE   	Real-time speed-up factor:	468.802305
Mar 19 10:33:17 2021 - NOTICE   --------------------------------------------------------------
Mar 19 10:33:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 10:33:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 10:33:17 2021 - NOTICE   Checked for devices.
Mar 19 10:33:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 10:33:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 10:33:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 10:33:17 2021 - DEBUG    CARD INFORMATION:
Mar 19 10:33:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 10:33:17 2021 - DEBUG    Compute capability:	7.5
Mar 19 10:33:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 10:33:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 10:33:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 10:33:17 2021 - DEBUG    ID # on this machine:	0
Mar 19 10:33:17 2021 - DEBUG    Driver version:		11010
