Feb 25 12:48:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:48:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 12:48:12 2021 - NOTICE   Checked for devices.
Feb 25 12:48:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:48:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:48:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:48:12 2021 - DEBUG    CARD INFORMATION:
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 780
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	69 MB.


Memory allocation for the DDTR
Number of time samples: 138496;
maxshift: 17696
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138496, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.804574
CT Device memory bandwidth in GB/s: 140.882744

NOTICE: 0.000000	436.799988	0.560000	780

Amount of telescope time processed: 0.000000

4375.000000
0.001105
299
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.799988	856.799988	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156192

5468.750000
0.001105
370
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 856.799988	1696.800049	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 86944

5468.750000
0.001105
370
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTFeb 25 12:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:48:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 12:48:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 12:48:14 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 12:48:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 12:48:14 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 12:48:14 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 12:48:14 2021 - DEBUG    Signal width [samples]:		312
Feb 25 12:48:14 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 12:48:14 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 12:48:14 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 12:48:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 12:48:14 2021 - DEBUG    Optimization settings:
Feb 25 12:48:14 2021 - DEBUG    		UNROLL:			4
Feb 25 12:48:14 2021 - DEBUG    		SNUMREG:		2
Feb 25 12:48:14 2021 - DEBUG    		SDIVINT:		8
Feb 25 12:48:14 2021 - DEBUG    		SDIVINDM:		60
Feb 25 12:48:14 2021 - DEBUG    ddtr+analysis:		false
Feb 25 12:48:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 12:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,436.799988,0.560000,1,1
Feb 25 12:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.799988,856.799988,1.400000,2,2
Feb 25 12:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 856.799988,1696.800049,2.800000,4,4
Feb 25 12:48:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1696.800049,2032.800049,5.600000,8,8
Feb 25 12:48:14 2021 - DEBUG    ddtr max_ndms:		780
Feb 25 12:48:14 2021 - DEBUG    ddtr ndms elements:
Feb 25 12:48:14 2021 - DEBUG         ndms[0]:		780
Feb 25 12:48:14 2021 - DEBUG         ndms[1]:		300
Feb 25 12:48:14 2021 - DEBUG         ndms[2]:		300
Feb 25 12:48:14 2021 - DEBUG         ndms[3]:		60
Feb 25 12:48:14 2021 - DEBUG    ddtr maxshift:		17696
Feb 25 12:48:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 12:48:14 2021 - DEBUG    ddtr max_ndms:		780
Feb 25 12:48:14 2021 - DEBUG    t_processed size:	4
Feb 25 12:48:14 2021 - DEBUG    t_processed elements:
Feb 25 12:48:14 2021 - DEBUG         t_processed[0][0]:	138496
Feb 25 12:48:14 2021 - DEBUG         t_processed[1][0]:	69248
Feb 25 12:48:14 2021 - DEBUG         t_processed[2][0]:	34624
Feb 25 12:48:14 2021 - DEBUG         t_processed[3][0]:	17312
Feb 25 12:48:14 2021 - DEBUG    power:			2.000000
Feb 25 12:48:14 2021 - NOTICE   Finished. 1
Feb 25 12:48:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 12:48:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 12:48:14 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:48:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 12:48:14 2021 - NOTICE   	DDTR Binning 	10.999648
Feb 25 12:48:14 2021 - NOTICE   	DDTR Corner_Turn 	6.830080
Feb 25 12:48:14 2021 - NOTICE   	DDTR Dedispersion 	123.339324
Feb 25 12:48:14 2021 - NOTICE   	DDTR Host_To_Device 	209.581152
Feb 25 12:48:14 2021 - NOTICE   	DDTR total 	350.884668
Feb 25 12:48:14 2021 - NOTICE   	Total total 	350.994354
Feb 25 12:48:14 2021 - NOTICE   	Processed telescope time:	17727.487564
Feb 25 12:48:14 2021 - NOTICE    
Feb 25 12:48:14 2021 - NOTICE   	Real-time speed-up factor:	50.506475
Feb 25 12:48:14 2021 - NOTICE   --------------------------------------------------------------
Feb 25 12:48:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 12:48:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 12:48:14 2021 - NOTICE   Checked for devices.
Feb 25 12:48:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 12:48:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 12:48:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 12:48:14 2021 - DEBUG    CARD INFORMATION:
Feb 25 12:48:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 12:48:14 2021 - DEBUG    Compute capability:	7.5
Feb 25 12:48:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 12:48:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 12:48:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 12:48:14 2021 - DEBUG    ID # on this machine:	0
Feb 25 12:48:14 2021 - DEBUG    Driver version:		11010
