Feb 25 11:32:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:32:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 11:32:16 2021 - NOTICE   Checked for devices.
Feb 25 11:32:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:32:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:32:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:32:16 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	96 MB.


Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 12320
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.894595
CT Device memory bandwidth in GB/s: 135.536757

NOTICE: 0.000000	2255.000000	2.200000	1025

Amount of telescope time processed: 0.000000

34375.000000
0.000211
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2255.000000	3685.000000	4.400000	325

Amount of telescope time processed: 0.000000
timesamples: 312480

34375.000000
0.000211
211
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	300160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.41409 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 300160
Real-time speedup factor: 13.584851
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 136960;
maxshift: 18080
Number of time samples + maxshift: 155040;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317521920 bytes = 302.812 MB;
DDTR output size:  635043840 bytes = 605.625 MB;
Total memory required: 952565760 bytes = 908.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136960, 0
CORNER TURN!
155040 1024
32 8
4845 128
Performed CT: 0.006799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.493983
CT Device memory bandwidth in GB/s: 140.096390

NOTICE: 0.000000	434.000000	0.560000	775

Amount of telescope time processed: 0.000000

4375.000000
0.001105
154
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.000000	854.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 155040

5468.750000
0.001105
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.000000	1694.000000	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 86560

5468.750000
0.001105
183
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICFeb 25 11:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:32:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 11:32:19 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:32:19 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 11:32:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 11:32:19 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 11:32:19 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 11:32:19 2021 - DEBUG    Signal width [samples]:		312
Feb 25 11:32:19 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 11:32:19 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 11:32:19 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 11:32:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:32:19 2021 - DEBUG    Optimization settings:
Feb 25 11:32:19 2021 - DEBUG    		UNROLL:			4
Feb 25 11:32:19 2021 - DEBUG    		SNUMREG:		4
Feb 25 11:32:19 2021 - DEBUG    		SDIVINT:		20
Feb 25 11:32:19 2021 - DEBUG    		SDIVINDM:		25
Feb 25 11:32:19 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:32:19 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,434.000000,0.560000,1,1
Feb 25 11:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.000000,854.000000,1.400000,2,2
Feb 25 11:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1694.000000,2.800000,4,4
Feb 25 11:32:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.000000,1974.000000,5.600000,8,8
Feb 25 11:32:19 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:32:19 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:32:19 2021 - DEBUG         ndms[0]:		775
Feb 25 11:32:19 2021 - DEBUG         ndms[1]:		300
Feb 25 11:32:19 2021 - DEBUG         ndms[2]:		300
Feb 25 11:32:19 2021 - DEBUG         ndms[3]:		50
Feb 25 11:32:19 2021 - DEBUG    ddtr maxshift:		18080
Feb 25 11:32:19 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:32:19 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:32:19 2021 - DEBUG    t_processed size:	4
Feb 25 11:32:19 2021 - DEBUG    t_processed elements:
Feb 25 11:32:19 2021 - DEBUG         t_processed[0][0]:	136960
Feb 25 11:32:19 2021 - DEBUG         t_processed[1][0]:	68480
Feb 25 11:32:19 2021 - DEBUG         t_processed[2][0]:	34240
Feb 25 11:32:19 2021 - DEBUG         t_processed[3][0]:	17120
Feb 25 11:32:19 2021 - DEBUG    power:			2.000000
Feb 25 11:32:19 2021 - NOTICE   Finished. 1
Feb 25 11:32:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 11:32:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 11:32:19 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:32:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 11:32:19 2021 - NOTICE   	DDTR Binning 	10.946816
Feb 25 11:32:19 2021 - NOTICE   	DDTR Corner_Turn 	6.818816
Feb 25 11:32:19 2021 - NOTICE   	DDTR Dedispersion 	101.845470
Feb 25 11:32:19 2021 - NOTICE   	DDTR Host_To_Device 	208.240798
Feb 25 11:32:19 2021 - NOTICE   	DDTR total 	327.989212
Feb 25 11:32:19 2021 - NOTICE   	Total total 	328.103271
Feb 25 11:32:19 2021 - NOTICE   	Processed telescope time:	17530.879974
Feb 25 11:32:19 2021 - NOTICE    
Feb 25 11:32:19 2021 - NOTICE   	Real-time speed-up factor:	53.430982
Feb 25 11:32:19 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:32:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:32:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:32:19 2021 - NOTICE   Checked for devices.
Feb 25 11:32:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:32:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:32:19 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:32:19 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:32:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:32:19 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:32:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:32:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:32:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:32:19 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:32:19 2021 - DEBUG    Driver version:		11010
