Feb 25 11:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:26:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 11:26:22 2021 - NOTICE   Checked for devices.
Feb 25 11:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:26:22 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:26:24 2021 - NOTICE   	DDTR Dedispersion 	1129.037292
Feb 25 11:26:24 2021 - NOTICE   	DDTR Host_To_Device 	837.684439
Feb 25 11:26:24 2021 - NOTICE   	DDTR total 	2018.398148
Feb 25 11:26:24 2021 - NOTICE   	Total total 	2018.472656
Feb 25 11:26:24 2021 - NOTICE   	Processed telescope time:	19210.239410
Feb 25 11:26:24 2021 - NOTICE    
Feb 25 11:26:24 2021 - NOTICE   	Real-time speed-up factor:	9.517216
Feb 25 11:26:24 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:26:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:26:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:26:24 2021 - NOTICE   Checked for devices.
Feb 25 11:26:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:26:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:26:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:26:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:26:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:26:24 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:26:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:26:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:26:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:26:24 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:26:24 2021 - DEBUG    Driver version:		11010
Feb 25 11:26:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:26:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:26:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:26:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 11:26:24 2021 - NOTICE   Calculating strategy.
Feb 25 11:26:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb 25 11:26:24 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Feb 25 11:26:24 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Feb 25 11:26:24 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 11:26:24 2021 - DEBUG    In 2
Feb 25 11:26:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 11:26:24 2021 - NOTICE   Calculating strategy.
Feb 25 11:26:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 775
Feb 25 11:26:24 2021 - DEBUG    Range:	3 MAXSHIFT:	17360 Scrunch value:	8
Feb 25 11:26:24 2021 - DEBUG    Maximum dispersive delay:	 2.222080(s).
Feb 25 11:26:24 2021 - DEBUG    Diagonal DM:	119.258090
Feb 25 11:26:24 2021 - DEBUG    In 2
Feb 25 11:26:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 11:26:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 11:26:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:26:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:26:24 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:26:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:26:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:26:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:26:24 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:26:24 2021 - DEBUG    Driver version:		11010
Feb 25 11:26:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 11:26:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 11:26:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 11:26:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 11:26:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 11:26:24 2021 - DEBUG    az_start:		0.000000
Feb 25 11:26:24 2021 - DEBUG    za_start:		0.000000
Feb 25 11:26:24 2021 - DEBUG    src_raj:			0.000000
Feb 25 11:26:24 2021 - DEBUG    src_dej:			0.000000
Feb 25 11:26:24 2021 - DEBUG    tstart:			50000.000000
Feb 25 11:26:24 2021 - DEBUG    tsamp:			0.000128
Feb 25 11:26:24 2021 - DEBUG    refdm:			0.000000
Feb 25 11:26:24 2021 - DEBUG    period:			0.000000
Feb 25 11:26:24 2021 - DEBUG    fch1:			995.000000
Feb 25 11:26:24 2021 - DEBUG    foff:			-0.107422
Feb 25 11:26:24 2021 - DEBUG    fchannel:		0.000000
Feb 25 11:26:24 2021 - DEBUG    telescope_id:		0
Feb 25 11:26:24 2021 - DEBUG    machine_id:		0
Feb 25 11:26:24 2021 - DEBUG    data_type:		0
Feb 25 11:26:24 2021 - DEBUG    barycentric:		0
Feb 25 11:26:24 2021 - DEBUG    pulsarcentric:		0
Feb 25 11:26:24 2021 - DEBUG    nbits:			8
Feb 25 11:26:24 2021 - DEBUG    nsamples:		156250
Feb 25 11:26:24 2021 - DEBUG    nchans:			1024
Feb 25 11:26:24 2021 - DEBUG    nifs:			0
Feb 25 11:26:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 11:26:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 11:26:24 2021 - DEBUG    rawdatafile:		
Feb 25 11:26:24 2021 - DEBUG    source_name:		
Feb 25 11:26:24 2021 - DEBUG    N:			0
Feb 25 11:26:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:26:24 2021 - DEBUG    Optimization settings:
Feb 25 11:26:24 2021 - DEBUG    		UNROLL:			4
Feb 25 11:26:24 2021 - DEBUG    		SNUMREG:		4
Feb 25 11:26:24 2021 - DEBUG    		SDIVINT:		10
Feb 25 11:26:24 2021 - DEBUG    		SDIVINDM:		25
Feb 25 11:26:24 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:26:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,434.000000,0.560000,1,1
Feb 25 11:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.000000,854.000000,1.400000,2,2
Feb 25 11:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1694.000000,2.800000,4,4
Feb 25 11:26:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.000000,1974.000000,5.600000,8,8
Feb 25 11:26:24 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:26:24 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:26:24 2021 - DEBUG         ndms[0]:		775
Feb 25 11:26:24 2021 - DEBUG         ndms[1]:		300
Feb 25 11:26:24 2021 - DEBUG         ndms[2]:		300
Feb 25 11:26:24 2021 - DEBUG         ndms[3]:		50
Feb 25 11:26:24 2021 - DEBUG    ddtr maxshift:		17360
Feb 25 11:26:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:26:24 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:26:24 2021 - DEBUG    t_processed size:	4
Feb 25 11:26:24 2021 - DEBUG    t_processed elements:
Feb 25 11:26:24 2021 - DEBUG         t_processed[0][0]:	138880
Feb 25 11:26:24 2021 - DEBUG         t_processed[1][0]:	69440
Feb 25 11:26:24 2021 - DEBUG         t_processed[2][0]:	34720
Feb 25 11:26:24 2021 - DEBUG         t_processed[3][0]:	17360
Feb 25 11:26:24 2021 - DEBUG    power:			2.000000
Feb 25 11:26:24 2021 - NOTICE   Pipeline is ready.
Feb 25 11:26:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:26:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:26:25 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1025
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	47 MB.
NOTICE: Output memory needed:	95 MB.


Memory allocation for the DDTR
Number of time samples: 300160;
maxshift: 12240
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 1025;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	300160, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.037627
CT Device memory bandwidth in GB/s: 135.622576

NOTICE: 0.000000	2255.000000	2.200000	1025

Amount of telescope time processed: 0.000000

34375.000000
0.000211
191
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2255.000000	3685.000000	4.400000	325

Amount of telescope time processed: 0.000000
timesamples: 312400

34375.000000
0.000211
191
lineshift:	251
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	300160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.01847 (GPU estimate)
Amount of telescope time processed: 19.210239
Number of samples processed: 300160
Real-time speedup factor: 9.517216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 775
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	67 MB.


Memory allocation for the DDTR
Number of time samples: 138880;
maxshift: 17360
Number of time samples + maxshift: 156240;
Number of channels: 1024
Maximum number of DM-trials: 775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319979520 bytes = 305.156 MB;
DDTR output size:  639959040 bytes = 610.312 MB;
Total memory required: 959938560 bytes = 915.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138880, 0
CORNER TURN!
156240 1024
32 8
4882 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.530954
CT Device memory bandwidth in GB/s: 140.718572

NOTICE: 0.000000	434.000000	0.560000	775

Amount of telescope time processed: 0.000000

4375.000000
0.001105
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.000000	854.000000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 156240

5468.750000
0.001105
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 854.000000	1694.000000	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 86800

5468.750000
0.001105
163
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedFeb 25 11:26:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:26:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:26:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 11:26:25 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 11:26:25 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 11:26:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 11:26:25 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 11:26:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb 25 11:26:25 2021 - DEBUG    Signal width [samples]:		312
Feb 25 11:26:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 11:26:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 11:26:25 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 11:26:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 11:26:25 2021 - DEBUG    Optimization settings:
Feb 25 11:26:25 2021 - DEBUG    		UNROLL:			4
Feb 25 11:26:25 2021 - DEBUG    		SNUMREG:		4
Feb 25 11:26:25 2021 - DEBUG    		SDIVINT:		10
Feb 25 11:26:25 2021 - DEBUG    		SDIVINDM:		25
Feb 25 11:26:25 2021 - DEBUG    ddtr+analysis:		false
Feb 25 11:26:25 2021 - DEBUG    ddtr dm ranges:		4
Feb 25 11:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,434.000000,0.560000,1,1
Feb 25 11:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.000000,854.000000,1.400000,2,2
Feb 25 11:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 854.000000,1694.000000,2.800000,4,4
Feb 25 11:26:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1694.000000,1974.000000,5.600000,8,8
Feb 25 11:26:25 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:26:25 2021 - DEBUG    ddtr ndms elements:
Feb 25 11:26:25 2021 - DEBUG         ndms[0]:		775
Feb 25 11:26:25 2021 - DEBUG         ndms[1]:		300
Feb 25 11:26:25 2021 - DEBUG         ndms[2]:		300
Feb 25 11:26:25 2021 - DEBUG         ndms[3]:		50
Feb 25 11:26:25 2021 - DEBUG    ddtr maxshift:		17360
Feb 25 11:26:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 11:26:25 2021 - DEBUG    ddtr max_ndms:		775
Feb 25 11:26:25 2021 - DEBUG    t_processed size:	4
Feb 25 11:26:25 2021 - DEBUG    t_processed elements:
Feb 25 11:26:25 2021 - DEBUG         t_processed[0][0]:	138880
Feb 25 11:26:25 2021 - DEBUG         t_processed[1][0]:	69440
Feb 25 11:26:25 2021 - DEBUG         t_processed[2][0]:	34720
Feb 25 11:26:25 2021 - DEBUG         t_processed[3][0]:	17360
Feb 25 11:26:25 2021 - DEBUG    power:			2.000000
Feb 25 11:26:25 2021 - NOTICE   Finished. 1
Feb 25 11:26:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 11:26:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 11:26:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:26:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 11:26:25 2021 - NOTICE   	DDTR Binning 	11.015680
Feb 25 11:26:25 2021 - NOTICE   	DDTR Corner_Turn 	6.838368
Feb 25 11:26:25 2021 - NOTICE   	DDTR Dedispersion 	77.429184
Feb 25 11:26:25 2021 - NOTICE   	DDTR Host_To_Device 	209.600667
Feb 25 11:26:25 2021 - NOTICE   	DDTR total 	305.018601
Feb 25 11:26:25 2021 - NOTICE   	Total total 	305.139709
Feb 25 11:26:25 2021 - NOTICE   	Processed telescope time:	17776.639938
Feb 25 11:26:25 2021 - NOTICE    
Feb 25 11:26:25 2021 - NOTICE   	Real-time speed-up factor:	58.257380
Feb 25 11:26:25 2021 - NOTICE   --------------------------------------------------------------
Feb 25 11:26:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 11:26:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 11:26:25 2021 - NOTICE   Checked for devices.
Feb 25 11:26:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 11:26:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 11:26:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 11:26:25 2021 - DEBUG    CARD INFORMATION:
Feb 25 11:26:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 11:26:25 2021 - DEBUG    Compute capability:	7.5
Feb 25 11:26:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 11:26:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 11:26:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 11:26:25 2021 - DEBUG    ID # on this machine:	0
Feb 25 11:26:25 2021 - DEBUG    Driver version:		11010
Feb 25 11:26:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
