Mar 28 13:10:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:10:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 13:10:09 2021 - NOTICE   Checked for devices.
Mar 28 13:10:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:10:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:10:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:10:09 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:10:09 2021 - DEBUG    ddtr max_ndms:		2424
Mar 28 13:10:09 2021 - DEBUG    t_processed size:	5
Mar 28 13:10:09 2021 - DEBUG    t_processed elements:
Mar 28 13:10:09 2021 - DEBUG         t_processed[0][0]:	100352
Mar 28 13:10:09 2021 - DEBUG         t_processed[1][0]:	50176
Mar 28 13:10:09 2021 - DEBUG         t_processed[2][0]:	25088
Mar 28 13:10:09 2021 - DEBUG         t_processed[3][0]:	12544
Mar 28 13:10:09 2021 - DEBUG         t_processed[4][0]:	6272
Mar 28 13:10:09 2021 - DEBUG    power:			2.000000
Mar 28 13:10:09 2021 - NOTICE   Pipeline is ready.
Mar 28 13:10:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:10:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:10:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:10:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:10:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:10:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:10:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:10:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:10:10 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:10:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:10:10 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:10:10 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:10:10 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:10:10 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:10:10 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:10:10 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:10:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:10:10 2021 - DEBUG    Optimization settings:
Mar 28 13:10:10 2021 - DEBUG    		UNROLL:			4
Mar 28 13:10:10 2021 - DEBUG    		SNUMREG:		4
Mar 28 13:10:10 2021 - DEBUG    		SDIVINT:		28
Mar 28 13:10:10 2021 - DEBUG    		SDIVINDM:		24
Mar 28 13:10:10 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:10:10 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.600006,0.150000,1,1
Mar 28 13:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.600006,653.760010,0.310000,2,2
Mar 28 13:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.760010,1117.440063,0.460000,4,4
Mar 28 13:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.440063,1992.960083,0.760000,8,8
Mar 28 13:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.960083,2100.959961,1.500000,16,16
Mar 28 13:10:10 2021 - DEBUG    ddtr max_ndms:		2424
Mar 28 13:10:10 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:10:10 2021 - DEBUG         ndms[0]:		2424
Mar 28 13:10:10 2021 - DEBUG         ndms[1]:		936
Mar 28 13:10:10 2021 - DEBUG         ndms[2]:		1008
Mar 28 13:10:10 2021 - DEBUG         ndms[3]:		1152
Mar 28 13:10:10 2021 - DEBUG         ndms[4]:		72
Mar 28 13:10:10 2021 - DEBUG    ddtr maxshift:		53984
Mar 28 13:10:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:10:10 2021 - DEBUG    ddtr max_ndms:		2424
Mar 28 13:10:10 2021 - DEBUG    t_processed size:	5
Mar 28 13:10:10 2021 - DEBUG    t_processed elements:
Mar 28 13:10:10 2021 - DEBUG         t_processed[0][0]:	100352
Mar 28 13:10:10 2021 - DEBUG         t_processed[1][0]:	50176
Mar 28 13:10:10 2021 - DEBUG         t_processed[2][0]:	25088
Mar 28 13:10:10 2021 - DEBUG         t_processed[3][0]:	12544
Mar 28 13:10:10 2021 - DEBUG         t_processed[4][0]:	6272
Mar 28 13:10:10 2021 - DEBUG    power:			2.000000
Mar 28 13:10:10 2021 - NOTICE   Finished. 1
Mar 28 13:10:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:10:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:10:10 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:10:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:10:10 2021 - NOTICE   	DDTR Binning 	29.907616
Mar 28 13:10:10 2021 - NOTICE   	DDTR Corner_Turn 	14.344672
Mar 28 13:10:10 2021 - NOTICE   	DDTR Dedispersion 	551.244220
Mar 28 13:10:10 2021 - NOTICE   	DDTR Host_To_Device 	418.088533
Mar 28 13:10:10 2021 - NOTICE   	DDTR total 	1013.750728
Mar 28 13:10:10 2021 - NOTICE   	Total total 	1013.882202
Mar 28 13:10:10 2021 - NOTICE   	Processed telescope time:	12845.055580
Mar 28 13:10:10 2021 - NOTICE    
Mar 28 13:10:10 2021 - NOTICE   	Real-time speed-up factor:	12.669179
Mar 28 13:10:10 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:10:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:10:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:10:10 2021 - NOTICE   Checked for devices.
Mar 28 13:10:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:10:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:10:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:10:10 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:10:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:10:10 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:10:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:10:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:10:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:10:10 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:10:10 2021 - DEBUG    Driver version:		11010
Mar 28 13:10:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:10:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:10:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:10:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:10:10 2021 - NOTICE   Calculating strategy.
Mar 28 13:10:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8136
Mar 28 13:10:10 2021 - DEBUG    Range:	0 MAXSHIFT:	16555 Scrunch value:	1
Mar 28 13:10:10 2021 - DEBUG    Maximum dispersive delay:	 2.119040(s).
Mar 28 13:10:10 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:10:10 2021 - DEBUG    In 1
Mar 28 13:10:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 13:10:10 2021 - NOTICE   Calculating strategy.
Mar 28 13:10:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8136
Mar 28 13:10:10 2021 - DEBUG    Range:	0 MAXSHIFT:	16555 Scrunch value:	1
Mar 28 13:10:10 2021 - DEBUG    Maximum dispersive delay:	 2.119040(s).
Mar 28 13:10:10 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:10:10 2021 - DEBUG    In 1
Mar 28 13:10:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 13:10:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 13:10:10 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:10:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:10:10 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:10:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:10:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:10:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:10:10 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:10:10 2021 - DEBUG    Driver version:		11010
Mar 28 13:10:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:10:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:10:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:10:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:10:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 13:10:10 2021 - DEBUG    az_start:		0.000000
Mar 28 13:10:10 2021 - DEBUG    za_start:		0.000000
Mar 28 13:10:10 2021 - DEBUG    src_raj:			0.000000
Mar 28 13:10:10 2021 - DEBUG    src_dej:			0.000000
Mar 28 13:10:10 2021 - DEBUG    tstart:			50000.000000
Mar 28 13:10:10 2021 - DEBUG    tsamp:			0.000128
Mar 28 13:10:10 2021 - DEBUG    refdm:			0.000000
Mar 28 13:10:10 2021 - DEBUG    period:			0.000000
Mar 28 13:10:10 2021 - DEBUG    fch1:			2120.000000
Mar 28 13:10:10 2021 - DEBUG    foff:			-0.107422
Mar 28 13:10:10 2021 - DEBUG    fchannel:		0.000000
Mar 28 13:10:10 2021 - DEBUG    telescope_id:		0
Mar 28 13:10:10 2021 - DEBUG    machine_id:		0
Mar 28 13:10:10 2021 - DEBUG    data_type:		0
Mar 28 13:10:10 2021 - DEBUG    barycentric:		0
Mar 28 13:10:10 2021 - DEBUG    pulsarcentric:		0
Mar 28 13:10:10 2021 - DEBUG    nbits:			8
Mar 28 13:10:10 2021 - DEBUG    nsamples:		156250
Mar 28 13:10:10 2021 - DEBUG    nchans:			4096
Mar 28 13:10:10 2021 - DEBUG    nifs:			0
Mar 28 13:10:10 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 13:10:10 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 13:10:10 2021 - DEBUG    rawdatafile:		
Mar 28 13:10:10 2021 - DEBUG    source_name:		
Mar 28 13:10:10 2021 - DEBUG    N:			0
Mar 28 13:10:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:10:10 2021 - DEBUG    Optimization settings:
Mar 28 13:10:10 2021 - DEBUG    		UNROLL:			4
Mar 28 13:10:10 2021 - DEBUG    		SNUMREG:		4
Mar 28 13:10:10 2021 - DEBUG    		SDIVINT:		28
Mar 28 13:10:10 2021 - DEBUG    		SDIVINDM:		24
Mar 28 13:10:10 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:10:10 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:10:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3823.919922,0.470000,1,1
Mar 28 13:10:10 2021 - DEBUG    ddtr max_ndms:		8136
Mar 28 13:10:10 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:10:10 2021 - DEBUG         ndms[0]:		8136
Mar 28 13:10:10 2021 - DEBUG    ddtr maxshift:		16555
Mar 28 13:10:10 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:10:10 2021 - DEBUG    ddtr max_ndms:		8136
Mar 28 13:10:10 2021 - DEBUG    t_processed size:	1
Mar 28 13:10:10 2021 - DEBUG    t_processed elements:
Mar 28 13:10:10 2021 - DEBUG         t_processed[0][0]:	139552
Mar 28 13:10:10 2021 - DEBUG    power:			2.000000
Mar 28 13:10:10 2021 - NOTICE   Pipeline is ready.
Mar 28 13:10:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:10:15 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	499 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	499 MB.

Memory allocation for the DDTR
Number of time samples: 100352;
maxshift: 53984
Number of time samples + maxshift: 154336;
Number of channels: 2048
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632160256 bytes = 602.875 MB;
DDTR output size:  1496441856 bytes = 1427.118 MB;
Total memory required: 2128602112 bytes = 2029.993 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	100352, 0
CORNER TURN!
154336 2048
32 8
4823 256
Performed CT: 0.014321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.715988
CT Device memory bandwidth in GB/s: 132.429593

NOTICE: 0.000000	363.600006	0.150000	2424

Amount of telescope time processed: 0.000000

1171.875000
0.003084
137
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.600006	653.760010	0.310000	936

Amount of telescope time processed: 0.000000
timesamples: 154336

1210.937500
0.003084
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.760010	1117.440063	0.460000	1008

Amount of telescope time processed: 0.000000
timesamples: 104160

898.437500
0.003084
117
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.440063	1992.960083	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 79072

742.187500
0.003084
106
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.960083	2100.959961	1.500000	72

Amount of telescope time processed: 0.000000
timesamples: 66528

732.421875
0.003084
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	100352
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01388 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 100352
Real-time speedup factor: 12.669180
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	513 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	513 MB.

Memory allocation for the DDTR
Number of time samples: 139552;
maxshift: 16555
Number of time samples + maxshift: 156107;
Number of channels: 4096
Maximum number of DM-trials: 8136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278828544 bytes = 1219.586 MB;
DDTR output size:  5080346208 bytes = 4844.996 MB;
Total memory required: 6359174752 bytes = 6064.582 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139552, 0
CORNER TURN!
156107 4096
32 8
4878 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.069652
CT Device memory bandwidth in GB/s: 135.041791

NOTICE: 0.000000	3823.919922	0.470000	8136

Amount of telescope time processed: 0.000000

3671.875000
0.000547
100
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.67539 (GPU estimate)
Amount of telescope time processed: 17.862656
Number of samples processed: 139552
Real-time speeduMar 28 13:10:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:10:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:10:15 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:10:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:10:15 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:10:15 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:10:15 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:10:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:10:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:10:15 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:10:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:10:15 2021 - DEBUG    Optimization settings:
Mar 28 13:10:15 2021 - DEBUG    		UNROLL:			4
Mar 28 13:10:15 2021 - DEBUG    		SNUMREG:		4
Mar 28 13:10:15 2021 - DEBUG    		SDIVINT:		28
Mar 28 13:10:15 2021 - DEBUG    		SDIVINDM:		24
Mar 28 13:10:15 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:10:15 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:10:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3823.919922,0.470000,1,1
Mar 28 13:10:15 2021 - DEBUG    ddtr max_ndms:		8136
Mar 28 13:10:15 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:10:15 2021 - DEBUG         ndms[0]:		8136
Mar 28 13:10:15 2021 - DEBUG    ddtr maxshift:		16555
Mar 28 13:10:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:10:15 2021 - DEBUG    ddtr max_ndms:		8136
Mar 28 13:10:15 2021 - DEBUG    t_processed size:	1
Mar 28 13:10:15 2021 - DEBUG    t_processed elements:
Mar 28 13:10:15 2021 - DEBUG         t_processed[0][0]:	139552
Mar 28 13:10:15 2021 - DEBUG    power:			2.000000
Mar 28 13:10:15 2021 - NOTICE   Finished. 1
Mar 28 13:10:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:10:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:10:15 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:10:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:10:15 2021 - NOTICE   	DDTR Corner_Turn 	28.426624
Mar 28 13:10:15 2021 - NOTICE   	DDTR Dedispersion 	3801.452637
Mar 28 13:10:15 2021 - NOTICE   	DDTR Host_To_Device 	845.408476
Mar 28 13:10:15 2021 - NOTICE   	DDTR total 	4675.335938
Mar 28 13:10:15 2021 - NOTICE   	Total total 	4675.385742
Mar 28 13:10:15 2021 - NOTICE   	Processed telescope time:	17862.655640
Mar 28 13:10:15 2021 - NOTICE    
Mar 28 13:10:15 2021 - NOTICE   	Real-time speed-up factor:	3.820574
Mar 28 13:10:15 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:10:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:10:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:10:15 2021 - NOTICE   Checked for devices.
Mar 28 13:10:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:10:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:10:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:10:15 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:10:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:10:15 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:10:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:10:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:10:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:10:15 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:10:15 2021 - DEBUG    Driver version:		11010
Mar 28 13:10:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
