Mar 28 14:27:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:27:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 14:27:58 2021 - NOTICE   Checked for devices.
Mar 28 14:27:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:27:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:27:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:27:58 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:27:59 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:27:59 2021 - DEBUG    Driver version:		11010
Mar 28 14:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:27:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:27:59 2021 - DEBUG    az_start:		0.000000
Mar 28 14:27:59 2021 - DEBUG    za_start:		0.000000
Mar 28 14:27:59 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:27:59 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:27:59 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:27:59 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:27:59 2021 - DEBUG    refdm:			0.000000
Mar 28 14:27:59 2021 - DEBUG    period:			0.000000
Mar 28 14:27:59 2021 - DEBUG    fch1:			2120.000000
Mar 28 14:27:59 2021 - DEBUG    foff:			-0.107422
Mar 28 14:27:59 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:27:59 2021 - DEBUG    telescope_id:		0
Mar 28 14:27:59 2021 - DEBUG    machine_id:		0
Mar 28 14:27:59 2021 - DEBUG    data_type:		0
Mar 28 14:27:59 2021 - DEBUG    barycentric:		0
Mar 28 14:27:59 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:27:59 2021 - DEBUG    nbits:			8
Mar 28 14:27:59 2021 - DEBUG    nsamples:		156250
Mar 28 14:27:59 2021 - DEBUG    nchans:			4096
Mar 28 14:27:59 2021 - DEBUG    nifs:			0
Mar 28 14:27:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:27:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:27:59 2021 - DEBUG    rawdatafile:		
Mar 28 14:27:59 2021 - DEBUG    source_name:		
Mar 28 14:27:59 2021 - DEBUG    N:			0
Mar 28 14:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:27:59 2021 - DEBUG    Optimization settings:
Mar 28 14:27:59 2021 - DEBUG    		UNROLL:			4
Mar 28 14:27:59 2021 - DEBUG    		SNUMREG:		6
Mar 28 14:27:59 2021 - DEBUG    		SDIVINT:		18
Mar 28 14:27:59 2021 - DEBUG    		SDIVINDM:		50
Mar 28 14:27:59 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:27:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.500000,0.470000,1,1
Mar 28 14:27:59 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:27:59 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:27:59 2021 - DEBUG         ndms[0]:		8150
Mar 28 14:27:59 2021 - DEBUG    ddtr maxshift:		16576
Mar 28 14:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:27:59 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:27:59 2021 - DEBUG    t_processed size:	1
Mar 28 14:27:59 2021 - DEBUG    t_processed elements:
Mar 28 14:27:59 2021 - DEBUG         t_processed[0][0]:	139536
Mar 28 14:27:59 2021 - DEBUG    power:			2.000000
Mar 28 14:27:59 2021 - NOTICE   Pipeline is ready.
Mar 28 14:27:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:28:03 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	486 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	486 MB.

Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 52056
Number of time samples + maxshift: 155736;
Number of channels: 2048
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637894656 bytes = 608.344 MB;
DDTR output size:  1526212800 bytes = 1455.510 MB;
Total memory required: 2164107456 bytes = 2063.854 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
155736 2048
32 8
4866 256
Performed CT: 0.014473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.336776
CT Device memory bandwidth in GB/s: 132.202065

NOTICE: 0.000000	367.500000	0.150000	2450

Amount of telescope time processed: 0.000000

1171.875000
0.003084
211
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	662.000000	0.310000	950

Amount of telescope time processed: 0.000000
timesamples: 155736

1210.937500
0.003084
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.000000	1122.000000	0.460000	1000

Amount of telescope time processed: 0.000000
timesamples: 103896

898.437500
0.003084
169
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.000000	1996.000000	0.760000	1150

Amount of telescope time processed: 0.000000
timesamples: 77976

742.187500
0.003084
146
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.000000	2146.000000	1.500000	100

Amount of telescope time processed: 0.000000
timesamples: 65008

732.421875
0.003084
144
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.920151 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 14.422674
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	515 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	515 MB.

Memory allocation for the DDTR
Number of time samples: 139536;
maxshift: 16576
Number of time samples + maxshift: 156112;
Number of channels: 4096
Maximum number of DM-trials: 8150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278869504 bytes = 1219.625 MB;
DDTR output size:  5089251200 bytes = 4853.488 MB;
Total memory required: 6368120704 bytes = 6073.113 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139536, 0
CORNER TURN!
156112 4096
32 8
4878 512
Performed CT: 0.028340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.604862
CT Device memory bandwidth in GB/s: 135.362917

NOTICE: 0.000000	3830.500000	0.470000	8150

Amount of telescope time processed: 0.000000

3671.875000
0.000547
132
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.90257 (GPU estimate)
Amount of telescope time processed: 17.860607
Number of samples processed: 139536
Real-time speeMar 28 14:28:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:28:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:28:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:28:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:28:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:28:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:28:03 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:28:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:28:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:28:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:28:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:28:03 2021 - DEBUG    Optimization settings:
Mar 28 14:28:03 2021 - DEBUG    		UNROLL:			4
Mar 28 14:28:03 2021 - DEBUG    		SNUMREG:		6
Mar 28 14:28:03 2021 - DEBUG    		SDIVINT:		18
Mar 28 14:28:03 2021 - DEBUG    		SDIVINDM:		50
Mar 28 14:28:03 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:28:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:28:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.500000,0.470000,1,1
Mar 28 14:28:03 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:28:03 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:28:03 2021 - DEBUG         ndms[0]:		8150
Mar 28 14:28:03 2021 - DEBUG    ddtr maxshift:		16576
Mar 28 14:28:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:28:03 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:28:03 2021 - DEBUG    t_processed size:	1
Mar 28 14:28:03 2021 - DEBUG    t_processed elements:
Mar 28 14:28:03 2021 - DEBUG         t_processed[0][0]:	139536
Mar 28 14:28:03 2021 - DEBUG    power:			2.000000
Mar 28 14:28:03 2021 - NOTICE   Finished. 1
Mar 28 14:28:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:28:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:28:03 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:28:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:28:03 2021 - NOTICE   	DDTR Corner_Turn 	28.359713
Mar 28 14:28:03 2021 - NOTICE   	DDTR Dedispersion 	3036.717041
Mar 28 14:28:03 2021 - NOTICE   	DDTR Host_To_Device 	837.402608
Mar 28 14:28:03 2021 - NOTICE   	DDTR total 	3902.526733
Mar 28 14:28:03 2021 - NOTICE   	Total total 	3902.572754
Mar 28 14:28:03 2021 - NOTICE   	Processed telescope time:	17860.607147
Mar 28 14:28:03 2021 - NOTICE    
Mar 28 14:28:03 2021 - NOTICE   	Real-time speed-up factor:	4.576624
Mar 28 14:28:03 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:28:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:28:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:28:03 2021 - NOTICE   Checked for devices.
Mar 28 14:28:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:28:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:28:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:28:03 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:28:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:28:03 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:28:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:28:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:28:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:28:03 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:28:03 2021 - DEBUG    Driver version:		11010
Mar 28 14:28:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
