Mar 28 13:06:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:06:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 13:06:01 2021 - NOTICE   Checked for devices.
Mar 28 13:06:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:06:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:06:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:06:01 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:06:02 2021 - DEBUG    rawdatafile:		
Mar 28 13:06:02 2021 - DEBUG    source_name:		
Mar 28 13:06:02 2021 - DEBUG    N:			0
Mar 28 13:06:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:06:02 2021 - DEBUG    Optimization settings:
Mar 28 13:06:02 2021 - DEBUG    		UNROLL:			4
Mar 28 13:06:02 2021 - DEBUG    		SNUMREG:		2
Mar 28 13:06:02 2021 - DEBUG    		SDIVINT:		20
Mar 28 13:06:02 2021 - DEBUG    		SDIVINDM:		24
Mar 28 13:06:02 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:06:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.600006,0.150000,1,1
Mar 28 13:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.600006,653.760010,0.310000,2,2
Mar 28 13:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.760010,1117.440063,0.460000,4,4
Mar 28 13:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.440063,1992.960083,0.760000,8,8
Mar 28 13:06:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.960083,2100.959961,1.500000,16,16
Mar 28 13:06:02 2021 - DEBUG    ddtr max_ndms:		2424
Mar 28 13:06:02 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:06:02 2021 - DEBUG         ndms[0]:		2424
Mar 28 13:06:02 2021 - DEBUG         ndms[1]:		936
Mar 28 13:06:02 2021 - DEBUG         ndms[2]:		1008
Mar 28 13:06:02 2021 - DEBUG         ndms[3]:		1152
Mar 28 13:06:02 2021 - DEBUG         ndms[4]:		72
Mar 28 13:06:02 2021 - DEBUG    ddtr maxshift:		51280
Mar 28 13:06:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:06:02 2021 - DEBUG    ddtr max_ndms:		2424
Mar 28 13:06:02 2021 - DEBUG    t_processed size:	5
Mar 28 13:06:02 2021 - DEBUG    t_processed elements:
Mar 28 13:06:02 2021 - DEBUG         t_processed[0][0]:	104960
Mar 28 13:06:02 2021 - DEBUG         t_processed[1][0]:	52480
Mar 28 13:06:02 2021 - DEBUG         t_processed[2][0]:	26240
Mar 28 13:06:02 2021 - DEBUG         t_processed[3][0]:	13120
Mar 28 13:06:02 2021 - DEBUG         t_processed[4][0]:	6560
Mar 28 13:06:02 2021 - DEBUG    power:			2.000000
Mar 28 13:06:02 2021 - NOTICE   Pipeline is ready.
Mar 28 13:06:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:06:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:06:03 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:06:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:06:03 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:06:03 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:06:03 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:06:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:06:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:06:03 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:06:03 2021 - DEBUG    Optimization settings:
Mar 28 13:06:03 2021 - DEBUG    		UNROLL:			4
Mar 28 13:06:03 2021 - DEBUG    		SNUMREG:		2
Mar 28 13:06:03 2021 - DEBUG    		SDIVINT:		20
Mar 28 13:06:03 2021 - DEBUG    		SDIVINDM:		24
Mar 28 13:06:03 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:06:03 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.600006,0.150000,1,1
Mar 28 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.600006,653.760010,0.310000,2,2
Mar 28 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.760010,1117.440063,0.460000,4,4
Mar 28 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.440063,1992.960083,0.760000,8,8
Mar 28 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.960083,2100.959961,1.500000,16,16
Mar 28 13:06:03 2021 - DEBUG    ddtr max_ndms:		2424
Mar 28 13:06:03 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:06:03 2021 - DEBUG         ndms[0]:		2424
Mar 28 13:06:03 2021 - DEBUG         ndms[1]:		936
Mar 28 13:06:03 2021 - DEBUG         ndms[2]:		1008
Mar 28 13:06:03 2021 - DEBUG         ndms[3]:		1152
Mar 28 13:06:03 2021 - DEBUG         ndms[4]:		72
Mar 28 13:06:03 2021 - DEBUG    ddtr maxshift:		51280
Mar 28 13:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:06:03 2021 - DEBUG    ddtr max_ndms:		2424
Mar 28 13:06:03 2021 - DEBUG    t_processed size:	5
Mar 28 13:06:03 2021 - DEBUG    t_processed elements:
Mar 28 13:06:03 2021 - DEBUG         t_processed[0][0]:	104960
Mar 28 13:06:03 2021 - DEBUG         t_processed[1][0]:	52480
Mar 28 13:06:03 2021 - DEBUG         t_processed[2][0]:	26240
Mar 28 13:06:03 2021 - DEBUG         t_processed[3][0]:	13120
Mar 28 13:06:03 2021 - DEBUG         t_processed[4][0]:	6560
Mar 28 13:06:03 2021 - DEBUG    power:			2.000000
Mar 28 13:06:03 2021 - NOTICE   Finished. 1
Mar 28 13:06:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:06:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:06:03 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:06:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:06:03 2021 - NOTICE   	DDTR Binning 	29.787904
Mar 28 13:06:03 2021 - NOTICE   	DDTR Corner_Turn 	14.374176
Mar 28 13:06:03 2021 - NOTICE   	DDTR Dedispersion 	704.471598
Mar 28 13:06:03 2021 - NOTICE   	DDTR Host_To_Device 	419.296198
Mar 28 13:06:03 2021 - NOTICE   	DDTR total 	1168.094913
Mar 28 13:06:03 2021 - NOTICE   	Total total 	1168.224731
Mar 28 13:06:03 2021 - NOTICE   	Processed telescope time:	13434.880257
Mar 28 13:06:03 2021 - NOTICE    
Mar 28 13:06:03 2021 - NOTICE   	Real-time speed-up factor:	11.500253
Mar 28 13:06:03 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:06:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:06:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:06:03 2021 - NOTICE   Checked for devices.
Mar 28 13:06:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:06:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:06:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:06:03 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:06:03 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:06:03 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:06:03 2021 - DEBUG    Driver version:		11010
Mar 28 13:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:06:03 2021 - NOTICE   Calculating strategy.
Mar 28 13:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8136
Mar 28 13:06:03 2021 - DEBUG    Range:	0 MAXSHIFT:	16411 Scrunch value:	1
Mar 28 13:06:03 2021 - DEBUG    Maximum dispersive delay:	 2.100608(s).
Mar 28 13:06:03 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:06:03 2021 - DEBUG    In 1
Mar 28 13:06:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 13:06:03 2021 - NOTICE   Calculating strategy.
Mar 28 13:06:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8136
Mar 28 13:06:03 2021 - DEBUG    Range:	0 MAXSHIFT:	16411 Scrunch value:	1
Mar 28 13:06:03 2021 - DEBUG    Maximum dispersive delay:	 2.100608(s).
Mar 28 13:06:03 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:06:03 2021 - DEBUG    In 1
Mar 28 13:06:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 13:06:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 13:06:03 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:06:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:06:03 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:06:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:06:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:06:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:06:03 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:06:03 2021 - DEBUG    Driver version:		11010
Mar 28 13:06:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:06:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:06:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:06:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:06:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 13:06:03 2021 - DEBUG    az_start:		0.000000
Mar 28 13:06:03 2021 - DEBUG    za_start:		0.000000
Mar 28 13:06:03 2021 - DEBUG    src_raj:			0.000000
Mar 28 13:06:03 2021 - DEBUG    src_dej:			0.000000
Mar 28 13:06:03 2021 - DEBUG    tstart:			50000.000000
Mar 28 13:06:03 2021 - DEBUG    tsamp:			0.000128
Mar 28 13:06:03 2021 - DEBUG    refdm:			0.000000
Mar 28 13:06:03 2021 - DEBUG    period:			0.000000
Mar 28 13:06:03 2021 - DEBUG    fch1:			2120.000000
Mar 28 13:06:03 2021 - DEBUG    foff:			-0.107422
Mar 28 13:06:03 2021 - DEBUG    fchannel:		0.000000
Mar 28 13:06:03 2021 - DEBUG    telescope_id:		0
Mar 28 13:06:03 2021 - DEBUG    machine_id:		0
Mar 28 13:06:03 2021 - DEBUG    data_type:		0
Mar 28 13:06:03 2021 - DEBUG    barycentric:		0
Mar 28 13:06:03 2021 - DEBUG    pulsarcentric:		0
Mar 28 13:06:03 2021 - DEBUG    nbits:			8
Mar 28 13:06:03 2021 - DEBUG    nsamples:		156250
Mar 28 13:06:03 2021 - DEBUG    nchans:			4096
Mar 28 13:06:03 2021 - DEBUG    nifs:			0
Mar 28 13:06:03 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 13:06:03 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 13:06:03 2021 - DEBUG    rawdatafile:		
Mar 28 13:06:03 2021 - DEBUG    source_name:		
Mar 28 13:06:03 2021 - DEBUG    N:			0
Mar 28 13:06:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:06:03 2021 - DEBUG    Optimization settings:
Mar 28 13:06:03 2021 - DEBUG    		UNROLL:			4
Mar 28 13:06:03 2021 - DEBUG    		SNUMREG:		2
Mar 28 13:06:03 2021 - DEBUG    		SDIVINT:		20
Mar 28 13:06:03 2021 - DEBUG    		SDIVINDM:		24
Mar 28 13:06:03 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:06:03 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:06:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3823.919922,0.470000,1,1
Mar 28 13:06:03 2021 - DEBUG    ddtr max_ndms:		8136
Mar 28 13:06:03 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:06:03 2021 - DEBUG         ndms[0]:		8136
Mar 28 13:06:03 2021 - DEBUG    ddtr maxshift:		16411
Mar 28 13:06:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:06:03 2021 - DEBUG    ddtr max_ndms:		8136
Mar 28 13:06:03 2021 - DEBUG    t_processed size:	1
Mar 28 13:06:03 2021 - DEBUG    t_processed elements:
Mar 28 13:06:03 2021 - DEBUG         t_processed[0][0]:	139760
Mar 28 13:06:03 2021 - DEBUG    power:			2.000000
Mar 28 13:06:03 2021 - NOTICE   Pipeline is ready.
Mar 28 13:06:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:06:09 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	474 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	474 MB.

Memory allocation for the DDTR
Number of time samples: 104960;
maxshift: 51280
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 2424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1514903040 bytes = 1444.724 MB;
Total memory required: 2154862080 bytes = 2055.037 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104960, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.017844
CT Device memory bandwidth in GB/s: 133.810706

NOTICE: 0.000000	363.600006	0.150000	2424

Amount of telescope time processed: 0.000000

1171.875000
0.003084
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.600006	653.760010	0.310000	936

Amount of telescope time processed: 0.000000
timesamples: 156240

1210.937500
0.003084
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.760010	1117.440063	0.460000	1008

Amount of telescope time processed: 0.000000
timesamples: 103760

898.437500
0.003084
101
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.440063	1992.960083	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 77520

742.187500
0.003084
90
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.960083	2100.959961	1.500000	72

Amount of telescope time processed: 0.000000
timesamples: 64400

732.421875
0.003084
89
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16822 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 104960
Real-time speedup factor: 11.500254
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	509 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	509 MB.

Memory allocation for the DDTR
Number of time samples: 139760;
maxshift: 16411
Number of time samples + maxshift: 156171;
Number of channels: 4096
Maximum number of DM-trials: 8136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279352832 bytes = 1220.086 MB;
DDTR output size:  5082429024 bytes = 4846.982 MB;
Total memory required: 6361781856 bytes = 6067.068 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139760, 0
CORNER TURN!
156171 4096
32 8
4880 512
Performed CT: 0.028410 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.140118
CT Device memory bandwidth in GB/s: 135.084071

NOTICE: 0.000000	3823.919922	0.470000	8136

Amount of telescope time processed: 0.000000

3671.875000
0.000547
84
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.566 (GPU estimate)
Amount of telescope time processed: 17.889280
Number of samples processed: 139760
Real-time speedup facMar 28 13:06:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:06:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:06:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:06:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:06:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:06:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:06:09 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:06:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:06:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:06:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:06:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:06:09 2021 - DEBUG    Optimization settings:
Mar 28 13:06:09 2021 - DEBUG    		UNROLL:			4
Mar 28 13:06:09 2021 - DEBUG    		SNUMREG:		2
Mar 28 13:06:09 2021 - DEBUG    		SDIVINT:		20
Mar 28 13:06:09 2021 - DEBUG    		SDIVINDM:		24
Mar 28 13:06:09 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:06:09 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:06:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3823.919922,0.470000,1,1
Mar 28 13:06:09 2021 - DEBUG    ddtr max_ndms:		8136
Mar 28 13:06:09 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:06:09 2021 - DEBUG         ndms[0]:		8136
Mar 28 13:06:09 2021 - DEBUG    ddtr maxshift:		16411
Mar 28 13:06:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:06:09 2021 - DEBUG    ddtr max_ndms:		8136
Mar 28 13:06:09 2021 - DEBUG    t_processed size:	1
Mar 28 13:06:09 2021 - DEBUG    t_processed elements:
Mar 28 13:06:09 2021 - DEBUG         t_processed[0][0]:	139760
Mar 28 13:06:09 2021 - DEBUG    power:			2.000000
Mar 28 13:06:09 2021 - NOTICE   Finished. 1
Mar 28 13:06:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:06:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:06:09 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:06:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:06:09 2021 - NOTICE   	DDTR Corner_Turn 	28.429792
Mar 28 13:06:09 2021 - NOTICE   	DDTR Dedispersion 	4699.610352
Mar 28 13:06:09 2021 - NOTICE   	DDTR Host_To_Device 	837.849304
Mar 28 13:06:09 2021 - NOTICE   	DDTR total 	5565.941040
Mar 28 13:06:09 2021 - NOTICE   	Total total 	5565.995605
Mar 28 13:06:09 2021 - NOTICE   	Processed telescope time:	17889.280319
Mar 28 13:06:09 2021 - NOTICE    
Mar 28 13:06:09 2021 - NOTICE   	Real-time speed-up factor:	3.214031
Mar 28 13:06:09 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:06:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:06:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:06:09 2021 - NOTICE   Checked for devices.
Mar 28 13:06:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:06:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:06:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:06:09 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:06:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:06:09 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:06:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:06:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:06:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:06:09 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:06:09 2021 - DEBUG    Driver version:		11010
Mar 28 13:06:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
