Mar 28 13:22:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:22:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 13:22:12 2021 - NOTICE   Checked for devices.
Mar 28 13:22:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:22:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:22:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:22:12 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:22:12 2021 - DEBUG    N:			0
Mar 28 13:22:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:22:12 2021 - DEBUG    Optimization settings:
Mar 28 13:22:12 2021 - DEBUG    		UNROLL:			4
Mar 28 13:22:12 2021 - DEBUG    		SNUMREG:		4
Mar 28 13:22:12 2021 - DEBUG    		SDIVINT:		25
Mar 28 13:22:12 2021 - DEBUG    		SDIVINDM:		25
Mar 28 13:22:12 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:22:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.750000,0.150000,1,1
Mar 28 13:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.750000,658.250000,0.310000,2,2
Mar 28 13:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.250000,1118.250000,0.460000,4,4
Mar 28 13:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.250000,1992.250000,0.760000,8,8
Mar 28 13:22:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.250000,2104.750000,1.500000,16,16
Mar 28 13:22:12 2021 - DEBUG    ddtr max_ndms:		2425
Mar 28 13:22:12 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:22:12 2021 - DEBUG         ndms[0]:		2425
Mar 28 13:22:12 2021 - DEBUG         ndms[1]:		950
Mar 28 13:22:12 2021 - DEBUG         ndms[2]:		1000
Mar 28 13:22:12 2021 - DEBUG         ndms[3]:		1150
Mar 28 13:22:12 2021 - DEBUG         ndms[4]:		75
Mar 28 13:22:12 2021 - DEBUG    ddtr maxshift:		51400
Mar 28 13:22:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:22:12 2021 - DEBUG    ddtr max_ndms:		2425
Mar 28 13:22:12 2021 - DEBUG    t_processed size:	5
Mar 28 13:22:12 2021 - DEBUG    t_processed elements:
Mar 28 13:22:12 2021 - DEBUG         t_processed[0][0]:	102400
Mar 28 13:22:12 2021 - DEBUG         t_processed[1][0]:	51200
Mar 28 13:22:12 2021 - DEBUG         t_processed[2][0]:	25600
Mar 28 13:22:12 2021 - DEBUG         t_processed[3][0]:	12800
Mar 28 13:22:12 2021 - DEBUG         t_processed[4][0]:	6400
Mar 28 13:22:12 2021 - DEBUG    power:			2.000000
Mar 28 13:22:12 2021 - NOTICE   Pipeline is ready.
Mar 28 13:22:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:22:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:22:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:22:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:22:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:22:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:22:13 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:22:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:22:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:22:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:22:13 2021 - DEBUG    Optimization settings:
Mar 28 13:22:13 2021 - DEBUG    		UNROLL:			4
Mar 28 13:22:13 2021 - DEBUG    		SNUMREG:		4
Mar 28 13:22:13 2021 - DEBUG    		SDIVINT:		25
Mar 28 13:22:13 2021 - DEBUG    		SDIVINDM:		25
Mar 28 13:22:13 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:22:13 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.750000,0.150000,1,1
Mar 28 13:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.750000,658.250000,0.310000,2,2
Mar 28 13:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 658.250000,1118.250000,0.460000,4,4
Mar 28 13:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1118.250000,1992.250000,0.760000,8,8
Mar 28 13:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1992.250000,2104.750000,1.500000,16,16
Mar 28 13:22:13 2021 - DEBUG    ddtr max_ndms:		2425
Mar 28 13:22:13 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:22:13 2021 - DEBUG         ndms[0]:		2425
Mar 28 13:22:13 2021 - DEBUG         ndms[1]:		950
Mar 28 13:22:13 2021 - DEBUG         ndms[2]:		1000
Mar 28 13:22:13 2021 - DEBUG         ndms[3]:		1150
Mar 28 13:22:13 2021 - DEBUG         ndms[4]:		75
Mar 28 13:22:13 2021 - DEBUG    ddtr maxshift:		51400
Mar 28 13:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:22:13 2021 - DEBUG    ddtr max_ndms:		2425
Mar 28 13:22:13 2021 - DEBUG    t_processed size:	5
Mar 28 13:22:13 2021 - DEBUG    t_processed elements:
Mar 28 13:22:13 2021 - DEBUG         t_processed[0][0]:	102400
Mar 28 13:22:13 2021 - DEBUG         t_processed[1][0]:	51200
Mar 28 13:22:13 2021 - DEBUG         t_processed[2][0]:	25600
Mar 28 13:22:13 2021 - DEBUG         t_processed[3][0]:	12800
Mar 28 13:22:13 2021 - DEBUG         t_processed[4][0]:	6400
Mar 28 13:22:13 2021 - DEBUG    power:			2.000000
Mar 28 13:22:13 2021 - NOTICE   Finished. 1
Mar 28 13:22:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:22:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:22:13 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:22:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:22:13 2021 - NOTICE   	DDTR Binning 	29.573024
Mar 28 13:22:13 2021 - NOTICE   	DDTR Corner_Turn 	14.309120
Mar 28 13:22:13 2021 - NOTICE   	DDTR Dedispersion 	579.670018
Mar 28 13:22:13 2021 - NOTICE   	DDTR Host_To_Device 	412.685619
Mar 28 13:22:13 2021 - NOTICE   	DDTR total 	1036.402741
Mar 28 13:22:13 2021 - NOTICE   	Total total 	1036.529907
Mar 28 13:22:13 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 28 13:22:13 2021 - NOTICE    
Mar 28 13:22:13 2021 - NOTICE   	Real-time speed-up factor:	12.645269
Mar 28 13:22:13 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:22:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:22:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:22:13 2021 - NOTICE   Checked for devices.
Mar 28 13:22:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:22:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:22:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:22:13 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:22:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:22:13 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:22:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:22:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:22:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:22:13 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:22:13 2021 - DEBUG    Driver version:		11010
Mar 28 13:22:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:22:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:22:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:22:13 2021 - NOTICE   Calculating strategy.
Mar 28 13:22:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8150
Mar 28 13:22:13 2021 - DEBUG    Range:	0 MAXSHIFT:	16560 Scrunch value:	1
Mar 28 13:22:13 2021 - DEBUG    Maximum dispersive delay:	 2.119680(s).
Mar 28 13:22:13 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:22:13 2021 - DEBUG    In 1
Mar 28 13:22:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 13:22:13 2021 - NOTICE   Calculating strategy.
Mar 28 13:22:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8150
Mar 28 13:22:13 2021 - DEBUG    Range:	0 MAXSHIFT:	16560 Scrunch value:	1
Mar 28 13:22:13 2021 - DEBUG    Maximum dispersive delay:	 2.119680(s).
Mar 28 13:22:13 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:22:13 2021 - DEBUG    In 1
Mar 28 13:22:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 13:22:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 13:22:13 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:22:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:22:13 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:22:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:22:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:22:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:22:13 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:22:13 2021 - DEBUG    Driver version:		11010
Mar 28 13:22:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:22:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:22:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:22:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:22:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 13:22:13 2021 - DEBUG    az_start:		0.000000
Mar 28 13:22:13 2021 - DEBUG    za_start:		0.000000
Mar 28 13:22:13 2021 - DEBUG    src_raj:			0.000000
Mar 28 13:22:13 2021 - DEBUG    src_dej:			0.000000
Mar 28 13:22:13 2021 - DEBUG    tstart:			50000.000000
Mar 28 13:22:13 2021 - DEBUG    tsamp:			0.000128
Mar 28 13:22:13 2021 - DEBUG    refdm:			0.000000
Mar 28 13:22:13 2021 - DEBUG    period:			0.000000
Mar 28 13:22:13 2021 - DEBUG    fch1:			2120.000000
Mar 28 13:22:13 2021 - DEBUG    foff:			-0.107422
Mar 28 13:22:13 2021 - DEBUG    fchannel:		0.000000
Mar 28 13:22:13 2021 - DEBUG    telescope_id:		0
Mar 28 13:22:13 2021 - DEBUG    machine_id:		0
Mar 28 13:22:13 2021 - DEBUG    data_type:		0
Mar 28 13:22:13 2021 - DEBUG    barycentric:		0
Mar 28 13:22:13 2021 - DEBUG    pulsarcentric:		0
Mar 28 13:22:13 2021 - DEBUG    nbits:			8
Mar 28 13:22:13 2021 - DEBUG    nsamples:		156250
Mar 28 13:22:13 2021 - DEBUG    nchans:			4096
Mar 28 13:22:13 2021 - DEBUG    nifs:			0
Mar 28 13:22:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 13:22:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 13:22:13 2021 - DEBUG    rawdatafile:		
Mar 28 13:22:13 2021 - DEBUG    source_name:		
Mar 28 13:22:13 2021 - DEBUG    N:			0
Mar 28 13:22:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:22:13 2021 - DEBUG    Optimization settings:
Mar 28 13:22:13 2021 - DEBUG    		UNROLL:			4
Mar 28 13:22:13 2021 - DEBUG    		SNUMREG:		4
Mar 28 13:22:13 2021 - DEBUG    		SDIVINT:		25
Mar 28 13:22:13 2021 - DEBUG    		SDIVINDM:		25
Mar 28 13:22:13 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:22:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:22:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.500000,0.470000,1,1
Mar 28 13:22:13 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 13:22:13 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:22:13 2021 - DEBUG         ndms[0]:		8150
Mar 28 13:22:13 2021 - DEBUG    ddtr maxshift:		16560
Mar 28 13:22:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:22:13 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 13:22:13 2021 - DEBUG    t_processed size:	1
Mar 28 13:22:13 2021 - DEBUG    t_processed elements:
Mar 28 13:22:13 2021 - DEBUG         t_processed[0][0]:	139600
Mar 28 13:22:13 2021 - DEBUG    power:			2.000000
Mar 28 13:22:13 2021 - NOTICE   Pipeline is ready.
Mar 28 13:22:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:22:18 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	475 MB.
NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	475 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51400
Number of time samples + maxshift: 153800;
Number of channels: 2048
Maximum number of DM-trials: 2425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629964800 bytes = 600.781 MB;
DDTR output size:  1491860000 bytes = 1422.749 MB;
Total memory required: 2121824800 bytes = 2023.530 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
153800 2048
32 8
4806 256
Performed CT: 0.014284 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.496247
CT Device memory bandwidth in GB/s: 132.297748

NOTICE: 0.000000	363.750000	0.150000	2425

Amount of telescope time processed: 0.000000

1171.875000
0.003084
134
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.750000	658.250000	0.310000	950

Amount of telescope time processed: 0.000000
timesamples: 153800

1210.937500
0.003084
137
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 658.250000	1118.250000	0.460000	1000

Amount of telescope time processed: 0.000000
timesamples: 102600

898.437500
0.003084
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.250000	1992.250000	0.760000	1150

Amount of telescope time processed: 0.000000
timesamples: 77000

742.187500
0.003084
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1992.250000	2104.750000	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 64192

732.421875
0.003084
102
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03653 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 12.645269
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	514 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	514 MB.

Memory allocation for the DDTR
Number of time samples: 139600;
maxshift: 16560
Number of time samples + maxshift: 156160;
Number of channels: 4096
Maximum number of DM-trials: 8150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279262720 bytes = 1220.000 MB;
DDTR output size:  5090816000 bytes = 4854.980 MB;
Total memory required: 6370078720 bytes = 6074.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139600, 0
CORNER TURN!
156160 4096
32 8
4880 512
Performed CT: 0.028317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.884305
CT Device memory bandwidth in GB/s: 135.530583

NOTICE: 0.000000	3830.500000	0.470000	8150

Amount of telescope time processed: 0.000000

3671.875000
0.000547
96
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 17.868799
Number of samples processed: 139600
Real-time speedup factoMar 28 13:22:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:22:18 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar 28 13:22:18 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Mar 28 13:22:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:22:18 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Mar 28 13:22:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:22:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:22:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:22:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:22:18 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:22:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:22:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:22:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:22:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:22:18 2021 - DEBUG    Optimization settings:
Mar 28 13:22:18 2021 - DEBUG    		UNROLL:			4
Mar 28 13:22:18 2021 - DEBUG    		SNUMREG:		4
Mar 28 13:22:18 2021 - DEBUG    		SDIVINT:		25
Mar 28 13:22:18 2021 - DEBUG    		SDIVINDM:		25
Mar 28 13:22:18 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:22:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:22:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.500000,0.470000,1,1
Mar 28 13:22:18 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 13:22:18 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:22:18 2021 - DEBUG         ndms[0]:		8150
Mar 28 13:22:18 2021 - DEBUG    ddtr maxshift:		16560
Mar 28 13:22:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:22:18 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 13:22:18 2021 - DEBUG    t_processed size:	1
Mar 28 13:22:18 2021 - DEBUG    t_processed elements:
Mar 28 13:22:18 2021 - DEBUG         t_processed[0][0]:	139600
Mar 28 13:22:18 2021 - DEBUG    power:			2.000000
Mar 28 13:22:18 2021 - NOTICE   Finished. 1
Mar 28 13:22:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:22:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:22:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:22:18 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Mar 28 13:22:18 2021 - NOTICE   Checked for devices.
Mar 28 13:22:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:22:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:22:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:22:18 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:22:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:22:18 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:22:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:22:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:22:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:22:18 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:22:18 2021 - DEBUG    Driver version:		11010
Mar 28 13:22:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:22:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:22:18 2021 - DEBUG    Total memory [bytes]:	0
Mar 28 13:22:18 2021 - DEBUG    Free memory [bytes]:	0
Mar 28 13:22:18 2021 - NOTICE   Calculating strategy.
Mar 28 13:22:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1175
Mar 28 13:22:18 2021 - DEBUG    Range:	0 MAXSHIFT:	5777 Scrunch value:	1
