Mar 28 12:38:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:38:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:38:10 2021 - NOTICE   Checked for devices.
Mar 28 12:38:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:38:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:38:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:38:10 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:38:10 2021 - DEBUG         t_processed[4][0]:	6592
Mar 28 12:38:10 2021 - DEBUG    power:			2.000000
Mar 28 12:38:10 2021 - NOTICE   Pipeline is ready.
Mar 28 12:38:10 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:38:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:38:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:38:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:38:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:38:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:38:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:38:11 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:38:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:38:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:38:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:38:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:38:11 2021 - DEBUG    Optimization settings:
Mar 28 12:38:11 2021 - DEBUG    		UNROLL:			4
Mar 28 12:38:11 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:38:11 2021 - DEBUG    		SDIVINT:		8
Mar 28 12:38:11 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:38:11 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:38:11 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.250000,0.150000,1,1
Mar 28 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.250000,650.549988,0.310000,2,2
Mar 28 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.549988,1112.849976,0.460000,4,4
Mar 28 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.849976,1990.649902,0.760000,8,8
Mar 28 12:38:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.649902,2103.149902,1.500000,16,16
Mar 28 12:38:11 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:38:11 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:38:11 2021 - DEBUG         ndms[0]:		2415
Mar 28 12:38:11 2021 - DEBUG         ndms[1]:		930
Mar 28 12:38:11 2021 - DEBUG         ndms[2]:		1005
Mar 28 12:38:11 2021 - DEBUG         ndms[3]:		1155
Mar 28 12:38:11 2021 - DEBUG         ndms[4]:		75
Mar 28 12:38:11 2021 - DEBUG    ddtr maxshift:		50720
Mar 28 12:38:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:38:11 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:38:11 2021 - DEBUG    t_processed size:	5
Mar 28 12:38:11 2021 - DEBUG    t_processed elements:
Mar 28 12:38:11 2021 - DEBUG         t_processed[0][0]:	105472
Mar 28 12:38:11 2021 - DEBUG         t_processed[1][0]:	52736
Mar 28 12:38:11 2021 - DEBUG         t_processed[2][0]:	26368
Mar 28 12:38:11 2021 - DEBUG         t_processed[3][0]:	13184
Mar 28 12:38:11 2021 - DEBUG         t_processed[4][0]:	6592
Mar 28 12:38:11 2021 - DEBUG    power:			2.000000
Mar 28 12:38:11 2021 - NOTICE   Finished. 1
Mar 28 12:38:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:38:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:38:11 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:38:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:38:11 2021 - NOTICE   	DDTR Binning 	29.670528
Mar 28 12:38:11 2021 - NOTICE   	DDTR Corner_Turn 	14.358336
Mar 28 12:38:11 2021 - NOTICE   	DDTR Dedispersion 	614.738461
Mar 28 12:38:11 2021 - NOTICE   	DDTR Host_To_Device 	419.490942
Mar 28 12:38:11 2021 - NOTICE   	DDTR total 	1078.425103
Mar 28 12:38:11 2021 - NOTICE   	Total total 	1078.559937
Mar 28 12:38:11 2021 - NOTICE   	Processed telescope time:	13500.415802
Mar 28 12:38:11 2021 - NOTICE    
Mar 28 12:38:11 2021 - NOTICE   	Real-time speed-up factor:	12.517075
Mar 28 12:38:11 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:38:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:38:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:38:11 2021 - NOTICE   Checked for devices.
Mar 28 12:38:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:38:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:38:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:38:11 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:38:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:38:11 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:38:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:38:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:38:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:38:11 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:38:11 2021 - DEBUG    Driver version:		11010
Mar 28 12:38:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:38:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:38:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:38:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:38:11 2021 - NOTICE   Calculating strategy.
Mar 28 12:38:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8145
Mar 28 12:38:11 2021 - DEBUG    Range:	0 MAXSHIFT:	16382 Scrunch value:	1
Mar 28 12:38:11 2021 - DEBUG    Maximum dispersive delay:	 2.096896(s).
Mar 28 12:38:11 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:38:11 2021 - DEBUG    In 1
Mar 28 12:38:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:38:12 2021 - NOTICE   Calculating strategy.
Mar 28 12:38:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8145
Mar 28 12:38:12 2021 - DEBUG    Range:	0 MAXSHIFT:	16382 Scrunch value:	1
Mar 28 12:38:12 2021 - DEBUG    Maximum dispersive delay:	 2.096896(s).
Mar 28 12:38:12 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:38:12 2021 - DEBUG    In 1
Mar 28 12:38:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:38:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:38:12 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:38:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:38:12 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:38:12 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:38:12 2021 - DEBUG    Driver version:		11010
Mar 28 12:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:38:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:38:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:38:12 2021 - DEBUG    az_start:		0.000000
Mar 28 12:38:12 2021 - DEBUG    za_start:		0.000000
Mar 28 12:38:12 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:38:12 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:38:12 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:38:12 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:38:12 2021 - DEBUG    refdm:			0.000000
Mar 28 12:38:12 2021 - DEBUG    period:			0.000000
Mar 28 12:38:12 2021 - DEBUG    fch1:			2120.000000
Mar 28 12:38:12 2021 - DEBUG    foff:			-0.107422
Mar 28 12:38:12 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:38:12 2021 - DEBUG    telescope_id:		0
Mar 28 12:38:12 2021 - DEBUG    machine_id:		0
Mar 28 12:38:12 2021 - DEBUG    data_type:		0
Mar 28 12:38:12 2021 - DEBUG    barycentric:		0
Mar 28 12:38:12 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:38:12 2021 - DEBUG    nbits:			8
Mar 28 12:38:12 2021 - DEBUG    nsamples:		156250
Mar 28 12:38:12 2021 - DEBUG    nchans:			4096
Mar 28 12:38:12 2021 - DEBUG    nifs:			0
Mar 28 12:38:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:38:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:38:12 2021 - DEBUG    rawdatafile:		
Mar 28 12:38:12 2021 - DEBUG    source_name:		
Mar 28 12:38:12 2021 - DEBUG    N:			0
Mar 28 12:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:38:12 2021 - DEBUG    Optimization settings:
Mar 28 12:38:12 2021 - DEBUG    		UNROLL:			4
Mar 28 12:38:12 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:38:12 2021 - DEBUG    		SDIVINT:		8
Mar 28 12:38:12 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:38:12 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:38:12 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3828.149902,0.470000,1,1
Mar 28 12:38:12 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:38:12 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:38:12 2021 - DEBUG         ndms[0]:		8145
Mar 28 12:38:12 2021 - DEBUG    ddtr maxshift:		16382
Mar 28 12:38:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:38:12 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:38:12 2021 - DEBUG    t_processed size:	1
Mar 28 12:38:12 2021 - DEBUG    t_processed elements:
Mar 28 12:38:12 2021 - DEBUG         t_processed[0][0]:	139840
Mar 28 12:38:12 2021 - DEBUG    power:			2.000000
Mar 28 12:38:12 2021 - NOTICE   Pipeline is ready.
Mar 28 12:38:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:38:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	467 MB.
NOTICE: Maxshift memory needed:	198 MB.
NOTICE: Output memory needed:	467 MB.

Memory allocation for the DDTR
Number of time samples: 105472;
maxshift: 50720
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1508814720 bytes = 1438.918 MB;
Total memory required: 2148577152 bytes = 2049.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	105472, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.220622
CT Device memory bandwidth in GB/s: 133.932373

NOTICE: 0.000000	362.250000	0.150000	2415

Amount of telescope time processed: 0.000000

1171.875000
0.003084
64
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.250000	650.549988	0.310000	930

Amount of telescope time processed: 0.000000
timesamples: 156192

1210.937500
0.003084
66
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.549988	1112.849976	0.460000	1005

Amount of telescope time processed: 0.000000
timesamples: 103456

898.437500
0.003084
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.849976	1990.649902	0.760000	1155

Amount of telescope time processed: 0.000000
timesamples: 77088

742.187500
0.003084
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1990.649902	2103.149902	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 63904

732.421875
0.003084
45
lineshift:	61
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	105472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07856 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 105472
Real-time speedup factor: 12.517075
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	509 MB.
NOTICE: Maxshift memory needed:	127 MB.
NOTICE: Output memory needed:	509 MB.

Memory allocation for the DDTR
Number of time samples: 139840;
maxshift: 16382
Number of time samples + maxshift: 156222;
Number of channels: 4096
Maximum number of DM-trials: 8145;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279770624 bytes = 1220.484 MB;
DDTR output size:  5089712760 bytes = 4853.928 MB;
Total memory required: 6369483384 bytes = 6074.413 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139840, 0
CORNER TURN!
156222 4096
32 8
4881 512
Performed CT: 0.028395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.306793
CT Device memory bandwidth in GB/s: 135.184076

NOTICE: 0.000000	3828.149902	0.470000	8145

Amount of telescope time processed: 0.000000

3671.875000
0.000547
42
lineshift:	58
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.03846 (GPU estimate)
Amount of telescope time processed: 17.899521
Number of samples processed: 139840
Real-time speedup factor: 3.Mar 28 12:38:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:38:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:38:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:38:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:38:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:38:17 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:38:17 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:38:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:38:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:38:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:38:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:38:17 2021 - DEBUG    Optimization settings:
Mar 28 12:38:17 2021 - DEBUG    		UNROLL:			4
Mar 28 12:38:17 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:38:17 2021 - DEBUG    		SDIVINT:		8
Mar 28 12:38:17 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:38:17 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:38:17 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:38:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3828.149902,0.470000,1,1
Mar 28 12:38:17 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:38:17 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:38:17 2021 - DEBUG         ndms[0]:		8145
Mar 28 12:38:17 2021 - DEBUG    ddtr maxshift:		16382
Mar 28 12:38:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:38:17 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:38:17 2021 - DEBUG    t_processed size:	1
Mar 28 12:38:17 2021 - DEBUG    t_processed elements:
Mar 28 12:38:17 2021 - DEBUG         t_processed[0][0]:	139840
Mar 28 12:38:17 2021 - DEBUG    power:			2.000000
Mar 28 12:38:17 2021 - NOTICE   Finished. 1
Mar 28 12:38:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:38:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:38:17 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:38:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:38:17 2021 - NOTICE   	DDTR Corner_Turn 	28.414145
Mar 28 12:38:17 2021 - NOTICE   	DDTR Dedispersion 	4171.084961
Mar 28 12:38:17 2021 - NOTICE   	DDTR Host_To_Device 	838.855768
Mar 28 12:38:17 2021 - NOTICE   	DDTR total 	5038.406311
Mar 28 12:38:17 2021 - NOTICE   	Total total 	5038.460449
Mar 28 12:38:17 2021 - NOTICE   	Processed telescope time:	17899.520874
Mar 28 12:38:17 2021 - NOTICE    
Mar 28 12:38:17 2021 - NOTICE   	Real-time speed-up factor:	3.552577
Mar 28 12:38:17 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:38:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:38:17 2021 - NOTICE   Checked for devices.
Mar 28 12:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:38:17 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:38:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:38:17 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:38:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:38:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:38:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:38:17 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:38:17 2021 - DEBUG    Driver version:		11010
Mar 28 12:38:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
