Mar 28 13:42:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:42:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 13:42:34 2021 - NOTICE   Checked for devices.
Mar 28 13:42:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:42:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:42:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:42:34 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:42:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 13:42:34 2021 - DEBUG    rawdatafile:		
Mar 28 13:42:34 2021 - DEBUG    source_name:		
Mar 28 13:42:34 2021 - DEBUG    N:			0
Mar 28 13:42:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:42:34 2021 - DEBUG    Optimization settings:
Mar 28 13:42:34 2021 - DEBUG    		UNROLL:			4
Mar 28 13:42:34 2021 - DEBUG    		SNUMREG:		6
Mar 28 13:42:34 2021 - DEBUG    		SDIVINT:		30
Mar 28 13:42:34 2021 - DEBUG    		SDIVINDM:		32
Mar 28 13:42:34 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:42:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Mar 28 13:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,662.400024,0.310000,2,2
Mar 28 13:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1133.440063,0.460000,4,4
Mar 28 13:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.440063,2008.960083,0.760000,8,8
Mar 28 13:42:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2008.960083,2152.959961,1.500000,16,16
Mar 28 13:42:34 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 13:42:34 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:42:34 2021 - DEBUG         ndms[0]:		2432
Mar 28 13:42:34 2021 - DEBUG         ndms[1]:		960
Mar 28 13:42:34 2021 - DEBUG         ndms[2]:		1024
Mar 28 13:42:34 2021 - DEBUG         ndms[3]:		1152
Mar 28 13:42:34 2021 - DEBUG         ndms[4]:		96
Mar 28 13:42:34 2021 - DEBUG    ddtr maxshift:		57960
Mar 28 13:42:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:42:34 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 13:42:34 2021 - DEBUG    t_processed size:	5
Mar 28 13:42:34 2021 - DEBUG    t_processed elements:
Mar 28 13:42:34 2021 - DEBUG         t_processed[0][0]:	97920
Mar 28 13:42:34 2021 - DEBUG         t_processed[1][0]:	48960
Mar 28 13:42:34 2021 - DEBUG         t_processed[2][0]:	24480
Mar 28 13:42:34 2021 - DEBUG         t_processed[3][0]:	12240
Mar 28 13:42:34 2021 - DEBUG         t_processed[4][0]:	6120
Mar 28 13:42:34 2021 - DEBUG    power:			2.000000
Mar 28 13:42:34 2021 - NOTICE   Pipeline is ready.
Mar 28 13:42:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:42:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:42:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:42:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:42:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:42:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:42:35 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:42:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:42:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:42:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:42:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:42:35 2021 - DEBUG    Optimization settings:
Mar 28 13:42:35 2021 - DEBUG    		UNROLL:			4
Mar 28 13:42:35 2021 - DEBUG    		SNUMREG:		6
Mar 28 13:42:35 2021 - DEBUG    		SDIVINT:		30
Mar 28 13:42:35 2021 - DEBUG    		SDIVINDM:		32
Mar 28 13:42:35 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:42:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Mar 28 13:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,662.400024,0.310000,2,2
Mar 28 13:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1133.440063,0.460000,4,4
Mar 28 13:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.440063,2008.960083,0.760000,8,8
Mar 28 13:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2008.960083,2152.959961,1.500000,16,16
Mar 28 13:42:35 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 13:42:35 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:42:35 2021 - DEBUG         ndms[0]:		2432
Mar 28 13:42:35 2021 - DEBUG         ndms[1]:		960
Mar 28 13:42:35 2021 - DEBUG         ndms[2]:		1024
Mar 28 13:42:35 2021 - DEBUG         ndms[3]:		1152
Mar 28 13:42:35 2021 - DEBUG         ndms[4]:		96
Mar 28 13:42:35 2021 - DEBUG    ddtr maxshift:		57960
Mar 28 13:42:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:42:35 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 13:42:35 2021 - DEBUG    t_processed size:	5
Mar 28 13:42:35 2021 - DEBUG    t_processed elements:
Mar 28 13:42:35 2021 - DEBUG         t_processed[0][0]:	97920
Mar 28 13:42:35 2021 - DEBUG         t_processed[1][0]:	48960
Mar 28 13:42:35 2021 - DEBUG         t_processed[2][0]:	24480
Mar 28 13:42:35 2021 - DEBUG         t_processed[3][0]:	12240
Mar 28 13:42:35 2021 - DEBUG         t_processed[4][0]:	6120
Mar 28 13:42:35 2021 - DEBUG    power:			2.000000
Mar 28 13:42:35 2021 - NOTICE   Finished. 1
Mar 28 13:42:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:42:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:42:35 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:42:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:42:35 2021 - NOTICE   	DDTR Binning 	30.901567
Mar 28 13:42:35 2021 - NOTICE   	DDTR Corner_Turn 	14.409632
Mar 28 13:42:35 2021 - NOTICE   	DDTR Dedispersion 	418.612591
Mar 28 13:42:35 2021 - NOTICE   	DDTR Host_To_Device 	418.207688
Mar 28 13:42:35 2021 - NOTICE   	DDTR total 	882.301917
Mar 28 13:42:35 2021 - NOTICE   	Total total 	882.432983
Mar 28 13:42:35 2021 - NOTICE   	Processed telescope time:	12533.760071
Mar 28 13:42:35 2021 - NOTICE    
Mar 28 13:42:35 2021 - NOTICE   	Real-time speed-up factor:	14.203640
Mar 28 13:42:35 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:42:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:42:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:42:35 2021 - NOTICE   Checked for devices.
Mar 28 13:42:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:42:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:42:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:42:35 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:42:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:42:35 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:42:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:42:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:42:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:42:35 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:42:35 2021 - DEBUG    Driver version:		11010
Mar 28 13:42:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:42:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:42:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:42:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:42:35 2021 - NOTICE   Calculating strategy.
Mar 28 13:42:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8160
Mar 28 13:42:35 2021 - DEBUG    Range:	0 MAXSHIFT:	16740 Scrunch value:	1
Mar 28 13:42:35 2021 - DEBUG    Maximum dispersive delay:	 2.142720(s).
Mar 28 13:42:35 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:42:35 2021 - DEBUG    In 1
Mar 28 13:42:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 13:42:35 2021 - NOTICE   Calculating strategy.
Mar 28 13:42:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8160
Mar 28 13:42:35 2021 - DEBUG    Range:	0 MAXSHIFT:	16740 Scrunch value:	1
Mar 28 13:42:35 2021 - DEBUG    Maximum dispersive delay:	 2.142720(s).
Mar 28 13:42:35 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:42:35 2021 - DEBUG    In 1
Mar 28 13:42:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 13:42:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 13:42:35 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:42:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:42:35 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:42:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:42:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:42:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:42:35 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:42:35 2021 - DEBUG    Driver version:		11010
Mar 28 13:42:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:42:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:42:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:42:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:42:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 13:42:35 2021 - DEBUG    az_start:		0.000000
Mar 28 13:42:35 2021 - DEBUG    za_start:		0.000000
Mar 28 13:42:35 2021 - DEBUG    src_raj:			0.000000
Mar 28 13:42:35 2021 - DEBUG    src_dej:			0.000000
Mar 28 13:42:35 2021 - DEBUG    tstart:			50000.000000
Mar 28 13:42:35 2021 - DEBUG    tsamp:			0.000128
Mar 28 13:42:35 2021 - DEBUG    refdm:			0.000000
Mar 28 13:42:35 2021 - DEBUG    period:			0.000000
Mar 28 13:42:35 2021 - DEBUG    fch1:			2120.000000
Mar 28 13:42:35 2021 - DEBUG    foff:			-0.107422
Mar 28 13:42:35 2021 - DEBUG    fchannel:		0.000000
Mar 28 13:42:35 2021 - DEBUG    telescope_id:		0
Mar 28 13:42:35 2021 - DEBUG    machine_id:		0
Mar 28 13:42:35 2021 - DEBUG    data_type:		0
Mar 28 13:42:35 2021 - DEBUG    barycentric:		0
Mar 28 13:42:35 2021 - DEBUG    pulsarcentric:		0
Mar 28 13:42:35 2021 - DEBUG    nbits:			8
Mar 28 13:42:35 2021 - DEBUG    nsamples:		156250
Mar 28 13:42:35 2021 - DEBUG    nchans:			4096
Mar 28 13:42:35 2021 - DEBUG    nifs:			0
Mar 28 13:42:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 13:42:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 13:42:35 2021 - DEBUG    rawdatafile:		
Mar 28 13:42:35 2021 - DEBUG    source_name:		
Mar 28 13:42:35 2021 - DEBUG    N:			0
Mar 28 13:42:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:42:35 2021 - DEBUG    Optimization settings:
Mar 28 13:42:35 2021 - DEBUG    		UNROLL:			4
Mar 28 13:42:35 2021 - DEBUG    		SNUMREG:		6
Mar 28 13:42:35 2021 - DEBUG    		SDIVINT:		30
Mar 28 13:42:35 2021 - DEBUG    		SDIVINDM:		32
Mar 28 13:42:35 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:42:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:42:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.199951,0.470000,1,1
Mar 28 13:42:35 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 13:42:35 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:42:35 2021 - DEBUG         ndms[0]:		8160
Mar 28 13:42:35 2021 - DEBUG    ddtr maxshift:		16740
Mar 28 13:42:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:42:35 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 13:42:35 2021 - DEBUG    t_processed size:	1
Mar 28 13:42:35 2021 - DEBUG    t_processed elements:
Mar 28 13:42:35 2021 - DEBUG         t_processed[0][0]:	139320
Mar 28 13:42:35 2021 - DEBUG    power:			2.000000
Mar 28 13:42:35 2021 - NOTICE   Pipeline is ready.
Mar 28 13:42:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:42:39 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	537 MB.
NOTICE: Maxshift memory needed:	226 MB.
NOTICE: Output memory needed:	537 MB.

Memory allocation for the DDTR
Number of time samples: 97920;
maxshift: 57960
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  1516400640 bytes = 1446.152 MB;
Total memory required: 2154885120 bytes = 2055.059 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	97920, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.934173
CT Device memory bandwidth in GB/s: 133.160504

NOTICE: 0.000000	364.800018	0.150000	2432

Amount of telescope time processed: 0.000000

1171.875000
0.003084
170
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	662.400024	0.310000	960

Amount of telescope time processed: 0.000000
timesamples: 155880

1210.937500
0.003084
173
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.400024	1133.440063	0.460000	1024

Amount of telescope time processed: 0.000000
timesamples: 106920

898.437500
0.003084
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.440063	2008.960083	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 82440

742.187500
0.003084
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2008.960083	2152.959961	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 70192

732.421875
0.003084
128
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	97920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.882433 (GPU estimate)
Amount of telescope time processed: 12.533760
Number of samples processed: 97920
Real-time speedup factor: 14.203639
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	521 MB.
NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	521 MB.

Memory allocation for the DDTR
Number of time samples: 139320;
maxshift: 16740
Number of time samples + maxshift: 156060;
Number of channels: 4096
Maximum number of DM-trials: 8160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  5093798400 bytes = 4857.825 MB;
Total memory required: 6372241920 bytes = 6077.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139320, 0
CORNER TURN!
156060 4096
32 8
4876 512
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.112783
CT Device memory bandwidth in GB/s: 135.067670

NOTICE: 0.000000	3835.199951	0.470000	8160

Amount of telescope time processed: 0.000000

3671.875000
0.000547
120
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.82738 (GPU estimate)
Amount of telescope time processed: 17.832960
Number of samples processed: 139320
Real-time speedup fMar 28 13:42:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:42:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:42:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:42:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:42:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:42:39 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:42:39 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:42:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:42:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:42:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:42:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:42:39 2021 - DEBUG    Optimization settings:
Mar 28 13:42:39 2021 - DEBUG    		UNROLL:			4
Mar 28 13:42:39 2021 - DEBUG    		SNUMREG:		6
Mar 28 13:42:39 2021 - DEBUG    		SDIVINT:		30
Mar 28 13:42:39 2021 - DEBUG    		SDIVINDM:		32
Mar 28 13:42:39 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:42:39 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:42:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.199951,0.470000,1,1
Mar 28 13:42:39 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 13:42:39 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:42:39 2021 - DEBUG         ndms[0]:		8160
Mar 28 13:42:39 2021 - DEBUG    ddtr maxshift:		16740
Mar 28 13:42:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:42:39 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 13:42:39 2021 - DEBUG    t_processed size:	1
Mar 28 13:42:39 2021 - DEBUG    t_processed elements:
Mar 28 13:42:39 2021 - DEBUG         t_processed[0][0]:	139320
Mar 28 13:42:39 2021 - DEBUG    power:			2.000000
Mar 28 13:42:39 2021 - NOTICE   Finished. 1
Mar 28 13:42:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:42:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:42:39 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:42:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:42:39 2021 - NOTICE   	DDTR Corner_Turn 	28.409569
Mar 28 13:42:39 2021 - NOTICE   	DDTR Dedispersion 	2961.864258
Mar 28 13:42:39 2021 - NOTICE   	DDTR Host_To_Device 	837.008748
Mar 28 13:42:39 2021 - NOTICE   	DDTR total 	3827.330505
Mar 28 13:42:39 2021 - NOTICE   	Total total 	3827.379150
Mar 28 13:42:39 2021 - NOTICE   	Processed telescope time:	17832.960129
Mar 28 13:42:39 2021 - NOTICE    
Mar 28 13:42:39 2021 - NOTICE   	Real-time speed-up factor:	4.659314
Mar 28 13:42:39 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:42:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:42:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:42:39 2021 - NOTICE   Checked for devices.
Mar 28 13:42:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:42:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:42:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:42:39 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:42:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:42:39 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:42:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:42:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:42:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:42:39 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:42:39 2021 - DEBUG    Driver version:		11010
Mar 28 13:42:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
