Mar 28 14:21:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:21:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 14:21:13 2021 - NOTICE   Checked for devices.
Mar 28 14:21:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:21:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:21:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:21:13 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:21:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 14:21:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 14:21:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:21:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:21:14 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:21:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:21:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:21:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:21:14 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:21:14 2021 - DEBUG    Driver version:		11010
Mar 28 14:21:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:21:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:21:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:21:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:21:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:21:14 2021 - DEBUG    az_start:		0.000000
Mar 28 14:21:14 2021 - DEBUG    za_start:		0.000000
Mar 28 14:21:14 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:21:14 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:21:14 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:21:14 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:21:14 2021 - DEBUG    refdm:			0.000000
Mar 28 14:21:14 2021 - DEBUG    period:			0.000000
Mar 28 14:21:14 2021 - DEBUG    fch1:			2120.000000
Mar 28 14:21:14 2021 - DEBUG    foff:			-0.107422
Mar 28 14:21:14 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:21:14 2021 - DEBUG    telescope_id:		0
Mar 28 14:21:14 2021 - DEBUG    machine_id:		0
Mar 28 14:21:14 2021 - DEBUG    data_type:		0
Mar 28 14:21:14 2021 - DEBUG    barycentric:		0
Mar 28 14:21:14 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:21:14 2021 - DEBUG    nbits:			8
Mar 28 14:21:14 2021 - DEBUG    nsamples:		156250
Mar 28 14:21:14 2021 - DEBUG    nchans:			4096
Mar 28 14:21:14 2021 - DEBUG    nifs:			0
Mar 28 14:21:14 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:21:14 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:21:14 2021 - DEBUG    rawdatafile:		
Mar 28 14:21:14 2021 - DEBUG    source_name:		
Mar 28 14:21:14 2021 - DEBUG    N:			0
Mar 28 14:21:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:21:14 2021 - DEBUG    Optimization settings:
Mar 28 14:21:14 2021 - DEBUG    		UNROLL:			4
Mar 28 14:21:14 2021 - DEBUG    		SNUMREG:		6
Mar 28 14:21:14 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:21:14 2021 - DEBUG    		SDIVINDM:		50
Mar 28 14:21:14 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:21:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:21:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.500000,0.470000,1,1
Mar 28 14:21:14 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:21:14 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:21:14 2021 - DEBUG         ndms[0]:		8150
Mar 28 14:21:14 2021 - DEBUG    ddtr maxshift:		16504
Mar 28 14:21:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:21:14 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:21:14 2021 - DEBUG    t_processed size:	1
Mar 28 14:21:14 2021 - DEBUG    t_processed elements:
Mar 28 14:21:14 2021 - DEBUG         t_processed[0][0]:	139680
Mar 28 14:21:14 2021 - DEBUG    power:			2.000000
Mar 28 14:21:14 2021 - NOTICE   Pipeline is ready.
Mar 28 14:21:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:21:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	496 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	496 MB.

Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 53136
Number of time samples + maxshift: 154512;
Number of channels: 2048
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632881152 bytes = 603.562 MB;
DDTR output size:  1514217600 bytes = 1444.070 MB;
Total memory required: 2147098752 bytes = 2047.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
154512 2048
32 8
4828 256
Performed CT: 0.014299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.277568
CT Device memory bandwidth in GB/s: 132.766541

NOTICE: 0.000000	367.500000	0.150000	2450

Amount of telescope time processed: 0.000000

1171.875000
0.003084
199
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	662.000000	0.310000	950

Amount of telescope time processed: 0.000000
timesamples: 154512

1210.937500
0.003084
205
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.000000	1122.000000	0.460000	1000

Amount of telescope time processed: 0.000000
timesamples: 103824

898.437500
0.003084
157
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.000000	1996.000000	0.760000	1150

Amount of telescope time processed: 0.000000
timesamples: 78480

742.187500
0.003084
134
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.000000	2146.000000	1.500000	100

Amount of telescope time processed: 0.000000
timesamples: 65808

732.421875
0.003084
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.875645 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 14.818944
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	513 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	513 MB.

Memory allocation for the DDTR
Number of time samples: 139680;
maxshift: 16504
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 8150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  5091598400 bytes = 4855.727 MB;
Total memory required: 6371057728 bytes = 6075.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139680, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.522661
CT Device memory bandwidth in GB/s: 135.313596

NOTICE: 0.000000	3830.500000	0.470000	8150

Amount of telescope time processed: 0.000000

3671.875000
0.000547
120
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.67584 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 139680
Real-time speeMar 28 14:21:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:21:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:21:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:21:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:21:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:21:18 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:21:18 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:21:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:21:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:21:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:21:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:21:18 2021 - DEBUG    Optimization settings:
Mar 28 14:21:18 2021 - DEBUG    		UNROLL:			4
Mar 28 14:21:18 2021 - DEBUG    		SNUMREG:		6
Mar 28 14:21:18 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:21:18 2021 - DEBUG    		SDIVINDM:		50
Mar 28 14:21:18 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:21:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:21:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.500000,0.470000,1,1
Mar 28 14:21:18 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:21:18 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:21:18 2021 - DEBUG         ndms[0]:		8150
Mar 28 14:21:18 2021 - DEBUG    ddtr maxshift:		16504
Mar 28 14:21:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:21:18 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:21:18 2021 - DEBUG    t_processed size:	1
Mar 28 14:21:18 2021 - DEBUG    t_processed elements:
Mar 28 14:21:18 2021 - DEBUG         t_processed[0][0]:	139680
Mar 28 14:21:18 2021 - DEBUG    power:			2.000000
Mar 28 14:21:18 2021 - NOTICE   Finished. 1
Mar 28 14:21:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:21:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:21:18 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:21:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:21:18 2021 - NOTICE   	DDTR Corner_Turn 	28.380608
Mar 28 14:21:18 2021 - NOTICE   	DDTR Dedispersion 	2808.866455
Mar 28 14:21:18 2021 - NOTICE   	DDTR Host_To_Device 	838.497686
Mar 28 14:21:18 2021 - NOTICE   	DDTR total 	3675.787231
Mar 28 14:21:18 2021 - NOTICE   	Total total 	3675.836426
Mar 28 14:21:18 2021 - NOTICE   	Processed telescope time:	17879.039764
Mar 28 14:21:18 2021 - NOTICE    
Mar 28 14:21:18 2021 - NOTICE   	Real-time speed-up factor:	4.863938
Mar 28 14:21:18 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:21:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:21:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:21:18 2021 - NOTICE   Checked for devices.
Mar 28 14:21:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:21:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:21:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:21:18 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:21:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:21:18 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:21:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:21:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:21:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:21:18 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:21:18 2021 - DEBUG    Driver version:		11010
Mar 28 14:21:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
