Mar 28 12:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:37:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:37:33 2021 - NOTICE   Checked for devices.
Mar 28 12:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:37:33 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:37:33 2021 - DEBUG    Optimization settings:
Mar 28 12:37:33 2021 - DEBUG    		UNROLL:			4
Mar 28 12:37:33 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:37:33 2021 - DEBUG    		SDIVINT:		64
Mar 28 12:37:33 2021 - DEBUG    		SDIVINDM:		10
Mar 28 12:37:33 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:37:33 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,361.500000,0.150000,1,1
Mar 28 12:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.500000,649.799988,0.310000,2,2
Mar 28 12:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.799988,1109.800049,0.460000,4,4
Mar 28 12:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.800049,1983.800049,0.760000,8,8
Mar 28 12:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.800049,2088.800049,1.500000,16,16
Mar 28 12:37:33 2021 - DEBUG    ddtr max_ndms:		2410
Mar 28 12:37:33 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:37:33 2021 - DEBUG         ndms[0]:		2410
Mar 28 12:37:33 2021 - DEBUG         ndms[1]:		930
Mar 28 12:37:33 2021 - DEBUG         ndms[2]:		1000
Mar 28 12:37:33 2021 - DEBUG         ndms[3]:		1150
Mar 28 12:37:33 2021 - DEBUG         ndms[4]:		70
Mar 28 12:37:33 2021 - DEBUG    ddtr maxshift:		53504
Mar 28 12:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:37:33 2021 - DEBUG    ddtr max_ndms:		2410
Mar 28 12:37:33 2021 - DEBUG    t_processed size:	5
Mar 28 12:37:33 2021 - DEBUG    t_processed elements:
Mar 28 12:37:33 2021 - DEBUG         t_processed[0][0]:	102400
Mar 28 12:37:33 2021 - DEBUG         t_processed[1][0]:	51200
Mar 28 12:37:33 2021 - DEBUG         t_processed[2][0]:	25600
Mar 28 12:37:33 2021 - DEBUG         t_processed[3][0]:	12800
Mar 28 12:37:33 2021 - DEBUG         t_processed[4][0]:	6400
Mar 28 12:37:33 2021 - DEBUG    power:			2.000000
Mar 28 12:37:33 2021 - NOTICE   Pipeline is ready.
Mar 28 12:37:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:37:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:37:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:37:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:37:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:37:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:37:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:37:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:37:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:37:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:37:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:37:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:37:35 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:37:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:37:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:37:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:37:35 2021 - DEBUG    Optimization settings:
Mar 28 12:37:35 2021 - DEBUG    		UNROLL:			4
Mar 28 12:37:35 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:37:35 2021 - DEBUG    		SDIVINT:		64
Mar 28 12:37:35 2021 - DEBUG    		SDIVINDM:		10
Mar 28 12:37:35 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:37:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,361.500000,0.150000,1,1
Mar 28 12:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.500000,649.799988,0.310000,2,2
Mar 28 12:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 649.799988,1109.800049,0.460000,4,4
Mar 28 12:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.800049,1983.800049,0.760000,8,8
Mar 28 12:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1983.800049,2088.800049,1.500000,16,16
Mar 28 12:37:35 2021 - DEBUG    ddtr max_ndms:		2410
Mar 28 12:37:35 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:37:35 2021 - DEBUG         ndms[0]:		2410
Mar 28 12:37:35 2021 - DEBUG         ndms[1]:		930
Mar 28 12:37:35 2021 - DEBUG         ndms[2]:		1000
Mar 28 12:37:35 2021 - DEBUG         ndms[3]:		1150
Mar 28 12:37:35 2021 - DEBUG         ndms[4]:		70
Mar 28 12:37:35 2021 - DEBUG    ddtr maxshift:		53504
Mar 28 12:37:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:37:35 2021 - DEBUG    ddtr max_ndms:		2410
Mar 28 12:37:35 2021 - DEBUG    t_processed size:	5
Mar 28 12:37:35 2021 - DEBUG    t_processed elements:
Mar 28 12:37:35 2021 - DEBUG         t_processed[0][0]:	102400
Mar 28 12:37:35 2021 - DEBUG         t_processed[1][0]:	51200
Mar 28 12:37:35 2021 - DEBUG         t_processed[2][0]:	25600
Mar 28 12:37:35 2021 - DEBUG         t_processed[3][0]:	12800
Mar 28 12:37:35 2021 - DEBUG         t_processed[4][0]:	6400
Mar 28 12:37:35 2021 - DEBUG    power:			2.000000
Mar 28 12:37:35 2021 - NOTICE   Finished. 1
Mar 28 12:37:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:37:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:37:35 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:37:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:37:35 2021 - NOTICE   	DDTR Binning 	30.059712
Mar 28 12:37:35 2021 - NOTICE   	DDTR Corner_Turn 	14.366720
Mar 28 12:37:35 2021 - NOTICE   	DDTR Dedispersion 	869.788262
Mar 28 12:37:35 2021 - NOTICE   	DDTR Host_To_Device 	418.376296
Mar 28 12:37:35 2021 - NOTICE   	DDTR total 	1332.766220
Mar 28 12:37:35 2021 - NOTICE   	Total total 	1332.916626
Mar 28 12:37:35 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 28 12:37:35 2021 - NOTICE    
Mar 28 12:37:35 2021 - NOTICE   	Real-time speed-up factor:	9.833473
Mar 28 12:37:35 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:37:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:37:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:37:35 2021 - NOTICE   Checked for devices.
Mar 28 12:37:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:37:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:37:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:37:35 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:37:35 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:37:35 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:37:35 2021 - DEBUG    Driver version:		11010
Mar 28 12:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:37:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:37:35 2021 - NOTICE   Calculating strategy.
Mar 28 12:37:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8140
Mar 28 12:37:35 2021 - DEBUG    Range:	0 MAXSHIFT:	16595 Scrunch value:	1
Mar 28 12:37:35 2021 - DEBUG    Maximum dispersive delay:	 2.124160(s).
Mar 28 12:37:35 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:37:35 2021 - DEBUG    In 1
Mar 28 12:37:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:37:35 2021 - NOTICE   Calculating strategy.
Mar 28 12:37:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8140
Mar 28 12:37:35 2021 - DEBUG    Range:	0 MAXSHIFT:	16595 Scrunch value:	1
Mar 28 12:37:35 2021 - DEBUG    Maximum dispersive delay:	 2.124160(s).
Mar 28 12:37:35 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:37:35 2021 - DEBUG    In 1
Mar 28 12:37:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:37:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:37:35 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:37:35 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:37:35 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:37:35 2021 - DEBUG    Driver version:		11010
Mar 28 12:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:37:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:37:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:37:35 2021 - DEBUG    az_start:		0.000000
Mar 28 12:37:35 2021 - DEBUG    za_start:		0.000000
Mar 28 12:37:35 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:37:35 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:37:35 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:37:35 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:37:35 2021 - DEBUG    refdm:			0.000000
Mar 28 12:37:35 2021 - DEBUG    period:			0.000000
Mar 28 12:37:35 2021 - DEBUG    fch1:			2120.000000
Mar 28 12:37:35 2021 - DEBUG    foff:			-0.107422
Mar 28 12:37:35 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:37:35 2021 - DEBUG    telescope_id:		0
Mar 28 12:37:35 2021 - DEBUG    machine_id:		0
Mar 28 12:37:35 2021 - DEBUG    data_type:		0
Mar 28 12:37:35 2021 - DEBUG    barycentric:		0
Mar 28 12:37:35 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:37:35 2021 - DEBUG    nbits:			8
Mar 28 12:37:35 2021 - DEBUG    nsamples:		156250
Mar 28 12:37:35 2021 - DEBUG    nchans:			4096
Mar 28 12:37:35 2021 - DEBUG    nifs:			0
Mar 28 12:37:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:37:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:37:35 2021 - DEBUG    rawdatafile:		
Mar 28 12:37:35 2021 - DEBUG    source_name:		
Mar 28 12:37:35 2021 - DEBUG    N:			0
Mar 28 12:37:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:37:35 2021 - DEBUG    Optimization settings:
Mar 28 12:37:35 2021 - DEBUG    		UNROLL:			4
Mar 28 12:37:35 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:37:35 2021 - DEBUG    		SDIVINT:		64
Mar 28 12:37:35 2021 - DEBUG    		SDIVINDM:		10
Mar 28 12:37:35 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:37:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:37:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.800049,0.470000,1,1
Mar 28 12:37:35 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:37:35 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:37:35 2021 - DEBUG         ndms[0]:		8140
Mar 28 12:37:35 2021 - DEBUG    ddtr maxshift:		16595
Mar 28 12:37:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:37:35 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:37:35 2021 - DEBUG    t_processed size:	1
Mar 28 12:37:35 2021 - DEBUG    t_processed elements:
Mar 28 12:37:35 2021 - DEBUG         t_processed[0][0]:	139520
Mar 28 12:37:35 2021 - DEBUG    power:			2.000000
Mar 28 12:37:35 2021 - NOTICE   Pipeline is ready.
Mar 28 12:37:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:37:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	491 MB.
NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	491 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 53504
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 2410;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1502914560 bytes = 1433.291 MB;
Total memory required: 2141497344 bytes = 2042.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014340 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.656377
CT Device memory bandwidth in GB/s: 133.593826

NOTICE: 0.000000	361.500000	0.150000	2410

Amount of telescope time processed: 0.000000

1171.875000
0.003084
158
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.500000	649.799988	0.310000	930

Amount of telescope time processed: 0.000000
timesamples: 155904

1210.937500
0.003084
159
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 649.799988	1109.800049	0.460000	1000

Amount of telescope time processed: 0.000000
timesamples: 104704

898.437500
0.003084
150
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.800049	1983.800049	0.760000	1150

Amount of telescope time processed: 0.000000
timesamples: 79104

742.187500
0.003084
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1983.800049	2088.800049	1.500000	70

Amount of telescope time processed: 0.000000
timesamples: 66304

732.421875
0.003084
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33292 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 9.833473
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	515 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	515 MB.

Memory allocation for the DDTR
Number of time samples: 139520;
maxshift: 16595
Number of time samples + maxshift: 156115;
Number of channels: 4096
Maximum number of DM-trials: 8140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278894080 bytes = 1219.648 MB;
DDTR output size:  5083104400 bytes = 4847.626 MB;
Total memory required: 6361998480 bytes = 6067.275 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139520, 0
CORNER TURN!
156115 4096
32 8
4878 512
Performed CT: 0.028408 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.068881
CT Device memory bandwidth in GB/s: 135.041329

NOTICE: 0.000000	3825.800049	0.470000	8140

Amount of telescope time processed: 0.000000

3671.875000
0.000547
144
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.81559 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 139520
Real-time speedupMar 28 12:37:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:37:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:37:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:37:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:37:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:37:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:37:42 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:37:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:37:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:37:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:37:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:37:42 2021 - DEBUG    Optimization settings:
Mar 28 12:37:42 2021 - DEBUG    		UNROLL:			4
Mar 28 12:37:42 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:37:42 2021 - DEBUG    		SDIVINT:		64
Mar 28 12:37:42 2021 - DEBUG    		SDIVINDM:		10
Mar 28 12:37:42 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:37:42 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.800049,0.470000,1,1
Mar 28 12:37:42 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:37:42 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:37:42 2021 - DEBUG         ndms[0]:		8140
Mar 28 12:37:42 2021 - DEBUG    ddtr maxshift:		16595
Mar 28 12:37:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:37:42 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:37:42 2021 - DEBUG    t_processed size:	1
Mar 28 12:37:42 2021 - DEBUG    t_processed elements:
Mar 28 12:37:42 2021 - DEBUG         t_processed[0][0]:	139520
Mar 28 12:37:42 2021 - DEBUG    power:			2.000000
Mar 28 12:37:42 2021 - NOTICE   Finished. 1
Mar 28 12:37:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:37:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:37:42 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:37:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:37:42 2021 - NOTICE   	DDTR Corner_Turn 	28.426847
Mar 28 12:37:42 2021 - NOTICE   	DDTR Dedispersion 	5949.540527
Mar 28 12:37:42 2021 - NOTICE   	DDTR Host_To_Device 	837.525533
Mar 28 12:37:42 2021 - NOTICE   	DDTR total 	6815.540039
Mar 28 12:37:42 2021 - NOTICE   	Total total 	6815.592773
Mar 28 12:37:42 2021 - NOTICE   	Processed telescope time:	17858.560562
Mar 28 12:37:42 2021 - NOTICE    
Mar 28 12:37:42 2021 - NOTICE   	Real-time speed-up factor:	2.620251
Mar 28 12:37:42 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:37:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:37:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:37:42 2021 - NOTICE   Checked for devices.
Mar 28 12:37:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:37:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:37:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:37:42 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:37:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:37:42 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:37:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:37:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:37:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:37:42 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:37:42 2021 - DEBUG    Driver version:		11010
Mar 28 12:37:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
