Mar 28 14:15:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:15:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 14:15:05 2021 - NOTICE   Checked for devices.
Mar 28 14:15:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:15:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:15:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:15:05 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:15:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 14:15:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 14:15:06 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:15:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:15:06 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:15:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:15:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:15:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:15:06 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:15:06 2021 - DEBUG    Driver version:		11010
Mar 28 14:15:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:15:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:15:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:15:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 14:15:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:15:06 2021 - DEBUG    az_start:		0.000000
Mar 28 14:15:06 2021 - DEBUG    za_start:		0.000000
Mar 28 14:15:06 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:15:06 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:15:06 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:15:06 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:15:06 2021 - DEBUG    refdm:			0.000000
Mar 28 14:15:06 2021 - DEBUG    period:			0.000000
Mar 28 14:15:06 2021 - DEBUG    fch1:			1160.000000
Mar 28 14:15:06 2021 - DEBUG    foff:			-0.166016
Mar 28 14:15:06 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:15:06 2021 - DEBUG    telescope_id:		0
Mar 28 14:15:06 2021 - DEBUG    machine_id:		0
Mar 28 14:15:06 2021 - DEBUG    data_type:		0
Mar 28 14:15:06 2021 - DEBUG    barycentric:		0
Mar 28 14:15:06 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:15:06 2021 - DEBUG    nbits:			8
Mar 28 14:15:06 2021 - DEBUG    nsamples:		156250
Mar 28 14:15:06 2021 - DEBUG    nchans:			2048
Mar 28 14:15:06 2021 - DEBUG    nifs:			0
Mar 28 14:15:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:15:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:15:06 2021 - DEBUG    rawdatafile:		
Mar 28 14:15:06 2021 - DEBUG    source_name:		
Mar 28 14:15:06 2021 - DEBUG    N:			0
Mar 28 14:15:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:15:06 2021 - DEBUG    Optimization settings:
Mar 28 14:15:06 2021 - DEBUG    		UNROLL:			4
Mar 28 14:15:06 2021 - DEBUG    		SNUMREG:		6
Mar 28 14:15:06 2021 - DEBUG    		SDIVINT:		20
Mar 28 14:15:06 2021 - DEBUG    		SDIVINDM:		48
Mar 28 14:15:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:15:06 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 14:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.200012,0.150000,1,1
Mar 28 14:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,664.800049,0.310000,2,2
Mar 28 14:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.800049,1128.480103,0.460000,4,4
Mar 28 14:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.480103,2004.000122,0.760000,8,8
Mar 28 14:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.000122,2148.000000,1.500000,16,16
Mar 28 14:15:06 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 14:15:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:15:06 2021 - DEBUG         ndms[0]:		2448
Mar 28 14:15:06 2021 - DEBUG         ndms[1]:		960
Mar 28 14:15:06 2021 - DEBUG         ndms[2]:		1008
Mar 28 14:15:06 2021 - DEBUG         ndms[3]:		1152
Mar 28 14:15:06 2021 - DEBUG         ndms[4]:		96
Mar 28 14:15:06 2021 - DEBUG    ddtr maxshift:		54000
Mar 28 14:15:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:15:06 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 14:15:06 2021 - DEBUG    t_processed size:	5
Mar 28 14:15:06 2021 - DEBUG    t_processed elements:
Mar 28 14:15:06 2021 - DEBUG         t_processed[0][0]:	99840
Mar 28 14:15:06 2021 - DEBUG         t_processed[1][0]:	49920
Mar 28 14:15:06 2021 - DEBUG         t_processed[2][0]:	24960
Mar 28 14:15:06 2021 - DEBUG         t_processed[3][0]:	12480
Mar 28 14:15:06 2021 - DEBUG         t_processed[4][0]:	6240
Mar 28 14:15:06 2021 - DEBUG    power:			2.000000
Mar 28 14:15:06 2021 - NOTICE   Pipeline is ready.
Mar 28 14:15:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:15:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:15:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:15:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:15:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:15:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:15:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:15:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:15:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:15:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:15:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:15:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:15:07 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:15:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:15:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:15:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:15:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:15:07 2021 - DEBUG    Optimization settings:
Mar 28 14:15:07 2021 - DEBUG    		UNROLL:			4
Mar 28 14:15:07 2021 - DEBUG    		SNUMREG:		6
Mar 28 14:15:07 2021 - DEBUG    		SDIVINT:		20
Mar 28 14:15:07 2021 - DEBUG    		SDIVINDM:		48
Mar 28 14:15:07 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:15:07 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 14:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.200012,0.150000,1,1
Mar 28 14:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.200012,664.800049,0.310000,2,2
Mar 28 14:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.800049,1128.480103,0.460000,4,4
Mar 28 14:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.480103,2004.000122,0.760000,8,8
Mar 28 14:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.000122,2148.000000,1.500000,16,16
Mar 28 14:15:07 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 14:15:07 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:15:07 2021 - DEBUG         ndms[0]:		2448
Mar 28 14:15:07 2021 - DEBUG         ndms[1]:		960
Mar 28 14:15:07 2021 - DEBUG         ndms[2]:		1008
Mar 28 14:15:07 2021 - DEBUG         ndms[3]:		1152
Mar 28 14:15:07 2021 - DEBUG         ndms[4]:		96
Mar 28 14:15:07 2021 - DEBUG    ddtr maxshift:		54000
Mar 28 14:15:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:15:07 2021 - DEBUG    ddtr max_ndms:		2448
Mar 28 14:15:07 2021 - DEBUG    t_processed size:	5
Mar 28 14:15:07 2021 - DEBUG    t_processed elements:
Mar 28 14:15:07 2021 - DEBUG         t_processed[0][0]:	99840
Mar 28 14:15:07 2021 - DEBUG         t_processed[1][0]:	49920
Mar 28 14:15:07 2021 - DEBUG         t_processed[2][0]:	24960
Mar 28 14:15:07 2021 - DEBUG         t_processed[3][0]:	12480
Mar 28 14:15:07 2021 - DEBUG         t_processed[4][0]:	6240
Mar 28 14:15:07 2021 - DEBUG    power:			2.000000
Mar 28 14:15:07 2021 - NOTICE   Finished. 1
Mar 28 14:15:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:15:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:15:07 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:15:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:15:07 2021 - NOTICE   	DDTR Binning 	29.935679
Mar 28 14:15:07 2021 - NOTICE   	DDTR Corner_Turn 	14.288896
Mar 28 14:15:07 2021 - NOTICE   	DDTR Dedispersion 	423.246487
Mar 28 14:15:07 2021 - NOTICE   	DDTR Host_To_Device 	412.829117
Mar 28 14:15:07 2021 - NOTICE   	DDTR total 	880.467946
Mar 28 14:15:07 2021 - NOTICE   	Total total 	880.602112
Mar 28 14:15:07 2021 - NOTICE   	Processed telescope time:	12779.520035
Mar 28 14:15:07 2021 - NOTICE    
Mar 28 14:15:07 2021 - NOTICE   	Real-time speed-up factor:	14.512252
Mar 28 14:15:07 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:15:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:15:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:15:07 2021 - NOTICE   Checked for devices.
Mar 28 14:15:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:15:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:15:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:15:07 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:15:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:15:07 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:15:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:15:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:15:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:15:07 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:15:07 2021 - DEBUG    Driver version:		11010
Mar 28 14:15:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:15:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:15:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:15:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:15:07 2021 - NOTICE   Calculating strategy.
Mar 28 14:15:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8160
Mar 28 14:15:07 2021 - DEBUG    Range:	0 MAXSHIFT:	16620 Scrunch value:	1
Mar 28 14:15:07 2021 - DEBUG    Maximum dispersive delay:	 2.127360(s).
Mar 28 14:15:07 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:15:07 2021 - DEBUG    In 1
Mar 28 14:15:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 14:15:07 2021 - NOTICE   Calculating strategy.
Mar 28 14:15:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8160
Mar 28 14:15:07 2021 - DEBUG    Range:	0 MAXSHIFT:	16620 Scrunch value:	1
Mar 28 14:15:07 2021 - DEBUG    Maximum dispersive delay:	 2.127360(s).
Mar 28 14:15:07 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:15:07 2021 - DEBUG    In 1
Mar 28 14:15:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 14:15:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 14:15:07 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:15:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:15:07 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:15:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:15:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:15:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:15:07 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:15:07 2021 - DEBUG    Driver version:		11010
Mar 28 14:15:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:15:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:15:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:15:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:15:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:15:07 2021 - DEBUG    az_start:		0.000000
Mar 28 14:15:07 2021 - DEBUG    za_start:		0.000000
Mar 28 14:15:07 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:15:07 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:15:07 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:15:07 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:15:07 2021 - DEBUG    refdm:			0.000000
Mar 28 14:15:07 2021 - DEBUG    period:			0.000000
Mar 28 14:15:07 2021 - DEBUG    fch1:			2120.000000
Mar 28 14:15:07 2021 - DEBUG    foff:			-0.107422
Mar 28 14:15:07 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:15:07 2021 - DEBUG    telescope_id:		0
Mar 28 14:15:07 2021 - DEBUG    machine_id:		0
Mar 28 14:15:07 2021 - DEBUG    data_type:		0
Mar 28 14:15:07 2021 - DEBUG    barycentric:		0
Mar 28 14:15:07 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:15:07 2021 - DEBUG    nbits:			8
Mar 28 14:15:07 2021 - DEBUG    nsamples:		156250
Mar 28 14:15:07 2021 - DEBUG    nchans:			4096
Mar 28 14:15:07 2021 - DEBUG    nifs:			0
Mar 28 14:15:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:15:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:15:07 2021 - DEBUG    rawdatafile:		
Mar 28 14:15:07 2021 - DEBUG    source_name:		
Mar 28 14:15:07 2021 - DEBUG    N:			0
Mar 28 14:15:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:15:07 2021 - DEBUG    Optimization settings:
Mar 28 14:15:07 2021 - DEBUG    		UNROLL:			4
Mar 28 14:15:07 2021 - DEBUG    		SNUMREG:		6
Mar 28 14:15:07 2021 - DEBUG    		SDIVINT:		20
Mar 28 14:15:07 2021 - DEBUG    		SDIVINDM:		48
Mar 28 14:15:07 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:15:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.199951,0.470000,1,1
Mar 28 14:15:07 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 14:15:07 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:15:07 2021 - DEBUG         ndms[0]:		8160
Mar 28 14:15:07 2021 - DEBUG    ddtr maxshift:		16620
Mar 28 14:15:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:15:07 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 14:15:07 2021 - DEBUG    t_processed size:	1
Mar 28 14:15:07 2021 - DEBUG    t_processed elements:
Mar 28 14:15:07 2021 - DEBUG         t_processed[0][0]:	139440
Mar 28 14:15:07 2021 - DEBUG    power:			2.000000
Mar 28 14:15:07 2021 - NOTICE   Pipeline is ready.
Mar 28 14:15:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:15:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 99840;
maxshift: 54000
Number of time samples + maxshift: 153840;
Number of channels: 2048
Maximum number of DM-trials: 2448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630128640 bytes = 600.938 MB;
DDTR output size:  1506401280 bytes = 1436.616 MB;
Total memory required: 2136529920 bytes = 2037.554 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	99840, 0
CORNER TURN!
153840 2048
32 8
4807 256
Performed CT: 0.014263 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.878599
CT Device memory bandwidth in GB/s: 132.527159

NOTICE: 0.000000	367.200012	0.150000	2448

Amount of telescope time processed: 0.000000

1171.875000
0.003084
207
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.200012	664.800049	0.310000	960

Amount of telescope time processed: 0.000000
timesamples: 153840

1210.937500
0.003084
213
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.800049	1128.480103	0.460000	1008

Amount of telescope time processed: 0.000000
timesamples: 103920

898.437500
0.003084
168
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.480103	2004.000122	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 78960

742.187500
0.003084
145
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.000122	2148.000000	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 66480

732.421875
0.003084
144
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	99840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.880602 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 99840
Real-time speedup factor: 14.512252
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	517 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	517 MB.

Memory allocation for the DDTR
Number of time samples: 139440;
maxshift: 16620
Number of time samples + maxshift: 156060;
Number of channels: 4096
Maximum number of DM-trials: 8160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  5093798400 bytes = 4857.825 MB;
Total memory required: 6372241920 bytes = 6077.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139440, 0
CORNER TURN!
156060 4096
32 8
4876 512
Performed CT: 0.028386 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.151355
CT Device memory bandwidth in GB/s: 135.090813

NOTICE: 0.000000	3835.199951	0.470000	8160

Amount of telescope time processed: 0.000000

3671.875000
0.000547
132
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.74902 (GPU estimate)
Amount of telescope time processed: 17.848320
Number of samples processed: 139440
Real-time speedup fMar 28 14:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:15:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:15:11 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:15:11 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:15:11 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:15:11 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:15:11 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:15:11 2021 - DEBUG    Optimization settings:
Mar 28 14:15:11 2021 - DEBUG    		UNROLL:			4
Mar 28 14:15:11 2021 - DEBUG    		SNUMREG:		6
Mar 28 14:15:11 2021 - DEBUG    		SDIVINT:		20
Mar 28 14:15:11 2021 - DEBUG    		SDIVINDM:		48
Mar 28 14:15:11 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:15:11 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.199951,0.470000,1,1
Mar 28 14:15:11 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 14:15:11 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:15:11 2021 - DEBUG         ndms[0]:		8160
Mar 28 14:15:11 2021 - DEBUG    ddtr maxshift:		16620
Mar 28 14:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:15:11 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 14:15:11 2021 - DEBUG    t_processed size:	1
Mar 28 14:15:11 2021 - DEBUG    t_processed elements:
Mar 28 14:15:11 2021 - DEBUG         t_processed[0][0]:	139440
Mar 28 14:15:11 2021 - DEBUG    power:			2.000000
Mar 28 14:15:11 2021 - NOTICE   Finished. 1
Mar 28 14:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:15:11 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:15:11 2021 - NOTICE   	DDTR Corner_Turn 	28.404097
Mar 28 14:15:11 2021 - NOTICE   	DDTR Dedispersion 	2883.281250
Mar 28 14:15:11 2021 - NOTICE   	DDTR Host_To_Device 	837.227010
Mar 28 14:15:11 2021 - NOTICE   	DDTR total 	3748.960083
Mar 28 14:15:11 2021 - NOTICE   	Total total 	3749.015137
Mar 28 14:15:11 2021 - NOTICE   	Processed telescope time:	17848.320007
Mar 28 14:15:11 2021 - NOTICE    
Mar 28 14:15:11 2021 - NOTICE   	Real-time speed-up factor:	4.760802
Mar 28 14:15:11 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:15:11 2021 - NOTICE   Checked for devices.
Mar 28 14:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:15:11 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:15:11 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:15:11 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:15:11 2021 - DEBUG    Driver version:		11010
Mar 28 14:15:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
