Mar 28 12:51:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:51:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:51:04 2021 - NOTICE   Checked for devices.
Mar 28 12:51:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:51:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:51:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:51:04 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:51:11 2021 - DEBUG    t_processed elements:
Mar 28 12:51:11 2021 - DEBUG         t_processed[0][0]:	139760
Mar 28 12:51:11 2021 - DEBUG    power:			2.000000
Mar 28 12:51:11 2021 - NOTICE   Finished. 1
Mar 28 12:51:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:51:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:51:11 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:51:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:51:11 2021 - NOTICE   	DDTR Corner_Turn 	28.410336
Mar 28 12:51:11 2021 - NOTICE   	DDTR Dedispersion 	4970.339844
Mar 28 12:51:11 2021 - NOTICE   	DDTR Host_To_Device 	837.871480
Mar 28 12:51:11 2021 - NOTICE   	DDTR total 	5836.671997
Mar 28 12:51:11 2021 - NOTICE   	Total total 	5836.725098
Mar 28 12:51:11 2021 - NOTICE   	Processed telescope time:	17889.280319
Mar 28 12:51:11 2021 - NOTICE    
Mar 28 12:51:11 2021 - NOTICE   	Real-time speed-up factor:	3.064952
Mar 28 12:51:11 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:51:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:51:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:51:11 2021 - NOTICE   Checked for devices.
Mar 28 12:51:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:51:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:51:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:51:11 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:51:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:51:11 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:51:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:51:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:51:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:51:11 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:51:11 2021 - DEBUG    Driver version:		11010
Mar 28 12:51:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
