Mar 28 14:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:26:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 14:26:48 2021 - NOTICE   Checked for devices.
Mar 28 14:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:26:48 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:26:48 2021 - DEBUG    rawdatafile:		
Mar 28 14:26:48 2021 - DEBUG    source_name:		
Mar 28 14:26:48 2021 - DEBUG    N:			0
Mar 28 14:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:26:48 2021 - DEBUG    Optimization settings:
Mar 28 14:26:48 2021 - DEBUG    		UNROLL:			4
Mar 28 14:26:48 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:26:48 2021 - DEBUG    		SDIVINT:		18
Mar 28 14:26:48 2021 - DEBUG    		SDIVINDM:		50
Mar 28 14:26:48 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:26:48 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.500000,0.150000,1,1
Mar 28 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,662.000000,0.310000,2,2
Mar 28 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.000000,1122.000000,0.460000,4,4
Mar 28 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.000000,1996.000000,0.760000,8,8
Mar 28 14:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.000000,2146.000000,1.500000,16,16
Mar 28 14:26:48 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 14:26:48 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:26:48 2021 - DEBUG         ndms[0]:		2450
Mar 28 14:26:48 2021 - DEBUG         ndms[1]:		950
Mar 28 14:26:48 2021 - DEBUG         ndms[2]:		1000
Mar 28 14:26:48 2021 - DEBUG         ndms[3]:		1150
Mar 28 14:26:48 2021 - DEBUG         ndms[4]:		100
Mar 28 14:26:48 2021 - DEBUG    ddtr maxshift:		51912
Mar 28 14:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:26:48 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 14:26:48 2021 - DEBUG    t_processed size:	5
Mar 28 14:26:48 2021 - DEBUG    t_processed elements:
Mar 28 14:26:48 2021 - DEBUG         t_processed[0][0]:	103680
Mar 28 14:26:48 2021 - DEBUG         t_processed[1][0]:	51840
Mar 28 14:26:48 2021 - DEBUG         t_processed[2][0]:	25920
Mar 28 14:26:48 2021 - DEBUG         t_processed[3][0]:	12960
Mar 28 14:26:48 2021 - DEBUG         t_processed[4][0]:	6480
Mar 28 14:26:48 2021 - DEBUG    power:			2.000000
Mar 28 14:26:48 2021 - NOTICE   Pipeline is ready.
Mar 28 14:26:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:26:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:26:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:26:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:26:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:26:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:26:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:26:49 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:26:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:26:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:26:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:26:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:26:49 2021 - DEBUG    Optimization settings:
Mar 28 14:26:49 2021 - DEBUG    		UNROLL:			4
Mar 28 14:26:49 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:26:49 2021 - DEBUG    		SDIVINT:		18
Mar 28 14:26:49 2021 - DEBUG    		SDIVINDM:		50
Mar 28 14:26:49 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:26:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 14:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,367.500000,0.150000,1,1
Mar 28 14:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.500000,662.000000,0.310000,2,2
Mar 28 14:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.000000,1122.000000,0.460000,4,4
Mar 28 14:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1122.000000,1996.000000,0.760000,8,8
Mar 28 14:26:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.000000,2146.000000,1.500000,16,16
Mar 28 14:26:49 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 14:26:49 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:26:49 2021 - DEBUG         ndms[0]:		2450
Mar 28 14:26:49 2021 - DEBUG         ndms[1]:		950
Mar 28 14:26:49 2021 - DEBUG         ndms[2]:		1000
Mar 28 14:26:49 2021 - DEBUG         ndms[3]:		1150
Mar 28 14:26:49 2021 - DEBUG         ndms[4]:		100
Mar 28 14:26:49 2021 - DEBUG    ddtr maxshift:		51912
Mar 28 14:26:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:26:49 2021 - DEBUG    ddtr max_ndms:		2450
Mar 28 14:26:49 2021 - DEBUG    t_processed size:	5
Mar 28 14:26:49 2021 - DEBUG    t_processed elements:
Mar 28 14:26:49 2021 - DEBUG         t_processed[0][0]:	103680
Mar 28 14:26:49 2021 - DEBUG         t_processed[1][0]:	51840
Mar 28 14:26:49 2021 - DEBUG         t_processed[2][0]:	25920
Mar 28 14:26:49 2021 - DEBUG         t_processed[3][0]:	12960
Mar 28 14:26:49 2021 - DEBUG         t_processed[4][0]:	6480
Mar 28 14:26:49 2021 - DEBUG    power:			2.000000
Mar 28 14:26:49 2021 - NOTICE   Finished. 1
Mar 28 14:26:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:26:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:26:49 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:26:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:26:49 2021 - NOTICE   	DDTR Binning 	29.865184
Mar 28 14:26:49 2021 - NOTICE   	DDTR Corner_Turn 	14.526464
Mar 28 14:26:49 2021 - NOTICE   	DDTR Dedispersion 	780.766779
Mar 28 14:26:49 2021 - NOTICE   	DDTR Host_To_Device 	417.826820
Mar 28 14:26:49 2021 - NOTICE   	DDTR total 	1243.151287
Mar 28 14:26:49 2021 - NOTICE   	Total total 	1243.287598
Mar 28 14:26:49 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar 28 14:26:49 2021 - NOTICE    
Mar 28 14:26:49 2021 - NOTICE   	Real-time speed-up factor:	10.674151
Mar 28 14:26:49 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:26:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:26:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:26:49 2021 - NOTICE   Checked for devices.
Mar 28 14:26:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:26:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:26:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:26:49 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:26:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:26:49 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:26:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:26:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:26:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:26:49 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:26:49 2021 - DEBUG    Driver version:		11010
Mar 28 14:26:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:26:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:26:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:26:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:26:49 2021 - NOTICE   Calculating strategy.
Mar 28 14:26:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8150
Mar 28 14:26:49 2021 - DEBUG    Range:	0 MAXSHIFT:	16432 Scrunch value:	1
Mar 28 14:26:49 2021 - DEBUG    Maximum dispersive delay:	 2.103296(s).
Mar 28 14:26:49 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:26:49 2021 - DEBUG    In 1
Mar 28 14:26:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 14:26:50 2021 - NOTICE   Calculating strategy.
Mar 28 14:26:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8150
Mar 28 14:26:50 2021 - DEBUG    Range:	0 MAXSHIFT:	16432 Scrunch value:	1
Mar 28 14:26:50 2021 - DEBUG    Maximum dispersive delay:	 2.103296(s).
Mar 28 14:26:50 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:26:50 2021 - DEBUG    In 1
Mar 28 14:26:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 14:26:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 14:26:50 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:26:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:26:50 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:26:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:26:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:26:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:26:50 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:26:50 2021 - DEBUG    Driver version:		11010
Mar 28 14:26:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:26:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:26:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:26:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:26:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:26:50 2021 - DEBUG    az_start:		0.000000
Mar 28 14:26:50 2021 - DEBUG    za_start:		0.000000
Mar 28 14:26:50 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:26:50 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:26:50 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:26:50 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:26:50 2021 - DEBUG    refdm:			0.000000
Mar 28 14:26:50 2021 - DEBUG    period:			0.000000
Mar 28 14:26:50 2021 - DEBUG    fch1:			2120.000000
Mar 28 14:26:50 2021 - DEBUG    foff:			-0.107422
Mar 28 14:26:50 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:26:50 2021 - DEBUG    telescope_id:		0
Mar 28 14:26:50 2021 - DEBUG    machine_id:		0
Mar 28 14:26:50 2021 - DEBUG    data_type:		0
Mar 28 14:26:50 2021 - DEBUG    barycentric:		0
Mar 28 14:26:50 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:26:50 2021 - DEBUG    nbits:			8
Mar 28 14:26:50 2021 - DEBUG    nsamples:		156250
Mar 28 14:26:50 2021 - DEBUG    nchans:			4096
Mar 28 14:26:50 2021 - DEBUG    nifs:			0
Mar 28 14:26:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:26:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:26:50 2021 - DEBUG    rawdatafile:		
Mar 28 14:26:50 2021 - DEBUG    source_name:		
Mar 28 14:26:50 2021 - DEBUG    N:			0
Mar 28 14:26:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:26:50 2021 - DEBUG    Optimization settings:
Mar 28 14:26:50 2021 - DEBUG    		UNROLL:			4
Mar 28 14:26:50 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:26:50 2021 - DEBUG    		SDIVINT:		18
Mar 28 14:26:50 2021 - DEBUG    		SDIVINDM:		50
Mar 28 14:26:50 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:26:50 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:26:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.500000,0.470000,1,1
Mar 28 14:26:50 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:26:50 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:26:50 2021 - DEBUG         ndms[0]:		8150
Mar 28 14:26:50 2021 - DEBUG    ddtr maxshift:		16432
Mar 28 14:26:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:26:50 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:26:50 2021 - DEBUG    t_processed size:	1
Mar 28 14:26:50 2021 - DEBUG    t_processed elements:
Mar 28 14:26:50 2021 - DEBUG         t_processed[0][0]:	139752
Mar 28 14:26:50 2021 - DEBUG    power:			2.000000
Mar 28 14:26:50 2021 - NOTICE   Pipeline is ready.
Mar 28 14:26:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:26:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	485 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	485 MB.

Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 51912
Number of time samples + maxshift: 155592;
Number of channels: 2048
Maximum number of DM-trials: 2450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637304832 bytes = 607.781 MB;
DDTR output size:  1524801600 bytes = 1454.164 MB;
Total memory required: 2162106432 bytes = 2061.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
155592 2048
32 8
4862 256
Performed CT: 0.014500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.751416
CT Device memory bandwidth in GB/s: 131.850849

NOTICE: 0.000000	367.500000	0.150000	2450

Amount of telescope time processed: 0.000000

1171.875000
0.003084
211
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	662.000000	0.310000	950

Amount of telescope time processed: 0.000000
timesamples: 155592

1210.937500
0.003084
217
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.000000	1122.000000	0.460000	1000

Amount of telescope time processed: 0.000000
timesamples: 103752

898.437500
0.003084
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1122.000000	1996.000000	0.760000	1150

Amount of telescope time processed: 0.000000
timesamples: 77832

742.187500
0.003084
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.000000	2146.000000	1.500000	100

Amount of telescope time processed: 0.000000
timesamples: 64864

732.421875
0.003084
144
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24329 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 10.674151
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 139752;
maxshift: 16432
Number of time samples + maxshift: 156184;
Number of channels: 4096
Maximum number of DM-trials: 8150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279459328 bytes = 1220.188 MB;
DDTR output size:  5091598400 bytes = 4855.727 MB;
Total memory required: 6371057728 bytes = 6075.914 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139752, 0
CORNER TURN!
156184 4096
32 8
4880 512
Performed CT: 0.028365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.503841
CT Device memory bandwidth in GB/s: 135.302305

NOTICE: 0.000000	3830.500000	0.470000	8150

Amount of telescope time processed: 0.000000

3671.875000
0.000547
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.079 (GPU estimate)
Amount of telescope time processed: 17.888256
Number of samples processed: 139752
Real-time speedupMar 28 14:26:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:26:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:26:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:26:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:26:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:26:56 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:26:56 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:26:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:26:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:26:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:26:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:26:56 2021 - DEBUG    Optimization settings:
Mar 28 14:26:56 2021 - DEBUG    		UNROLL:			4
Mar 28 14:26:56 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:26:56 2021 - DEBUG    		SDIVINT:		18
Mar 28 14:26:56 2021 - DEBUG    		SDIVINDM:		50
Mar 28 14:26:56 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:26:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:26:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3830.500000,0.470000,1,1
Mar 28 14:26:56 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:26:56 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:26:56 2021 - DEBUG         ndms[0]:		8150
Mar 28 14:26:56 2021 - DEBUG    ddtr maxshift:		16432
Mar 28 14:26:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:26:56 2021 - DEBUG    ddtr max_ndms:		8150
Mar 28 14:26:56 2021 - DEBUG    t_processed size:	1
Mar 28 14:26:56 2021 - DEBUG    t_processed elements:
Mar 28 14:26:56 2021 - DEBUG         t_processed[0][0]:	139752
Mar 28 14:26:56 2021 - DEBUG    power:			2.000000
Mar 28 14:26:56 2021 - NOTICE   Finished. 1
Mar 28 14:26:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:26:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:26:56 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:26:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:26:56 2021 - NOTICE   	DDTR Corner_Turn 	28.383232
Mar 28 14:26:56 2021 - NOTICE   	DDTR Dedispersion 	5212.039062
Mar 28 14:26:56 2021 - NOTICE   	DDTR Host_To_Device 	838.472249
Mar 28 14:26:56 2021 - NOTICE   	DDTR total 	6078.943604
Mar 28 14:26:56 2021 - NOTICE   	Total total 	6078.996582
Mar 28 14:26:56 2021 - NOTICE   	Processed telescope time:	17888.256073
Mar 28 14:26:56 2021 - NOTICE    
Mar 28 14:26:56 2021 - NOTICE   	Real-time speed-up factor:	2.942633
Mar 28 14:26:56 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:26:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:26:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:26:56 2021 - NOTICE   Checked for devices.
Mar 28 14:26:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:26:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:26:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:26:56 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:26:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:26:56 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:26:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:26:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:26:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:26:56 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:26:56 2021 - DEBUG    Driver version:		11010
Mar 28 14:26:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
