Mar 28 14:47:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:47:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 14:47:05 2021 - NOTICE   Checked for devices.
Mar 28 14:47:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:47:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:47:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:47:05 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:47:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:47:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:47:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:47:06 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:47:06 2021 - DEBUG    Driver version:		11010
Mar 28 14:47:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:47:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:47:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:47:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:47:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:47:06 2021 - DEBUG    az_start:		0.000000
Mar 28 14:47:06 2021 - DEBUG    za_start:		0.000000
Mar 28 14:47:06 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:47:06 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:47:06 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:47:06 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:47:06 2021 - DEBUG    refdm:			0.000000
Mar 28 14:47:06 2021 - DEBUG    period:			0.000000
Mar 28 14:47:06 2021 - DEBUG    fch1:			2120.000000
Mar 28 14:47:06 2021 - DEBUG    foff:			-0.107422
Mar 28 14:47:06 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:47:06 2021 - DEBUG    telescope_id:		0
Mar 28 14:47:06 2021 - DEBUG    machine_id:		0
Mar 28 14:47:06 2021 - DEBUG    data_type:		0
Mar 28 14:47:06 2021 - DEBUG    barycentric:		0
Mar 28 14:47:06 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:47:06 2021 - DEBUG    nbits:			8
Mar 28 14:47:06 2021 - DEBUG    nsamples:		156250
Mar 28 14:47:06 2021 - DEBUG    nchans:			4096
Mar 28 14:47:06 2021 - DEBUG    nifs:			0
Mar 28 14:47:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:47:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:47:06 2021 - DEBUG    rawdatafile:		
Mar 28 14:47:06 2021 - DEBUG    source_name:		
Mar 28 14:47:06 2021 - DEBUG    N:			0
Mar 28 14:47:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:47:06 2021 - DEBUG    Optimization settings:
Mar 28 14:47:06 2021 - DEBUG    		UNROLL:			4
Mar 28 14:47:06 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:47:06 2021 - DEBUG    		SDIVINT:		10
Mar 28 14:47:06 2021 - DEBUG    		SDIVINDM:		64
Mar 28 14:47:06 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:47:06 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:47:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.239990,0.470000,1,1
Mar 28 14:47:06 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:47:06 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:47:06 2021 - DEBUG         ndms[0]:		8192
Mar 28 14:47:06 2021 - DEBUG    ddtr maxshift:		16484
Mar 28 14:47:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:47:06 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:47:06 2021 - DEBUG    t_processed size:	1
Mar 28 14:47:06 2021 - DEBUG    t_processed elements:
Mar 28 14:47:06 2021 - DEBUG         t_processed[0][0]:	139760
Mar 28 14:47:06 2021 - DEBUG    power:			2.000000
Mar 28 14:47:06 2021 - NOTICE   Pipeline is ready.
Mar 28 14:47:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:47:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	493 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	493 MB.

Memory allocation for the DDTR
Number of time samples: 103040;
maxshift: 53160
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1519513600 bytes = 1449.121 MB;
Total memory required: 2159308800 bytes = 2059.277 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103040, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.192567
CT Device memory bandwidth in GB/s: 133.315540

NOTICE: 0.000000	364.800018	0.150000	2432

Amount of telescope time processed: 0.000000

1171.875000
0.003084
245
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	662.400024	0.310000	960

Amount of telescope time processed: 0.000000
timesamples: 156200

1210.937500
0.003084
253
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.400024	1133.440063	0.460000	1024

Amount of telescope time processed: 0.000000
timesamples: 104680

898.437500
0.003084
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.440063	2008.960083	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 78920

742.187500
0.003084
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2008.960083	2200.959961	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 66032

732.421875
0.003084
160
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.26506 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 103040
Real-time speedup factor: 10.425722
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	515 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	515 MB.

Memory allocation for the DDTR
Number of time samples: 139760;
maxshift: 16484
Number of time samples + maxshift: 156244;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279950848 bytes = 1220.656 MB;
DDTR output size:  5119803392 bytes = 4882.625 MB;
Total memory required: 6399754240 bytes = 6103.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139760, 0
CORNER TURN!
156244 4096
32 8
4882 512
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.348382
CT Device memory bandwidth in GB/s: 135.209029

NOTICE: 0.000000	3850.239990	0.470000	8192

Amount of telescope time processed: 0.000000

3671.875000
0.000547
144
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.22462 (GPU estimate)
Amount of telescope time processed: 17.889280
Number of samples processed: 139760
Real-time speedMar 28 14:47:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:47:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:47:13 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:47:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:47:13 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:47:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:47:13 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:47:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:47:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:47:13 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:47:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:47:13 2021 - DEBUG    Optimization settings:
Mar 28 14:47:13 2021 - DEBUG    		UNROLL:			4
Mar 28 14:47:13 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:47:13 2021 - DEBUG    		SDIVINT:		10
Mar 28 14:47:13 2021 - DEBUG    		SDIVINDM:		64
Mar 28 14:47:13 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:47:13 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:47:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.239990,0.470000,1,1
Mar 28 14:47:13 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:47:13 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:47:13 2021 - DEBUG         ndms[0]:		8192
Mar 28 14:47:13 2021 - DEBUG    ddtr maxshift:		16484
Mar 28 14:47:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:47:13 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:47:13 2021 - DEBUG    t_processed size:	1
Mar 28 14:47:13 2021 - DEBUG    t_processed elements:
Mar 28 14:47:13 2021 - DEBUG         t_processed[0][0]:	139760
Mar 28 14:47:13 2021 - DEBUG    power:			2.000000
Mar 28 14:47:13 2021 - NOTICE   Finished. 1
Mar 28 14:47:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:47:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:47:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:47:13 2021 - NOTICE   	DDTR Corner_Turn 	28.415775
Mar 28 14:47:13 2021 - NOTICE   	DDTR Dedispersion 	5357.981934
Mar 28 14:47:13 2021 - NOTICE   	DDTR Host_To_Device 	838.125569
Mar 28 14:47:13 2021 - NOTICE   	DDTR total 	6224.570984
Mar 28 14:47:13 2021 - NOTICE   	Total total 	6224.621582
Mar 28 14:47:13 2021 - NOTICE   	Processed telescope time:	17889.280319
Mar 28 14:47:13 2021 - NOTICE    
Mar 28 14:47:13 2021 - NOTICE   	Real-time speed-up factor:	2.873955
Mar 28 14:47:13 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:47:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:47:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:47:13 2021 - NOTICE   Checked for devices.
Mar 28 14:47:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:47:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:47:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:47:13 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:47:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:47:13 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:47:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:47:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:47:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:47:13 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:47:13 2021 - DEBUG    Driver version:		11010
Mar 28 14:47:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
