Mar 28 12:43:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:43:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:43:59 2021 - NOTICE   Checked for devices.
Mar 28 12:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:43:59 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:43:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:43:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:43:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:43:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 12:43:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:43:59 2021 - DEBUG    az_start:		0.000000
Mar 28 12:43:59 2021 - DEBUG    za_start:		0.000000
Mar 28 12:43:59 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:43:59 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:43:59 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:43:59 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:43:59 2021 - DEBUG    refdm:			0.000000
Mar 28 12:43:59 2021 - DEBUG    period:			0.000000
Mar 28 12:43:59 2021 - DEBUG    fch1:			1160.000000
Mar 28 12:43:59 2021 - DEBUG    foff:			-0.166016
Mar 28 12:43:59 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:43:59 2021 - DEBUG    telescope_id:		0
Mar 28 12:43:59 2021 - DEBUG    machine_id:		0
Mar 28 12:43:59 2021 - DEBUG    data_type:		0
Mar 28 12:43:59 2021 - DEBUG    barycentric:		0
Mar 28 12:43:59 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:43:59 2021 - DEBUG    nbits:			8
Mar 28 12:43:59 2021 - DEBUG    nsamples:		156250
Mar 28 12:43:59 2021 - DEBUG    nchans:			2048
Mar 28 12:43:59 2021 - DEBUG    nifs:			0
Mar 28 12:43:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:43:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:43:59 2021 - DEBUG    rawdatafile:		
Mar 28 12:43:59 2021 - DEBUG    source_name:		
Mar 28 12:43:59 2021 - DEBUG    N:			0
Mar 28 12:43:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:43:59 2021 - DEBUG    Optimization settings:
Mar 28 12:43:59 2021 - DEBUG    		UNROLL:			4
Mar 28 12:43:59 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:43:59 2021 - DEBUG    		SDIVINT:		30
Mar 28 12:43:59 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:43:59 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:43:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.250000,0.150000,1,1
Mar 28 12:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.250000,650.549988,0.310000,2,2
Mar 28 12:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.549988,1112.849976,0.460000,4,4
Mar 28 12:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.849976,1990.649902,0.760000,8,8
Mar 28 12:43:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.649902,2103.149902,1.500000,16,16
Mar 28 12:43:59 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:43:59 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:43:59 2021 - DEBUG         ndms[0]:		2415
Mar 28 12:43:59 2021 - DEBUG         ndms[1]:		930
Mar 28 12:43:59 2021 - DEBUG         ndms[2]:		1005
Mar 28 12:43:59 2021 - DEBUG         ndms[3]:		1155
Mar 28 12:43:59 2021 - DEBUG         ndms[4]:		75
Mar 28 12:43:59 2021 - DEBUG    ddtr maxshift:		51960
Mar 28 12:43:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:43:59 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:43:59 2021 - DEBUG    t_processed size:	5
Mar 28 12:43:59 2021 - DEBUG    t_processed elements:
Mar 28 12:43:59 2021 - DEBUG         t_processed[0][0]:	103680
Mar 28 12:43:59 2021 - DEBUG         t_processed[1][0]:	51840
Mar 28 12:43:59 2021 - DEBUG         t_processed[2][0]:	25920
Mar 28 12:43:59 2021 - DEBUG         t_processed[3][0]:	12960
Mar 28 12:43:59 2021 - DEBUG         t_processed[4][0]:	6480
Mar 28 12:43:59 2021 - DEBUG    power:			2.000000
Mar 28 12:43:59 2021 - NOTICE   Pipeline is ready.
Mar 28 12:43:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:44:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:44:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:44:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:44:01 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:44:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:44:01 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:44:01 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:44:01 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:44:01 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:44:01 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:44:01 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:44:01 2021 - DEBUG    Optimization settings:
Mar 28 12:44:01 2021 - DEBUG    		UNROLL:			4
Mar 28 12:44:01 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:44:01 2021 - DEBUG    		SDIVINT:		30
Mar 28 12:44:01 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:44:01 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:44:01 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.250000,0.150000,1,1
Mar 28 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.250000,650.549988,0.310000,2,2
Mar 28 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.549988,1112.849976,0.460000,4,4
Mar 28 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.849976,1990.649902,0.760000,8,8
Mar 28 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.649902,2103.149902,1.500000,16,16
Mar 28 12:44:01 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:44:01 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:44:01 2021 - DEBUG         ndms[0]:		2415
Mar 28 12:44:01 2021 - DEBUG         ndms[1]:		930
Mar 28 12:44:01 2021 - DEBUG         ndms[2]:		1005
Mar 28 12:44:01 2021 - DEBUG         ndms[3]:		1155
Mar 28 12:44:01 2021 - DEBUG         ndms[4]:		75
Mar 28 12:44:01 2021 - DEBUG    ddtr maxshift:		51960
Mar 28 12:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:44:01 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:44:01 2021 - DEBUG    t_processed size:	5
Mar 28 12:44:01 2021 - DEBUG    t_processed elements:
Mar 28 12:44:01 2021 - DEBUG         t_processed[0][0]:	103680
Mar 28 12:44:01 2021 - DEBUG         t_processed[1][0]:	51840
Mar 28 12:44:01 2021 - DEBUG         t_processed[2][0]:	25920
Mar 28 12:44:01 2021 - DEBUG         t_processed[3][0]:	12960
Mar 28 12:44:01 2021 - DEBUG         t_processed[4][0]:	6480
Mar 28 12:44:01 2021 - DEBUG    power:			2.000000
Mar 28 12:44:01 2021 - NOTICE   Finished. 1
Mar 28 12:44:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:44:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:44:01 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:44:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:44:01 2021 - NOTICE   	DDTR Binning 	29.878335
Mar 28 12:44:01 2021 - NOTICE   	DDTR Corner_Turn 	14.379008
Mar 28 12:44:01 2021 - NOTICE   	DDTR Dedispersion 	743.049642
Mar 28 12:44:01 2021 - NOTICE   	DDTR Host_To_Device 	418.069263
Mar 28 12:44:01 2021 - NOTICE   	DDTR total 	1205.540812
Mar 28 12:44:01 2021 - NOTICE   	Total total 	1205.673340
Mar 28 12:44:01 2021 - NOTICE   	Processed telescope time:	13271.039963
Mar 28 12:44:01 2021 - NOTICE    
Mar 28 12:44:01 2021 - NOTICE   	Real-time speed-up factor:	11.007161
Mar 28 12:44:01 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:44:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:44:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:44:01 2021 - NOTICE   Checked for devices.
Mar 28 12:44:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:44:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:44:01 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:44:01 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:44:01 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:44:01 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:44:01 2021 - DEBUG    Driver version:		11010
Mar 28 12:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:44:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:44:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:44:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:44:01 2021 - NOTICE   Calculating strategy.
Mar 28 12:44:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8145
Mar 28 12:44:01 2021 - DEBUG    Range:	0 MAXSHIFT:	16470 Scrunch value:	1
Mar 28 12:44:01 2021 - DEBUG    Maximum dispersive delay:	 2.108160(s).
Mar 28 12:44:01 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:44:01 2021 - DEBUG    In 1
Mar 28 12:44:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:44:01 2021 - NOTICE   Calculating strategy.
Mar 28 12:44:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8145
Mar 28 12:44:01 2021 - DEBUG    Range:	0 MAXSHIFT:	16470 Scrunch value:	1
Mar 28 12:44:01 2021 - DEBUG    Maximum dispersive delay:	 2.108160(s).
Mar 28 12:44:01 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:44:01 2021 - DEBUG    In 1
Mar 28 12:44:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:44:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:44:01 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:44:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:44:01 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:44:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:44:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:44:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:44:01 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:44:01 2021 - DEBUG    Driver version:		11010
Mar 28 12:44:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:44:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:44:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:44:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:44:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:44:01 2021 - DEBUG    az_start:		0.000000
Mar 28 12:44:01 2021 - DEBUG    za_start:		0.000000
Mar 28 12:44:01 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:44:01 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:44:01 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:44:01 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:44:01 2021 - DEBUG    refdm:			0.000000
Mar 28 12:44:01 2021 - DEBUG    period:			0.000000
Mar 28 12:44:01 2021 - DEBUG    fch1:			2120.000000
Mar 28 12:44:01 2021 - DEBUG    foff:			-0.107422
Mar 28 12:44:01 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:44:01 2021 - DEBUG    telescope_id:		0
Mar 28 12:44:01 2021 - DEBUG    machine_id:		0
Mar 28 12:44:01 2021 - DEBUG    data_type:		0
Mar 28 12:44:01 2021 - DEBUG    barycentric:		0
Mar 28 12:44:01 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:44:01 2021 - DEBUG    nbits:			8
Mar 28 12:44:01 2021 - DEBUG    nsamples:		156250
Mar 28 12:44:01 2021 - DEBUG    nchans:			4096
Mar 28 12:44:01 2021 - DEBUG    nifs:			0
Mar 28 12:44:01 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:44:01 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:44:01 2021 - DEBUG    rawdatafile:		
Mar 28 12:44:01 2021 - DEBUG    source_name:		
Mar 28 12:44:01 2021 - DEBUG    N:			0
Mar 28 12:44:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:44:01 2021 - DEBUG    Optimization settings:
Mar 28 12:44:01 2021 - DEBUG    		UNROLL:			4
Mar 28 12:44:01 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:44:01 2021 - DEBUG    		SDIVINT:		30
Mar 28 12:44:01 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:44:01 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:44:01 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:44:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3828.149902,0.470000,1,1
Mar 28 12:44:01 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:44:01 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:44:01 2021 - DEBUG         ndms[0]:		8145
Mar 28 12:44:01 2021 - DEBUG    ddtr maxshift:		16470
Mar 28 12:44:01 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:44:01 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:44:01 2021 - DEBUG    t_processed size:	1
Mar 28 12:44:01 2021 - DEBUG    t_processed elements:
Mar 28 12:44:01 2021 - DEBUG         t_processed[0][0]:	139680
Mar 28 12:44:01 2021 - DEBUG    power:			2.000000
Mar 28 12:44:01 2021 - NOTICE   Pipeline is ready.
Mar 28 12:44:01 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:44:07 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	478 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	478 MB.

Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 51960
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1503482400 bytes = 1433.833 MB;
Total memory required: 2140983840 bytes = 2041.801 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.042422
CT Device memory bandwidth in GB/s: 133.225453

NOTICE: 0.000000	362.250000	0.150000	2415

Amount of telescope time processed: 0.000000

1171.875000
0.003084
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.250000	650.549988	0.310000	930

Amount of telescope time processed: 0.000000
timesamples: 155640

1210.937500
0.003084
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.549988	1112.849976	0.460000	1005

Amount of telescope time processed: 0.000000
timesamples: 103800

898.437500
0.003084
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.849976	1990.649902	0.760000	1155

Amount of telescope time processed: 0.000000
timesamples: 77880

742.187500
0.003084
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1990.649902	2103.149902	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 64912

732.421875
0.003084
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20567 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 103680
Real-time speedup factor: 11.007160
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	511 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	511 MB.

Memory allocation for the DDTR
Number of time samples: 139680;
maxshift: 16470
Number of time samples + maxshift: 156150;
Number of channels: 4096
Maximum number of DM-trials: 8145;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279180800 bytes = 1219.922 MB;
DDTR output size:  5087367000 bytes = 4851.691 MB;
Total memory required: 6366547800 bytes = 6071.613 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139680, 0
CORNER TURN!
156150 4096
32 8
4879 512
Performed CT: 0.028387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.279982
CT Device memory bandwidth in GB/s: 135.167989

NOTICE: 0.000000	3828.149902	0.470000	8145

Amount of telescope time processed: 0.000000

3671.875000
0.000547
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.91291 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 139680
Real-time speedup faMar 28 12:44:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:44:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:44:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:44:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:44:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:44:07 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:44:07 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:44:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:44:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:44:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:44:07 2021 - DEBUG    Optimization settings:
Mar 28 12:44:07 2021 - DEBUG    		UNROLL:			4
Mar 28 12:44:07 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:44:07 2021 - DEBUG    		SDIVINT:		30
Mar 28 12:44:07 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:44:07 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:44:07 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3828.149902,0.470000,1,1
Mar 28 12:44:07 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:44:07 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:44:07 2021 - DEBUG         ndms[0]:		8145
Mar 28 12:44:07 2021 - DEBUG    ddtr maxshift:		16470
Mar 28 12:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:44:07 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:44:07 2021 - DEBUG    t_processed size:	1
Mar 28 12:44:07 2021 - DEBUG    t_processed elements:
Mar 28 12:44:07 2021 - DEBUG         t_processed[0][0]:	139680
Mar 28 12:44:07 2021 - DEBUG    power:			2.000000
Mar 28 12:44:07 2021 - NOTICE   Finished. 1
Mar 28 12:44:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:44:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:44:07 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:44:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:44:07 2021 - NOTICE   	DDTR Corner_Turn 	28.406496
Mar 28 12:44:07 2021 - NOTICE   	DDTR Dedispersion 	5046.089355
Mar 28 12:44:07 2021 - NOTICE   	DDTR Host_To_Device 	838.316060
Mar 28 12:44:07 2021 - NOTICE   	DDTR total 	5912.861694
Mar 28 12:44:07 2021 - NOTICE   	Total total 	5912.912598
Mar 28 12:44:07 2021 - NOTICE   	Processed telescope time:	17879.039764
Mar 28 12:44:07 2021 - NOTICE    
Mar 28 12:44:07 2021 - NOTICE   	Real-time speed-up factor:	3.023728
Mar 28 12:44:07 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:44:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:44:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:44:07 2021 - NOTICE   Checked for devices.
Mar 28 12:44:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:44:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:44:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:44:07 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:44:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:44:07 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:44:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:44:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:44:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:44:07 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:44:07 2021 - DEBUG    Driver version:		11010
Mar 28 12:44:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
