Mar 28 14:36:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:36:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 14:36:45 2021 - NOTICE   Checked for devices.
Mar 28 14:36:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:36:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:36:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:36:45 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:36:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 14:36:45 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:36:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:36:45 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:36:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:36:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:36:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:36:45 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:36:45 2021 - DEBUG    Driver version:		11010
Mar 28 14:36:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:36:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:36:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:36:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 14:36:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:36:45 2021 - DEBUG    az_start:		0.000000
Mar 28 14:36:45 2021 - DEBUG    za_start:		0.000000
Mar 28 14:36:45 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:36:45 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:36:45 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:36:45 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:36:45 2021 - DEBUG    refdm:			0.000000
Mar 28 14:36:45 2021 - DEBUG    period:			0.000000
Mar 28 14:36:45 2021 - DEBUG    fch1:			1160.000000
Mar 28 14:36:45 2021 - DEBUG    foff:			-0.166016
Mar 28 14:36:45 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:36:45 2021 - DEBUG    telescope_id:		0
Mar 28 14:36:45 2021 - DEBUG    machine_id:		0
Mar 28 14:36:45 2021 - DEBUG    data_type:		0
Mar 28 14:36:45 2021 - DEBUG    barycentric:		0
Mar 28 14:36:45 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:36:45 2021 - DEBUG    nbits:			8
Mar 28 14:36:45 2021 - DEBUG    nsamples:		156250
Mar 28 14:36:45 2021 - DEBUG    nchans:			2048
Mar 28 14:36:45 2021 - DEBUG    nifs:			0
Mar 28 14:36:45 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:36:45 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:36:45 2021 - DEBUG    rawdatafile:		
Mar 28 14:36:45 2021 - DEBUG    source_name:		
Mar 28 14:36:45 2021 - DEBUG    N:			0
Mar 28 14:36:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:36:45 2021 - DEBUG    Optimization settings:
Mar 28 14:36:45 2021 - DEBUG    		UNROLL:			4
Mar 28 14:36:45 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:36:45 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:36:45 2021 - DEBUG    		SDIVINDM:		60
Mar 28 14:36:45 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:36:45 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 14:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Mar 28 14:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,666.599976,0.310000,2,2
Mar 28 14:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.599976,1135.800049,0.460000,4,4
Mar 28 14:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.800049,2047.800049,0.760000,8,8
Mar 28 14:36:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.800049,2227.800049,1.500000,16,16
Mar 28 14:36:45 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 14:36:45 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:36:45 2021 - DEBUG         ndms[0]:		2460
Mar 28 14:36:45 2021 - DEBUG         ndms[1]:		960
Mar 28 14:36:45 2021 - DEBUG         ndms[2]:		1020
Mar 28 14:36:45 2021 - DEBUG         ndms[3]:		1200
Mar 28 14:36:45 2021 - DEBUG         ndms[4]:		120
Mar 28 14:36:45 2021 - DEBUG    ddtr maxshift:		53808
Mar 28 14:36:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:36:45 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 14:36:45 2021 - DEBUG    t_processed size:	5
Mar 28 14:36:45 2021 - DEBUG    t_processed elements:
Mar 28 14:36:45 2021 - DEBUG         t_processed[0][0]:	102144
Mar 28 14:36:45 2021 - DEBUG         t_processed[1][0]:	51072
Mar 28 14:36:45 2021 - DEBUG         t_processed[2][0]:	25536
Mar 28 14:36:45 2021 - DEBUG         t_processed[3][0]:	12768
Mar 28 14:36:45 2021 - DEBUG         t_processed[4][0]:	6384
Mar 28 14:36:45 2021 - DEBUG    power:			2.000000
Mar 28 14:36:45 2021 - NOTICE   Pipeline is ready.
Mar 28 14:36:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:36:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:36:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:36:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:36:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:36:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:36:46 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:36:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:36:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:36:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:36:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:36:46 2021 - DEBUG    Optimization settings:
Mar 28 14:36:46 2021 - DEBUG    		UNROLL:			4
Mar 28 14:36:46 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:36:46 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:36:46 2021 - DEBUG    		SDIVINDM:		60
Mar 28 14:36:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:36:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 14:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,369.000000,0.150000,1,1
Mar 28 14:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.000000,666.599976,0.310000,2,2
Mar 28 14:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 666.599976,1135.800049,0.460000,4,4
Mar 28 14:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.800049,2047.800049,0.760000,8,8
Mar 28 14:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2047.800049,2227.800049,1.500000,16,16
Mar 28 14:36:46 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 14:36:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:36:46 2021 - DEBUG         ndms[0]:		2460
Mar 28 14:36:46 2021 - DEBUG         ndms[1]:		960
Mar 28 14:36:46 2021 - DEBUG         ndms[2]:		1020
Mar 28 14:36:46 2021 - DEBUG         ndms[3]:		1200
Mar 28 14:36:46 2021 - DEBUG         ndms[4]:		120
Mar 28 14:36:46 2021 - DEBUG    ddtr maxshift:		53808
Mar 28 14:36:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:36:46 2021 - DEBUG    ddtr max_ndms:		2460
Mar 28 14:36:46 2021 - DEBUG    t_processed size:	5
Mar 28 14:36:46 2021 - DEBUG    t_processed elements:
Mar 28 14:36:46 2021 - DEBUG         t_processed[0][0]:	102144
Mar 28 14:36:46 2021 - DEBUG         t_processed[1][0]:	51072
Mar 28 14:36:46 2021 - DEBUG         t_processed[2][0]:	25536
Mar 28 14:36:46 2021 - DEBUG         t_processed[3][0]:	12768
Mar 28 14:36:46 2021 - DEBUG         t_processed[4][0]:	6384
Mar 28 14:36:46 2021 - DEBUG    power:			2.000000
Mar 28 14:36:46 2021 - NOTICE   Finished. 1
Mar 28 14:36:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:36:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:36:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:36:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:36:46 2021 - NOTICE   	DDTR Binning 	30.128192
Mar 28 14:36:46 2021 - NOTICE   	DDTR Corner_Turn 	14.432416
Mar 28 14:36:46 2021 - NOTICE   	DDTR Dedispersion 	764.231819
Mar 28 14:36:46 2021 - NOTICE   	DDTR Host_To_Device 	418.454413
Mar 28 14:36:46 2021 - NOTICE   	DDTR total 	1227.411365
Mar 28 14:36:46 2021 - NOTICE   	Total total 	1227.542480
Mar 28 14:36:46 2021 - NOTICE   	Processed telescope time:	13074.432373
Mar 28 14:36:46 2021 - NOTICE    
Mar 28 14:36:46 2021 - NOTICE   	Real-time speed-up factor:	10.650900
Mar 28 14:36:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:36:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:36:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:36:46 2021 - NOTICE   Checked for devices.
Mar 28 14:36:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:36:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:36:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:36:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:36:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:36:46 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:36:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:36:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:36:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:36:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:36:46 2021 - DEBUG    Driver version:		11010
Mar 28 14:36:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:36:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:36:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:36:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:36:46 2021 - NOTICE   Calculating strategy.
Mar 28 14:36:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8160
Mar 28 14:36:46 2021 - DEBUG    Range:	0 MAXSHIFT:	16428 Scrunch value:	1
Mar 28 14:36:46 2021 - DEBUG    Maximum dispersive delay:	 2.102784(s).
Mar 28 14:36:46 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:36:46 2021 - DEBUG    In 1
Mar 28 14:36:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 14:36:46 2021 - NOTICE   Calculating strategy.
Mar 28 14:36:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8160
Mar 28 14:36:46 2021 - DEBUG    Range:	0 MAXSHIFT:	16428 Scrunch value:	1
Mar 28 14:36:46 2021 - DEBUG    Maximum dispersive delay:	 2.102784(s).
Mar 28 14:36:46 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:36:46 2021 - DEBUG    In 1
Mar 28 14:36:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 14:36:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 14:36:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:36:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:36:46 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:36:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:36:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:36:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:36:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:36:46 2021 - DEBUG    Driver version:		11010
Mar 28 14:36:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:36:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:36:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:36:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:36:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:36:46 2021 - DEBUG    az_start:		0.000000
Mar 28 14:36:46 2021 - DEBUG    za_start:		0.000000
Mar 28 14:36:46 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:36:46 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:36:46 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:36:46 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:36:46 2021 - DEBUG    refdm:			0.000000
Mar 28 14:36:46 2021 - DEBUG    period:			0.000000
Mar 28 14:36:46 2021 - DEBUG    fch1:			2120.000000
Mar 28 14:36:46 2021 - DEBUG    foff:			-0.107422
Mar 28 14:36:46 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:36:46 2021 - DEBUG    telescope_id:		0
Mar 28 14:36:46 2021 - DEBUG    machine_id:		0
Mar 28 14:36:46 2021 - DEBUG    data_type:		0
Mar 28 14:36:46 2021 - DEBUG    barycentric:		0
Mar 28 14:36:46 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:36:46 2021 - DEBUG    nbits:			8
Mar 28 14:36:46 2021 - DEBUG    nsamples:		156250
Mar 28 14:36:46 2021 - DEBUG    nchans:			4096
Mar 28 14:36:46 2021 - DEBUG    nifs:			0
Mar 28 14:36:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:36:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:36:46 2021 - DEBUG    rawdatafile:		
Mar 28 14:36:46 2021 - DEBUG    source_name:		
Mar 28 14:36:46 2021 - DEBUG    N:			0
Mar 28 14:36:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:36:46 2021 - DEBUG    Optimization settings:
Mar 28 14:36:46 2021 - DEBUG    		UNROLL:			4
Mar 28 14:36:46 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:36:46 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:36:46 2021 - DEBUG    		SDIVINDM:		60
Mar 28 14:36:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:36:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:36:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.199951,0.470000,1,1
Mar 28 14:36:46 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 14:36:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:36:46 2021 - DEBUG         ndms[0]:		8160
Mar 28 14:36:46 2021 - DEBUG    ddtr maxshift:		16428
Mar 28 14:36:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:36:46 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 14:36:46 2021 - DEBUG    t_processed size:	1
Mar 28 14:36:46 2021 - DEBUG    t_processed elements:
Mar 28 14:36:46 2021 - DEBUG         t_processed[0][0]:	139776
Mar 28 14:36:46 2021 - DEBUG    power:			2.000000
Mar 28 14:36:46 2021 - NOTICE   Pipeline is ready.
Mar 28 14:36:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:36:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	504 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	504 MB.

Memory allocation for the DDTR
Number of time samples: 102144;
maxshift: 53808
Number of time samples + maxshift: 155952;
Number of channels: 2048
Maximum number of DM-trials: 2460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1534567680 bytes = 1463.478 MB;
Total memory required: 2173347072 bytes = 2072.665 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102144, 0
CORNER TURN!
155952 2048
32 8
4873 256
Performed CT: 0.014406 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.682541
CT Device memory bandwidth in GB/s: 133.009524

NOTICE: 0.000000	369.000000	0.150000	2460

Amount of telescope time processed: 0.000000

1171.875000
0.003084
235
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.000000	666.599976	0.310000	960

Amount of telescope time processed: 0.000000
timesamples: 155952

1210.937500
0.003084
242
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 666.599976	1135.800049	0.460000	1020

Amount of telescope time processed: 0.000000
timesamples: 104880

898.437500
0.003084
185
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.800049	2047.800049	0.760000	1200

Amount of telescope time processed: 0.000000
timesamples: 79344

742.187500
0.003084
157
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2047.800049	2227.800049	1.500000	120

Amount of telescope time processed: 0.000000
timesamples: 66576

732.421875
0.003084
155
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22754 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 102144
Real-time speedup factor: 10.650900
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	511 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	511 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16428
Number of time samples + maxshift: 156204;
Number of channels: 4096
Maximum number of DM-trials: 8160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279623168 bytes = 1220.344 MB;
DDTR output size:  5098498560 bytes = 4862.307 MB;
Total memory required: 6378121728 bytes = 6082.651 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
156204 4096
32 8
4881 512
Performed CT: 0.028403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.246379
CT Device memory bandwidth in GB/s: 135.147827

NOTICE: 0.000000	3835.199951	0.470000	8160

Amount of telescope time processed: 0.000000

3671.875000
0.000547
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.96351 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedMar 28 14:36:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:36:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:36:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:36:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:36:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:36:52 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:36:52 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:36:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:36:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:36:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:36:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:36:52 2021 - DEBUG    Optimization settings:
Mar 28 14:36:52 2021 - DEBUG    		UNROLL:			4
Mar 28 14:36:52 2021 - DEBUG    		SNUMREG:		2
Mar 28 14:36:52 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:36:52 2021 - DEBUG    		SDIVINDM:		60
Mar 28 14:36:52 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:36:52 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:36:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.199951,0.470000,1,1
Mar 28 14:36:52 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 14:36:52 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:36:52 2021 - DEBUG         ndms[0]:		8160
Mar 28 14:36:52 2021 - DEBUG    ddtr maxshift:		16428
Mar 28 14:36:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:36:52 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 14:36:52 2021 - DEBUG    t_processed size:	1
Mar 28 14:36:52 2021 - DEBUG    t_processed elements:
Mar 28 14:36:52 2021 - DEBUG         t_processed[0][0]:	139776
Mar 28 14:36:52 2021 - DEBUG    power:			2.000000
Mar 28 14:36:52 2021 - NOTICE   Finished. 1
Mar 28 14:36:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:36:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:36:52 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:36:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:36:52 2021 - NOTICE   	DDTR Corner_Turn 	28.422176
Mar 28 14:36:52 2021 - NOTICE   	DDTR Dedispersion 	5097.103516
Mar 28 14:36:52 2021 - NOTICE   	DDTR Host_To_Device 	837.871282
Mar 28 14:36:52 2021 - NOTICE   	DDTR total 	5963.450989
Mar 28 14:36:52 2021 - NOTICE   	Total total 	5963.506836
Mar 28 14:36:52 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar 28 14:36:52 2021 - NOTICE    
Mar 28 14:36:52 2021 - NOTICE   	Real-time speed-up factor:	3.000136
Mar 28 14:36:52 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:36:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:36:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:36:52 2021 - NOTICE   Checked for devices.
Mar 28 14:36:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:36:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:36:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:36:52 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:36:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:36:52 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:36:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:36:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:36:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:36:52 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:36:52 2021 - DEBUG    Driver version:		11010
Mar 28 14:36:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
