Mar 28 12:48:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:48:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:48:44 2021 - NOTICE   Checked for devices.
Mar 28 12:48:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:48:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:48:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:48:44 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:48:44 2021 - DEBUG    ddtr max_ndms:		2420
Mar 28 12:48:44 2021 - DEBUG    t_processed size:	5
Mar 28 12:48:44 2021 - DEBUG    t_processed elements:
Mar 28 12:48:44 2021 - DEBUG         t_processed[0][0]:	104832
Mar 28 12:48:44 2021 - DEBUG         t_processed[1][0]:	52416
Mar 28 12:48:44 2021 - DEBUG         t_processed[2][0]:	26208
Mar 28 12:48:44 2021 - DEBUG         t_processed[3][0]:	13104
Mar 28 12:48:44 2021 - DEBUG         t_processed[4][0]:	6552
Mar 28 12:48:44 2021 - DEBUG    power:			2.000000
Mar 28 12:48:44 2021 - NOTICE   Pipeline is ready.
Mar 28 12:48:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:48:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:48:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:48:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:48:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:48:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:48:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:48:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:48:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:48:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:48:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:48:46 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:48:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:48:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:48:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:48:46 2021 - DEBUG    Optimization settings:
Mar 28 12:48:46 2021 - DEBUG    		UNROLL:			4
Mar 28 12:48:46 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:48:46 2021 - DEBUG    		SDIVINT:		14
Mar 28 12:48:46 2021 - DEBUG    		SDIVINDM:		20
Mar 28 12:48:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:48:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.150000,1,1
Mar 28 12:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,654.400024,0.310000,2,2
Mar 28 12:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.400024,1114.400024,0.460000,4,4
Mar 28 12:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.400024,1996.000000,0.760000,8,8
Mar 28 12:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.000000,2116.000000,1.500000,16,16
Mar 28 12:48:46 2021 - DEBUG    ddtr max_ndms:		2420
Mar 28 12:48:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:48:46 2021 - DEBUG         ndms[0]:		2420
Mar 28 12:48:46 2021 - DEBUG         ndms[1]:		940
Mar 28 12:48:46 2021 - DEBUG         ndms[2]:		1000
Mar 28 12:48:46 2021 - DEBUG         ndms[3]:		1160
Mar 28 12:48:46 2021 - DEBUG         ndms[4]:		80
Mar 28 12:48:46 2021 - DEBUG    ddtr maxshift:		51128
Mar 28 12:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:48:46 2021 - DEBUG    ddtr max_ndms:		2420
Mar 28 12:48:46 2021 - DEBUG    t_processed size:	5
Mar 28 12:48:46 2021 - DEBUG    t_processed elements:
Mar 28 12:48:46 2021 - DEBUG         t_processed[0][0]:	104832
Mar 28 12:48:46 2021 - DEBUG         t_processed[1][0]:	52416
Mar 28 12:48:46 2021 - DEBUG         t_processed[2][0]:	26208
Mar 28 12:48:46 2021 - DEBUG         t_processed[3][0]:	13104
Mar 28 12:48:46 2021 - DEBUG         t_processed[4][0]:	6552
Mar 28 12:48:46 2021 - DEBUG    power:			2.000000
Mar 28 12:48:46 2021 - NOTICE   Finished. 1
Mar 28 12:48:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:48:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:48:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:48:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:48:46 2021 - NOTICE   	DDTR Binning 	29.801695
Mar 28 12:48:46 2021 - NOTICE   	DDTR Corner_Turn 	14.399808
Mar 28 12:48:46 2021 - NOTICE   	DDTR Dedispersion 	622.217721
Mar 28 12:48:46 2021 - NOTICE   	DDTR Host_To_Device 	418.735507
Mar 28 12:48:46 2021 - NOTICE   	DDTR total 	1085.324227
Mar 28 12:48:46 2021 - NOTICE   	Total total 	1085.456787
Mar 28 12:48:46 2021 - NOTICE   	Processed telescope time:	13418.496132
Mar 28 12:48:46 2021 - NOTICE    
Mar 28 12:48:46 2021 - NOTICE   	Real-time speed-up factor:	12.362073
Mar 28 12:48:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:48:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:48:46 2021 - NOTICE   Checked for devices.
Mar 28 12:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:48:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:48:46 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:48:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:48:46 2021 - DEBUG    Driver version:		11010
Mar 28 12:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:48:46 2021 - NOTICE   Calculating strategy.
Mar 28 12:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8140
Mar 28 12:48:46 2021 - DEBUG    Range:	0 MAXSHIFT:	16395 Scrunch value:	1
Mar 28 12:48:46 2021 - DEBUG    Maximum dispersive delay:	 2.098560(s).
Mar 28 12:48:46 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:48:46 2021 - DEBUG    In 1
Mar 28 12:48:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:48:46 2021 - NOTICE   Calculating strategy.
Mar 28 12:48:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8140
Mar 28 12:48:46 2021 - DEBUG    Range:	0 MAXSHIFT:	16395 Scrunch value:	1
Mar 28 12:48:46 2021 - DEBUG    Maximum dispersive delay:	 2.098560(s).
Mar 28 12:48:46 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:48:46 2021 - DEBUG    In 1
Mar 28 12:48:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:48:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:48:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:48:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:48:46 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:48:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:48:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:48:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:48:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:48:46 2021 - DEBUG    Driver version:		11010
Mar 28 12:48:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:48:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:48:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:48:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:48:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:48:46 2021 - DEBUG    az_start:		0.000000
Mar 28 12:48:46 2021 - DEBUG    za_start:		0.000000
Mar 28 12:48:46 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:48:46 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:48:46 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:48:46 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:48:46 2021 - DEBUG    refdm:			0.000000
Mar 28 12:48:46 2021 - DEBUG    period:			0.000000
Mar 28 12:48:46 2021 - DEBUG    fch1:			2120.000000
Mar 28 12:48:46 2021 - DEBUG    foff:			-0.107422
Mar 28 12:48:46 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:48:46 2021 - DEBUG    telescope_id:		0
Mar 28 12:48:46 2021 - DEBUG    machine_id:		0
Mar 28 12:48:46 2021 - DEBUG    data_type:		0
Mar 28 12:48:46 2021 - DEBUG    barycentric:		0
Mar 28 12:48:46 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:48:46 2021 - DEBUG    nbits:			8
Mar 28 12:48:46 2021 - DEBUG    nsamples:		156250
Mar 28 12:48:46 2021 - DEBUG    nchans:			4096
Mar 28 12:48:46 2021 - DEBUG    nifs:			0
Mar 28 12:48:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:48:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:48:46 2021 - DEBUG    rawdatafile:		
Mar 28 12:48:46 2021 - DEBUG    source_name:		
Mar 28 12:48:46 2021 - DEBUG    N:			0
Mar 28 12:48:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:48:46 2021 - DEBUG    Optimization settings:
Mar 28 12:48:46 2021 - DEBUG    		UNROLL:			4
Mar 28 12:48:46 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:48:46 2021 - DEBUG    		SDIVINT:		14
Mar 28 12:48:46 2021 - DEBUG    		SDIVINDM:		20
Mar 28 12:48:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:48:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:48:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.800049,0.470000,1,1
Mar 28 12:48:46 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:48:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:48:46 2021 - DEBUG         ndms[0]:		8140
Mar 28 12:48:46 2021 - DEBUG    ddtr maxshift:		16395
Mar 28 12:48:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:48:46 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:48:46 2021 - DEBUG    t_processed size:	1
Mar 28 12:48:46 2021 - DEBUG    t_processed elements:
Mar 28 12:48:46 2021 - DEBUG         t_processed[0][0]:	139832
Mar 28 12:48:46 2021 - DEBUG    power:			2.000000
Mar 28 12:48:46 2021 - NOTICE   Pipeline is ready.
Mar 28 12:48:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:48:51 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	471 MB.
NOTICE: Maxshift memory needed:	199 MB.
NOTICE: Output memory needed:	471 MB.

Memory allocation for the DDTR
Number of time samples: 104832;
maxshift: 51128
Number of time samples + maxshift: 155960;
Number of channels: 2048
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638812160 bytes = 609.219 MB;
DDTR output size:  1509692800 bytes = 1439.755 MB;
Total memory required: 2148504960 bytes = 2048.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	104832, 0
CORNER TURN!
155960 2048
32 8
4873 256
Performed CT: 0.014375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.156271
CT Device memory bandwidth in GB/s: 133.293763

NOTICE: 0.000000	363.000000	0.150000	2420

Amount of telescope time processed: 0.000000

1171.875000
0.003084
94
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	654.400024	0.310000	940

Amount of telescope time processed: 0.000000
timesamples: 155960

1210.937500
0.003084
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.400024	1114.400024	0.460000	1000

Amount of telescope time processed: 0.000000
timesamples: 103544

898.437500
0.003084
78
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.400024	1996.000000	0.760000	1160

Amount of telescope time processed: 0.000000
timesamples: 77336

742.187500
0.003084
69
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.000000	2116.000000	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 64224

732.421875
0.003084
68
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	104832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08546 (GPU estimate)
Amount of telescope time processed: 13.418496
Number of samples processed: 104832
Real-time speedup factor: 12.362074
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	509 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	509 MB.

Memory allocation for the DDTR
Number of time samples: 139832;
maxshift: 16395
Number of time samples + maxshift: 156227;
Number of channels: 4096
Maximum number of DM-trials: 8140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279811584 bytes = 1220.523 MB;
DDTR output size:  5086751120 bytes = 4851.104 MB;
Total memory required: 6366562704 bytes = 6071.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139832, 0
CORNER TURN!
156227 4096
32 8
4882 512
Performed CT: 0.028417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.180399
CT Device memory bandwidth in GB/s: 135.108239

NOTICE: 0.000000	3825.800049	0.470000	8140

Amount of telescope time processed: 0.000000

3671.875000
0.000547
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.01158 (GPU estimate)
Amount of telescope time processed: 17.898497
Number of samples processed: 139832
Real-time speedup factor:Mar 28 12:48:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:48:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:48:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:48:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:48:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:48:51 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:48:51 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:48:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:48:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:48:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:48:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:48:51 2021 - DEBUG    Optimization settings:
Mar 28 12:48:51 2021 - DEBUG    		UNROLL:			4
Mar 28 12:48:51 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:48:51 2021 - DEBUG    		SDIVINT:		14
Mar 28 12:48:51 2021 - DEBUG    		SDIVINDM:		20
Mar 28 12:48:51 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:48:51 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:48:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.800049,0.470000,1,1
Mar 28 12:48:51 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:48:51 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:48:51 2021 - DEBUG         ndms[0]:		8140
Mar 28 12:48:51 2021 - DEBUG    ddtr maxshift:		16395
Mar 28 12:48:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:48:51 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:48:51 2021 - DEBUG    t_processed size:	1
Mar 28 12:48:51 2021 - DEBUG    t_processed elements:
Mar 28 12:48:51 2021 - DEBUG         t_processed[0][0]:	139832
Mar 28 12:48:51 2021 - DEBUG    power:			2.000000
Mar 28 12:48:51 2021 - NOTICE   Finished. 1
Mar 28 12:48:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:48:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:48:51 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:48:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:48:51 2021 - NOTICE   	DDTR Corner_Turn 	28.437857
Mar 28 12:48:51 2021 - NOTICE   	DDTR Dedispersion 	4144.482422
Mar 28 12:48:51 2021 - NOTICE   	DDTR Host_To_Device 	838.553527
Mar 28 12:48:51 2021 - NOTICE   	DDTR total 	5011.519531
Mar 28 12:48:51 2021 - NOTICE   	Total total 	5011.576660
Mar 28 12:48:51 2021 - NOTICE   	Processed telescope time:	17898.496628
Mar 28 12:48:51 2021 - NOTICE    
Mar 28 12:48:51 2021 - NOTICE   	Real-time speed-up factor:	3.571430
Mar 28 12:48:51 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:48:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:48:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:48:51 2021 - NOTICE   Checked for devices.
Mar 28 12:48:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:48:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:48:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:48:51 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:48:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:48:51 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:48:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:48:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:48:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:48:51 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:48:51 2021 - DEBUG    Driver version:		11010
Mar 28 12:48:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
