Mar 28 13:41:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:41:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 13:41:24 2021 - NOTICE   Checked for devices.
Mar 28 13:41:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:41:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:41:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:41:24 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:41:24 2021 - DEBUG    telescope_id:		0
Mar 28 13:41:24 2021 - DEBUG    machine_id:		0
Mar 28 13:41:24 2021 - DEBUG    data_type:		0
Mar 28 13:41:24 2021 - DEBUG    barycentric:		0
Mar 28 13:41:24 2021 - DEBUG    pulsarcentric:		0
Mar 28 13:41:24 2021 - DEBUG    nbits:			8
Mar 28 13:41:24 2021 - DEBUG    nsamples:		156250
Mar 28 13:41:24 2021 - DEBUG    nchans:			2048
Mar 28 13:41:24 2021 - DEBUG    nifs:			0
Mar 28 13:41:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 13:41:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 13:41:24 2021 - DEBUG    rawdatafile:		
Mar 28 13:41:24 2021 - DEBUG    source_name:		
Mar 28 13:41:24 2021 - DEBUG    N:			0
Mar 28 13:41:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:41:24 2021 - DEBUG    Optimization settings:
Mar 28 13:41:24 2021 - DEBUG    		UNROLL:			4
Mar 28 13:41:24 2021 - DEBUG    		SNUMREG:		2
Mar 28 13:41:24 2021 - DEBUG    		SDIVINT:		30
Mar 28 13:41:24 2021 - DEBUG    		SDIVINDM:		32
Mar 28 13:41:24 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:41:24 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Mar 28 13:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,662.400024,0.310000,2,2
Mar 28 13:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1133.440063,0.460000,4,4
Mar 28 13:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.440063,2008.960083,0.760000,8,8
Mar 28 13:41:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2008.960083,2152.959961,1.500000,16,16
Mar 28 13:41:24 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 13:41:24 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:41:24 2021 - DEBUG         ndms[0]:		2432
Mar 28 13:41:24 2021 - DEBUG         ndms[1]:		960
Mar 28 13:41:24 2021 - DEBUG         ndms[2]:		1024
Mar 28 13:41:24 2021 - DEBUG         ndms[3]:		1152
Mar 28 13:41:24 2021 - DEBUG         ndms[4]:		96
Mar 28 13:41:24 2021 - DEBUG    ddtr maxshift:		53880
Mar 28 13:41:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:41:24 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 13:41:24 2021 - DEBUG    t_processed size:	5
Mar 28 13:41:24 2021 - DEBUG    t_processed elements:
Mar 28 13:41:24 2021 - DEBUG         t_processed[0][0]:	101760
Mar 28 13:41:24 2021 - DEBUG         t_processed[1][0]:	50880
Mar 28 13:41:24 2021 - DEBUG         t_processed[2][0]:	25440
Mar 28 13:41:24 2021 - DEBUG         t_processed[3][0]:	12720
Mar 28 13:41:24 2021 - DEBUG         t_processed[4][0]:	6360
Mar 28 13:41:24 2021 - DEBUG    power:			2.000000
Mar 28 13:41:24 2021 - NOTICE   Pipeline is ready.
Mar 28 13:41:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:41:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:41:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:41:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:41:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:41:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:41:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:41:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:41:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:41:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:41:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:41:25 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:41:25 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:41:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:41:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:41:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:41:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:41:25 2021 - DEBUG    Optimization settings:
Mar 28 13:41:25 2021 - DEBUG    		UNROLL:			4
Mar 28 13:41:25 2021 - DEBUG    		SNUMREG:		2
Mar 28 13:41:25 2021 - DEBUG    		SDIVINT:		30
Mar 28 13:41:25 2021 - DEBUG    		SDIVINDM:		32
Mar 28 13:41:25 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:41:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 13:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Mar 28 13:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,662.400024,0.310000,2,2
Mar 28 13:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1133.440063,0.460000,4,4
Mar 28 13:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.440063,2008.960083,0.760000,8,8
Mar 28 13:41:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2008.960083,2152.959961,1.500000,16,16
Mar 28 13:41:25 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 13:41:25 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:41:25 2021 - DEBUG         ndms[0]:		2432
Mar 28 13:41:25 2021 - DEBUG         ndms[1]:		960
Mar 28 13:41:25 2021 - DEBUG         ndms[2]:		1024
Mar 28 13:41:25 2021 - DEBUG         ndms[3]:		1152
Mar 28 13:41:25 2021 - DEBUG         ndms[4]:		96
Mar 28 13:41:25 2021 - DEBUG    ddtr maxshift:		53880
Mar 28 13:41:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:41:25 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 13:41:25 2021 - DEBUG    t_processed size:	5
Mar 28 13:41:25 2021 - DEBUG    t_processed elements:
Mar 28 13:41:25 2021 - DEBUG         t_processed[0][0]:	101760
Mar 28 13:41:25 2021 - DEBUG         t_processed[1][0]:	50880
Mar 28 13:41:25 2021 - DEBUG         t_processed[2][0]:	25440
Mar 28 13:41:25 2021 - DEBUG         t_processed[3][0]:	12720
Mar 28 13:41:25 2021 - DEBUG         t_processed[4][0]:	6360
Mar 28 13:41:25 2021 - DEBUG    power:			2.000000
Mar 28 13:41:25 2021 - NOTICE   Finished. 1
Mar 28 13:41:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:41:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:41:25 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:41:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:41:25 2021 - NOTICE   	DDTR Binning 	30.146912
Mar 28 13:41:25 2021 - NOTICE   	DDTR Corner_Turn 	14.374976
Mar 28 13:41:25 2021 - NOTICE   	DDTR Dedispersion 	735.366947
Mar 28 13:41:25 2021 - NOTICE   	DDTR Host_To_Device 	418.000877
Mar 28 13:41:25 2021 - NOTICE   	DDTR total 	1198.060176
Mar 28 13:41:25 2021 - NOTICE   	Total total 	1198.190918
Mar 28 13:41:25 2021 - NOTICE   	Processed telescope time:	13025.279999
Mar 28 13:41:25 2021 - NOTICE    
Mar 28 13:41:25 2021 - NOTICE   	Real-time speed-up factor:	10.870788
Mar 28 13:41:25 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:41:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:41:25 2021 - NOTICE   Checked for devices.
Mar 28 13:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:41:25 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:41:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:41:25 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:41:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:41:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:41:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:41:25 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:41:25 2021 - DEBUG    Driver version:		11010
Mar 28 13:41:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:41:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:41:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:41:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:41:25 2021 - NOTICE   Calculating strategy.
Mar 28 13:41:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8160
Mar 28 13:41:25 2021 - DEBUG    Range:	0 MAXSHIFT:	16500 Scrunch value:	1
Mar 28 13:41:25 2021 - DEBUG    Maximum dispersive delay:	 2.112000(s).
Mar 28 13:41:25 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:41:25 2021 - DEBUG    In 1
Mar 28 13:41:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 13:41:26 2021 - NOTICE   Calculating strategy.
Mar 28 13:41:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8160
Mar 28 13:41:26 2021 - DEBUG    Range:	0 MAXSHIFT:	16500 Scrunch value:	1
Mar 28 13:41:26 2021 - DEBUG    Maximum dispersive delay:	 2.112000(s).
Mar 28 13:41:26 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 13:41:26 2021 - DEBUG    In 1
Mar 28 13:41:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 13:41:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 13:41:26 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:41:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:41:26 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:41:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:41:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:41:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:41:26 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:41:26 2021 - DEBUG    Driver version:		11010
Mar 28 13:41:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 13:41:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 13:41:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 13:41:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 13:41:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 13:41:26 2021 - DEBUG    az_start:		0.000000
Mar 28 13:41:26 2021 - DEBUG    za_start:		0.000000
Mar 28 13:41:26 2021 - DEBUG    src_raj:			0.000000
Mar 28 13:41:26 2021 - DEBUG    src_dej:			0.000000
Mar 28 13:41:26 2021 - DEBUG    tstart:			50000.000000
Mar 28 13:41:26 2021 - DEBUG    tsamp:			0.000128
Mar 28 13:41:26 2021 - DEBUG    refdm:			0.000000
Mar 28 13:41:26 2021 - DEBUG    period:			0.000000
Mar 28 13:41:26 2021 - DEBUG    fch1:			2120.000000
Mar 28 13:41:26 2021 - DEBUG    foff:			-0.107422
Mar 28 13:41:26 2021 - DEBUG    fchannel:		0.000000
Mar 28 13:41:26 2021 - DEBUG    telescope_id:		0
Mar 28 13:41:26 2021 - DEBUG    machine_id:		0
Mar 28 13:41:26 2021 - DEBUG    data_type:		0
Mar 28 13:41:26 2021 - DEBUG    barycentric:		0
Mar 28 13:41:26 2021 - DEBUG    pulsarcentric:		0
Mar 28 13:41:26 2021 - DEBUG    nbits:			8
Mar 28 13:41:26 2021 - DEBUG    nsamples:		156250
Mar 28 13:41:26 2021 - DEBUG    nchans:			4096
Mar 28 13:41:26 2021 - DEBUG    nifs:			0
Mar 28 13:41:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 13:41:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 13:41:26 2021 - DEBUG    rawdatafile:		
Mar 28 13:41:26 2021 - DEBUG    source_name:		
Mar 28 13:41:26 2021 - DEBUG    N:			0
Mar 28 13:41:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:41:26 2021 - DEBUG    Optimization settings:
Mar 28 13:41:26 2021 - DEBUG    		UNROLL:			4
Mar 28 13:41:26 2021 - DEBUG    		SNUMREG:		2
Mar 28 13:41:26 2021 - DEBUG    		SDIVINT:		30
Mar 28 13:41:26 2021 - DEBUG    		SDIVINDM:		32
Mar 28 13:41:26 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:41:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.199951,0.470000,1,1
Mar 28 13:41:26 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 13:41:26 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:41:26 2021 - DEBUG         ndms[0]:		8160
Mar 28 13:41:26 2021 - DEBUG    ddtr maxshift:		16500
Mar 28 13:41:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:41:26 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 13:41:26 2021 - DEBUG    t_processed size:	1
Mar 28 13:41:26 2021 - DEBUG    t_processed elements:
Mar 28 13:41:26 2021 - DEBUG         t_processed[0][0]:	139680
Mar 28 13:41:26 2021 - DEBUG    power:			2.000000
Mar 28 13:41:26 2021 - NOTICE   Pipeline is ready.
Mar 28 13:41:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:41:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	499 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	499 MB.

Memory allocation for the DDTR
Number of time samples: 101760;
maxshift: 53880
Number of time samples + maxshift: 155640;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1514065920 bytes = 1443.926 MB;
Total memory required: 2151567360 bytes = 2051.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101760, 0
CORNER TURN!
155640 2048
32 8
4863 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.086484
CT Device memory bandwidth in GB/s: 133.251890

NOTICE: 0.000000	364.800018	0.150000	2432

Amount of telescope time processed: 0.000000

1171.875000
0.003084
170
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	662.400024	0.310000	960

Amount of telescope time processed: 0.000000
timesamples: 155640

1210.937500
0.003084
173
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.400024	1133.440063	0.460000	1024

Amount of telescope time processed: 0.000000
timesamples: 104760

898.437500
0.003084
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.440063	2008.960083	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 79320

742.187500
0.003084
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2008.960083	2152.959961	1.500000	96

Amount of telescope time processed: 0.000000
timesamples: 66592

732.421875
0.003084
128
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	101760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19819 (GPU estimate)
Amount of telescope time processed: 13.025280
Number of samples processed: 101760
Real-time speedup factor: 10.870789
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	513 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	513 MB.

Memory allocation for the DDTR
Number of time samples: 139680;
maxshift: 16500
Number of time samples + maxshift: 156180;
Number of channels: 4096
Maximum number of DM-trials: 8160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279426560 bytes = 1220.156 MB;
DDTR output size:  5097715200 bytes = 4861.560 MB;
Total memory required: 6377141760 bytes = 6081.716 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139680, 0
CORNER TURN!
156180 4096
32 8
4880 512
Performed CT: 0.028391 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.290340
CT Device memory bandwidth in GB/s: 135.174204

NOTICE: 0.000000	3835.199951	0.470000	8160

Amount of telescope time processed: 0.000000

3671.875000
0.000547
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.92535 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 139680
Real-time speeduMar 28 13:41:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 13:41:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 13:41:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 13:41:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 13:41:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 13:41:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 13:41:32 2021 - DEBUG    Signal width [samples]:		312
Mar 28 13:41:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 13:41:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 13:41:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 13:41:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 13:41:32 2021 - DEBUG    Optimization settings:
Mar 28 13:41:32 2021 - DEBUG    		UNROLL:			4
Mar 28 13:41:32 2021 - DEBUG    		SNUMREG:		2
Mar 28 13:41:32 2021 - DEBUG    		SDIVINT:		30
Mar 28 13:41:32 2021 - DEBUG    		SDIVINDM:		32
Mar 28 13:41:32 2021 - DEBUG    ddtr+analysis:		false
Mar 28 13:41:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 13:41:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3835.199951,0.470000,1,1
Mar 28 13:41:32 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 13:41:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 13:41:32 2021 - DEBUG         ndms[0]:		8160
Mar 28 13:41:32 2021 - DEBUG    ddtr maxshift:		16500
Mar 28 13:41:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 13:41:32 2021 - DEBUG    ddtr max_ndms:		8160
Mar 28 13:41:32 2021 - DEBUG    t_processed size:	1
Mar 28 13:41:32 2021 - DEBUG    t_processed elements:
Mar 28 13:41:32 2021 - DEBUG         t_processed[0][0]:	139680
Mar 28 13:41:32 2021 - DEBUG    power:			2.000000
Mar 28 13:41:32 2021 - NOTICE   Finished. 1
Mar 28 13:41:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 13:41:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 13:41:32 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:41:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 13:41:32 2021 - NOTICE   	DDTR Corner_Turn 	28.408575
Mar 28 13:41:32 2021 - NOTICE   	DDTR Dedispersion 	5058.291504
Mar 28 13:41:32 2021 - NOTICE   	DDTR Host_To_Device 	838.546285
Mar 28 13:41:32 2021 - NOTICE   	DDTR total 	5925.297485
Mar 28 13:41:32 2021 - NOTICE   	Total total 	5925.347168
Mar 28 13:41:32 2021 - NOTICE   	Processed telescope time:	17879.039764
Mar 28 13:41:32 2021 - NOTICE    
Mar 28 13:41:32 2021 - NOTICE   	Real-time speed-up factor:	3.017383
Mar 28 13:41:32 2021 - NOTICE   --------------------------------------------------------------
Mar 28 13:41:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 13:41:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 13:41:32 2021 - NOTICE   Checked for devices.
Mar 28 13:41:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 13:41:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 13:41:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 13:41:32 2021 - DEBUG    CARD INFORMATION:
Mar 28 13:41:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 13:41:32 2021 - DEBUG    Compute capability:	7.5
Mar 28 13:41:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 13:41:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 13:41:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 13:41:32 2021 - DEBUG    ID # on this machine:	0
Mar 28 13:41:32 2021 - DEBUG    Driver version:		11010
Mar 28 13:41:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
