Mar 28 12:59:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:59:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:59:48 2021 - NOTICE   Checked for devices.
Mar 28 12:59:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:59:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:59:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:59:48 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:59:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.000000,2116.000000,1.500000,16,16
Mar 28 12:59:48 2021 - DEBUG    ddtr max_ndms:		2420
Mar 28 12:59:48 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:59:48 2021 - DEBUG         ndms[0]:		2420
Mar 28 12:59:48 2021 - DEBUG         ndms[1]:		940
Mar 28 12:59:48 2021 - DEBUG         ndms[2]:		1000
Mar 28 12:59:48 2021 - DEBUG         ndms[3]:		1160
Mar 28 12:59:48 2021 - DEBUG         ndms[4]:		80
Mar 28 12:59:48 2021 - DEBUG    ddtr maxshift:		51600
Mar 28 12:59:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:59:48 2021 - DEBUG    ddtr max_ndms:		2420
Mar 28 12:59:48 2021 - DEBUG    t_processed size:	5
Mar 28 12:59:48 2021 - DEBUG    t_processed elements:
Mar 28 12:59:48 2021 - DEBUG         t_processed[0][0]:	102400
Mar 28 12:59:48 2021 - DEBUG         t_processed[1][0]:	51200
Mar 28 12:59:48 2021 - DEBUG         t_processed[2][0]:	25600
Mar 28 12:59:48 2021 - DEBUG         t_processed[3][0]:	12800
Mar 28 12:59:48 2021 - DEBUG         t_processed[4][0]:	6400
Mar 28 12:59:48 2021 - DEBUG    power:			2.000000
Mar 28 12:59:48 2021 - NOTICE   Pipeline is ready.
Mar 28 12:59:48 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:59:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:59:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:59:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:59:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:59:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:59:49 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:59:49 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:59:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:59:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:59:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:59:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:59:49 2021 - DEBUG    Optimization settings:
Mar 28 12:59:49 2021 - DEBUG    		UNROLL:			4
Mar 28 12:59:49 2021 - DEBUG    		SNUMREG:		4
Mar 28 12:59:49 2021 - DEBUG    		SDIVINT:		50
Mar 28 12:59:49 2021 - DEBUG    		SDIVINDM:		20
Mar 28 12:59:49 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:59:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,363.000000,0.150000,1,1
Mar 28 12:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.000000,654.400024,0.310000,2,2
Mar 28 12:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 654.400024,1114.400024,0.460000,4,4
Mar 28 12:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1114.400024,1996.000000,0.760000,8,8
Mar 28 12:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.000000,2116.000000,1.500000,16,16
Mar 28 12:59:49 2021 - DEBUG    ddtr max_ndms:		2420
Mar 28 12:59:49 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:59:49 2021 - DEBUG         ndms[0]:		2420
Mar 28 12:59:49 2021 - DEBUG         ndms[1]:		940
Mar 28 12:59:49 2021 - DEBUG         ndms[2]:		1000
Mar 28 12:59:49 2021 - DEBUG         ndms[3]:		1160
Mar 28 12:59:49 2021 - DEBUG         ndms[4]:		80
Mar 28 12:59:49 2021 - DEBUG    ddtr maxshift:		51600
Mar 28 12:59:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:59:49 2021 - DEBUG    ddtr max_ndms:		2420
Mar 28 12:59:49 2021 - DEBUG    t_processed size:	5
Mar 28 12:59:49 2021 - DEBUG    t_processed elements:
Mar 28 12:59:49 2021 - DEBUG         t_processed[0][0]:	102400
Mar 28 12:59:49 2021 - DEBUG         t_processed[1][0]:	51200
Mar 28 12:59:49 2021 - DEBUG         t_processed[2][0]:	25600
Mar 28 12:59:49 2021 - DEBUG         t_processed[3][0]:	12800
Mar 28 12:59:49 2021 - DEBUG         t_processed[4][0]:	6400
Mar 28 12:59:49 2021 - DEBUG    power:			2.000000
Mar 28 12:59:49 2021 - NOTICE   Finished. 1
Mar 28 12:59:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:59:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:59:49 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:59:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:59:49 2021 - NOTICE   	DDTR Binning 	29.553792
Mar 28 12:59:49 2021 - NOTICE   	DDTR Corner_Turn 	14.282176
Mar 28 12:59:49 2021 - NOTICE   	DDTR Dedispersion 	550.122726
Mar 28 12:59:49 2021 - NOTICE   	DDTR Host_To_Device 	413.201183
Mar 28 12:59:49 2021 - NOTICE   	DDTR total 	1007.331361
Mar 28 12:59:49 2021 - NOTICE   	Total total 	1007.466980
Mar 28 12:59:49 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar 28 12:59:49 2021 - NOTICE    
Mar 28 12:59:49 2021 - NOTICE   	Real-time speed-up factor:	13.010054
Mar 28 12:59:49 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:59:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:59:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:59:49 2021 - NOTICE   Checked for devices.
Mar 28 12:59:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:59:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:59:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:59:49 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:59:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:59:49 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:59:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:59:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:59:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:59:49 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:59:49 2021 - DEBUG    Driver version:		11010
Mar 28 12:59:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:59:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:59:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:59:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:59:49 2021 - NOTICE   Calculating strategy.
Mar 28 12:59:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8140
Mar 28 12:59:49 2021 - DEBUG    Range:	0 MAXSHIFT:	16739 Scrunch value:	1
Mar 28 12:59:49 2021 - DEBUG    Maximum dispersive delay:	 2.142592(s).
Mar 28 12:59:49 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:59:49 2021 - DEBUG    In 1
Mar 28 12:59:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:59:49 2021 - NOTICE   Calculating strategy.
Mar 28 12:59:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8140
Mar 28 12:59:49 2021 - DEBUG    Range:	0 MAXSHIFT:	16739 Scrunch value:	1
Mar 28 12:59:49 2021 - DEBUG    Maximum dispersive delay:	 2.142592(s).
Mar 28 12:59:49 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:59:49 2021 - DEBUG    In 1
Mar 28 12:59:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:59:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:59:49 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:59:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:59:49 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:59:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:59:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:59:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:59:49 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:59:49 2021 - DEBUG    Driver version:		11010
Mar 28 12:59:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:59:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:59:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:59:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:59:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:59:49 2021 - DEBUG    az_start:		0.000000
Mar 28 12:59:49 2021 - DEBUG    za_start:		0.000000
Mar 28 12:59:49 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:59:49 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:59:49 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:59:49 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:59:49 2021 - DEBUG    refdm:			0.000000
Mar 28 12:59:49 2021 - DEBUG    period:			0.000000
Mar 28 12:59:49 2021 - DEBUG    fch1:			2120.000000
Mar 28 12:59:49 2021 - DEBUG    foff:			-0.107422
Mar 28 12:59:49 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:59:49 2021 - DEBUG    telescope_id:		0
Mar 28 12:59:49 2021 - DEBUG    machine_id:		0
Mar 28 12:59:49 2021 - DEBUG    data_type:		0
Mar 28 12:59:49 2021 - DEBUG    barycentric:		0
Mar 28 12:59:49 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:59:49 2021 - DEBUG    nbits:			8
Mar 28 12:59:49 2021 - DEBUG    nsamples:		156250
Mar 28 12:59:49 2021 - DEBUG    nchans:			4096
Mar 28 12:59:49 2021 - DEBUG    nifs:			0
Mar 28 12:59:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:59:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:59:49 2021 - DEBUG    rawdatafile:		
Mar 28 12:59:49 2021 - DEBUG    source_name:		
Mar 28 12:59:49 2021 - DEBUG    N:			0
Mar 28 12:59:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:59:49 2021 - DEBUG    Optimization settings:
Mar 28 12:59:49 2021 - DEBUG    		UNROLL:			4
Mar 28 12:59:49 2021 - DEBUG    		SNUMREG:		4
Mar 28 12:59:49 2021 - DEBUG    		SDIVINT:		50
Mar 28 12:59:49 2021 - DEBUG    		SDIVINDM:		20
Mar 28 12:59:49 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:59:49 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:59:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.800049,0.470000,1,1
Mar 28 12:59:49 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:59:49 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:59:49 2021 - DEBUG         ndms[0]:		8140
Mar 28 12:59:49 2021 - DEBUG    ddtr maxshift:		16739
Mar 28 12:59:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:59:49 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:59:49 2021 - DEBUG    t_processed size:	1
Mar 28 12:59:49 2021 - DEBUG    t_processed elements:
Mar 28 12:59:49 2021 - DEBUG         t_processed[0][0]:	139200
Mar 28 12:59:49 2021 - DEBUG    power:			2.000000
Mar 28 12:59:49 2021 - NOTICE   Pipeline is ready.
Mar 28 12:59:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:59:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	476 MB.
NOTICE: Maxshift memory needed:	201 MB.
NOTICE: Output memory needed:	476 MB.

Memory allocation for the DDTR
Number of time samples: 102400;
maxshift: 51600
Number of time samples + maxshift: 154000;
Number of channels: 2048
Maximum number of DM-trials: 2420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 630784000 bytes = 601.562 MB;
DDTR output size:  1490720000 bytes = 1421.661 MB;
Total memory required: 2121504000 bytes = 2023.224 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	102400, 0
CORNER TURN!
154000 2048
32 8
4812 256
Performed CT: 0.014255 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.223991
CT Device memory bandwidth in GB/s: 132.734395

NOTICE: 0.000000	363.000000	0.150000	2420

Amount of telescope time processed: 0.000000

1171.875000
0.003084
166
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	654.400024	0.310000	940

Amount of telescope time processed: 0.000000
timesamples: 154000

1210.937500
0.003084
168
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 654.400024	1114.400024	0.460000	1000

Amount of telescope time processed: 0.000000
timesamples: 102800

898.437500
0.003084
150
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1114.400024	1996.000000	0.760000	1160

Amount of telescope time processed: 0.000000
timesamples: 77200

742.187500
0.003084
141
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.000000	2116.000000	1.500000	80

Amount of telescope time processed: 0.000000
timesamples: 64400

732.421875
0.003084
140
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	102400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00747 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 102400
Real-time speedup factor: 13.010054
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	519 MB.
NOTICE: Maxshift memory needed:	130 MB.
NOTICE: Output memory needed:	519 MB.

Memory allocation for the DDTR
Number of time samples: 139200;
maxshift: 16739
Number of time samples + maxshift: 155939;
Number of channels: 4096
Maximum number of DM-trials: 8140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277452288 bytes = 1218.273 MB;
DDTR output size:  5077373840 bytes = 4842.161 MB;
Total memory required: 6354826128 bytes = 6060.434 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139200, 0
CORNER TURN!
155939 4096
32 8
4873 512
Performed CT: 0.028396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.929657
CT Device memory bandwidth in GB/s: 134.957794

NOTICE: 0.000000	3825.800049	0.470000	8140

Amount of telescope time processed: 0.000000

3671.875000
0.000547
136
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.60635 (GPU estimate)
Amount of telescope time processed: 17.817600
Number of samples processed: 139200
Real-time speeduMar 28 12:59:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:59:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:59:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:59:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:59:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:59:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:59:54 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:59:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:59:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:59:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:59:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:59:54 2021 - DEBUG    Optimization settings:
Mar 28 12:59:54 2021 - DEBUG    		UNROLL:			4
Mar 28 12:59:54 2021 - DEBUG    		SNUMREG:		4
Mar 28 12:59:54 2021 - DEBUG    		SDIVINT:		50
Mar 28 12:59:54 2021 - DEBUG    		SDIVINDM:		20
Mar 28 12:59:54 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:59:54 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:59:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3825.800049,0.470000,1,1
Mar 28 12:59:54 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:59:54 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:59:54 2021 - DEBUG         ndms[0]:		8140
Mar 28 12:59:54 2021 - DEBUG    ddtr maxshift:		16739
Mar 28 12:59:54 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:59:54 2021 - DEBUG    ddtr max_ndms:		8140
Mar 28 12:59:54 2021 - DEBUG    t_processed size:	1
Mar 28 12:59:54 2021 - DEBUG    t_processed elements:
Mar 28 12:59:54 2021 - DEBUG         t_processed[0][0]:	139200
Mar 28 12:59:54 2021 - DEBUG    power:			2.000000
Mar 28 12:59:54 2021 - NOTICE   Finished. 1
Mar 28 12:59:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:59:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:59:54 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:59:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:59:54 2021 - NOTICE   	DDTR Corner_Turn 	28.417313
Mar 28 12:59:54 2021 - NOTICE   	DDTR Dedispersion 	3741.382568
Mar 28 12:59:54 2021 - NOTICE   	DDTR Host_To_Device 	836.448262
Mar 28 12:59:54 2021 - NOTICE   	DDTR total 	4606.295837
Mar 28 12:59:54 2021 - NOTICE   	Total total 	4606.346191
Mar 28 12:59:54 2021 - NOTICE   	Processed telescope time:	17817.600250
Mar 28 12:59:54 2021 - NOTICE    
Mar 28 12:59:54 2021 - NOTICE   	Real-time speed-up factor:	3.868055
Mar 28 12:59:54 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:59:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:59:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:59:54 2021 - NOTICE   Checked for devices.
Mar 28 12:59:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:59:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:59:54 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:59:54 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:59:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:59:54 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:59:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:59:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:59:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:59:54 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:59:54 2021 - DEBUG    Driver version:		11010
Mar 28 12:59:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
