Mar 28 12:43:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:43:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 12:43:24 2021 - NOTICE   Checked for devices.
Mar 28 12:43:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:43:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:43:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:43:24 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:43:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:43:25 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:43:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:43:25 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:43:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:43:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:43:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:43:25 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:43:25 2021 - DEBUG    Driver version:		11010
Mar 28 12:43:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:43:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:43:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:43:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 12:43:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:43:25 2021 - DEBUG    az_start:		0.000000
Mar 28 12:43:25 2021 - DEBUG    za_start:		0.000000
Mar 28 12:43:25 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:43:25 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:43:25 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:43:25 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:43:25 2021 - DEBUG    refdm:			0.000000
Mar 28 12:43:25 2021 - DEBUG    period:			0.000000
Mar 28 12:43:25 2021 - DEBUG    fch1:			1160.000000
Mar 28 12:43:25 2021 - DEBUG    foff:			-0.166016
Mar 28 12:43:25 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:43:25 2021 - DEBUG    telescope_id:		0
Mar 28 12:43:25 2021 - DEBUG    machine_id:		0
Mar 28 12:43:25 2021 - DEBUG    data_type:		0
Mar 28 12:43:25 2021 - DEBUG    barycentric:		0
Mar 28 12:43:25 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:43:25 2021 - DEBUG    nbits:			8
Mar 28 12:43:25 2021 - DEBUG    nsamples:		156250
Mar 28 12:43:25 2021 - DEBUG    nchans:			2048
Mar 28 12:43:25 2021 - DEBUG    nifs:			0
Mar 28 12:43:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:43:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:43:25 2021 - DEBUG    rawdatafile:		
Mar 28 12:43:25 2021 - DEBUG    source_name:		
Mar 28 12:43:25 2021 - DEBUG    N:			0
Mar 28 12:43:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:43:25 2021 - DEBUG    Optimization settings:
Mar 28 12:43:25 2021 - DEBUG    		UNROLL:			4
Mar 28 12:43:25 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:43:25 2021 - DEBUG    		SDIVINT:		28
Mar 28 12:43:25 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:43:25 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:43:25 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.250000,0.150000,1,1
Mar 28 12:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.250000,650.549988,0.310000,2,2
Mar 28 12:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.549988,1112.849976,0.460000,4,4
Mar 28 12:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.849976,1990.649902,0.760000,8,8
Mar 28 12:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.649902,2103.149902,1.500000,16,16
Mar 28 12:43:25 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:43:25 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:43:25 2021 - DEBUG         ndms[0]:		2415
Mar 28 12:43:25 2021 - DEBUG         ndms[1]:		930
Mar 28 12:43:25 2021 - DEBUG         ndms[2]:		1005
Mar 28 12:43:25 2021 - DEBUG         ndms[3]:		1155
Mar 28 12:43:25 2021 - DEBUG         ndms[4]:		75
Mar 28 12:43:25 2021 - DEBUG    ddtr maxshift:		52080
Mar 28 12:43:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:43:25 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:43:25 2021 - DEBUG    t_processed size:	5
Mar 28 12:43:25 2021 - DEBUG    t_processed elements:
Mar 28 12:43:25 2021 - DEBUG         t_processed[0][0]:	103936
Mar 28 12:43:25 2021 - DEBUG         t_processed[1][0]:	51968
Mar 28 12:43:25 2021 - DEBUG         t_processed[2][0]:	25984
Mar 28 12:43:25 2021 - DEBUG         t_processed[3][0]:	12992
Mar 28 12:43:25 2021 - DEBUG         t_processed[4][0]:	6496
Mar 28 12:43:25 2021 - DEBUG    power:			2.000000
Mar 28 12:43:25 2021 - NOTICE   Pipeline is ready.
Mar 28 12:43:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:43:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:43:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:43:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:43:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:43:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:43:26 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:43:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:43:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:43:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:43:26 2021 - DEBUG    Optimization settings:
Mar 28 12:43:26 2021 - DEBUG    		UNROLL:			4
Mar 28 12:43:26 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:43:26 2021 - DEBUG    		SDIVINT:		28
Mar 28 12:43:26 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:43:26 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:43:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 12:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,362.250000,0.150000,1,1
Mar 28 12:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.250000,650.549988,0.310000,2,2
Mar 28 12:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 650.549988,1112.849976,0.460000,4,4
Mar 28 12:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.849976,1990.649902,0.760000,8,8
Mar 28 12:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1990.649902,2103.149902,1.500000,16,16
Mar 28 12:43:26 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:43:26 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:43:26 2021 - DEBUG         ndms[0]:		2415
Mar 28 12:43:26 2021 - DEBUG         ndms[1]:		930
Mar 28 12:43:26 2021 - DEBUG         ndms[2]:		1005
Mar 28 12:43:26 2021 - DEBUG         ndms[3]:		1155
Mar 28 12:43:26 2021 - DEBUG         ndms[4]:		75
Mar 28 12:43:26 2021 - DEBUG    ddtr maxshift:		52080
Mar 28 12:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:43:26 2021 - DEBUG    ddtr max_ndms:		2415
Mar 28 12:43:26 2021 - DEBUG    t_processed size:	5
Mar 28 12:43:26 2021 - DEBUG    t_processed elements:
Mar 28 12:43:26 2021 - DEBUG         t_processed[0][0]:	103936
Mar 28 12:43:26 2021 - DEBUG         t_processed[1][0]:	51968
Mar 28 12:43:26 2021 - DEBUG         t_processed[2][0]:	25984
Mar 28 12:43:26 2021 - DEBUG         t_processed[3][0]:	12992
Mar 28 12:43:26 2021 - DEBUG         t_processed[4][0]:	6496
Mar 28 12:43:26 2021 - DEBUG    power:			2.000000
Mar 28 12:43:26 2021 - NOTICE   Finished. 1
Mar 28 12:43:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:43:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:43:26 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:43:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:43:26 2021 - NOTICE   	DDTR Binning 	29.863391
Mar 28 12:43:26 2021 - NOTICE   	DDTR Corner_Turn 	14.370688
Mar 28 12:43:26 2021 - NOTICE   	DDTR Dedispersion 	759.107008
Mar 28 12:43:26 2021 - NOTICE   	DDTR Host_To_Device 	418.598599
Mar 28 12:43:26 2021 - NOTICE   	DDTR total 	1222.104846
Mar 28 12:43:26 2021 - NOTICE   	Total total 	1222.233032
Mar 28 12:43:26 2021 - NOTICE   	Processed telescope time:	13303.808212
Mar 28 12:43:26 2021 - NOTICE    
Mar 28 12:43:26 2021 - NOTICE   	Real-time speed-up factor:	10.884838
Mar 28 12:43:26 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:43:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:43:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:43:26 2021 - NOTICE   Checked for devices.
Mar 28 12:43:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:43:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:43:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:43:26 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:43:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:43:26 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:43:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:43:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:43:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:43:26 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:43:26 2021 - DEBUG    Driver version:		11010
Mar 28 12:43:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:43:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:43:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:43:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:43:26 2021 - NOTICE   Calculating strategy.
Mar 28 12:43:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8145
Mar 28 12:43:26 2021 - DEBUG    Range:	0 MAXSHIFT:	16462 Scrunch value:	1
Mar 28 12:43:26 2021 - DEBUG    Maximum dispersive delay:	 2.107136(s).
Mar 28 12:43:26 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:43:26 2021 - DEBUG    In 1
Mar 28 12:43:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 12:43:26 2021 - NOTICE   Calculating strategy.
Mar 28 12:43:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8145
Mar 28 12:43:26 2021 - DEBUG    Range:	0 MAXSHIFT:	16462 Scrunch value:	1
Mar 28 12:43:26 2021 - DEBUG    Maximum dispersive delay:	 2.107136(s).
Mar 28 12:43:26 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 12:43:26 2021 - DEBUG    In 1
Mar 28 12:43:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 12:43:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 12:43:26 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:43:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:43:26 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:43:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:43:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:43:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:43:26 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:43:26 2021 - DEBUG    Driver version:		11010
Mar 28 12:43:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 12:43:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 12:43:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 12:43:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 12:43:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 12:43:26 2021 - DEBUG    az_start:		0.000000
Mar 28 12:43:26 2021 - DEBUG    za_start:		0.000000
Mar 28 12:43:26 2021 - DEBUG    src_raj:			0.000000
Mar 28 12:43:26 2021 - DEBUG    src_dej:			0.000000
Mar 28 12:43:26 2021 - DEBUG    tstart:			50000.000000
Mar 28 12:43:26 2021 - DEBUG    tsamp:			0.000128
Mar 28 12:43:26 2021 - DEBUG    refdm:			0.000000
Mar 28 12:43:26 2021 - DEBUG    period:			0.000000
Mar 28 12:43:26 2021 - DEBUG    fch1:			2120.000000
Mar 28 12:43:26 2021 - DEBUG    foff:			-0.107422
Mar 28 12:43:26 2021 - DEBUG    fchannel:		0.000000
Mar 28 12:43:26 2021 - DEBUG    telescope_id:		0
Mar 28 12:43:26 2021 - DEBUG    machine_id:		0
Mar 28 12:43:26 2021 - DEBUG    data_type:		0
Mar 28 12:43:26 2021 - DEBUG    barycentric:		0
Mar 28 12:43:26 2021 - DEBUG    pulsarcentric:		0
Mar 28 12:43:26 2021 - DEBUG    nbits:			8
Mar 28 12:43:26 2021 - DEBUG    nsamples:		156250
Mar 28 12:43:26 2021 - DEBUG    nchans:			4096
Mar 28 12:43:26 2021 - DEBUG    nifs:			0
Mar 28 12:43:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 12:43:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 12:43:26 2021 - DEBUG    rawdatafile:		
Mar 28 12:43:26 2021 - DEBUG    source_name:		
Mar 28 12:43:26 2021 - DEBUG    N:			0
Mar 28 12:43:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:43:26 2021 - DEBUG    Optimization settings:
Mar 28 12:43:26 2021 - DEBUG    		UNROLL:			4
Mar 28 12:43:26 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:43:26 2021 - DEBUG    		SDIVINT:		28
Mar 28 12:43:26 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:43:26 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:43:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:43:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3828.149902,0.470000,1,1
Mar 28 12:43:26 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:43:26 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:43:26 2021 - DEBUG         ndms[0]:		8145
Mar 28 12:43:26 2021 - DEBUG    ddtr maxshift:		16462
Mar 28 12:43:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:43:26 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:43:26 2021 - DEBUG    t_processed size:	1
Mar 28 12:43:26 2021 - DEBUG    t_processed elements:
Mar 28 12:43:26 2021 - DEBUG         t_processed[0][0]:	139776
Mar 28 12:43:26 2021 - DEBUG    power:			2.000000
Mar 28 12:43:26 2021 - NOTICE   Pipeline is ready.
Mar 28 12:43:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:43:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	479 MB.
NOTICE: Maxshift memory needed:	203 MB.
NOTICE: Output memory needed:	479 MB.

Memory allocation for the DDTR
Number of time samples: 103936;
maxshift: 52080
Number of time samples + maxshift: 156016;
Number of channels: 2048
Maximum number of DM-trials: 2415;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639041536 bytes = 609.438 MB;
DDTR output size:  1507114560 bytes = 1437.296 MB;
Total memory required: 2146156096 bytes = 2046.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103936, 0
CORNER TURN!
156016 2048
32 8
4875 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.698072
CT Device memory bandwidth in GB/s: 133.618843

NOTICE: 0.000000	362.250000	0.150000	2415

Amount of telescope time processed: 0.000000

1171.875000
0.003084
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.250000	650.549988	0.310000	930

Amount of telescope time processed: 0.000000
timesamples: 156016

1210.937500
0.003084
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 650.549988	1112.849976	0.460000	1005

Amount of telescope time processed: 0.000000
timesamples: 104048

898.437500
0.003084
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1112.849976	1990.649902	0.760000	1155

Amount of telescope time processed: 0.000000
timesamples: 78064

742.187500
0.003084
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1990.649902	2103.149902	1.500000	75

Amount of telescope time processed: 0.000000
timesamples: 65072

732.421875
0.003084
85
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	103936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.22223 (GPU estimate)
Amount of telescope time processed: 13.303808
Number of samples processed: 103936
Real-time speedup factor: 10.884837
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	511 MB.
NOTICE: Maxshift memory needed:	128 MB.
NOTICE: Output memory needed:	511 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 16462
Number of time samples + maxshift: 156238;
Number of channels: 4096
Maximum number of DM-trials: 8145;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279901696 bytes = 1220.609 MB;
DDTR output size:  5090234040 bytes = 4854.425 MB;
Total memory required: 6370135736 bytes = 6075.035 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
156238 4096
32 8
4882 512
Performed CT: 0.028411 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.223513
CT Device memory bandwidth in GB/s: 135.134108

NOTICE: 0.000000	3828.149902	0.470000	8145

Amount of telescope time processed: 0.000000

3671.875000
0.000547
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.97611 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup faMar 28 12:43:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 12:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 12:43:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 12:43:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 12:43:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 12:43:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 12:43:32 2021 - DEBUG    Signal width [samples]:		312
Mar 28 12:43:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 12:43:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 12:43:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 12:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 12:43:32 2021 - DEBUG    Optimization settings:
Mar 28 12:43:32 2021 - DEBUG    		UNROLL:			4
Mar 28 12:43:32 2021 - DEBUG    		SNUMREG:		2
Mar 28 12:43:32 2021 - DEBUG    		SDIVINT:		28
Mar 28 12:43:32 2021 - DEBUG    		SDIVINDM:		15
Mar 28 12:43:32 2021 - DEBUG    ddtr+analysis:		false
Mar 28 12:43:32 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 12:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3828.149902,0.470000,1,1
Mar 28 12:43:32 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:43:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 12:43:32 2021 - DEBUG         ndms[0]:		8145
Mar 28 12:43:32 2021 - DEBUG    ddtr maxshift:		16462
Mar 28 12:43:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 12:43:32 2021 - DEBUG    ddtr max_ndms:		8145
Mar 28 12:43:32 2021 - DEBUG    t_processed size:	1
Mar 28 12:43:32 2021 - DEBUG    t_processed elements:
Mar 28 12:43:32 2021 - DEBUG         t_processed[0][0]:	139776
Mar 28 12:43:32 2021 - DEBUG    power:			2.000000
Mar 28 12:43:32 2021 - NOTICE   Finished. 1
Mar 28 12:43:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 12:43:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 12:43:32 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:43:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 12:43:32 2021 - NOTICE   	DDTR Corner_Turn 	28.430624
Mar 28 12:43:32 2021 - NOTICE   	DDTR Dedispersion 	5109.559082
Mar 28 12:43:32 2021 - NOTICE   	DDTR Host_To_Device 	838.017386
Mar 28 12:43:32 2021 - NOTICE   	DDTR total 	5976.054382
Mar 28 12:43:32 2021 - NOTICE   	Total total 	5976.106934
Mar 28 12:43:32 2021 - NOTICE   	Processed telescope time:	17891.328812
Mar 28 12:43:32 2021 - NOTICE    
Mar 28 12:43:32 2021 - NOTICE   	Real-time speed-up factor:	2.993810
Mar 28 12:43:32 2021 - NOTICE   --------------------------------------------------------------
Mar 28 12:43:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 12:43:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 12:43:32 2021 - NOTICE   Checked for devices.
Mar 28 12:43:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 12:43:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 12:43:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 12:43:32 2021 - DEBUG    CARD INFORMATION:
Mar 28 12:43:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 12:43:32 2021 - DEBUG    Compute capability:	7.5
Mar 28 12:43:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 12:43:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 12:43:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 12:43:32 2021 - DEBUG    ID # on this machine:	0
Mar 28 12:43:32 2021 - DEBUG    Driver version:		11010
Mar 28 12:43:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
