Mar 28 14:50:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:50:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 14:50:25 2021 - NOTICE   Checked for devices.
Mar 28 14:50:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:50:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:50:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:50:25 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:50:25 2021 - DEBUG         t_processed[4][0]:	6336
Mar 28 14:50:25 2021 - DEBUG    power:			2.000000
Mar 28 14:50:25 2021 - NOTICE   Pipeline is ready.
Mar 28 14:50:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:50:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:50:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:50:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:50:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:50:26 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:50:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:50:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:50:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:50:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:50:26 2021 - DEBUG    Optimization settings:
Mar 28 14:50:26 2021 - DEBUG    		UNROLL:			4
Mar 28 14:50:26 2021 - DEBUG    		SNUMREG:		4
Mar 28 14:50:26 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:50:26 2021 - DEBUG    		SDIVINDM:		64
Mar 28 14:50:26 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:50:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 14:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.150000,1,1
Mar 28 14:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,662.400024,0.310000,2,2
Mar 28 14:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 662.400024,1133.440063,0.460000,4,4
Mar 28 14:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1133.440063,2008.960083,0.760000,8,8
Mar 28 14:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2008.960083,2200.959961,1.500000,16,16
Mar 28 14:50:26 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 14:50:26 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:50:26 2021 - DEBUG         ndms[0]:		2432
Mar 28 14:50:26 2021 - DEBUG         ndms[1]:		960
Mar 28 14:50:26 2021 - DEBUG         ndms[2]:		1024
Mar 28 14:50:26 2021 - DEBUG         ndms[3]:		1152
Mar 28 14:50:26 2021 - DEBUG         ndms[4]:		128
Mar 28 14:50:26 2021 - DEBUG    ddtr maxshift:		53856
Mar 28 14:50:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:50:26 2021 - DEBUG    ddtr max_ndms:		2432
Mar 28 14:50:26 2021 - DEBUG    t_processed size:	5
Mar 28 14:50:26 2021 - DEBUG    t_processed elements:
Mar 28 14:50:26 2021 - DEBUG         t_processed[0][0]:	101376
Mar 28 14:50:26 2021 - DEBUG         t_processed[1][0]:	50688
Mar 28 14:50:26 2021 - DEBUG         t_processed[2][0]:	25344
Mar 28 14:50:26 2021 - DEBUG         t_processed[3][0]:	12672
Mar 28 14:50:26 2021 - DEBUG         t_processed[4][0]:	6336
Mar 28 14:50:26 2021 - DEBUG    power:			2.000000
Mar 28 14:50:26 2021 - NOTICE   Finished. 1
Mar 28 14:50:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:50:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:50:26 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:50:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:50:26 2021 - NOTICE   	DDTR Binning 	29.987199
Mar 28 14:50:26 2021 - NOTICE   	DDTR Corner_Turn 	14.464160
Mar 28 14:50:26 2021 - NOTICE   	DDTR Dedispersion 	453.197084
Mar 28 14:50:26 2021 - NOTICE   	DDTR Host_To_Device 	416.522538
Mar 28 14:50:26 2021 - NOTICE   	DDTR total 	914.348905
Mar 28 14:50:26 2021 - NOTICE   	Total total 	914.487305
Mar 28 14:50:26 2021 - NOTICE   	Processed telescope time:	12976.127625
Mar 28 14:50:26 2021 - NOTICE    
Mar 28 14:50:26 2021 - NOTICE   	Real-time speed-up factor:	14.189511
Mar 28 14:50:26 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:50:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:50:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:50:26 2021 - NOTICE   Checked for devices.
Mar 28 14:50:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:50:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:50:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:50:26 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:50:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:50:26 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:50:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:50:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:50:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:50:26 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:50:26 2021 - DEBUG    Driver version:		11010
Mar 28 14:50:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:50:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:50:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:50:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:50:26 2021 - NOTICE   Calculating strategy.
Mar 28 14:50:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Mar 28 14:50:26 2021 - DEBUG    Range:	0 MAXSHIFT:	16540 Scrunch value:	1
Mar 28 14:50:26 2021 - DEBUG    Maximum dispersive delay:	 2.117120(s).
Mar 28 14:50:26 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:50:26 2021 - DEBUG    In 1
Mar 28 14:50:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 14:50:26 2021 - NOTICE   Calculating strategy.
Mar 28 14:50:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8192
Mar 28 14:50:26 2021 - DEBUG    Range:	0 MAXSHIFT:	16540 Scrunch value:	1
Mar 28 14:50:26 2021 - DEBUG    Maximum dispersive delay:	 2.117120(s).
Mar 28 14:50:26 2021 - DEBUG    Diagonal DM:	984.838635
Mar 28 14:50:26 2021 - DEBUG    In 1
Mar 28 14:50:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 14:50:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 14:50:26 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:50:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:50:26 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:50:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:50:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:50:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:50:26 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:50:26 2021 - DEBUG    Driver version:		11010
Mar 28 14:50:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 14:50:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 14:50:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 14:50:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 14:50:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 14:50:26 2021 - DEBUG    az_start:		0.000000
Mar 28 14:50:26 2021 - DEBUG    za_start:		0.000000
Mar 28 14:50:26 2021 - DEBUG    src_raj:			0.000000
Mar 28 14:50:26 2021 - DEBUG    src_dej:			0.000000
Mar 28 14:50:26 2021 - DEBUG    tstart:			50000.000000
Mar 28 14:50:26 2021 - DEBUG    tsamp:			0.000128
Mar 28 14:50:26 2021 - DEBUG    refdm:			0.000000
Mar 28 14:50:26 2021 - DEBUG    period:			0.000000
Mar 28 14:50:26 2021 - DEBUG    fch1:			2120.000000
Mar 28 14:50:26 2021 - DEBUG    foff:			-0.107422
Mar 28 14:50:26 2021 - DEBUG    fchannel:		0.000000
Mar 28 14:50:26 2021 - DEBUG    telescope_id:		0
Mar 28 14:50:26 2021 - DEBUG    machine_id:		0
Mar 28 14:50:26 2021 - DEBUG    data_type:		0
Mar 28 14:50:26 2021 - DEBUG    barycentric:		0
Mar 28 14:50:26 2021 - DEBUG    pulsarcentric:		0
Mar 28 14:50:26 2021 - DEBUG    nbits:			8
Mar 28 14:50:26 2021 - DEBUG    nsamples:		156250
Mar 28 14:50:26 2021 - DEBUG    nchans:			4096
Mar 28 14:50:26 2021 - DEBUG    nifs:			0
Mar 28 14:50:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 14:50:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 14:50:26 2021 - DEBUG    rawdatafile:		
Mar 28 14:50:26 2021 - DEBUG    source_name:		
Mar 28 14:50:26 2021 - DEBUG    N:			0
Mar 28 14:50:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:50:26 2021 - DEBUG    Optimization settings:
Mar 28 14:50:26 2021 - DEBUG    		UNROLL:			4
Mar 28 14:50:26 2021 - DEBUG    		SNUMREG:		4
Mar 28 14:50:26 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:50:26 2021 - DEBUG    		SDIVINDM:		64
Mar 28 14:50:26 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:50:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:50:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.239990,0.470000,1,1
Mar 28 14:50:26 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:50:26 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:50:26 2021 - DEBUG         ndms[0]:		8192
Mar 28 14:50:26 2021 - DEBUG    ddtr maxshift:		16540
Mar 28 14:50:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:50:26 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:50:26 2021 - DEBUG    t_processed size:	1
Mar 28 14:50:26 2021 - DEBUG    t_processed elements:
Mar 28 14:50:26 2021 - DEBUG         t_processed[0][0]:	139680
Mar 28 14:50:26 2021 - DEBUG    power:			2.000000
Mar 28 14:50:26 2021 - NOTICE   Pipeline is ready.
Mar 28 14:50:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	499 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	499 MB.

Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 53856
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
DDTR output size:  1510096896 bytes = 1440.141 MB;
Total memory required: 2145927168 bytes = 2046.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
155232 2048
32 8
4851 256
Performed CT: 0.014436 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.223348
CT Device memory bandwidth in GB/s: 132.134009

NOTICE: 0.000000	364.800018	0.150000	2432

Amount of telescope time processed: 0.000000

1171.875000
0.003084
249
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	662.400024	0.310000	960

Amount of telescope time processed: 0.000000
timesamples: 155232

1210.937500
0.003084
257
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 662.400024	1133.440063	0.460000	1024

Amount of telescope time processed: 0.000000
timesamples: 104544

898.437500
0.003084
196
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1133.440063	2008.960083	0.760000	1152

Amount of telescope time processed: 0.000000
timesamples: 79200

742.187500
0.003084
166
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2008.960083	2200.959961	1.500000	128

Amount of telescope time processed: 0.000000
timesamples: 66528

732.421875
0.003084
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.914487 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 14.189511
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	516 MB.
NOTICE: Maxshift memory needed:	129 MB.
NOTICE: Output memory needed:	516 MB.

Memory allocation for the DDTR
Number of time samples: 139680;
maxshift: 16540
Number of time samples + maxshift: 156220;
Number of channels: 4096
Maximum number of DM-trials: 8192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279754240 bytes = 1220.469 MB;
DDTR output size:  5119016960 bytes = 4881.875 MB;
Total memory required: 6398771200 bytes = 6102.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139680, 0
CORNER TURN!
156220 4096
32 8
4881 512
Performed CT: 0.028402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.251204
CT Device memory bandwidth in GB/s: 135.150722

NOTICE: 0.000000	3850.239990	0.470000	8192

Amount of telescope time processed: 0.000000

3671.875000
0.000547
148
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	139680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.94371 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 139680
Real-time speeMar 28 14:50:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 14:50:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 14:50:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 14:50:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 14:50:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 14:50:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 14:50:30 2021 - DEBUG    Signal width [samples]:		312
Mar 28 14:50:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 14:50:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 14:50:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 14:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 14:50:30 2021 - DEBUG    Optimization settings:
Mar 28 14:50:30 2021 - DEBUG    		UNROLL:			4
Mar 28 14:50:30 2021 - DEBUG    		SNUMREG:		4
Mar 28 14:50:30 2021 - DEBUG    		SDIVINT:		12
Mar 28 14:50:30 2021 - DEBUG    		SDIVINDM:		64
Mar 28 14:50:30 2021 - DEBUG    ddtr+analysis:		false
Mar 28 14:50:30 2021 - DEBUG    ddtr dm ranges:		1
Mar 28 14:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3850.239990,0.470000,1,1
Mar 28 14:50:30 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:50:30 2021 - DEBUG    ddtr ndms elements:
Mar 28 14:50:30 2021 - DEBUG         ndms[0]:		8192
Mar 28 14:50:30 2021 - DEBUG    ddtr maxshift:		16540
Mar 28 14:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 14:50:30 2021 - DEBUG    ddtr max_ndms:		8192
Mar 28 14:50:30 2021 - DEBUG    t_processed size:	1
Mar 28 14:50:30 2021 - DEBUG    t_processed elements:
Mar 28 14:50:30 2021 - DEBUG         t_processed[0][0]:	139680
Mar 28 14:50:30 2021 - DEBUG    power:			2.000000
Mar 28 14:50:30 2021 - NOTICE   Finished. 1
Mar 28 14:50:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 14:50:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 14:50:30 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:50:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 14:50:30 2021 - NOTICE   	DDTR Corner_Turn 	28.420736
Mar 28 14:50:30 2021 - NOTICE   	DDTR Dedispersion 	3077.195801
Mar 28 14:50:30 2021 - NOTICE   	DDTR Host_To_Device 	837.988362
Mar 28 14:50:30 2021 - NOTICE   	DDTR total 	3943.657349
Mar 28 14:50:30 2021 - NOTICE   	Total total 	3943.710938
Mar 28 14:50:30 2021 - NOTICE   	Processed telescope time:	17879.039764
Mar 28 14:50:30 2021 - NOTICE    
Mar 28 14:50:30 2021 - NOTICE   	Real-time speed-up factor:	4.533557
Mar 28 14:50:30 2021 - NOTICE   --------------------------------------------------------------
Mar 28 14:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 14:50:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 14:50:30 2021 - NOTICE   Checked for devices.
Mar 28 14:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 14:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 14:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 14:50:30 2021 - DEBUG    CARD INFORMATION:
Mar 28 14:50:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 14:50:30 2021 - DEBUG    Compute capability:	7.5
Mar 28 14:50:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 14:50:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 14:50:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 14:50:30 2021 - DEBUG    ID # on this machine:	0
Mar 28 14:50:30 2021 - DEBUG    Driver version:		11010
Mar 28 14:50:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
