Feb 25 16:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 16:47:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 16:47:15 2021 - NOTICE   Checked for devices.
Feb 25 16:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 16:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 16:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 16:47:15 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 629.279968	1032.479980	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 38952

1171.875000
0.003295
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.479980	1805.280029	2.300000	336

Amount of telescope time processed: 0.000000
timesamples: 25416

1123.046875
0.003295
119
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103924 (GPU estimate)
Amount of telescope time processed: 13.860864
Number of samples processed: 27072
Real-time speedup factor: 133.375366
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 792
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8712
Number of time samples + maxshift: 38952;
Number of channels: 1024
Maximum number of DM-trials: 792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79773696 bytes = 76.078 MB;
DDTR output size:  159547392 bytes = 152.156 MB;
Total memory required: 239321088 bytes = 228.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38952 1024
32 8
1217 128
Performed CT: 0.001697 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.965115
CT Device memory bandwidth in GB/s: 140.979069

NOTICE: 0.000000	1108.799927	1.400000	792

Amount of telescope time processed: 0.000000

2734.375000
0.001788
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1108.799927	1915.199951	2.800000	288

Amount of telescope time processed: 0.000000
timesamples: 38952

2734.375000
0.001788
146
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1915.199951	2462.3Feb 25 16:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:47:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 16:47:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:47:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 16:47:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 16:47:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 16:47:15 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 16:47:15 2021 - DEBUG    Signal width [samples]:		78
Feb 25 16:47:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 16:47:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 16:47:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 16:47:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 16:47:15 2021 - DEBUG    Optimization settings:
Feb 25 16:47:15 2021 - DEBUG    		UNROLL:			4
Feb 25 16:47:15 2021 - DEBUG    		SNUMREG:		2
Feb 25 16:47:15 2021 - DEBUG    		SDIVINT:		18
Feb 25 16:47:15 2021 - DEBUG    		SDIVINDM:		24
Feb 25 16:47:15 2021 - DEBUG    ddtr+analysis:		false
Feb 25 16:47:15 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 16:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.799927,1.400000,1,1
Feb 25 16:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.799927,1915.199951,2.800000,2,2
Feb 25 16:47:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1915.199951,2462.399902,5.700000,4,4
Feb 25 16:47:15 2021 - DEBUG    ddtr max_ndms:		792
Feb 25 16:47:15 2021 - DEBUG    ddtr ndms elements:
Feb 25 16:47:15 2021 - DEBUG         ndms[0]:		792
Feb 25 16:47:15 2021 - DEBUG         ndms[1]:		288
Feb 25 16:47:15 2021 - DEBUG         ndms[2]:		96
Feb 25 16:47:15 2021 - DEBUG    ddtr maxshift:		8712
Feb 25 16:47:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 16:47:15 2021 - DEBUG    ddtr max_ndms:		792
Feb 25 16:47:15 2021 - DEBUG    t_processed size:	3
Feb 25 16:47:15 2021 - DEBUG    t_processed elements:
Feb 25 16:47:15 2021 - DEBUG         t_processed[0][0]:	30240
Feb 25 16:47:15 2021 - DEBUG         t_processed[1][0]:	15120
Feb 25 16:47:15 2021 - DEBUG         t_processed[2][0]:	7560
Feb 25 16:47:15 2021 - DEBUG    power:			2.000000
Feb 25 16:47:15 2021 - NOTICE   Finished. 1
Feb 25 16:47:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 16:47:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 16:47:15 2021 - NOTICE   --------------------------------------------------------------
Feb 25 16:47:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 16:47:15 2021 - NOTICE   	DDTR Binning 	2.320128
Feb 25 16:47:15 2021 - NOTICE   	DDTR Corner_Turn 	1.716128
Feb 25 16:47:15 2021 - NOTICE   	DDTR Dedispersion 	31.753697
Feb 25 16:47:15 2021 - NOTICE   	DDTR Host_To_Device 	52.405983
Feb 25 16:47:15 2021 - NOTICE   	DDTR total 	88.301505
Feb 25 16:47:15 2021 - NOTICE   	Total total 	88.394142
Feb 25 16:47:15 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 25 16:47:15 2021 - NOTICE    
Feb 25 16:47:15 2021 - NOTICE   	Real-time speed-up factor:	175.157304
Feb 25 16:47:15 2021 - NOTICE   --------------------------------------------------------------
Feb 25 16:47:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 16:47:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 16:47:15 2021 - NOTICE   Checked for devices.
Feb 25 16:47:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 16:47:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 16:47:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 16:47:15 2021 - DEBUG    CARD INFORMATION:
Feb 25 16:47:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 16:47:15 2021 - DEBUG    Compute capability:	7.5
Feb 25 16:47:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 16:47:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 16:47:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 16:47:15 2021 - DEBUG    ID # on this machine:	0
Feb 25 16:47:15 2021 - DEBUG    Driver version:		11010
