Feb 25 18:31:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:31:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 18:31:27 2021 - NOTICE   Checked for devices.
Feb 25 18:31:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:31:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:31:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:31:27 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:31:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 18:31:27 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:31:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:31:27 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:31:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:31:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:31:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:31:27 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:31:27 2021 - DEBUG    Driver version:		11010
Feb 25 18:31:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:31:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:31:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:31:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 18:31:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 18:31:27 2021 - DEBUG    az_start:		0.000000
Feb 25 18:31:27 2021 - DEBUG    za_start:		0.000000
Feb 25 18:31:27 2021 - DEBUG    src_raj:			0.000000
Feb 25 18:31:27 2021 - DEBUG    src_dej:			0.000000
Feb 25 18:31:27 2021 - DEBUG    tstart:			50000.000000
Feb 25 18:31:27 2021 - DEBUG    tsamp:			0.000512
Feb 25 18:31:27 2021 - DEBUG    refdm:			0.000000
Feb 25 18:31:27 2021 - DEBUG    period:			0.000000
Feb 25 18:31:27 2021 - DEBUG    fch1:			967.500000
Feb 25 18:31:27 2021 - DEBUG    foff:			-0.229492
Feb 25 18:31:27 2021 - DEBUG    fchannel:		0.000000
Feb 25 18:31:27 2021 - DEBUG    telescope_id:		0
Feb 25 18:31:27 2021 - DEBUG    machine_id:		0
Feb 25 18:31:27 2021 - DEBUG    data_type:		0
Feb 25 18:31:27 2021 - DEBUG    barycentric:		0
Feb 25 18:31:27 2021 - DEBUG    pulsarcentric:		0
Feb 25 18:31:27 2021 - DEBUG    nbits:			8
Feb 25 18:31:27 2021 - DEBUG    nsamples:		39062
Feb 25 18:31:27 2021 - DEBUG    nchans:			1024
Feb 25 18:31:27 2021 - DEBUG    nifs:			0
Feb 25 18:31:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 18:31:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 18:31:27 2021 - DEBUG    rawdatafile:		
Feb 25 18:31:27 2021 - DEBUG    source_name:		
Feb 25 18:31:27 2021 - DEBUG    N:			0
Feb 25 18:31:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:31:27 2021 - DEBUG    Optimization settings:
Feb 25 18:31:27 2021 - DEBUG    		UNROLL:			4
Feb 25 18:31:27 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:31:27 2021 - DEBUG    		SDIVINT:		4
Feb 25 18:31:27 2021 - DEBUG    		SDIVINDM:		128
Feb 25 18:31:27 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:31:27 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,618.239990,0.690000,1,1
Feb 25 18:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1079.040039,1.200000,2,2
Feb 25 18:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.040039,1962.239990,2.300000,4,4
Feb 25 18:31:27 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:27 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:31:27 2021 - DEBUG         ndms[0]:		896
Feb 25 18:31:27 2021 - DEBUG         ndms[1]:		384
Feb 25 18:31:27 2021 - DEBUG         ndms[2]:		384
Feb 25 18:31:27 2021 - DEBUG    ddtr maxshift:		12688
Feb 25 18:31:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:31:27 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:27 2021 - DEBUG    t_processed size:	3
Feb 25 18:31:27 2021 - DEBUG    t_processed elements:
Feb 25 18:31:27 2021 - DEBUG         t_processed[0][0]:	26368
Feb 25 18:31:27 2021 - DEBUG         t_processed[1][0]:	13184
Feb 25 18:31:27 2021 - DEBUG         t_processed[2][0]:	6592
Feb 25 18:31:27 2021 - DEBUG    power:			2.000000
Feb 25 18:31:27 2021 - NOTICE   Pipeline is ready.
Feb 25 18:31:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:31:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:31:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:31:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:31:27 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 18:31:27 2021 - DEBUG    Signal width [samples]:		78
Feb 25 18:31:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:31:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:31:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:31:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:31:27 2021 - DEBUG    Optimization settings:
Feb 25 18:31:27 2021 - DEBUG    		UNROLL:			4
Feb 25 18:31:27 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:31:27 2021 - DEBUG    		SDIVINT:		4
Feb 25 18:31:27 2021 - DEBUG    		SDIVINDM:		128
Feb 25 18:31:27 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:31:27 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,618.239990,0.690000,1,1
Feb 25 18:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1079.040039,1.200000,2,2
Feb 25 18:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.040039,1962.239990,2.300000,4,4
Feb 25 18:31:27 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:27 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:31:27 2021 - DEBUG         ndms[0]:		896
Feb 25 18:31:27 2021 - DEBUG         ndms[1]:		384
Feb 25 18:31:27 2021 - DEBUG         ndms[2]:		384
Feb 25 18:31:27 2021 - DEBUG    ddtr maxshift:		12688
Feb 25 18:31:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:31:27 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:27 2021 - DEBUG    t_processed size:	3
Feb 25 18:31:27 2021 - DEBUG    t_processed elements:
Feb 25 18:31:27 2021 - DEBUG         t_processed[0][0]:	26368
Feb 25 18:31:27 2021 - DEBUG         t_processed[1][0]:	13184
Feb 25 18:31:27 2021 - DEBUG         t_processed[2][0]:	6592
Feb 25 18:31:27 2021 - DEBUG    power:			2.000000
Feb 25 18:31:27 2021 - NOTICE   Finished. 1
Feb 25 18:31:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 18:31:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 18:31:27 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:31:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 18:31:27 2021 - NOTICE   	DDTR Binning 	2.541728
Feb 25 18:31:27 2021 - NOTICE   	DDTR Corner_Turn 	1.736704
Feb 25 18:31:27 2021 - NOTICE   	DDTR Dedispersion 	52.463136
Feb 25 18:31:27 2021 - NOTICE   	DDTR Host_To_Device 	52.537022
Feb 25 18:31:27 2021 - NOTICE   	DDTR total 	109.392702
Feb 25 18:31:27 2021 - NOTICE   	Total total 	109.488129
Feb 25 18:31:27 2021 - NOTICE   	Processed telescope time:	13500.415802
Feb 25 18:31:27 2021 - NOTICE    
Feb 25 18:31:27 2021 - NOTICE   	Real-time speed-up factor:	123.304836
Feb 25 18:31:27 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:31:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:31:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 18:31:27 2021 - NOTICE   Checked for devices.
Feb 25 18:31:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:31:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:31:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:31:27 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:31:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:31:27 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:31:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:31:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:31:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:31:27 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:31:27 2021 - DEBUG    Driver version:		11010
Feb 25 18:31:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:31:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:31:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:31:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 18:31:27 2021 - NOTICE   Calculating strategy.
Feb 25 18:31:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 25 18:31:27 2021 - DEBUG    Range:	2 MAXSHIFT:	10704 Scrunch value:	4
Feb 25 18:31:27 2021 - DEBUG    Maximum dispersive delay:	 5.480448(s).
Feb 25 18:31:27 2021 - DEBUG    Diagonal DM:	305.298065
Feb 25 18:31:27 2021 - DEBUG    In 2
Feb 25 18:31:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 18:31:27 2021 - NOTICE   Calculating strategy.
Feb 25 18:31:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 25 18:31:27 2021 - DEBUG    Range:	2 MAXSHIFT:	10704 Scrunch value:	4
Feb 25 18:31:27 2021 - DEBUG    Maximum dispersive delay:	 5.480448(s).
Feb 25 18:31:27 2021 - DEBUG    Diagonal DM:	305.298065
Feb 25 18:31:27 2021 - DEBUG    In 2
Feb 25 18:31:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 18:31:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 18:31:27 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:31:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:31:27 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:31:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:31:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:31:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:31:27 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:31:27 2021 - DEBUG    Driver version:		11010
Feb 25 18:31:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:31:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:31:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:31:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 18:31:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 18:31:27 2021 - DEBUG    az_start:		0.000000
Feb 25 18:31:27 2021 - DEBUG    za_start:		0.000000
Feb 25 18:31:27 2021 - DEBUG    src_raj:			0.000000
Feb 25 18:31:27 2021 - DEBUG    src_dej:			0.000000
Feb 25 18:31:27 2021 - DEBUG    tstart:			50000.000000
Feb 25 18:31:27 2021 - DEBUG    tsamp:			0.000512
Feb 25 18:31:27 2021 - DEBUG    refdm:			0.000000
Feb 25 18:31:27 2021 - DEBUG    period:			0.000000
Feb 25 18:31:27 2021 - DEBUG    fch1:			1350.000000
Feb 25 18:31:27 2021 - DEBUG    foff:			-0.332031
Feb 25 18:31:27 2021 - DEBUG    fchannel:		0.000000
Feb 25 18:31:27 2021 - DEBUG    telescope_id:		0
Feb 25 18:31:27 2021 - DEBUG    machine_id:		0
Feb 25 18:31:27 2021 - DEBUG    data_type:		0
Feb 25 18:31:27 2021 - DEBUG    barycentric:		0
Feb 25 18:31:27 2021 - DEBUG    pulsarcentric:		0
Feb 25 18:31:27 2021 - DEBUG    nbits:			8
Feb 25 18:31:27 2021 - DEBUG    nsamples:		39062
Feb 25 18:31:27 2021 - DEBUG    nchans:			1024
Feb 25 18:31:27 2021 - DEBUG    nifs:			0
Feb 25 18:31:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 18:31:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 18:31:27 2021 - DEBUG    rawdatafile:		
Feb 25 18:31:27 2021 - DEBUG    source_name:		
Feb 25 18:31:27 2021 - DEBUG    N:			0
Feb 25 18:31:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:31:27 2021 - DEBUG    Optimization settings:
Feb 25 18:31:27 2021 - DEBUG    		UNROLL:			4
Feb 25 18:31:27 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:31:27 2021 - DEBUG    		SDIVINT:		4
Feb 25 18:31:27 2021 - DEBUG    		SDIVINDM:		128
Feb 25 18:31:27 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:31:27 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,1.400000,1,1
Feb 25 18:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2329.600098,2.800000,2,2
Feb 25 18:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,3059.200195,5.700000,4,4
Feb 25 18:31:27 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:27 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:31:27 2021 - DEBUG         ndms[0]:		896
Feb 25 18:31:27 2021 - DEBUG         ndms[1]:		384
Feb 25 18:31:27 2021 - DEBUG         ndms[2]:		128
Feb 25 18:31:27 2021 - DEBUG    ddtr maxshift:		10704
Feb 25 18:31:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:31:27 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:27 2021 - DEBUG    t_processed size:	3
Feb 25 18:31:27 2021 - DEBUG    t_processed elements:
Feb 25 18:31:27 2021 - DEBUG         t_processed[0][0]:	28352
Feb 25 18:31:27 2021 - DEBUG         t_processed[1][0]:	14176
Feb 25 18:31:27 2021 - DEBUG         t_processed[2][0]:	7088
Feb 25 18:31:27 2021 - DEBUG    power:			2.000000
Feb 25 18:31:27 2021 - NOTICE   Pipeline is ready.
Feb 25 18:31:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 26368;
maxshift: 12688
Number of time samples + maxshift: 39056;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26368, 0
CORNER TURN!
39056 1024
32 8
1220 128
Performed CT: 0.001712 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.558303
CT Device memory bandwidth in GB/s: 140.134982

NOTICE: 0.000000	618.239990	0.690000	896

Amount of telescope time processed: 0.000000

1347.656250
0.003295
569
lineshift:	577
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.239990	1079.040039	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 39056

1171.875000
0.003295
496
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.040039	1962.239990	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 25872

1123.046875
0.003295
475
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109488 (GPU estimate)
Amount of telescope time processed: 13.500416
Number of samples processed: 26368
Real-time speedup factor: 123.304832
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 28352;
maxshift: 10704
Number of time samples + maxshift: 39056;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  159973376 bytes = 152.562 MB;
Total memory required: 239960064 bytes = 228.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28352, 0
CORNER TURN!
39056 1024
32 8
1220 128
Performed CT: 0.001653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.883527
CT Device memory bandwidth in GB/s: 145.130116

NOTICE: 0.000000	1254.400024	1.400000	896

Amount of telescope time processed: 0.000000

2734.375000
0.001788
626
lineshift:	634
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2329.600098	2.800000	384

Amount of telescope time processed: 0.000000
timesamples: 39056

2734.375000
0.001788
626
lineshift:	634
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallbackFeb 25 18:31:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:31:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:27 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:31:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:31:27 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:31:27 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 18:31:27 2021 - DEBUG    Signal width [samples]:		78
Feb 25 18:31:27 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:31:27 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:31:27 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:31:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:31:27 2021 - DEBUG    Optimization settings:
Feb 25 18:31:27 2021 - DEBUG    		UNROLL:			4
Feb 25 18:31:27 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:31:27 2021 - DEBUG    		SDIVINT:		4
Feb 25 18:31:27 2021 - DEBUG    		SDIVINDM:		128
Feb 25 18:31:27 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:31:27 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,1.400000,1,1
Feb 25 18:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2329.600098,2.800000,2,2
Feb 25 18:31:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,3059.200195,5.700000,4,4
Feb 25 18:31:27 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:27 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:31:27 2021 - DEBUG         ndms[0]:		896
Feb 25 18:31:27 2021 - DEBUG         ndms[1]:		384
Feb 25 18:31:27 2021 - DEBUG         ndms[2]:		128
Feb 25 18:31:27 2021 - DEBUG    ddtr maxshift:		10704
Feb 25 18:31:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:31:27 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:27 2021 - DEBUG    t_processed size:	3
Feb 25 18:31:27 2021 - DEBUG    t_processed elements:
Feb 25 18:31:27 2021 - DEBUG         t_processed[0][0]:	28352
Feb 25 18:31:27 2021 - DEBUG         t_processed[1][0]:	14176
Feb 25 18:31:27 2021 - DEBUG         t_processed[2][0]:	7088
Feb 25 18:31:27 2021 - DEBUG    power:			2.000000
Feb 25 18:31:27 2021 - NOTICE   Finished. 2
Feb 25 18:31:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 18:31:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 18:31:27 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:31:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 18:31:27 2021 - NOTICE   	DDTR Binning 	2.359616
Feb 25 18:31:27 2021 - NOTICE   	DDTR Corner_Turn 	1.671200
Feb 25 18:31:27 2021 - NOTICE   	DDTR Dedispersion 	43.209056
Feb 25 18:31:27 2021 - NOTICE   	DDTR Host_To_Device 	52.538433
Feb 25 18:31:27 2021 - NOTICE   	DDTR total 	99.880126
Feb 25 18:31:27 2021 - NOTICE   	Total total 	99.970657
Feb 25 18:31:27 2021 - NOTICE   	Processed telescope time:	14516.223907
Feb 25 18:31:27 2021 - NOTICE    
Feb 25 18:31:27 2021 - NOTICE   	Real-time speed-up factor:	145.204846
Feb 25 18:31:27 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:31:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:31:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 18:31:27 2021 - NOTICE   Checked for devices.
Feb 25 18:31:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:31:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:31:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:31:27 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:31:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:31:27 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:31:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:31:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:31:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:31:27 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:31:27 2021 - DEBUG    Driver version:		11010
Feb 25 18:31:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
