Feb 25 17:20:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:20:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 17:20:46 2021 - NOTICE   Checked for devices.
Feb 25 17:20:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:20:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:20:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:20:46 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:20:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 17:20:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 17:20:46 2021 - DEBUG    rawdatafile:		
Feb 25 17:20:46 2021 - DEBUG    source_name:		
Feb 25 17:20:46 2021 - DEBUG    N:			0
Feb 25 17:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:20:46 2021 - DEBUG    Optimization settings:
Feb 25 17:20:46 2021 - DEBUG    		UNROLL:			4
Feb 25 17:20:46 2021 - DEBUG    		SNUMREG:		4
Feb 25 17:20:46 2021 - DEBUG    		SDIVINT:		30
Feb 25 17:20:46 2021 - DEBUG    		SDIVINDM:		32
Feb 25 17:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:20:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 17:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,618.239990,0.690000,1,1
Feb 25 17:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1002.239990,1.200000,2,2
Feb 25 17:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.239990,1811.839966,2.300000,4,4
Feb 25 17:20:46 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 17:20:46 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:20:46 2021 - DEBUG         ndms[0]:		896
Feb 25 17:20:46 2021 - DEBUG         ndms[1]:		320
Feb 25 17:20:46 2021 - DEBUG         ndms[2]:		352
Feb 25 17:20:46 2021 - DEBUG    ddtr maxshift:		12720
Feb 25 17:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:20:46 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 17:20:46 2021 - DEBUG    t_processed size:	3
Feb 25 17:20:46 2021 - DEBUG    t_processed elements:
Feb 25 17:20:46 2021 - DEBUG         t_processed[0][0]:	25920
Feb 25 17:20:46 2021 - DEBUG         t_processed[1][0]:	12960
Feb 25 17:20:46 2021 - DEBUG         t_processed[2][0]:	6480
Feb 25 17:20:46 2021 - DEBUG    power:			2.000000
Feb 25 17:20:46 2021 - NOTICE   Pipeline is ready.
Feb 25 17:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:20:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 17:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:20:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 17:20:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 17:20:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 17:20:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 17:20:46 2021 - DEBUG    Signal width [samples]:		78
Feb 25 17:20:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 17:20:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 17:20:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 17:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:20:46 2021 - DEBUG    Optimization settings:
Feb 25 17:20:46 2021 - DEBUG    		UNROLL:			4
Feb 25 17:20:46 2021 - DEBUG    		SNUMREG:		4
Feb 25 17:20:46 2021 - DEBUG    		SDIVINT:		30
Feb 25 17:20:46 2021 - DEBUG    		SDIVINDM:		32
Feb 25 17:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:20:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 17:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,618.239990,0.690000,1,1
Feb 25 17:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1002.239990,1.200000,2,2
Feb 25 17:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1002.239990,1811.839966,2.300000,4,4
Feb 25 17:20:46 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 17:20:46 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:20:46 2021 - DEBUG         ndms[0]:		896
Feb 25 17:20:46 2021 - DEBUG         ndms[1]:		320
Feb 25 17:20:46 2021 - DEBUG         ndms[2]:		352
Feb 25 17:20:46 2021 - DEBUG    ddtr maxshift:		12720
Feb 25 17:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:20:46 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 17:20:46 2021 - DEBUG    t_processed size:	3
Feb 25 17:20:46 2021 - DEBUG    t_processed elements:
Feb 25 17:20:46 2021 - DEBUG         t_processed[0][0]:	25920
Feb 25 17:20:46 2021 - DEBUG         t_processed[1][0]:	12960
Feb 25 17:20:46 2021 - DEBUG         t_processed[2][0]:	6480
Feb 25 17:20:46 2021 - DEBUG    power:			2.000000
Feb 25 17:20:46 2021 - NOTICE   Finished. 1
Feb 25 17:20:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 17:20:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 17:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:20:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 17:20:46 2021 - NOTICE   	DDTR Binning 	2.525088
Feb 25 17:20:46 2021 - NOTICE   	DDTR Corner_Turn 	1.717056
Feb 25 17:20:46 2021 - NOTICE   	DDTR Dedispersion 	32.468640
Feb 25 17:20:46 2021 - NOTICE   	DDTR Host_To_Device 	52.016222
Feb 25 17:20:46 2021 - NOTICE   	DDTR total 	88.840959
Feb 25 17:20:46 2021 - NOTICE   	Total total 	88.936447
Feb 25 17:20:46 2021 - NOTICE   	Processed telescope time:	13271.039963
Feb 25 17:20:46 2021 - NOTICE    
Feb 25 17:20:46 2021 - NOTICE   	Real-time speed-up factor:	149.219363
Feb 25 17:20:46 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:20:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:20:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 17:20:46 2021 - NOTICE   Checked for devices.
Feb 25 17:20:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:20:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:20:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:20:46 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:20:46 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:20:46 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:20:46 2021 - DEBUG    Driver version:		11010
Feb 25 17:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 17:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 17:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 17:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 17:20:46 2021 - NOTICE   Calculating strategy.
Feb 25 17:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 25 17:20:46 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb 25 17:20:46 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb 25 17:20:46 2021 - DEBUG    Diagonal DM:	305.298065
Feb 25 17:20:46 2021 - DEBUG    In 2
Feb 25 17:20:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 17:20:46 2021 - NOTICE   Calculating strategy.
Feb 25 17:20:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 800
Feb 25 17:20:46 2021 - DEBUG    Range:	2 MAXSHIFT:	8880 Scrunch value:	4
Feb 25 17:20:46 2021 - DEBUG    Maximum dispersive delay:	 4.546560(s).
Feb 25 17:20:46 2021 - DEBUG    Diagonal DM:	305.298065
Feb 25 17:20:46 2021 - DEBUG    In 2
Feb 25 17:20:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 17:20:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 17:20:46 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:20:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:20:46 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:20:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:20:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:20:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:20:46 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:20:46 2021 - DEBUG    Driver version:		11010
Feb 25 17:20:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 17:20:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 17:20:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 17:20:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 17:20:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 17:20:46 2021 - DEBUG    az_start:		0.000000
Feb 25 17:20:46 2021 - DEBUG    za_start:		0.000000
Feb 25 17:20:46 2021 - DEBUG    src_raj:			0.000000
Feb 25 17:20:46 2021 - DEBUG    src_dej:			0.000000
Feb 25 17:20:46 2021 - DEBUG    tstart:			50000.000000
Feb 25 17:20:46 2021 - DEBUG    tsamp:			0.000512
Feb 25 17:20:46 2021 - DEBUG    refdm:			0.000000
Feb 25 17:20:46 2021 - DEBUG    period:			0.000000
Feb 25 17:20:46 2021 - DEBUG    fch1:			1350.000000
Feb 25 17:20:46 2021 - DEBUG    foff:			-0.332031
Feb 25 17:20:46 2021 - DEBUG    fchannel:		0.000000
Feb 25 17:20:46 2021 - DEBUG    telescope_id:		0
Feb 25 17:20:46 2021 - DEBUG    machine_id:		0
Feb 25 17:20:46 2021 - DEBUG    data_type:		0
Feb 25 17:20:46 2021 - DEBUG    barycentric:		0
Feb 25 17:20:46 2021 - DEBUG    pulsarcentric:		0
Feb 25 17:20:46 2021 - DEBUG    nbits:			8
Feb 25 17:20:46 2021 - DEBUG    nsamples:		39062
Feb 25 17:20:46 2021 - DEBUG    nchans:			1024
Feb 25 17:20:46 2021 - DEBUG    nifs:			0
Feb 25 17:20:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 17:20:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 17:20:46 2021 - DEBUG    rawdatafile:		
Feb 25 17:20:46 2021 - DEBUG    source_name:		
Feb 25 17:20:46 2021 - DEBUG    N:			0
Feb 25 17:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:20:46 2021 - DEBUG    Optimization settings:
Feb 25 17:20:46 2021 - DEBUG    		UNROLL:			4
Feb 25 17:20:46 2021 - DEBUG    		SNUMREG:		4
Feb 25 17:20:46 2021 - DEBUG    		SDIVINT:		30
Feb 25 17:20:46 2021 - DEBUG    		SDIVINDM:		32
Feb 25 17:20:46 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:20:46 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 17:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb 25 17:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1926.399902,2.800000,2,2
Feb 25 17:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.399902,2473.599854,5.700000,4,4
Feb 25 17:20:46 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 17:20:46 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:20:46 2021 - DEBUG         ndms[0]:		800
Feb 25 17:20:46 2021 - DEBUG         ndms[1]:		288
Feb 25 17:20:46 2021 - DEBUG         ndms[2]:		96
Feb 25 17:20:46 2021 - DEBUG    ddtr maxshift:		8880
Feb 25 17:20:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:20:46 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 17:20:46 2021 - DEBUG    t_processed size:	3
Feb 25 17:20:46 2021 - DEBUG    t_processed elements:
Feb 25 17:20:46 2021 - DEBUG         t_processed[0][0]:	29760
Feb 25 17:20:46 2021 - DEBUG         t_processed[1][0]:	14880
Feb 25 17:20:46 2021 - DEBUG         t_processed[2][0]:	7440
Feb 25 17:20:46 2021 - DEBUG    power:			2.000000
Feb 25 17:20:46 2021 - NOTICE   Pipeline is ready.
Feb 25 17:20:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:20:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 12720
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.783758
CT Device memory bandwidth in GB/s: 140.270255

NOTICE: 0.000000	618.239990	0.690000	896

Amount of telescope time processed: 0.000000

1347.656250
0.003295
195
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.239990	1002.239990	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 38640

1171.875000
0.003295
177
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1002.239990	1811.839966	2.300000	352

Amount of telescope time processed: 0.000000
timesamples: 25680

1123.046875
0.003295
172
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0889364 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 149.219360
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 8880
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.225328
CT Device memory bandwidth in GB/s: 141.135197

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

2734.375000
0.001788
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1926.399902	2.800000	288

Amount of telescope time processed: 0.000000
timesamples: 38640

2734.375000
0.001788
209
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1926.399902	2473.Feb 25 17:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:20:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 17:20:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:20:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 17:20:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 17:20:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 17:20:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 17:20:47 2021 - DEBUG    Signal width [samples]:		78
Feb 25 17:20:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 17:20:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 17:20:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 17:20:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:20:47 2021 - DEBUG    Optimization settings:
Feb 25 17:20:47 2021 - DEBUG    		UNROLL:			4
Feb 25 17:20:47 2021 - DEBUG    		SNUMREG:		4
Feb 25 17:20:47 2021 - DEBUG    		SDIVINT:		30
Feb 25 17:20:47 2021 - DEBUG    		SDIVINDM:		32
Feb 25 17:20:47 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:20:47 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 17:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb 25 17:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1926.399902,2.800000,2,2
Feb 25 17:20:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1926.399902,2473.599854,5.700000,4,4
Feb 25 17:20:47 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 17:20:47 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:20:47 2021 - DEBUG         ndms[0]:		800
Feb 25 17:20:47 2021 - DEBUG         ndms[1]:		288
Feb 25 17:20:47 2021 - DEBUG         ndms[2]:		96
Feb 25 17:20:47 2021 - DEBUG    ddtr maxshift:		8880
Feb 25 17:20:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:20:47 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 17:20:47 2021 - DEBUG    t_processed size:	3
Feb 25 17:20:47 2021 - DEBUG    t_processed elements:
Feb 25 17:20:47 2021 - DEBUG         t_processed[0][0]:	29760
Feb 25 17:20:47 2021 - DEBUG         t_processed[1][0]:	14880
Feb 25 17:20:47 2021 - DEBUG         t_processed[2][0]:	7440
Feb 25 17:20:47 2021 - DEBUG    power:			2.000000
Feb 25 17:20:47 2021 - NOTICE   Finished. 1
Feb 25 17:20:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 17:20:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 17:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:20:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 17:20:47 2021 - NOTICE   	DDTR Binning 	2.300288
Feb 25 17:20:47 2021 - NOTICE   	DDTR Corner_Turn 	1.700928
Feb 25 17:20:47 2021 - NOTICE   	DDTR Dedispersion 	29.166144
Feb 25 17:20:47 2021 - NOTICE   	DDTR Host_To_Device 	52.018048
Feb 25 17:20:47 2021 - NOTICE   	DDTR total 	85.290238
Feb 25 17:20:47 2021 - NOTICE   	Total total 	85.382622
Feb 25 17:20:47 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb 25 17:20:47 2021 - NOTICE    
Feb 25 17:20:47 2021 - NOTICE   	Real-time speed-up factor:	178.456920
Feb 25 17:20:47 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:20:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:20:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 17:20:47 2021 - NOTICE   Checked for devices.
Feb 25 17:20:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:20:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:20:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:20:47 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:20:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:20:47 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:20:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:20:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:20:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:20:47 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:20:47 2021 - DEBUG    Driver version:		11010
