Feb 25 17:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:50:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 17:50:58 2021 - NOTICE   Checked for devices.
Feb 25 17:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:50:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 17:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 17:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 17:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 17:50:58 2021 - NOTICE   Calculating strategy.
Feb 25 17:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 25 17:50:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1316 Scrunch value:	1
Feb 25 17:50:58 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Feb 25 17:50:58 2021 - DEBUG    Diagonal DM:	6217.535410
Feb 25 17:50:58 2021 - DEBUG    In 2
Feb 25 17:50:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 17:50:58 2021 - NOTICE   Calculating strategy.
Feb 25 17:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 192
Feb 25 17:50:58 2021 - DEBUG    Range:	0 MAXSHIFT:	1316 Scrunch value:	1
Feb 25 17:50:58 2021 - DEBUG    Maximum dispersive delay:	 0.673792(s).
Feb 25 17:50:58 2021 - DEBUG    Diagonal DM:	6217.535410
Feb 25 17:50:58 2021 - DEBUG    In 2
Feb 25 17:50:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 17:50:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 17:50:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:50:58 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:50:58 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:50:58 2021 - DEBUG    Driver version:		11010
Feb 25 17:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 17:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 17:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 17:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 17:50:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 17:50:58 2021 - DEBUG    az_start:		0.000000
Feb 25 17:50:58 2021 - DEBUG    za_start:		0.000000
Feb 25 17:50:58 2021 - DEBUG    src_raj:			0.000000
Feb 25 17:50:58 2021 - DEBUG    src_dej:			0.000000
Feb 25 17:50:58 2021 - DEBUG    tstart:			50000.000000
Feb 25 17:50:58 2021 - DEBUG    tsamp:			0.000512
Feb 25 17:50:58 2021 - DEBUG    refdm:			0.000000
Feb 25 17:50:58 2021 - DEBUG    period:			0.000000
Feb 25 17:50:58 2021 - DEBUG    fch1:			1375.000000
Feb 25 17:50:58 2021 - DEBUG    foff:			-0.024414
Feb 25 17:50:58 2021 - DEBUG    fchannel:		0.000000
Feb 25 17:50:58 2021 - DEBUG    telescope_id:		0
Feb 25 17:50:58 2021 - DEBUG    machine_id:		0
Feb 25 17:50:58 2021 - DEBUG    data_type:		0
Feb 25 17:50:58 2021 - DEBUG    barycentric:		0
Feb 25 17:50:58 2021 - DEBUG    pulsarcentric:		0
Feb 25 17:50:58 2021 - DEBUG    nbits:			8
Feb 25 17:50:58 2021 - DEBUG    nsamples:		39062
Feb 25 17:50:58 2021 - DEBUG    nchans:			2048
Feb 25 17:50:58 2021 - DEBUG    nifs:			0
Feb 25 17:50:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 17:50:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 17:50:58 2021 - DEBUG    rawdatafile:		
Feb 25 17:50:58 2021 - DEBUG    source_name:		
Feb 25 17:50:58 2021 - DEBUG    N:			0
Feb 25 17:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:50:58 2021 - DEBUG    Optimization settings:
Feb 25 17:50:58 2021 - DEBUG    		UNROLL:			4
Feb 25 17:50:58 2021 - DEBUG    		SNUMREG:		6
Feb 25 17:50:58 2021 - DEBUG    		SDIVINT:		20
Feb 25 17:50:58 2021 - DEBUG    		SDIVINDM:		48
Feb 25 17:50:58 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:50:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 25 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3264.000000,17.000000,1,1
Feb 25 17:50:58 2021 - DEBUG    ddtr max_ndms:		192
Feb 25 17:50:58 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:50:58 2021 - DEBUG         ndms[0]:		192
Feb 25 17:50:58 2021 - DEBUG    ddtr maxshift:		1316
Feb 25 17:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:50:58 2021 - DEBUG    ddtr max_ndms:		192
Feb 25 17:50:58 2021 - DEBUG    t_processed size:	1
Feb 25 17:50:58 2021 - DEBUG    t_processed elements:
Feb 25 17:50:58 2021 - DEBUG         t_processed[0][0]:	37680
Feb 25 17:50:58 2021 - DEBUG    power:			2.000000
Feb 25 17:50:58 2021 - NOTICE   Pipeline is ready.
Feb 25 17:50:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:50:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:50:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 17:50:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:50:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 17:50:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 17:50:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 17:50:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 17:50:58 2021 - DEBUG    Signal width [samples]:		78
Feb 25 17:50:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 17:50:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 17:50:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 17:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:50:58 2021 - DEBUG    Optimization settings:
Feb 25 17:50:58 2021 - DEBUG    		UNROLL:			4
Feb 25 17:50:58 2021 - DEBUG    		SNUMREG:		6
Feb 25 17:50:58 2021 - DEBUG    		SDIVINT:		20
Feb 25 17:50:58 2021 - DEBUG    		SDIVINDM:		48
Feb 25 17:50:58 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:50:58 2021 - DEBUG    ddtr dm ranges:		1
Feb 25 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3264.000000,17.000000,1,1
Feb 25 17:50:58 2021 - DEBUG    ddtr max_ndms:		192
Feb 25 17:50:58 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:50:58 2021 - DEBUG         ndms[0]:		192
Feb 25 17:50:58 2021 - DEBUG    ddtr maxshift:		1316
Feb 25 17:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:50:58 2021 - DEBUG    ddtr max_ndms:		192
Feb 25 17:50:58 2021 - DEBUG    t_processed size:	1
Feb 25 17:50:58 2021 - DEBUG    t_processed elements:
Feb 25 17:50:58 2021 - DEBUG         t_processed[0][0]:	37680
Feb 25 17:50:58 2021 - DEBUG    power:			2.000000
Feb 25 17:50:58 2021 - NOTICE   Finished. 1
Feb 25 17:50:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 17:50:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 17:50:58 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:50:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 17:50:58 2021 - NOTICE   	DDTR Corner_Turn 	3.475456
Feb 25 17:50:58 2021 - NOTICE   	DDTR Dedispersion 	9.843008
Feb 25 17:50:58 2021 - NOTICE   	DDTR Host_To_Device 	104.846049
Feb 25 17:50:58 2021 - NOTICE   	DDTR total 	118.207972
Feb 25 17:50:58 2021 - NOTICE   	Total total 	118.263939
Feb 25 17:50:58 2021 - NOTICE   	Processed telescope time:	19292.160034
Feb 25 17:50:58 2021 - NOTICE    
Feb 25 17:50:58 2021 - NOTICE   	Real-time speed-up factor:	163.128002
Feb 25 17:50:58 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:50:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:50:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 17:50:58 2021 - NOTICE   Checked for devices.
Feb 25 17:50:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:50:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:50:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:50:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:50:58 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:50:58 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:50:58 2021 - DEBUG    Driver version:		11010
Feb 25 17:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 17:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 17:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 17:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 17:50:58 2021 - NOTICE   Calculating strategy.
Feb 25 17:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb 25 17:50:58 2021 - DEBUG    Range:	1 MAXSHIFT:	9360 Scrunch value:	2
Feb 25 17:50:58 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Feb 25 17:50:58 2021 - DEBUG    Diagonal DM:	531.037635
Feb 25 17:50:58 2021 - DEBUG    In 2
Feb 25 17:50:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 17:50:58 2021 - NOTICE   Calculating strategy.
Feb 25 17:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1056
Feb 25 17:50:58 2021 - DEBUG    Range:	1 MAXSHIFT:	9360 Scrunch value:	2
Feb 25 17:50:58 2021 - DEBUG    Maximum dispersive delay:	 2.396160(s).
Feb 25 17:50:58 2021 - DEBUG    Diagonal DM:	531.037635
Feb 25 17:50:58 2021 - DEBUG    In 2
Feb 25 17:50:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 17:50:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 17:50:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:50:58 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:50:58 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:50:58 2021 - DEBUG    Driver version:		11010
Feb 25 17:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 17:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 17:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 17:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 17:50:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 17:50:58 2021 - DEBUG    az_start:		0.000000
Feb 25 17:50:58 2021 - DEBUG    za_start:		0.000000
Feb 25 17:50:58 2021 - DEBUG    src_raj:			0.000000
Feb 25 17:50:58 2021 - DEBUG    src_dej:			0.000000
Feb 25 17:50:58 2021 - DEBUG    tstart:			50000.000000
Feb 25 17:50:58 2021 - DEBUG    tsamp:			0.000256
Feb 25 17:50:58 2021 - DEBUG    refdm:			0.000000
Feb 25 17:50:58 2021 - DEBUG    period:			0.000000
Feb 25 17:50:58 2021 - DEBUG    fch1:			1095.000000
Feb 25 17:50:58 2021 - DEBUG    foff:			-0.063477
Feb 25 17:50:58 2021 - DEBUG    fchannel:		0.000000
Feb 25 17:50:58 2021 - DEBUG    telescope_id:		0
Feb 25 17:50:58 2021 - DEBUG    machine_id:		0
Feb 25 17:50:58 2021 - DEBUG    data_type:		0
Feb 25 17:50:58 2021 - DEBUG    barycentric:		0
Feb 25 17:50:58 2021 - DEBUG    pulsarcentric:		0
Feb 25 17:50:58 2021 - DEBUG    nbits:			8
Feb 25 17:50:58 2021 - DEBUG    nsamples:		78125
Feb 25 17:50:58 2021 - DEBUG    nchans:			2048
Feb 25 17:50:58 2021 - DEBUG    nifs:			0
Feb 25 17:50:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 17:50:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 17:50:58 2021 - DEBUG    rawdatafile:		
Feb 25 17:50:58 2021 - DEBUG    source_name:		
Feb 25 17:50:58 2021 - DEBUG    N:			0
Feb 25 17:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:50:58 2021 - DEBUG    Optimization settings:
Feb 25 17:50:58 2021 - DEBUG    		UNROLL:			4
Feb 25 17:50:58 2021 - DEBUG    		SNUMREG:		6
Feb 25 17:50:58 2021 - DEBUG    		SDIVINT:		20
Feb 25 17:50:58 2021 - DEBUG    		SDIVINDM:		48
Feb 25 17:50:58 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:50:58 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.000000,1,1
Feb 25 17:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2304.000000,4.000000,2,2
Feb 25 17:50:58 2021 - DEBUG    ddtr max_ndms:		1056
Feb 25 17:50:58 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:50:58 2021 - DEBUG         ndms[0]:		1056
Feb 25 17:50:58 2021 - DEBUG         ndms[1]:		48
Feb 25 17:50:58 2021 - DEBUG    ddtr maxshift:		9360
Feb 25 17:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:50:58 2021 - DEBUG    ddtr max_ndms:		1056
Feb 25 17:50:58 2021 - DEBUG    t_processed size:	2
Feb 25 17:50:58 2021 - DEBUG    t_processed elements:
Feb 25 17:50:58 2021 - DEBUG         t_processed[0][0]:	68640
Feb 25 17:50:58 2021 - DEBUG         t_processed[1][0]:	34320
Feb 25 17:50:58 2021 - DEBUG    power:			2.000000
Feb 25 17:50:58 2021 - NOTICE   Pipeline is ready.
Feb 25 17:50:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:50:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:50:58 2021 - NOTICE   Pipeline running over next chunk.
000000	5.700000	96

Amount of telescope time processed: 0.000000
timesamples: 24240

2783.203125
0.001788
271
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	28800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0822661 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 28800
Real-time speedup factor: 179.242691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 192
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37680;
maxshift: 1316
Number of time samples + maxshift: 38996;
Number of channels: 2048
Maximum number of DM-trials: 192;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159727616 bytes = 152.328 MB;
DDTR output size:  319455232 bytes = 304.656 MB;
Total memory required: 479182848 bytes = 456.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37680, 0
CORNER TURN!
38996 2048
32 8
1218 256
Performed CT: 0.003457 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.902617
CT Device memory bandwidth in GB/s: 138.541570

NOTICE: 0.000000	3264.000000	17.000000	192

Amount of telescope time processed: 0.000000

33203.125000
0.000169
301
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.118264 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 37680
Real-time speedup factor: 163.128006
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 68640;
maxshift: 9360
Number of time samples + maxshift: 78000;
Number of channels: 2048
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  638976000 bytes = 609.375 MB;
Total memory required: 958464000 bytes = 914.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	68640, 0
CORNER TURN!
78000 2048
32 8
2437 256
Performed CT: 0.007057 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.318348
CT Device memory bandwidth in GB/s: 135.791009

NOTICE: 0.000000	2112.000000	2.000000	1056

Amount of telescope time processed: 0.000000

7812.500000
0.000994
403
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	2304.000000	4.000000	48

Amount of telescope time processed: 0.000000
timesamples: 78000

7812.500000
0.000994
403
lineshift:	603
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	68640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSIOFeb 25 17:50:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 17:50:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:50:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 17:50:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 17:50:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 17:50:59 2021 - DEBUG    Signal start at [samples]:	781
Feb 25 17:50:59 2021 - DEBUG    Signal width [samples]:		156
Feb 25 17:50:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 17:50:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 17:50:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 17:50:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:50:59 2021 - DEBUG    Optimization settings:
Feb 25 17:50:59 2021 - DEBUG    		UNROLL:			4
Feb 25 17:50:59 2021 - DEBUG    		SNUMREG:		6
Feb 25 17:50:59 2021 - DEBUG    		SDIVINT:		20
Feb 25 17:50:59 2021 - DEBUG    		SDIVINDM:		48
Feb 25 17:50:59 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:50:59 2021 - DEBUG    ddtr dm ranges:		2
Feb 25 17:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,2.000000,1,1
Feb 25 17:50:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,2304.000000,4.000000,2,2
Feb 25 17:50:59 2021 - DEBUG    ddtr max_ndms:		1056
Feb 25 17:50:59 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:50:59 2021 - DEBUG         ndms[0]:		1056
Feb 25 17:50:59 2021 - DEBUG         ndms[1]:		48
Feb 25 17:50:59 2021 - DEBUG    ddtr maxshift:		9360
Feb 25 17:50:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:50:59 2021 - DEBUG    ddtr max_ndms:		1056
Feb 25 17:50:59 2021 - DEBUG    t_processed size:	2
Feb 25 17:50:59 2021 - DEBUG    t_processed elements:
Feb 25 17:50:59 2021 - DEBUG         t_processed[0][0]:	68640
Feb 25 17:50:59 2021 - DEBUG         t_processed[1][0]:	34320
Feb 25 17:50:59 2021 - DEBUG    power:			2.000000
Feb 25 17:50:59 2021 - NOTICE   Finished. 1
Feb 25 17:50:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 17:50:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 17:50:59 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:50:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 17:50:59 2021 - NOTICE   	DDTR Binning 	5.827104
Feb 25 17:50:59 2021 - NOTICE   	DDTR Corner_Turn 	7.074336
Feb 25 17:50:59 2021 - NOTICE   	DDTR Dedispersion 	94.728771
Feb 25 17:50:59 2021 - NOTICE   	DDTR Host_To_Device 	209.462596
Feb 25 17:50:59 2021 - NOTICE   	DDTR total 	317.164834
Feb 25 17:50:59 2021 - NOTICE   	Total total 	317.237091
Feb 25 17:50:59 2021 - NOTICE   	Processed telescope time:	17571.840286
Feb 25 17:50:59 2021 - NOTICE    
Feb 25 17:50:59 2021 - NOTICE   	Real-time speed-up factor:	55.390245
Feb 25 17:50:59 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:50:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:50:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 17:50:59 2021 - NOTICE   Checked for devices.
Feb 25 17:50:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:50:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:50:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:50:59 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:50:59 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:50:59 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:50:59 2021 - DEBUG    Driver version:		11010
Feb 25 17:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 17:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 17:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 17:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 17:50:59 2021 - NOTICE   Calculating strategy.
Feb 25 17:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 25 17:50:59 2021 - DEBUG    Range:	0 MAXSHIFT:	6013 Scrunch value:	1
Feb 25 17:50:59 2021 - DEBUG    Maximum dispersive delay:	 0.384832(s).
Feb 25 17:50:59 2021 - DEBUG    Diagonal DM:	1226.013112
Feb 25 17:50:59 2021 - DEBUG    In 2
Feb 25 17:50:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 17:50:59 2021 - NOTICE   Calculating strategy.
Feb 25 17:50:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Feb 25 17:50:59 2021 - DEBUG    Range:	0 MAXSHIFT:	6013 Scrunch value:	1
Feb 25 17:50:59 2021 - DEBUG    Maximum dispersive delay:	 0.384832(s).
Feb 25 17:50:59 2021 - DEBUG    Diagonal DM:	1226.013112
Feb 25 17:50:59 2021 - DEBUG    In 2
Feb 25 17:50:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 17:50:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 17:50:59 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:50:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:50:59 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:50:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:50:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:50:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:50:59 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:50:59 2021 - DEBUG    Driver version:		11010
Feb 25 17:50:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 17:50:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 17:50:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 17:50:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 17:50:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 17:50:59 2021 - DEBUG    az_start:		0.000000
Feb 25 17:50:59 2021 - DEBUG    za_start:		0.000000
Feb 25 17:50:59 2021 - DEBUG    src_raj:			0.000000
Feb 25 17:50:59 2021 - DEBUG    src_dej:			0.000000
Feb 25 17:50:59 2021 - DEBUG    tstart:			50000.000000
Feb 25 17:50:59 2021 - DEBUG    tsamp:			0.000064
Feb 25 17:50:59 2021 - DEBUG    refdm:			0.000000
