Feb 25 16:54:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 16:54:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 16:54:24 2021 - NOTICE   Checked for devices.
Feb 25 16:54:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 16:54:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 16:54:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 16:54:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 16:54:24 2021 - DEBUG    t_processed elements:
Feb 25 16:54:24 2021 - DEBUG         t_processed[0][0]:	29952
Feb 25 16:54:24 2021 - DEBUG         t_processed[1][0]:	14976
Feb 25 16:54:24 2021 - DEBUG         t_processed[2][0]:	7488
Feb 25 16:54:24 2021 - DEBUG    power:			2.000000
Feb 25 16:54:24 2021 - NOTICE   Pipeline is ready.
Feb 25 16:54:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:54:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:54:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 27136;
maxshift: 11808
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	27136, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.372290
CT Device memory bandwidth in GB/s: 140.023374

NOTICE: 0.000000	621.000000	0.690000	900

Amount of telescope time processed: 0.000000

1347.656250
0.003295
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.000000	1011.000000	1.200000	325

Amount of telescope time processed: 0.000000
timesamples: 38944

1171.875000
0.003295
106
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1011.000000	1816.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 25376

1123.046875
0.003295
102
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	27136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0968957 (GPU estimate)
Amount of telescope time processed: 13.893632
Number of samples processed: 27136
Real-time speedup factor: 143.387466
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 29952;
maxshift: 8992
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29952, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001702 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.328915
CT Device memory bandwidth in GB/s: 140.597349

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

2734.375000
0.001788
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1960.000000	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 38944

2734.375000
0.001788
131
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	2530.Feb 25 16:54:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:54:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 16:54:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 16:54:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 16:54:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 16:54:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 16:54:24 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 16:54:24 2021 - DEBUG    Signal width [samples]:		78
Feb 25 16:54:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 16:54:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 16:54:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 16:54:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 16:54:24 2021 - DEBUG    Optimization settings:
Feb 25 16:54:24 2021 - DEBUG    		UNROLL:			4
Feb 25 16:54:24 2021 - DEBUG    		SNUMREG:		2
Feb 25 16:54:24 2021 - DEBUG    		SDIVINT:		8
Feb 25 16:54:24 2021 - DEBUG    		SDIVINDM:		25
Feb 25 16:54:24 2021 - DEBUG    ddtr+analysis:		false
Feb 25 16:54:24 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 16:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb 25 16:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1960.000000,2.800000,2,2
Feb 25 16:54:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2530.000000,5.700000,4,4
Feb 25 16:54:24 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 16:54:24 2021 - DEBUG    ddtr ndms elements:
Feb 25 16:54:24 2021 - DEBUG         ndms[0]:		800
Feb 25 16:54:24 2021 - DEBUG         ndms[1]:		300
Feb 25 16:54:24 2021 - DEBUG         ndms[2]:		100
Feb 25 16:54:24 2021 - DEBUG    ddtr maxshift:		8992
Feb 25 16:54:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 16:54:24 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 16:54:24 2021 - DEBUG    t_processed size:	3
Feb 25 16:54:24 2021 - DEBUG    t_processed elements:
Feb 25 16:54:24 2021 - DEBUG         t_processed[0][0]:	29952
Feb 25 16:54:24 2021 - DEBUG         t_processed[1][0]:	14976
Feb 25 16:54:24 2021 - DEBUG         t_processed[2][0]:	7488
Feb 25 16:54:24 2021 - DEBUG    power:			2.000000
Feb 25 16:54:24 2021 - NOTICE   Finished. 1
Feb 25 16:54:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 16:54:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 16:54:24 2021 - NOTICE   --------------------------------------------------------------
Feb 25 16:54:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 16:54:24 2021 - NOTICE   	DDTR Binning 	2.314944
Feb 25 16:54:24 2021 - NOTICE   	DDTR Corner_Turn 	1.720576
Feb 25 16:54:24 2021 - NOTICE   	DDTR Dedispersion 	30.111615
Feb 25 16:54:24 2021 - NOTICE   	DDTR Host_To_Device 	52.381793
Feb 25 16:54:24 2021 - NOTICE   	DDTR total 	86.641792
Feb 25 16:54:24 2021 - NOTICE   	Total total 	86.734589
Feb 25 16:54:24 2021 - NOTICE   	Processed telescope time:	15335.424423
Feb 25 16:54:24 2021 - NOTICE    
Feb 25 16:54:24 2021 - NOTICE   	Real-time speed-up factor:	176.808637
Feb 25 16:54:24 2021 - NOTICE   --------------------------------------------------------------
Feb 25 16:54:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 16:54:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 16:54:24 2021 - NOTICE   Checked for devices.
Feb 25 16:54:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 16:54:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 16:54:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 16:54:24 2021 - DEBUG    CARD INFORMATION:
Feb 25 16:54:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 16:54:24 2021 - DEBUG    Compute capability:	7.5
Feb 25 16:54:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 16:54:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 16:54:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 16:54:24 2021 - DEBUG    ID # on this machine:	0
Feb 25 16:54:24 2021 - DEBUG    Driver version:		11010
