Feb 25 17:54:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:54:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 17:54:37 2021 - NOTICE   Checked for devices.
Feb 25 17:54:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:54:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:54:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:54:37 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2530.000000,5.700000,4,4
Feb 25 17:54:37 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 17:54:37 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:54:37 2021 - DEBUG         ndms[0]:		800
Feb 25 17:54:37 2021 - DEBUG         ndms[1]:		300
Feb 25 17:54:37 2021 - DEBUG         ndms[2]:		100
Feb 25 17:54:37 2021 - DEBUG    ddtr maxshift:		9240
Feb 25 17:54:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:54:37 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 17:54:37 2021 - DEBUG    t_processed size:	3
Feb 25 17:54:37 2021 - DEBUG    t_processed elements:
Feb 25 17:54:37 2021 - DEBUG         t_processed[0][0]:	29760
Feb 25 17:54:37 2021 - DEBUG         t_processed[1][0]:	14880
Feb 25 17:54:37 2021 - DEBUG         t_processed[2][0]:	7440
Feb 25 17:54:37 2021 - DEBUG    power:			2.000000
Feb 25 17:54:37 2021 - NOTICE   Pipeline is ready.
Feb 25 17:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:54:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 26880;
maxshift: 12120
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26880, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.389218
CT Device memory bandwidth in GB/s: 140.033531

NOTICE: 0.000000	621.000000	0.690000	900

Amount of telescope time processed: 0.000000

1347.656250
0.003295
235
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 621.000000	1041.000000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 39000

1171.875000
0.003295
207
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1041.000000	1846.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 25560

1123.046875
0.003295
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0784127 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 26880
Real-time speedup factor: 175.514343
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 9240
Number of time samples + maxshift: 39000;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
39000 1024
32 8
1218 128
Performed CT: 0.001700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.795188
CT Device memory bandwidth in GB/s: 140.877113

NOTICE: 0.000000	1120.000000	1.400000	800

Amount of telescope time processed: 0.000000

2734.375000
0.001788
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1120.000000	1960.000000	2.800000	300

Amount of telescope time processed: 0.000000
timesamples: 39000

2734.375000
0.001788
257
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	2530.Feb 25 17:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:54:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 17:54:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 17:54:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 17:54:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 17:54:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 17:54:37 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 17:54:37 2021 - DEBUG    Signal width [samples]:		78
Feb 25 17:54:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 17:54:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 17:54:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 17:54:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 17:54:37 2021 - DEBUG    Optimization settings:
Feb 25 17:54:37 2021 - DEBUG    		UNROLL:			4
Feb 25 17:54:37 2021 - DEBUG    		SNUMREG:		6
Feb 25 17:54:37 2021 - DEBUG    		SDIVINT:		10
Feb 25 17:54:37 2021 - DEBUG    		SDIVINDM:		50
Feb 25 17:54:37 2021 - DEBUG    ddtr+analysis:		false
Feb 25 17:54:37 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 17:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1120.000000,1.400000,1,1
Feb 25 17:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1120.000000,1960.000000,2.800000,2,2
Feb 25 17:54:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2530.000000,5.700000,4,4
Feb 25 17:54:37 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 17:54:37 2021 - DEBUG    ddtr ndms elements:
Feb 25 17:54:37 2021 - DEBUG         ndms[0]:		800
Feb 25 17:54:37 2021 - DEBUG         ndms[1]:		300
Feb 25 17:54:37 2021 - DEBUG         ndms[2]:		100
Feb 25 17:54:37 2021 - DEBUG    ddtr maxshift:		9240
Feb 25 17:54:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 17:54:37 2021 - DEBUG    ddtr max_ndms:		800
Feb 25 17:54:37 2021 - DEBUG    t_processed size:	3
Feb 25 17:54:37 2021 - DEBUG    t_processed elements:
Feb 25 17:54:37 2021 - DEBUG         t_processed[0][0]:	29760
Feb 25 17:54:37 2021 - DEBUG         t_processed[1][0]:	14880
Feb 25 17:54:37 2021 - DEBUG         t_processed[2][0]:	7440
Feb 25 17:54:37 2021 - DEBUG    power:			2.000000
Feb 25 17:54:37 2021 - NOTICE   Finished. 1
Feb 25 17:54:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 17:54:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 17:54:37 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:54:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 17:54:37 2021 - NOTICE   	DDTR Binning 	2.465824
Feb 25 17:54:37 2021 - NOTICE   	DDTR Corner_Turn 	1.717888
Feb 25 17:54:37 2021 - NOTICE   	DDTR Dedispersion 	19.714944
Feb 25 17:54:37 2021 - NOTICE   	DDTR Host_To_Device 	52.512833
Feb 25 17:54:37 2021 - NOTICE   	DDTR total 	76.525793
Feb 25 17:54:37 2021 - NOTICE   	Total total 	76.617920
Feb 25 17:54:37 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb 25 17:54:37 2021 - NOTICE    
Feb 25 17:54:37 2021 - NOTICE   	Real-time speed-up factor:	198.871487
Feb 25 17:54:37 2021 - NOTICE   --------------------------------------------------------------
Feb 25 17:54:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 17:54:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 17:54:37 2021 - NOTICE   Checked for devices.
Feb 25 17:54:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 17:54:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 17:54:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 17:54:37 2021 - DEBUG    CARD INFORMATION:
Feb 25 17:54:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 17:54:37 2021 - DEBUG    Compute capability:	7.5
Feb 25 17:54:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 17:54:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 17:54:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 17:54:37 2021 - DEBUG    ID # on this machine:	0
Feb 25 17:54:37 2021 - DEBUG    Driver version:		11010
