Feb 25 18:31:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:31:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 18:31:58 2021 - NOTICE   Checked for devices.
Feb 25 18:31:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:31:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:31:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:31:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:31:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:31:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:31:58 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:31:58 2021 - DEBUG    Driver version:		11010
Feb 25 18:31:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:31:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:31:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:31:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 18:31:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 18:31:58 2021 - DEBUG    az_start:		0.000000
Feb 25 18:31:58 2021 - DEBUG    za_start:		0.000000
Feb 25 18:31:58 2021 - DEBUG    src_raj:			0.000000
Feb 25 18:31:58 2021 - DEBUG    src_dej:			0.000000
Feb 25 18:31:58 2021 - DEBUG    tstart:			50000.000000
Feb 25 18:31:58 2021 - DEBUG    tsamp:			0.000512
Feb 25 18:31:58 2021 - DEBUG    refdm:			0.000000
Feb 25 18:31:58 2021 - DEBUG    period:			0.000000
Feb 25 18:31:58 2021 - DEBUG    fch1:			967.500000
Feb 25 18:31:58 2021 - DEBUG    foff:			-0.229492
Feb 25 18:31:58 2021 - DEBUG    fchannel:		0.000000
Feb 25 18:31:58 2021 - DEBUG    telescope_id:		0
Feb 25 18:31:58 2021 - DEBUG    machine_id:		0
Feb 25 18:31:58 2021 - DEBUG    data_type:		0
Feb 25 18:31:58 2021 - DEBUG    barycentric:		0
Feb 25 18:31:58 2021 - DEBUG    pulsarcentric:		0
Feb 25 18:31:58 2021 - DEBUG    nbits:			8
Feb 25 18:31:58 2021 - DEBUG    nsamples:		39062
Feb 25 18:31:58 2021 - DEBUG    nchans:			1024
Feb 25 18:31:58 2021 - DEBUG    nifs:			0
Feb 25 18:31:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 18:31:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 18:31:58 2021 - DEBUG    rawdatafile:		
Feb 25 18:31:58 2021 - DEBUG    source_name:		
Feb 25 18:31:58 2021 - DEBUG    N:			0
Feb 25 18:31:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:31:58 2021 - DEBUG    Optimization settings:
Feb 25 18:31:58 2021 - DEBUG    		UNROLL:			4
Feb 25 18:31:58 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:31:58 2021 - DEBUG    		SDIVINT:		8
Feb 25 18:31:58 2021 - DEBUG    		SDIVINDM:		128
Feb 25 18:31:58 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:31:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,618.239990,0.690000,1,1
Feb 25 18:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1079.040039,1.200000,2,2
Feb 25 18:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.040039,1962.239990,2.300000,4,4
Feb 25 18:31:58 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:58 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:31:58 2021 - DEBUG         ndms[0]:		896
Feb 25 18:31:58 2021 - DEBUG         ndms[1]:		384
Feb 25 18:31:58 2021 - DEBUG         ndms[2]:		384
Feb 25 18:31:58 2021 - DEBUG    ddtr maxshift:		12704
Feb 25 18:31:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:31:58 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:58 2021 - DEBUG    t_processed size:	3
Feb 25 18:31:58 2021 - DEBUG    t_processed elements:
Feb 25 18:31:58 2021 - DEBUG         t_processed[0][0]:	26240
Feb 25 18:31:58 2021 - DEBUG         t_processed[1][0]:	13120
Feb 25 18:31:58 2021 - DEBUG         t_processed[2][0]:	6560
Feb 25 18:31:58 2021 - DEBUG    power:			2.000000
Feb 25 18:31:58 2021 - NOTICE   Pipeline is ready.
Feb 25 18:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:58 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:31:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:31:58 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:31:58 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 18:31:58 2021 - DEBUG    Signal width [samples]:		78
Feb 25 18:31:58 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:31:58 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:31:58 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:31:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:31:58 2021 - DEBUG    Optimization settings:
Feb 25 18:31:58 2021 - DEBUG    		UNROLL:			4
Feb 25 18:31:58 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:31:58 2021 - DEBUG    		SDIVINT:		8
Feb 25 18:31:58 2021 - DEBUG    		SDIVINDM:		128
Feb 25 18:31:58 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:31:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,618.239990,0.690000,1,1
Feb 25 18:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.239990,1079.040039,1.200000,2,2
Feb 25 18:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1079.040039,1962.239990,2.300000,4,4
Feb 25 18:31:58 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:58 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:31:58 2021 - DEBUG         ndms[0]:		896
Feb 25 18:31:58 2021 - DEBUG         ndms[1]:		384
Feb 25 18:31:58 2021 - DEBUG         ndms[2]:		384
Feb 25 18:31:58 2021 - DEBUG    ddtr maxshift:		12704
Feb 25 18:31:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:31:58 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:58 2021 - DEBUG    t_processed size:	3
Feb 25 18:31:58 2021 - DEBUG    t_processed elements:
Feb 25 18:31:58 2021 - DEBUG         t_processed[0][0]:	26240
Feb 25 18:31:58 2021 - DEBUG         t_processed[1][0]:	13120
Feb 25 18:31:58 2021 - DEBUG         t_processed[2][0]:	6560
Feb 25 18:31:58 2021 - DEBUG    power:			2.000000
Feb 25 18:31:58 2021 - NOTICE   Finished. 1
Feb 25 18:31:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 18:31:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 18:31:58 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:31:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 18:31:58 2021 - NOTICE   	DDTR Binning 	2.537760
Feb 25 18:31:58 2021 - NOTICE   	DDTR Corner_Turn 	1.736704
Feb 25 18:31:58 2021 - NOTICE   	DDTR Dedispersion 	42.133344
Feb 25 18:31:58 2021 - NOTICE   	DDTR Host_To_Device 	52.439711
Feb 25 18:31:58 2021 - NOTICE   	DDTR total 	98.962686
Feb 25 18:31:58 2021 - NOTICE   	Total total 	99.054176
Feb 25 18:31:58 2021 - NOTICE   	Processed telescope time:	13434.880257
Feb 25 18:31:58 2021 - NOTICE    
Feb 25 18:31:58 2021 - NOTICE   	Real-time speed-up factor:	135.631639
Feb 25 18:31:58 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:31:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:31:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 18:31:58 2021 - NOTICE   Checked for devices.
Feb 25 18:31:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:31:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:31:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:31:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:31:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:31:58 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:31:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:31:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:31:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:31:58 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:31:58 2021 - DEBUG    Driver version:		11010
Feb 25 18:31:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:31:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:31:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:31:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 18:31:58 2021 - NOTICE   Calculating strategy.
Feb 25 18:31:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 25 18:31:58 2021 - DEBUG    Range:	2 MAXSHIFT:	10784 Scrunch value:	4
Feb 25 18:31:58 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Feb 25 18:31:58 2021 - DEBUG    Diagonal DM:	305.298065
Feb 25 18:31:58 2021 - DEBUG    In 2
Feb 25 18:31:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 18:31:58 2021 - NOTICE   Calculating strategy.
Feb 25 18:31:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb 25 18:31:58 2021 - DEBUG    Range:	2 MAXSHIFT:	10784 Scrunch value:	4
Feb 25 18:31:58 2021 - DEBUG    Maximum dispersive delay:	 5.521408(s).
Feb 25 18:31:58 2021 - DEBUG    Diagonal DM:	305.298065
Feb 25 18:31:58 2021 - DEBUG    In 2
Feb 25 18:31:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 18:31:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 18:31:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:31:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:31:58 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:31:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:31:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:31:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:31:58 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:31:58 2021 - DEBUG    Driver version:		11010
Feb 25 18:31:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:31:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:31:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:31:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 18:31:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 18:31:58 2021 - DEBUG    az_start:		0.000000
Feb 25 18:31:58 2021 - DEBUG    za_start:		0.000000
Feb 25 18:31:58 2021 - DEBUG    src_raj:			0.000000
Feb 25 18:31:58 2021 - DEBUG    src_dej:			0.000000
Feb 25 18:31:58 2021 - DEBUG    tstart:			50000.000000
Feb 25 18:31:58 2021 - DEBUG    tsamp:			0.000512
Feb 25 18:31:58 2021 - DEBUG    refdm:			0.000000
Feb 25 18:31:58 2021 - DEBUG    period:			0.000000
Feb 25 18:31:58 2021 - DEBUG    fch1:			1350.000000
Feb 25 18:31:58 2021 - DEBUG    foff:			-0.332031
Feb 25 18:31:58 2021 - DEBUG    fchannel:		0.000000
Feb 25 18:31:58 2021 - DEBUG    telescope_id:		0
Feb 25 18:31:58 2021 - DEBUG    machine_id:		0
Feb 25 18:31:58 2021 - DEBUG    data_type:		0
Feb 25 18:31:58 2021 - DEBUG    barycentric:		0
Feb 25 18:31:58 2021 - DEBUG    pulsarcentric:		0
Feb 25 18:31:58 2021 - DEBUG    nbits:			8
Feb 25 18:31:58 2021 - DEBUG    nsamples:		39062
Feb 25 18:31:58 2021 - DEBUG    nchans:			1024
Feb 25 18:31:58 2021 - DEBUG    nifs:			0
Feb 25 18:31:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 18:31:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 18:31:58 2021 - DEBUG    rawdatafile:		
Feb 25 18:31:58 2021 - DEBUG    source_name:		
Feb 25 18:31:58 2021 - DEBUG    N:			0
Feb 25 18:31:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:31:58 2021 - DEBUG    Optimization settings:
Feb 25 18:31:58 2021 - DEBUG    		UNROLL:			4
Feb 25 18:31:58 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:31:58 2021 - DEBUG    		SDIVINT:		8
Feb 25 18:31:58 2021 - DEBUG    		SDIVINDM:		128
Feb 25 18:31:58 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:31:58 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,1.400000,1,1
Feb 25 18:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2329.600098,2.800000,2,2
Feb 25 18:31:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,3059.200195,5.700000,4,4
Feb 25 18:31:58 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:58 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:31:58 2021 - DEBUG         ndms[0]:		896
Feb 25 18:31:58 2021 - DEBUG         ndms[1]:		384
Feb 25 18:31:58 2021 - DEBUG         ndms[2]:		128
Feb 25 18:31:58 2021 - DEBUG    ddtr maxshift:		10784
Feb 25 18:31:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:31:58 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:58 2021 - DEBUG    t_processed size:	3
Feb 25 18:31:58 2021 - DEBUG    t_processed elements:
Feb 25 18:31:58 2021 - DEBUG         t_processed[0][0]:	28160
Feb 25 18:31:58 2021 - DEBUG         t_processed[1][0]:	14080
Feb 25 18:31:58 2021 - DEBUG         t_processed[2][0]:	7040
Feb 25 18:31:58 2021 - DEBUG    power:			2.000000
Feb 25 18:31:58 2021 - NOTICE   Pipeline is ready.
Feb 25 18:31:58 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 26240;
maxshift: 12704
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26240, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001710 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.197601
CT Device memory bandwidth in GB/s: 139.918561

NOTICE: 0.000000	618.239990	0.690000	896

Amount of telescope time processed: 0.000000

1347.656250
0.003295
577
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.239990	1079.040039	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 38944

1171.875000
0.003295
504
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1079.040039	1962.239990	2.300000	384

Amount of telescope time processed: 0.000000
timesamples: 25824

1123.046875
0.003295
483
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0990542 (GPU estimate)
Amount of telescope time processed: 13.434880
Number of samples processed: 26240
Real-time speedup factor: 135.631638
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 28160;
maxshift: 10784
Number of time samples + maxshift: 38944;
Number of channels: 1024
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  159514624 bytes = 152.125 MB;
Total memory required: 239271936 bytes = 228.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	28160, 0
CORNER TURN!
38944 1024
32 8
1217 128
Performed CT: 0.001699 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.765938
CT Device memory bandwidth in GB/s: 140.859563

NOTICE: 0.000000	1254.400024	1.400000	896

Amount of telescope time processed: 0.000000

2734.375000
0.001788
634
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2329.600098	2.800000	384

Amount of telescope time processed: 0.000000
timesamples: 38944

2734.375000
0.001788
634
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2329.600098	3059Feb 25 18:31:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:31:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:31:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:31:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:31:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:31:59 2021 - DEBUG    Signal start at [samples]:	390
Feb 25 18:31:59 2021 - DEBUG    Signal width [samples]:		78
Feb 25 18:31:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:31:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:31:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:31:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:31:59 2021 - DEBUG    Optimization settings:
Feb 25 18:31:59 2021 - DEBUG    		UNROLL:			4
Feb 25 18:31:59 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:31:59 2021 - DEBUG    		SDIVINT:		8
Feb 25 18:31:59 2021 - DEBUG    		SDIVINDM:		128
Feb 25 18:31:59 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:31:59 2021 - DEBUG    ddtr dm ranges:		3
Feb 25 18:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1254.400024,1.400000,1,1
Feb 25 18:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2329.600098,2.800000,2,2
Feb 25 18:31:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2329.600098,3059.200195,5.700000,4,4
Feb 25 18:31:59 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:59 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:31:59 2021 - DEBUG         ndms[0]:		896
Feb 25 18:31:59 2021 - DEBUG         ndms[1]:		384
Feb 25 18:31:59 2021 - DEBUG         ndms[2]:		128
Feb 25 18:31:59 2021 - DEBUG    ddtr maxshift:		10784
Feb 25 18:31:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:31:59 2021 - DEBUG    ddtr max_ndms:		896
Feb 25 18:31:59 2021 - DEBUG    t_processed size:	3
Feb 25 18:31:59 2021 - DEBUG    t_processed elements:
Feb 25 18:31:59 2021 - DEBUG         t_processed[0][0]:	28160
Feb 25 18:31:59 2021 - DEBUG         t_processed[1][0]:	14080
Feb 25 18:31:59 2021 - DEBUG         t_processed[2][0]:	7040
Feb 25 18:31:59 2021 - DEBUG    power:			2.000000
Feb 25 18:31:59 2021 - NOTICE   Finished. 1
Feb 25 18:31:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 18:31:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 18:31:59 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:31:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 18:31:59 2021 - NOTICE   	DDTR Binning 	2.353472
Feb 25 18:31:59 2021 - NOTICE   	DDTR Corner_Turn 	1.716256
Feb 25 18:31:59 2021 - NOTICE   	DDTR Dedispersion 	34.863008
Feb 25 18:31:59 2021 - NOTICE   	DDTR Host_To_Device 	52.435871
Feb 25 18:31:59 2021 - NOTICE   	DDTR total 	91.477602
Feb 25 18:31:59 2021 - NOTICE   	Total total 	91.572639
Feb 25 18:31:59 2021 - NOTICE   	Processed telescope time:	14417.920113
Feb 25 18:31:59 2021 - NOTICE    
Feb 25 18:31:59 2021 - NOTICE   	Real-time speed-up factor:	157.447904
Feb 25 18:31:59 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:31:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:31:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 18:31:59 2021 - NOTICE   Checked for devices.
Feb 25 18:31:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:31:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:31:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:31:59 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:31:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:31:59 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:31:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:31:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:31:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:31:59 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:31:59 2021 - DEBUG    Driver version:		11010
