Jan 15 11:00:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:00:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:00:10 2021 - NOTICE   Checked for devices.
Jan 15 11:00:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:00:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:00:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:00:10 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:00:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 11:00:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 11:00:10 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:00:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 11:00:10 2021 - DEBUG    Compute capability:	7.5
Jan 15 11:00:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 11:00:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 11:00:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 11:00:10 2021 - DEBUG    ID # on this machine:	0
Jan 15 11:00:10 2021 - DEBUG    Driver version:		11010
Jan 15 11:00:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 11:00:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 11:00:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 11:00:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 11:00:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 11:00:10 2021 - DEBUG    az_start:		0.000000
Jan 15 11:00:10 2021 - DEBUG    za_start:		0.000000
Jan 15 11:00:10 2021 - DEBUG    src_raj:			0.000000
Jan 15 11:00:10 2021 - DEBUG    src_dej:			0.000000
Jan 15 11:00:10 2021 - DEBUG    tstart:			50000.000000
Jan 15 11:00:10 2021 - DEBUG    tsamp:			0.000128
Jan 15 11:00:10 2021 - DEBUG    refdm:			0.000000
Jan 15 11:00:10 2021 - DEBUG    period:			0.000000
Jan 15 11:00:10 2021 - DEBUG    fch1:			1040.000000
Jan 15 11:00:10 2021 - DEBUG    foff:			-0.507812
Jan 15 11:00:10 2021 - DEBUG    fchannel:		0.000000
Jan 15 11:00:10 2021 - DEBUG    telescope_id:		0
Jan 15 11:00:10 2021 - DEBUG    machine_id:		0
Jan 15 11:00:10 2021 - DEBUG    data_type:		0
Jan 15 11:00:10 2021 - DEBUG    barycentric:		0
Jan 15 11:00:10 2021 - DEBUG    pulsarcentric:		0
Jan 15 11:00:10 2021 - DEBUG    nbits:			8
Jan 15 11:00:10 2021 - DEBUG    nsamples:		195312
Jan 15 11:00:10 2021 - DEBUG    nchans:			512
Jan 15 11:00:10 2021 - DEBUG    nifs:			0
Jan 15 11:00:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 11:00:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 11:00:10 2021 - DEBUG    rawdatafile:		
Jan 15 11:00:10 2021 - DEBUG    source_name:		
Jan 15 11:00:10 2021 - DEBUG    N:			0
Jan 15 11:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:00:10 2021 - DEBUG    Optimization settings:
Jan 15 11:00:10 2021 - DEBUG    		UNROLL:			4
Jan 15 11:00:10 2021 - DEBUG    		SNUMREG:		8
Jan 15 11:00:10 2021 - DEBUG    		SDIVINT:		16
Jan 15 11:00:10 2021 - DEBUG    		SDIVINDM:		48
Jan 15 11:00:10 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:00:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.170000,1,1
Jan 15 11:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Jan 15 11:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,296.160004,0.360000,4,4
Jan 15 11:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.160004,515.040039,0.760000,8,8
Jan 15 11:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.040039,1062.239990,1.900000,16,16
Jan 15 11:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.239990,2070.239990,3.500000,32,32
Jan 15 11:00:10 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 11:00:10 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:00:10 2021 - DEBUG         ndms[0]:		576
Jan 15 11:00:10 2021 - DEBUG         ndms[1]:		336
Jan 15 11:00:10 2021 - DEBUG         ndms[2]:		336
Jan 15 11:00:10 2021 - DEBUG         ndms[3]:		288
Jan 15 11:00:10 2021 - DEBUG         ndms[4]:		288
Jan 15 11:00:10 2021 - DEBUG         ndms[5]:		288
Jan 15 11:00:10 2021 - DEBUG    ddtr maxshift:		49408
Jan 15 11:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:00:10 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 11:00:10 2021 - DEBUG    t_processed size:	6
Jan 15 11:00:10 2021 - DEBUG    t_processed elements:
Jan 15 11:00:10 2021 - DEBUG         t_processed[0][0]:	139264
Jan 15 11:00:10 2021 - DEBUG         t_processed[1][0]:	69632
Jan 15 11:00:10 2021 - DEBUG         t_processed[2][0]:	34816
Jan 15 11:00:10 2021 - DEBUG         t_processed[3][0]:	17408
Jan 15 11:00:10 2021 - DEBUG         t_processed[4][0]:	8704
Jan 15 11:00:10 2021 - DEBUG         t_processed[5][0]:	4352
Jan 15 11:00:10 2021 - DEBUG    power:			2.000000
Jan 15 11:00:10 2021 - NOTICE   Pipeline is ready.
Jan 15 11:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:00:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:00:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:00:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:00:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:00:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:00:10 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 11:00:10 2021 - DEBUG    Signal width [samples]:		312
Jan 15 11:00:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:00:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:00:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:00:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:00:10 2021 - DEBUG    Optimization settings:
Jan 15 11:00:10 2021 - DEBUG    		UNROLL:			4
Jan 15 11:00:10 2021 - DEBUG    		SNUMREG:		8
Jan 15 11:00:10 2021 - DEBUG    		SDIVINT:		16
Jan 15 11:00:10 2021 - DEBUG    		SDIVINDM:		48
Jan 15 11:00:10 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:00:10 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.919998,0.170000,1,1
Jan 15 11:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.919998,175.199997,0.230000,2,2
Jan 15 11:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.199997,296.160004,0.360000,4,4
Jan 15 11:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.160004,515.040039,0.760000,8,8
Jan 15 11:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.040039,1062.239990,1.900000,16,16
Jan 15 11:00:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.239990,2070.239990,3.500000,32,32
Jan 15 11:00:10 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 11:00:10 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:00:10 2021 - DEBUG         ndms[0]:		576
Jan 15 11:00:10 2021 - DEBUG         ndms[1]:		336
Jan 15 11:00:10 2021 - DEBUG         ndms[2]:		336
Jan 15 11:00:10 2021 - DEBUG         ndms[3]:		288
Jan 15 11:00:10 2021 - DEBUG         ndms[4]:		288
Jan 15 11:00:10 2021 - DEBUG         ndms[5]:		288
Jan 15 11:00:10 2021 - DEBUG    ddtr maxshift:		49408
Jan 15 11:00:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:00:10 2021 - DEBUG    ddtr max_ndms:		576
Jan 15 11:00:10 2021 - DEBUG    t_processed size:	6
Jan 15 11:00:10 2021 - DEBUG    t_processed elements:
Jan 15 11:00:10 2021 - DEBUG         t_processed[0][0]:	139264
Jan 15 11:00:10 2021 - DEBUG         t_processed[1][0]:	69632
Jan 15 11:00:10 2021 - DEBUG         t_processed[2][0]:	34816
Jan 15 11:00:10 2021 - DEBUG         t_processed[3][0]:	17408
Jan 15 11:00:10 2021 - DEBUG         t_processed[4][0]:	8704
Jan 15 11:00:10 2021 - DEBUG         t_processed[5][0]:	4352
Jan 15 11:00:10 2021 - DEBUG    power:			2.000000
Jan 15 11:00:10 2021 - NOTICE   Finished. 1
Jan 15 11:00:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:00:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:00:10 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:00:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:00:10 2021 - NOTICE   	DDTR Binning 	9.597664
Jan 15 11:00:10 2021 - NOTICE   	DDTR Corner_Turn 	4.181632
Jan 15 11:00:10 2021 - NOTICE   	DDTR Dedispersion 	41.290368
Jan 15 11:00:10 2021 - NOTICE   	DDTR Host_To_Device 	126.734466
Jan 15 11:00:10 2021 - NOTICE   	DDTR total 	181.995682
Jan 15 11:00:10 2021 - NOTICE   	Total total 	182.142624
Jan 15 11:00:10 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 15 11:00:10 2021 - NOTICE    
Jan 15 11:00:10 2021 - NOTICE   	Real-time speed-up factor:	97.867220
Jan 15 11:00:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	108 MB.
NOTICE: Maxshift memory needed:	48 MB.
NOTICE: Output memory needed:	108 MB.

Memory allocation for the DDTR
Number of time samples: 139264;
maxshift: 49408
Number of time samples + maxshift: 188672;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 193200128 bytes = 184.250 MB;
DDTR output size:  434700288 bytes = 414.562 MB;
Total memory required: 627900416 bytes = 598.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139264, 0
CORNER TURN!
188672 512
32 8
5896 64
Performed CT: 0.004153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.583818
CT Device memory bandwidth in GB/s: 139.550291

NOTICE: 0.000000	97.919998	0.170000	576

Amount of telescope time processed: 0.000000

1328.125000
0.002974
215
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.919998	175.199997	0.230000	336

Amount of telescope time processed: 0.000000
timesamples: 188672

898.437500
0.002974
155
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	296.160004	0.360000	336

Amount of telescope time processed: 0.000000
timesamples: 119040

703.125000
0.002974
128
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.160004	515.040039	0.760000	288

Amount of telescope time processed: 0.000000
timesamples: 84224

742.187500
0.002974
133
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.040039	1062.239990	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 66816

927.734375
0.002974
159
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.239990	2070.239990	3.500000	288

Amount of telescope time processed: 0.000000
timesamples: 58112

854.492188
0.002974
149
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	139264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182143 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 139264
Real-time speedup factor: 97.867218
NOTICE: Pipeline start/resume run_pipeline_generic.
