Jan 15 11:17:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:17:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:17:40 2021 - NOTICE   Checked for devices.
Jan 15 11:17:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:17:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:17:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:17:40 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.200012,1102.199951,1.900000,16,16
Jan 15 11:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.199951,2152.199951,3.500000,32,32
Jan 15 11:17:40 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:17:40 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:17:40 2021 - DEBUG         ndms[0]:		540
Jan 15 11:17:40 2021 - DEBUG         ndms[1]:		360
Jan 15 11:17:40 2021 - DEBUG         ndms[2]:		360
Jan 15 11:17:40 2021 - DEBUG         ndms[3]:		300
Jan 15 11:17:40 2021 - DEBUG         ndms[4]:		300
Jan 15 11:17:40 2021 - DEBUG         ndms[5]:		300
Jan 15 11:17:40 2021 - DEBUG    ddtr maxshift:		50208
Jan 15 11:17:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:17:40 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:17:40 2021 - DEBUG    t_processed size:	6
Jan 15 11:17:40 2021 - DEBUG    t_processed elements:
Jan 15 11:17:40 2021 - DEBUG         t_processed[0][0]:	144384
Jan 15 11:17:40 2021 - DEBUG         t_processed[1][0]:	72192
Jan 15 11:17:40 2021 - DEBUG         t_processed[2][0]:	36096
Jan 15 11:17:40 2021 - DEBUG         t_processed[3][0]:	18048
Jan 15 11:17:40 2021 - DEBUG         t_processed[4][0]:	9024
Jan 15 11:17:40 2021 - DEBUG         t_processed[5][0]:	4512
Jan 15 11:17:40 2021 - DEBUG    power:			2.000000
Jan 15 11:17:40 2021 - NOTICE   Pipeline is ready.
Jan 15 11:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:17:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:17:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:17:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:17:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:17:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:17:40 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 11:17:40 2021 - DEBUG    Signal width [samples]:		312
Jan 15 11:17:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:17:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:17:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:17:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:17:40 2021 - DEBUG    Optimization settings:
Jan 15 11:17:40 2021 - DEBUG    		UNROLL:			4
Jan 15 11:17:40 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:17:40 2021 - DEBUG    		SDIVINT:		8
Jan 15 11:17:40 2021 - DEBUG    		SDIVINDM:		60
Jan 15 11:17:40 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:17:40 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 11:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 11:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,174.600006,0.230000,2,2
Jan 15 11:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 174.600006,304.200012,0.360000,4,4
Jan 15 11:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.200012,532.200012,0.760000,8,8
Jan 15 11:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.200012,1102.199951,1.900000,16,16
Jan 15 11:17:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1102.199951,2152.199951,3.500000,32,32
Jan 15 11:17:40 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:17:40 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:17:40 2021 - DEBUG         ndms[0]:		540
Jan 15 11:17:40 2021 - DEBUG         ndms[1]:		360
Jan 15 11:17:40 2021 - DEBUG         ndms[2]:		360
Jan 15 11:17:40 2021 - DEBUG         ndms[3]:		300
Jan 15 11:17:40 2021 - DEBUG         ndms[4]:		300
Jan 15 11:17:40 2021 - DEBUG         ndms[5]:		300
Jan 15 11:17:40 2021 - DEBUG    ddtr maxshift:		50208
Jan 15 11:17:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 11:17:40 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 11:17:40 2021 - DEBUG    t_processed size:	6
Jan 15 11:17:40 2021 - DEBUG    t_processed elements:
Jan 15 11:17:40 2021 - DEBUG         t_processed[0][0]:	144384
Jan 15 11:17:40 2021 - DEBUG         t_processed[1][0]:	72192
Jan 15 11:17:40 2021 - DEBUG         t_processed[2][0]:	36096
Jan 15 11:17:40 2021 - DEBUG         t_processed[3][0]:	18048
Jan 15 11:17:40 2021 - DEBUG         t_processed[4][0]:	9024
Jan 15 11:17:40 2021 - DEBUG         t_processed[5][0]:	4512
Jan 15 11:17:40 2021 - DEBUG    power:			2.000000
Jan 15 11:17:40 2021 - NOTICE   Finished. 1
Jan 15 11:17:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:17:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:17:40 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:17:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:17:40 2021 - NOTICE   	DDTR Binning 	9.847168
Jan 15 11:17:40 2021 - NOTICE   	DDTR Corner_Turn 	4.329472
Jan 15 11:17:40 2021 - NOTICE   	DDTR Dedispersion 	62.480288
Jan 15 11:17:40 2021 - NOTICE   	DDTR Host_To_Device 	130.680035
Jan 15 11:17:40 2021 - NOTICE   	DDTR total 	207.527426
Jan 15 11:17:40 2021 - NOTICE   	Total total 	207.674530
Jan 15 11:17:40 2021 - NOTICE   	Processed telescope time:	18481.151581
Jan 15 11:17:40 2021 - NOTICE    
Jan 15 11:17:40 2021 - NOTICE   	Real-time speed-up factor:	88.990940
Jan 15 11:17:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	103 MB.
NOTICE: Maxshift memory needed:	49 MB.
NOTICE: Output memory needed:	103 MB.

Memory allocation for the DDTR
Number of time samples: 144384;
maxshift: 50208
Number of time samples + maxshift: 194592;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199262208 bytes = 190.031 MB;
DDTR output size:  420318720 bytes = 400.847 MB;
Total memory required: 619580928 bytes = 590.878 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	144384, 0
CORNER TURN!
194592 512
32 8
6081 64
Performed CT: 0.004303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.562389
CT Device memory bandwidth in GB/s: 138.937434

NOTICE: 0.000000	91.800003	0.170000	540

Amount of telescope time processed: 0.000000

1328.125000
0.002974
247
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.800003	174.600006	0.230000	360

Amount of telescope time processed: 0.000000
timesamples: 194592

898.437500
0.002974
171
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.600006	304.200012	0.360000	360

Amount of telescope time processed: 0.000000
timesamples: 122400

703.125000
0.002974
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.200012	532.200012	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 86304

742.187500
0.002974
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.200012	1102.199951	1.900000	300

Amount of telescope time processed: 0.000000
timesamples: 68256

927.734375
0.002974
176
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.199951	2152.199951	3.500000	300

Amount of telescope time processed: 0.000000
timesamples: 59232

854.492188
0.002974
163
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	144384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207675 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 144384
Real-time speedup factor: 88.990936
NOTICE: Pipeline start/resume run_pipeline_generic.
