Jan 15 10:02:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 10:02:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 10:02:19 2021 - NOTICE   Checked for devices.
Jan 15 10:02:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 10:02:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 10:02:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 10:02:19 2021 - DEBUG    CARD INFORMATION:
Jan 15 10:02:19 2021 - DEBUG    az_start:		0.000000
Jan 15 10:02:19 2021 - DEBUG    za_start:		0.000000
Jan 15 10:02:19 2021 - DEBUG    src_raj:			0.000000
Jan 15 10:02:19 2021 - DEBUG    src_dej:			0.000000
Jan 15 10:02:19 2021 - DEBUG    tstart:			50000.000000
Jan 15 10:02:19 2021 - DEBUG    tsamp:			0.000128
Jan 15 10:02:19 2021 - DEBUG    refdm:			0.000000
Jan 15 10:02:19 2021 - DEBUG    period:			0.000000
Jan 15 10:02:19 2021 - DEBUG    fch1:			1040.000000
Jan 15 10:02:19 2021 - DEBUG    foff:			-0.507812
Jan 15 10:02:19 2021 - DEBUG    fchannel:		0.000000
Jan 15 10:02:19 2021 - DEBUG    telescope_id:		0
Jan 15 10:02:19 2021 - DEBUG    machine_id:		0
Jan 15 10:02:19 2021 - DEBUG    data_type:		0
Jan 15 10:02:19 2021 - DEBUG    barycentric:		0
Jan 15 10:02:19 2021 - DEBUG    pulsarcentric:		0
Jan 15 10:02:19 2021 - DEBUG    nbits:			8
Jan 15 10:02:19 2021 - DEBUG    nsamples:		195312
Jan 15 10:02:19 2021 - DEBUG    nchans:			512
Jan 15 10:02:19 2021 - DEBUG    nifs:			0
Jan 15 10:02:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 10:02:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 10:02:19 2021 - DEBUG    rawdatafile:		
Jan 15 10:02:19 2021 - DEBUG    source_name:		
Jan 15 10:02:19 2021 - DEBUG    N:			0
Jan 15 10:02:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:02:19 2021 - DEBUG    Optimization settings:
Jan 15 10:02:19 2021 - DEBUG    		UNROLL:			4
Jan 15 10:02:19 2021 - DEBUG    		SNUMREG:		2
Jan 15 10:02:19 2021 - DEBUG    		SDIVINT:		50
Jan 15 10:02:19 2021 - DEBUG    		SDIVINDM:		20
Jan 15 10:02:19 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:02:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 10:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,170.000000,0.230000,2,2
Jan 15 10:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,285.200012,0.360000,4,4
Jan 15 10:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.200012,513.200012,0.760000,8,8
Jan 15 10:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.200012,1045.199951,1.900000,16,16
Jan 15 10:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1955.199951,3.500000,32,32
Jan 15 10:02:19 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 10:02:19 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:02:19 2021 - DEBUG         ndms[0]:		540
Jan 15 10:02:19 2021 - DEBUG         ndms[1]:		340
Jan 15 10:02:19 2021 - DEBUG         ndms[2]:		320
Jan 15 10:02:19 2021 - DEBUG         ndms[3]:		300
Jan 15 10:02:19 2021 - DEBUG         ndms[4]:		280
Jan 15 10:02:19 2021 - DEBUG         ndms[5]:		260
Jan 15 10:02:19 2021 - DEBUG    ddtr maxshift:		51400
Jan 15 10:02:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:02:19 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 10:02:19 2021 - DEBUG    t_processed size:	6
Jan 15 10:02:19 2021 - DEBUG    t_processed elements:
Jan 15 10:02:19 2021 - DEBUG         t_processed[0][0]:	140800
Jan 15 10:02:19 2021 - DEBUG         t_processed[1][0]:	70400
Jan 15 10:02:19 2021 - DEBUG         t_processed[2][0]:	35200
Jan 15 10:02:19 2021 - DEBUG         t_processed[3][0]:	17600
Jan 15 10:02:19 2021 - DEBUG         t_processed[4][0]:	8800
Jan 15 10:02:19 2021 - DEBUG         t_processed[5][0]:	4400
Jan 15 10:02:19 2021 - DEBUG    power:			2.000000
Jan 15 10:02:19 2021 - NOTICE   Pipeline is ready.
Jan 15 10:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:02:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 10:02:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:02:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 10:02:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 10:02:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 10:02:19 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 10:02:19 2021 - DEBUG    Signal width [samples]:		312
Jan 15 10:02:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 10:02:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 10:02:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 10:02:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:02:19 2021 - DEBUG    Optimization settings:
Jan 15 10:02:19 2021 - DEBUG    		UNROLL:			4
Jan 15 10:02:19 2021 - DEBUG    		SNUMREG:		2
Jan 15 10:02:19 2021 - DEBUG    		SDIVINT:		50
Jan 15 10:02:19 2021 - DEBUG    		SDIVINDM:		20
Jan 15 10:02:19 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:02:19 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.800003,0.170000,1,1
Jan 15 10:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.800003,170.000000,0.230000,2,2
Jan 15 10:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.000000,285.200012,0.360000,4,4
Jan 15 10:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.200012,513.200012,0.760000,8,8
Jan 15 10:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.200012,1045.199951,1.900000,16,16
Jan 15 10:02:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.199951,1955.199951,3.500000,32,32
Jan 15 10:02:19 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 10:02:19 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:02:19 2021 - DEBUG         ndms[0]:		540
Jan 15 10:02:19 2021 - DEBUG         ndms[1]:		340
Jan 15 10:02:19 2021 - DEBUG         ndms[2]:		320
Jan 15 10:02:19 2021 - DEBUG         ndms[3]:		300
Jan 15 10:02:19 2021 - DEBUG         ndms[4]:		280
Jan 15 10:02:19 2021 - DEBUG         ndms[5]:		260
Jan 15 10:02:19 2021 - DEBUG    ddtr maxshift:		51400
Jan 15 10:02:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:02:19 2021 - DEBUG    ddtr max_ndms:		540
Jan 15 10:02:19 2021 - DEBUG    t_processed size:	6
Jan 15 10:02:19 2021 - DEBUG    t_processed elements:
Jan 15 10:02:19 2021 - DEBUG         t_processed[0][0]:	140800
Jan 15 10:02:19 2021 - DEBUG         t_processed[1][0]:	70400
Jan 15 10:02:19 2021 - DEBUG         t_processed[2][0]:	35200
Jan 15 10:02:19 2021 - DEBUG         t_processed[3][0]:	17600
Jan 15 10:02:19 2021 - DEBUG         t_processed[4][0]:	8800
Jan 15 10:02:19 2021 - DEBUG         t_processed[5][0]:	4400
Jan 15 10:02:19 2021 - DEBUG    power:			2.000000
Jan 15 10:02:19 2021 - NOTICE   Finished. 1
Jan 15 10:02:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 10:02:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 10:02:19 2021 - NOTICE   --------------------------------------------------------------
Jan 15 10:02:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 10:02:19 2021 - NOTICE   	DDTR Binning 	9.840736
Jan 15 10:02:19 2021 - NOTICE   	DDTR Corner_Turn 	4.284416
Jan 15 10:02:19 2021 - NOTICE   	DDTR Dedispersion 	76.253695
Jan 15 10:02:19 2021 - NOTICE   	DDTR Host_To_Device 	129.201721
Jan 15 10:02:19 2021 - NOTICE   	DDTR total 	219.774653
Jan 15 10:02:19 2021 - NOTICE   	Total total 	219.914368
Jan 15 10:02:19 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 15 10:02:19 2021 - NOTICE    
Jan 15 10:02:19 2021 - NOTICE   	Real-time speed-up factor:	81.951898
Jan 15 10:02:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 51400
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  415152000 bytes = 395.920 MB;
Total memory required: 611964800 bytes = 583.615 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.078116
CT Device memory bandwidth in GB/s: 138.646869

NOTICE: 0.000000	91.800003	0.170000	540

Amount of telescope time processed: 0.000000

1328.125000
0.002974
173
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.800003	170.000000	0.230000	340

Amount of telescope time processed: 0.000000
timesamples: 192200

898.437500
0.002974
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.000000	285.200012	0.360000	320

Amount of telescope time processed: 0.000000
timesamples: 121800

703.125000
0.002974
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.200012	513.200012	0.760000	300

Amount of telescope time processed: 0.000000
timesamples: 86600

742.187500
0.002974
139
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 513.200012	1045.199951	1.900000	280

Amount of telescope time processed: 0.000000
timesamples: 68992

927.734375
0.002974
150
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.199951	1955.199951	3.500000	260

Amount of telescope time processed: 0.000000
timesamples: 60192

854.492188
0.002974
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.219914 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 81.951904
NOTICE: Pipeline start/resume run_pipeline_generic.
