Jan 15 10:04:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 10:04:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 10:04:08 2021 - NOTICE   Checked for devices.
Jan 15 10:04:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 10:04:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 10:04:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 10:04:08 2021 - DEBUG    CARD INFORMATION:
Jan 15 10:04:08 2021 - DEBUG    Driver version:		11010
Jan 15 10:04:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 10:04:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 10:04:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 10:04:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 10:04:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 10:04:08 2021 - DEBUG    az_start:		0.000000
Jan 15 10:04:08 2021 - DEBUG    za_start:		0.000000
Jan 15 10:04:08 2021 - DEBUG    src_raj:			0.000000
Jan 15 10:04:08 2021 - DEBUG    src_dej:			0.000000
Jan 15 10:04:08 2021 - DEBUG    tstart:			50000.000000
Jan 15 10:04:08 2021 - DEBUG    tsamp:			0.000128
Jan 15 10:04:08 2021 - DEBUG    refdm:			0.000000
Jan 15 10:04:08 2021 - DEBUG    period:			0.000000
Jan 15 10:04:08 2021 - DEBUG    fch1:			1040.000000
Jan 15 10:04:08 2021 - DEBUG    foff:			-0.507812
Jan 15 10:04:08 2021 - DEBUG    fchannel:		0.000000
Jan 15 10:04:08 2021 - DEBUG    telescope_id:		0
Jan 15 10:04:08 2021 - DEBUG    machine_id:		0
Jan 15 10:04:08 2021 - DEBUG    data_type:		0
Jan 15 10:04:08 2021 - DEBUG    barycentric:		0
Jan 15 10:04:08 2021 - DEBUG    pulsarcentric:		0
Jan 15 10:04:08 2021 - DEBUG    nbits:			8
Jan 15 10:04:08 2021 - DEBUG    nsamples:		195312
Jan 15 10:04:08 2021 - DEBUG    nchans:			512
Jan 15 10:04:08 2021 - DEBUG    nifs:			0
Jan 15 10:04:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 10:04:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 10:04:08 2021 - DEBUG    rawdatafile:		
Jan 15 10:04:08 2021 - DEBUG    source_name:		
Jan 15 10:04:08 2021 - DEBUG    N:			0
Jan 15 10:04:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:04:08 2021 - DEBUG    Optimization settings:
Jan 15 10:04:08 2021 - DEBUG    		UNROLL:			4
Jan 15 10:04:08 2021 - DEBUG    		SNUMREG:		2
Jan 15 10:04:08 2021 - DEBUG    		SDIVINT:		12
Jan 15 10:04:08 2021 - DEBUG    		SDIVINDM:		24
Jan 15 10:04:08 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:04:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.840004,0.170000,1,1
Jan 15 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.840004,171.119995,0.230000,2,2
Jan 15 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.119995,283.440002,0.360000,4,4
Jan 15 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.440002,502.320007,0.760000,8,8
Jan 15 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.320007,1049.520020,1.900000,16,16
Jan 15 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.520020,1973.520020,3.500000,32,32
Jan 15 10:04:08 2021 - DEBUG    ddtr max_ndms:		552
Jan 15 10:04:08 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:04:08 2021 - DEBUG         ndms[0]:		552
Jan 15 10:04:08 2021 - DEBUG         ndms[1]:		336
Jan 15 10:04:08 2021 - DEBUG         ndms[2]:		312
Jan 15 10:04:08 2021 - DEBUG         ndms[3]:		288
Jan 15 10:04:08 2021 - DEBUG         ndms[4]:		288
Jan 15 10:04:08 2021 - DEBUG         ndms[5]:		264
Jan 15 10:04:08 2021 - DEBUG    ddtr maxshift:		46128
Jan 15 10:04:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:04:08 2021 - DEBUG    ddtr max_ndms:		552
Jan 15 10:04:08 2021 - DEBUG    t_processed size:	6
Jan 15 10:04:08 2021 - DEBUG    t_processed elements:
Jan 15 10:04:08 2021 - DEBUG         t_processed[0][0]:	148992
Jan 15 10:04:08 2021 - DEBUG         t_processed[1][0]:	74496
Jan 15 10:04:08 2021 - DEBUG         t_processed[2][0]:	37248
Jan 15 10:04:08 2021 - DEBUG         t_processed[3][0]:	18624
Jan 15 10:04:08 2021 - DEBUG         t_processed[4][0]:	9312
Jan 15 10:04:08 2021 - DEBUG         t_processed[5][0]:	4656
Jan 15 10:04:08 2021 - DEBUG    power:			2.000000
Jan 15 10:04:08 2021 - NOTICE   Pipeline is ready.
Jan 15 10:04:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:04:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:04:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:04:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:04:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:04:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:04:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:04:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 10:04:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 10:04:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 10:04:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 10:04:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 10:04:08 2021 - DEBUG    Signal start at [samples]:	1562
Jan 15 10:04:08 2021 - DEBUG    Signal width [samples]:		312
Jan 15 10:04:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 10:04:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 10:04:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 10:04:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 10:04:08 2021 - DEBUG    Optimization settings:
Jan 15 10:04:08 2021 - DEBUG    		UNROLL:			4
Jan 15 10:04:08 2021 - DEBUG    		SNUMREG:		2
Jan 15 10:04:08 2021 - DEBUG    		SDIVINT:		12
Jan 15 10:04:08 2021 - DEBUG    		SDIVINDM:		24
Jan 15 10:04:08 2021 - DEBUG    ddtr+analysis:		false
Jan 15 10:04:08 2021 - DEBUG    ddtr dm ranges:		6
Jan 15 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,93.840004,0.170000,1,1
Jan 15 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.840004,171.119995,0.230000,2,2
Jan 15 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.119995,283.440002,0.360000,4,4
Jan 15 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.440002,502.320007,0.760000,8,8
Jan 15 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 502.320007,1049.520020,1.900000,16,16
Jan 15 10:04:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1049.520020,1973.520020,3.500000,32,32
Jan 15 10:04:08 2021 - DEBUG    ddtr max_ndms:		552
Jan 15 10:04:08 2021 - DEBUG    ddtr ndms elements:
Jan 15 10:04:08 2021 - DEBUG         ndms[0]:		552
Jan 15 10:04:08 2021 - DEBUG         ndms[1]:		336
Jan 15 10:04:08 2021 - DEBUG         ndms[2]:		312
Jan 15 10:04:08 2021 - DEBUG         ndms[3]:		288
Jan 15 10:04:08 2021 - DEBUG         ndms[4]:		288
Jan 15 10:04:08 2021 - DEBUG         ndms[5]:		264
Jan 15 10:04:08 2021 - DEBUG    ddtr maxshift:		46128
Jan 15 10:04:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 15 10:04:08 2021 - DEBUG    ddtr max_ndms:		552
Jan 15 10:04:08 2021 - DEBUG    t_processed size:	6
Jan 15 10:04:08 2021 - DEBUG    t_processed elements:
Jan 15 10:04:08 2021 - DEBUG         t_processed[0][0]:	148992
Jan 15 10:04:08 2021 - DEBUG         t_processed[1][0]:	74496
Jan 15 10:04:08 2021 - DEBUG         t_processed[2][0]:	37248
Jan 15 10:04:08 2021 - DEBUG         t_processed[3][0]:	18624
Jan 15 10:04:08 2021 - DEBUG         t_processed[4][0]:	9312
Jan 15 10:04:08 2021 - DEBUG         t_processed[5][0]:	4656
Jan 15 10:04:08 2021 - DEBUG    power:			2.000000
Jan 15 10:04:08 2021 - NOTICE   Finished. 1
Jan 15 10:04:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 10:04:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 10:04:08 2021 - NOTICE   --------------------------------------------------------------
Jan 15 10:04:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 10:04:08 2021 - NOTICE   	DDTR Binning 	9.651072
Jan 15 10:04:08 2021 - NOTICE   	DDTR Corner_Turn 	4.346400
Jan 15 10:04:08 2021 - NOTICE   	DDTR Dedispersion 	63.250114
Jan 15 10:04:08 2021 - NOTICE   	DDTR Host_To_Device 	131.141313
Jan 15 10:04:08 2021 - NOTICE   	DDTR total 	208.578172
Jan 15 10:04:08 2021 - NOTICE   	Total total 	208.728195
Jan 15 10:04:08 2021 - NOTICE   	Processed telescope time:	19070.976257
Jan 15 10:04:08 2021 - NOTICE    
Jan 15 10:04:08 2021 - NOTICE   	Real-time speed-up factor:	91.367514
Jan 15 10:04:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	97 MB.
NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	97 MB.

Memory allocation for the DDTR
Number of time samples: 148992;
maxshift: 46128
Number of time samples + maxshift: 195120;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  430824960 bytes = 410.867 MB;
Total memory required: 630627840 bytes = 601.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148992, 0
CORNER TURN!
195120 512
32 8
6097 64
Performed CT: 0.004321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.165877
CT Device memory bandwidth in GB/s: 138.699526

NOTICE: 0.000000	93.840004	0.170000	552

Amount of telescope time processed: 0.000000

1328.125000
0.002974
112
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.840004	171.119995	0.230000	336

Amount of telescope time processed: 0.000000
timesamples: 195120

898.437500
0.002974
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.119995	283.440002	0.360000	312

Amount of telescope time processed: 0.000000
timesamples: 120624

703.125000
0.002974
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.440002	502.320007	0.760000	288

Amount of telescope time processed: 0.000000
timesamples: 83376

742.187500
0.002974
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 502.320007	1049.520020	1.900000	288

Amount of telescope time processed: 0.000000
timesamples: 64752

927.734375
0.002974
85
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1049.520020	1973.520020	3.500000	264

Amount of telescope time processed: 0.000000
timesamples: 55424

854.492188
0.002974
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	148992
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.208728 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 148992
Real-time speedup factor: 91.367516
NOTICE: Pipeline start/resume run_pipeline_generic.
