Feb 26 04:06:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:06:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 04:06:44 2021 - NOTICE   Checked for devices.
Feb 26 04:06:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:06:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:06:44 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:06:44 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:06:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:06:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 04:06:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 04:06:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 04:06:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 04:06:45 2021 - DEBUG    Signal width [samples]:		625
Feb 26 04:06:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 04:06:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 04:06:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 04:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:06:45 2021 - DEBUG    Optimization settings:
Feb 26 04:06:45 2021 - DEBUG    		UNROLL:			4
Feb 26 04:06:45 2021 - DEBUG    		SNUMREG:		6
Feb 26 04:06:45 2021 - DEBUG    		SDIVINT:		18
Feb 26 04:06:45 2021 - DEBUG    		SDIVINDM:		48
Feb 26 04:06:45 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:06:45 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.500000,1,1
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1128.000000,2.500000,2,2
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2304.000000,4.900000,4,4
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3744.000000,15.000000,8,8
Feb 26 04:06:45 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 04:06:45 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:06:45 2021 - DEBUG         ndms[0]:		432
Feb 26 04:06:45 2021 - DEBUG         ndms[1]:		192
Feb 26 04:06:45 2021 - DEBUG         ndms[2]:		240
Feb 26 04:06:45 2021 - DEBUG         ndms[3]:		96
Feb 26 04:06:45 2021 - DEBUG    ddtr maxshift:		22680
Feb 26 04:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:06:45 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 04:06:45 2021 - DEBUG    t_processed size:	4
Feb 26 04:06:45 2021 - DEBUG    t_processed elements:
Feb 26 04:06:45 2021 - DEBUG         t_processed[0][0]:	288576
Feb 26 04:06:45 2021 - DEBUG         t_processed[1][0]:	144288
Feb 26 04:06:45 2021 - DEBUG         t_processed[2][0]:	72144
Feb 26 04:06:45 2021 - DEBUG         t_processed[3][0]:	36072
Feb 26 04:06:45 2021 - DEBUG    power:			2.000000
Feb 26 04:06:45 2021 - NOTICE   Finished. 1
Feb 26 04:06:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 04:06:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 04:06:45 2021 - NOTICE   --------------------------------------------------------------
Feb 26 04:06:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 04:06:45 2021 - NOTICE   	DDTR Binning 	21.256000
Feb 26 04:06:45 2021 - NOTICE   	DDTR Corner_Turn 	13.521504
Feb 26 04:06:45 2021 - NOTICE   	DDTR Dedispersion 	110.809374
Feb 26 04:06:45 2021 - NOTICE   	DDTR Host_To_Device 	417.959908
Feb 26 04:06:45 2021 - NOTICE   	DDTR total 	563.683909
Feb 26 04:06:45 2021 - NOTICE   	Total total 	563.802551
Feb 26 04:06:45 2021 - NOTICE   	Processed telescope time:	18468.864441
Feb 26 04:06:45 2021 - NOTICE    
Feb 26 04:06:45 2021 - NOTICE   	Real-time speed-up factor:	32.757682
Feb 26 04:06:45 2021 - NOTICE   --------------------------------------------------------------
Feb 26 04:06:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:06:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 04:06:45 2021 - NOTICE   Checked for devices.
Feb 26 04:06:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:06:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:06:45 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:06:45 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:06:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 04:06:45 2021 - DEBUG    Compute capability:	7.5
Feb 26 04:06:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 04:06:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 04:06:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 04:06:45 2021 - DEBUG    ID # on this machine:	0
Feb 26 04:06:45 2021 - DEBUG    Driver version:		11010
Feb 26 04:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 04:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 04:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 04:06:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 04:06:45 2021 - NOTICE   Calculating strategy.
Feb 26 04:06:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb 26 04:06:45 2021 - DEBUG    Range:	6 MAXSHIFT:	83160 Scrunch value:	64
Feb 26 04:06:45 2021 - DEBUG    Maximum dispersive delay:	 5.322240(s).
Feb 26 04:06:45 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 04:06:45 2021 - DEBUG    In 1
Feb 26 04:06:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 04:06:45 2021 - NOTICE   Calculating strategy.
Feb 26 04:06:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb 26 04:06:45 2021 - DEBUG    Range:	6 MAXSHIFT:	83160 Scrunch value:	64
Feb 26 04:06:45 2021 - DEBUG    Maximum dispersive delay:	 5.322240(s).
Feb 26 04:06:45 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 04:06:45 2021 - DEBUG    In 1
Feb 26 04:06:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 04:06:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 04:06:45 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:06:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 04:06:45 2021 - DEBUG    Compute capability:	7.5
Feb 26 04:06:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 04:06:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 04:06:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 04:06:45 2021 - DEBUG    ID # on this machine:	0
Feb 26 04:06:45 2021 - DEBUG    Driver version:		11010
Feb 26 04:06:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 04:06:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 04:06:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 04:06:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 04:06:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 04:06:45 2021 - DEBUG    az_start:		0.000000
Feb 26 04:06:45 2021 - DEBUG    za_start:		0.000000
Feb 26 04:06:45 2021 - DEBUG    src_raj:			0.000000
Feb 26 04:06:45 2021 - DEBUG    src_dej:			0.000000
Feb 26 04:06:45 2021 - DEBUG    tstart:			50000.000000
Feb 26 04:06:45 2021 - DEBUG    tsamp:			0.000064
Feb 26 04:06:45 2021 - DEBUG    refdm:			0.000000
Feb 26 04:06:45 2021 - DEBUG    period:			0.000000
Feb 26 04:06:45 2021 - DEBUG    fch1:			1425.000000
Feb 26 04:06:45 2021 - DEBUG    foff:			-0.722656
Feb 26 04:06:45 2021 - DEBUG    fchannel:		0.000000
Feb 26 04:06:45 2021 - DEBUG    telescope_id:		0
Feb 26 04:06:45 2021 - DEBUG    machine_id:		0
Feb 26 04:06:45 2021 - DEBUG    data_type:		0
Feb 26 04:06:45 2021 - DEBUG    barycentric:		0
Feb 26 04:06:45 2021 - DEBUG    pulsarcentric:		0
Feb 26 04:06:45 2021 - DEBUG    nbits:			8
Feb 26 04:06:45 2021 - DEBUG    nsamples:		312500
Feb 26 04:06:45 2021 - DEBUG    nchans:			512
Feb 26 04:06:45 2021 - DEBUG    nifs:			0
Feb 26 04:06:45 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 04:06:45 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 04:06:45 2021 - DEBUG    rawdatafile:		
Feb 26 04:06:45 2021 - DEBUG    source_name:		
Feb 26 04:06:45 2021 - DEBUG    N:			0
Feb 26 04:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:06:45 2021 - DEBUG    Optimization settings:
Feb 26 04:06:45 2021 - DEBUG    		UNROLL:			4
Feb 26 04:06:45 2021 - DEBUG    		SNUMREG:		6
Feb 26 04:06:45 2021 - DEBUG    		SDIVINT:		18
Feb 26 04:06:45 2021 - DEBUG    		SDIVINDM:		48
Feb 26 04:06:45 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:06:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.487999,0.038000,1,1
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.487999,114.912003,0.076000,2,2
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,269.471985,0.230000,4,4
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.471985,488.351990,0.380000,8,8
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.351990,962.591980,0.760000,16,16
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.591980,2287.391846,2.300000,32,32
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.391846,2652.191895,3.800000,64,64
Feb 26 04:06:45 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 04:06:45 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:06:45 2021 - DEBUG         ndms[0]:		1776
Feb 26 04:06:45 2021 - DEBUG         ndms[1]:		624
Feb 26 04:06:45 2021 - DEBUG         ndms[2]:		672
Feb 26 04:06:45 2021 - DEBUG         ndms[3]:		576
Feb 26 04:06:45 2021 - DEBUG         ndms[4]:		624
Feb 26 04:06:45 2021 - DEBUG         ndms[5]:		576
Feb 26 04:06:45 2021 - DEBUG         ndms[6]:		96
Feb 26 04:06:45 2021 - DEBUG    ddtr maxshift:		83160
Feb 26 04:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:06:45 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 04:06:45 2021 - DEBUG    t_processed size:	7
Feb 26 04:06:45 2021 - DEBUG    t_processed elements:
Feb 26 04:06:45 2021 - DEBUG         t_processed[0][0]:	221184
Feb 26 04:06:45 2021 - DEBUG         t_processed[1][0]:	110592
Feb 26 04:06:45 2021 - DEBUG         t_processed[2][0]:	55296
Feb 26 04:06:45 2021 - DEBUG         t_processed[3][0]:	27648
Feb 26 04:06:45 2021 - DEBUG         t_processed[4][0]:	13824
Feb 26 04:06:45 2021 - DEBUG         t_processed[5][0]:	6912
Feb 26 04:06:45 2021 - DEBUG         t_processed[6][0]:	3456
Feb 26 04:06:45 2021 - DEBUG    power:			2.000000
Feb 26 04:06:45 2021 - NOTICE   Pipeline is ready.
Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 288576;
maxshift: 22680
Number of time samples + maxshift: 311256;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637452288 bytes = 607.922 MB;
DDTR output size:  1274904576 bytes = 1215.844 MB;
Total memory required: 1912356864 bytes = 1823.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288576, 0
CORNER TURN!
311256 1024
32 8
9726 128
Performed CT: 0.013496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.139609
CT Device memory bandwidth in GB/s: 141.683766

NOTICE: 0.000000	648.000000	1.500000	432

Amount of telescope time processed: 0.000000

23437.500000
0.000374
445
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1128.000000	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 311256

19531.250000
0.000374
376
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2304.000000	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 166968

19140.625000
0.000374
370
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3744.000000	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94824

29296.875000
0.000374
548
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.563803 (GPU estimate)
Amount of telescope time processed: 18.468864
Number of samples processed: 288576
Real-time speedup factor: 32.757683
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	563 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	563 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 83160
Number of time samples + maxshift: 304344;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311648256 bytes = 297.211 MB;
DDTR output size:  2162059776 bytes = 2061.901 MB;
Total memory required: 2473708032 bytes = 2359.112 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
304344 512
32 8
9510 64
Performed CT: 0.006562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.434656
CT Device memory bandwidth in GB/s: 142.460794

NOTICE: 0.000000	67.487999	0.038000	1776

Amount of telescope time processed: 0.000000

593.750000
0.001679
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.487999	114.912003	0.076000	624

Amount of telescope time processed: 0.000000
timesamples: 304344

593.750000
0.001679
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:06:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 04:06:45 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:06:45 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 04:06:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 04:06:45 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 04:06:45 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 04:06:45 2021 - DEBUG    Signal width [samples]:		625
Feb 26 04:06:45 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 04:06:45 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 04:06:45 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 04:06:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:06:45 2021 - DEBUG    Optimization settings:
Feb 26 04:06:45 2021 - DEBUG    		UNROLL:			4
Feb 26 04:06:45 2021 - DEBUG    		SNUMREG:		6
Feb 26 04:06:45 2021 - DEBUG    		SDIVINT:		18
Feb 26 04:06:45 2021 - DEBUG    		SDIVINDM:		48
Feb 26 04:06:45 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:06:45 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.487999,0.038000,1,1
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.487999,114.912003,0.076000,2,2
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,269.471985,0.230000,4,4
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.471985,488.351990,0.380000,8,8
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.351990,962.591980,0.760000,16,16
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.591980,2287.391846,2.300000,32,32
Feb 26 04:06:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.391846,2652.191895,3.800000,64,64
Feb 26 04:06:45 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 04:06:45 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:06:45 2021 - DEBUG         ndms[0]:		1776
Feb 26 04:06:45 2021 - DEBUG         ndms[1]:		624
Feb 26 04:06:45 2021 - DEBUG         ndms[2]:		672
Feb 26 04:06:45 2021 - DEBUG         ndms[3]:		576
Feb 26 04:06:45 2021 - DEBUG         ndms[4]:		624
Feb 26 04:06:45 2021 - DEBUG         ndms[5]:		576
Feb 26 04:06:45 2021 - DEBUG         ndms[6]:		96
Feb 26 04:06:45 2021 - DEBUG    ddtr maxshift:		83160
Feb 26 04:06:45 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:06:45 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 04:06:45 2021 - DEBUG    t_processed size:	7
