Feb 26 04:23:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 04:23:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 04:23:58 2021 - NOTICE   Checked for devices.
Feb 26 04:23:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 04:23:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 04:23:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 04:23:58 2021 - DEBUG    CARD INFORMATION:
Feb 26 04:23:59 2021 - DEBUG         ndms[3]:		550
Feb 26 04:23:59 2021 - DEBUG         ndms[4]:		600
Feb 26 04:23:59 2021 - DEBUG         ndms[5]:		600
Feb 26 04:23:59 2021 - DEBUG         ndms[6]:		100
Feb 26 04:23:59 2021 - DEBUG    ddtr maxshift:		82176
Feb 26 04:23:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:23:59 2021 - DEBUG    ddtr max_ndms:		1750
Feb 26 04:23:59 2021 - DEBUG    t_processed size:	7
Feb 26 04:23:59 2021 - DEBUG    t_processed elements:
Feb 26 04:23:59 2021 - DEBUG         t_processed[0][0]:	229376
Feb 26 04:23:59 2021 - DEBUG         t_processed[1][0]:	114688
Feb 26 04:23:59 2021 - DEBUG         t_processed[2][0]:	57344
Feb 26 04:23:59 2021 - DEBUG         t_processed[3][0]:	28672
Feb 26 04:23:59 2021 - DEBUG         t_processed[4][0]:	14336
Feb 26 04:23:59 2021 - DEBUG         t_processed[5][0]:	7168
Feb 26 04:23:59 2021 - DEBUG         t_processed[6][0]:	3584
Feb 26 04:23:59 2021 - DEBUG    power:			2.000000
Feb 26 04:23:59 2021 - NOTICE   Pipeline is ready.
Feb 26 04:23:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:23:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:23:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	89 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 22784
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.783256
CT Device memory bandwidth in GB/s: 142.069953

NOTICE: 0.000000	675.000000	1.500000	450

Amount of telescope time processed: 0.000000

23437.500000
0.000374
458
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.000000	1175.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 311552

19531.250000
0.000374
387
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1175.000000	2155.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 167168

19140.625000
0.000374
380
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2155.000000	3655.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 94976

29296.875000
0.000374
566
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550072 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 33.597675
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	548 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	548 MB.

Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 82176
Number of time samples + maxshift: 311552;
Number of channels: 512
Maximum number of DM-trials: 1750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319029248 bytes = 304.250 MB;
DDTR output size:  2180864000 bytes = 2079.834 MB;
Total memory required: 2499893248 bytes = 2384.084 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
311552 512
32 8
9736 64
Performed CT: 0.006695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.262467
CT Device memory bandwidth in GB/s: 142.957480

NOTICE: 0.000000	66.500000	0.038000	1750

Amount of telescope time processed: 0.000000

593.750000
0.001679
78
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.500000	115.899994	0.076000	650

Amount of telescope time processed: 0.000000
timesamples: 311552

593.750000
0.001679
78
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resumeFeb 26 04:23:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:23:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:23:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:23:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:23:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:23:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 04:23:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 04:23:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 04:23:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 04:23:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 04:23:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 04:23:59 2021 - DEBUG    Signal width [samples]:		625
Feb 26 04:23:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 04:23:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 04:23:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 04:23:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 04:23:59 2021 - DEBUG    Optimization settings:
Feb 26 04:23:59 2021 - DEBUG    		UNROLL:			4
Feb 26 04:23:59 2021 - DEBUG    		SNUMREG:		8
Feb 26 04:23:59 2021 - DEBUG    		SDIVINT:		16
Feb 26 04:23:59 2021 - DEBUG    		SDIVINDM:		50
Feb 26 04:23:59 2021 - DEBUG    ddtr+analysis:		false
Feb 26 04:23:59 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 04:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.500000,0.038000,1,1
Feb 26 04:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.500000,115.899994,0.076000,2,2
Feb 26 04:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.899994,265.399994,0.230000,4,4
Feb 26 04:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 265.399994,474.399994,0.380000,8,8
Feb 26 04:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.399994,930.400024,0.760000,16,16
Feb 26 04:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.400024,2310.399902,2.300000,32,32
Feb 26 04:23:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.399902,2690.399902,3.800000,64,64
Feb 26 04:23:59 2021 - DEBUG    ddtr max_ndms:		1750
Feb 26 04:23:59 2021 - DEBUG    ddtr ndms elements:
Feb 26 04:23:59 2021 - DEBUG         ndms[0]:		1750
Feb 26 04:23:59 2021 - DEBUG         ndms[1]:		650
Feb 26 04:23:59 2021 - DEBUG         ndms[2]:		650
Feb 26 04:23:59 2021 - DEBUG         ndms[3]:		550
Feb 26 04:23:59 2021 - DEBUG         ndms[4]:		600
Feb 26 04:23:59 2021 - DEBUG         ndms[5]:		600
Feb 26 04:23:59 2021 - DEBUG         ndms[6]:		100
Feb 26 04:23:59 2021 - DEBUG    ddtr maxshift:		82176
Feb 26 04:23:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 04:23:59 2021 - DEBUG    ddtr max_ndms:		1750
Feb 26 04:23:59 2021 - DEBUG    t_processed size:	7
