Feb 26 05:13:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 05:13:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 05:13:46 2021 - NOTICE   Checked for devices.
Feb 26 05:13:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 05:13:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 05:13:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 05:13:46 2021 - DEBUG    CARD INFORMATION:
Feb 26 05:13:47 2021 - DEBUG    telescope_id:		0
Feb 26 05:13:47 2021 - DEBUG    machine_id:		0
Feb 26 05:13:47 2021 - DEBUG    data_type:		0
Feb 26 05:13:47 2021 - DEBUG    barycentric:		0
Feb 26 05:13:47 2021 - DEBUG    pulsarcentric:		0
Feb 26 05:13:47 2021 - DEBUG    nbits:			8
Feb 26 05:13:47 2021 - DEBUG    nsamples:		312500
Feb 26 05:13:47 2021 - DEBUG    nchans:			512
Feb 26 05:13:47 2021 - DEBUG    nifs:			0
Feb 26 05:13:47 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 05:13:47 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 05:13:47 2021 - DEBUG    rawdatafile:		
Feb 26 05:13:47 2021 - DEBUG    source_name:		
Feb 26 05:13:47 2021 - DEBUG    N:			0
Feb 26 05:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:13:47 2021 - DEBUG    Optimization settings:
Feb 26 05:13:47 2021 - DEBUG    		UNROLL:			4
Feb 26 05:13:47 2021 - DEBUG    		SNUMREG:		14
Feb 26 05:13:47 2021 - DEBUG    		SDIVINT:		10
Feb 26 05:13:47 2021 - DEBUG    		SDIVINDM:		48
Feb 26 05:13:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:13:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.487999,0.038000,1,1
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.487999,114.912003,0.076000,2,2
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,269.471985,0.230000,4,4
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.471985,488.351990,0.380000,8,8
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.351990,962.591980,0.760000,16,16
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.591980,2287.391846,2.300000,32,32
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.391846,2652.191895,3.800000,64,64
Feb 26 05:13:47 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 05:13:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:13:47 2021 - DEBUG         ndms[0]:		1776
Feb 26 05:13:47 2021 - DEBUG         ndms[1]:		624
Feb 26 05:13:47 2021 - DEBUG         ndms[2]:		672
Feb 26 05:13:47 2021 - DEBUG         ndms[3]:		576
Feb 26 05:13:47 2021 - DEBUG         ndms[4]:		624
Feb 26 05:13:47 2021 - DEBUG         ndms[5]:		576
Feb 26 05:13:47 2021 - DEBUG         ndms[6]:		96
Feb 26 05:13:47 2021 - DEBUG    ddtr maxshift:		71960
Feb 26 05:13:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:13:47 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 05:13:47 2021 - DEBUG    t_processed size:	7
Feb 26 05:13:47 2021 - DEBUG    t_processed elements:
Feb 26 05:13:47 2021 - DEBUG         t_processed[0][0]:	232960
Feb 26 05:13:47 2021 - DEBUG         t_processed[1][0]:	116480
Feb 26 05:13:47 2021 - DEBUG         t_processed[2][0]:	58240
Feb 26 05:13:47 2021 - DEBUG         t_processed[3][0]:	29120
Feb 26 05:13:47 2021 - DEBUG         t_processed[4][0]:	14560
Feb 26 05:13:47 2021 - DEBUG         t_processed[5][0]:	7280
Feb 26 05:13:47 2021 - DEBUG         t_processed[6][0]:	3640
Feb 26 05:13:47 2021 - DEBUG    power:			2.000000
Feb 26 05:13:47 2021 - NOTICE   Pipeline is ready.
Feb 26 05:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:13:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 288960;
maxshift: 22680
Number of time samples + maxshift: 311640;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638238720 bytes = 608.672 MB;
DDTR output size:  1276477440 bytes = 1217.344 MB;
Total memory required: 1914716160 bytes = 1826.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288960, 0
CORNER TURN!
311640 1024
32 8
9738 128
Performed CT: 0.013509 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.215891
CT Device memory bandwidth in GB/s: 141.729534

NOTICE: 0.000000	648.000000	1.500000	432

Amount of telescope time processed: 0.000000

23437.500000
0.000374
429
lineshift:	689
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1128.000000	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 311640

19531.250000
0.000374
360
lineshift:	620
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2304.000000	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 167160

19140.625000
0.000374
354
lineshift:	614
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3744.000000	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 94920

29296.875000
0.000374
532
lineshift:	792
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719309 (GPU estimate)
Amount of telescope time processed: 18.493441
Number of samples processed: 288960
Real-time speedup factor: 25.710007
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	487 MB.
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	487 MB.

Memory allocation for the DDTR
Number of time samples: 232960;
maxshift: 71960
Number of time samples + maxshift: 304920;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 312238080 bytes = 297.773 MB;
DDTR output size:  2166151680 bytes = 2065.803 MB;
Total memory required: 2478389760 bytes = 2363.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	232960, 0
CORNER TURN!
304920 512
32 8
9528 64
Performed CT: 0.006570 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.605987
CT Device memory bandwidth in GB/s: 142.563592

NOTICE: 0.000000	67.487999	0.038000	1776

Amount of telescope time processed: 0.000000

593.750000
0.001679
64
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.487999	114.912003	0.076000	624

Amount of telescopFeb 26 05:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:13:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 05:13:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 05:13:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 05:13:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 05:13:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 05:13:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 05:13:47 2021 - DEBUG    Signal width [samples]:		625
Feb 26 05:13:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 05:13:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 05:13:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 05:13:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 05:13:47 2021 - DEBUG    Optimization settings:
Feb 26 05:13:47 2021 - DEBUG    		UNROLL:			4
Feb 26 05:13:47 2021 - DEBUG    		SNUMREG:		14
Feb 26 05:13:47 2021 - DEBUG    		SDIVINT:		10
Feb 26 05:13:47 2021 - DEBUG    		SDIVINDM:		48
Feb 26 05:13:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 05:13:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.487999,0.038000,1,1
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.487999,114.912003,0.076000,2,2
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,269.471985,0.230000,4,4
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.471985,488.351990,0.380000,8,8
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.351990,962.591980,0.760000,16,16
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.591980,2287.391846,2.300000,32,32
Feb 26 05:13:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.391846,2652.191895,3.800000,64,64
Feb 26 05:13:47 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 05:13:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 05:13:47 2021 - DEBUG         ndms[0]:		1776
Feb 26 05:13:47 2021 - DEBUG         ndms[1]:		624
Feb 26 05:13:47 2021 - DEBUG         ndms[2]:		672
Feb 26 05:13:47 2021 - DEBUG         ndms[3]:		576
Feb 26 05:13:47 2021 - DEBUG         ndms[4]:		624
Feb 26 05:13:47 2021 - DEBUG         ndms[5]:		576
Feb 26 05:13:47 2021 - DEBUG         ndms[6]:		96
Feb 26 05:13:47 2021 - DEBUG    ddtr maxshift:		71960
Feb 26 05:13:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 05:13:47 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 05:13:47 2021 - DEBUG    t_processed size:	7
Feb 26 05:13:47 2021 - DEBUG    t_processed elements:
