Feb 26 03:45:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:45:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 03:45:08 2021 - NOTICE   Checked for devices.
Feb 26 03:45:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:45:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:45:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:45:08 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:45:08 2021 - DEBUG    src_dej:			0.000000
Feb 26 03:45:08 2021 - DEBUG    tstart:			50000.000000
Feb 26 03:45:08 2021 - DEBUG    tsamp:			0.000064
Feb 26 03:45:08 2021 - DEBUG    refdm:			0.000000
Feb 26 03:45:08 2021 - DEBUG    period:			0.000000
Feb 26 03:45:08 2021 - DEBUG    fch1:			1680.000000
Feb 26 03:45:08 2021 - DEBUG    foff:			-0.175781
Feb 26 03:45:08 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:45:08 2021 - DEBUG    telescope_id:		0
Feb 26 03:45:08 2021 - DEBUG    machine_id:		0
Feb 26 03:45:08 2021 - DEBUG    data_type:		0
Feb 26 03:45:08 2021 - DEBUG    barycentric:		0
Feb 26 03:45:08 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:45:08 2021 - DEBUG    nbits:			8
Feb 26 03:45:08 2021 - DEBUG    nsamples:		312500
Feb 26 03:45:08 2021 - DEBUG    nchans:			1024
Feb 26 03:45:08 2021 - DEBUG    nifs:			0
Feb 26 03:45:08 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:45:08 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:45:08 2021 - DEBUG    rawdatafile:		
Feb 26 03:45:08 2021 - DEBUG    source_name:		
Feb 26 03:45:08 2021 - DEBUG    N:			0
Feb 26 03:45:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:45:08 2021 - DEBUG    Optimization settings:
Feb 26 03:45:08 2021 - DEBUG    		UNROLL:			4
Feb 26 03:45:08 2021 - DEBUG    		SNUMREG:		6
Feb 26 03:45:08 2021 - DEBUG    		SDIVINT:		20
Feb 26 03:45:08 2021 - DEBUG    		SDIVINDM:		40
Feb 26 03:45:08 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:45:08 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 03:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.500000,1,1
Feb 26 03:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1160.000000,2.500000,2,2
Feb 26 03:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2140.000000,4.900000,4,4
Feb 26 03:45:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.000000,3940.000000,15.000000,8,8
Feb 26 03:45:08 2021 - DEBUG    ddtr max_ndms:		440
Feb 26 03:45:08 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:45:08 2021 - DEBUG         ndms[0]:		440
Feb 26 03:45:08 2021 - DEBUG         ndms[1]:		200
Feb 26 03:45:08 2021 - DEBUG         ndms[2]:		200
Feb 26 03:45:08 2021 - DEBUG         ndms[3]:		120
Feb 26 03:45:08 2021 - DEBUG    ddtr maxshift:		23280
Feb 26 03:45:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:45:08 2021 - DEBUG    ddtr max_ndms:		440
Feb 26 03:45:08 2021 - DEBUG    t_processed size:	4
Feb 26 03:45:08 2021 - DEBUG    t_processed elements:
Feb 26 03:45:08 2021 - DEBUG         t_processed[0][0]:	288000
Feb 26 03:45:08 2021 - DEBUG         t_processed[1][0]:	144000
Feb 26 03:45:08 2021 - DEBUG         t_processed[2][0]:	72000
Feb 26 03:45:08 2021 - DEBUG         t_processed[3][0]:	36000
Feb 26 03:45:08 2021 - DEBUG    power:			2.000000
Feb 26 03:45:08 2021 - NOTICE   Pipeline is ready.
Feb 26 03:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:08 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:45:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:45:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:45:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:45:09 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:45:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:45:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:45:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:45:09 2021 - DEBUG    Optimization settings:
Feb 26 03:45:09 2021 - DEBUG    		UNROLL:			4
Feb 26 03:45:09 2021 - DEBUG    		SNUMREG:		6
Feb 26 03:45:09 2021 - DEBUG    		SDIVINT:		20
Feb 26 03:45:09 2021 - DEBUG    		SDIVINDM:		40
Feb 26 03:45:09 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:45:09 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,660.000000,1.500000,1,1
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1160.000000,2.500000,2,2
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1160.000000,2140.000000,4.900000,4,4
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2140.000000,3940.000000,15.000000,8,8
Feb 26 03:45:09 2021 - DEBUG    ddtr max_ndms:		440
Feb 26 03:45:09 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:45:09 2021 - DEBUG         ndms[0]:		440
Feb 26 03:45:09 2021 - DEBUG         ndms[1]:		200
Feb 26 03:45:09 2021 - DEBUG         ndms[2]:		200
Feb 26 03:45:09 2021 - DEBUG         ndms[3]:		120
Feb 26 03:45:09 2021 - DEBUG    ddtr maxshift:		23280
Feb 26 03:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:45:09 2021 - DEBUG    ddtr max_ndms:		440
Feb 26 03:45:09 2021 - DEBUG    t_processed size:	4
Feb 26 03:45:09 2021 - DEBUG    t_processed elements:
Feb 26 03:45:09 2021 - DEBUG         t_processed[0][0]:	288000
Feb 26 03:45:09 2021 - DEBUG         t_processed[1][0]:	144000
Feb 26 03:45:09 2021 - DEBUG         t_processed[2][0]:	72000
Feb 26 03:45:09 2021 - DEBUG         t_processed[3][0]:	36000
Feb 26 03:45:09 2021 - DEBUG    power:			2.000000
Feb 26 03:45:09 2021 - NOTICE   Finished. 1
Feb 26 03:45:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 03:45:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 03:45:09 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:45:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 03:45:09 2021 - NOTICE   	DDTR Binning 	21.249216
Feb 26 03:45:09 2021 - NOTICE   	DDTR Corner_Turn 	13.514752
Feb 26 03:45:09 2021 - NOTICE   	DDTR Dedispersion 	113.141633
Feb 26 03:45:09 2021 - NOTICE   	DDTR Host_To_Device 	417.946322
Feb 26 03:45:09 2021 - NOTICE   	DDTR total 	565.986132
Feb 26 03:45:09 2021 - NOTICE   	Total total 	566.103699
Feb 26 03:45:09 2021 - NOTICE   	Processed telescope time:	18431.999207
Feb 26 03:45:09 2021 - NOTICE    
Feb 26 03:45:09 2021 - NOTICE   	Real-time speed-up factor:	32.559404
Feb 26 03:45:09 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:45:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:45:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 03:45:09 2021 - NOTICE   Checked for devices.
Feb 26 03:45:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:45:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:45:09 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:45:09 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:45:09 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:45:09 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:45:09 2021 - DEBUG    Driver version:		11010
Feb 26 03:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:45:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:45:09 2021 - NOTICE   Calculating strategy.
Feb 26 03:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 26 03:45:09 2021 - DEBUG    Range:	6 MAXSHIFT:	77040 Scrunch value:	64
Feb 26 03:45:09 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Feb 26 03:45:09 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:45:09 2021 - DEBUG    In 1
Feb 26 03:45:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 03:45:09 2021 - NOTICE   Calculating strategy.
Feb 26 03:45:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1760
Feb 26 03:45:09 2021 - DEBUG    Range:	6 MAXSHIFT:	77040 Scrunch value:	64
Feb 26 03:45:09 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Feb 26 03:45:09 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:45:09 2021 - DEBUG    In 1
Feb 26 03:45:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 03:45:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 03:45:09 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:45:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:45:09 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:45:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:45:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:45:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:45:09 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:45:09 2021 - DEBUG    Driver version:		11010
Feb 26 03:45:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:45:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:45:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:45:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:45:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 03:45:09 2021 - DEBUG    az_start:		0.000000
Feb 26 03:45:09 2021 - DEBUG    za_start:		0.000000
Feb 26 03:45:09 2021 - DEBUG    src_raj:			0.000000
Feb 26 03:45:09 2021 - DEBUG    src_dej:			0.000000
Feb 26 03:45:09 2021 - DEBUG    tstart:			50000.000000
Feb 26 03:45:09 2021 - DEBUG    tsamp:			0.000064
Feb 26 03:45:09 2021 - DEBUG    refdm:			0.000000
Feb 26 03:45:09 2021 - DEBUG    period:			0.000000
Feb 26 03:45:09 2021 - DEBUG    fch1:			1425.000000
Feb 26 03:45:09 2021 - DEBUG    foff:			-0.722656
Feb 26 03:45:09 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:45:09 2021 - DEBUG    telescope_id:		0
Feb 26 03:45:09 2021 - DEBUG    machine_id:		0
Feb 26 03:45:09 2021 - DEBUG    data_type:		0
Feb 26 03:45:09 2021 - DEBUG    barycentric:		0
Feb 26 03:45:09 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:45:09 2021 - DEBUG    nbits:			8
Feb 26 03:45:09 2021 - DEBUG    nsamples:		312500
Feb 26 03:45:09 2021 - DEBUG    nchans:			512
Feb 26 03:45:09 2021 - DEBUG    nifs:			0
Feb 26 03:45:09 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:45:09 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:45:09 2021 - DEBUG    rawdatafile:		
Feb 26 03:45:09 2021 - DEBUG    source_name:		
Feb 26 03:45:09 2021 - DEBUG    N:			0
Feb 26 03:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:45:09 2021 - DEBUG    Optimization settings:
Feb 26 03:45:09 2021 - DEBUG    		UNROLL:			4
Feb 26 03:45:09 2021 - DEBUG    		SNUMREG:		6
Feb 26 03:45:09 2021 - DEBUG    		SDIVINT:		20
Feb 26 03:45:09 2021 - DEBUG    		SDIVINDM:		40
Feb 26 03:45:09 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:45:09 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,115.519997,0.076000,2,2
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.519997,262.720001,0.230000,4,4
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.720001,475.520020,0.380000,8,8
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.520020,931.520020,0.760000,16,16
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,2311.520020,2.300000,32,32
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2311.520020,2767.520020,3.800000,64,64
Feb 26 03:45:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:45:09 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:45:09 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:45:09 2021 - DEBUG         ndms[1]:		640
Feb 26 03:45:09 2021 - DEBUG         ndms[2]:		640
Feb 26 03:45:09 2021 - DEBUG         ndms[3]:		560
Feb 26 03:45:09 2021 - DEBUG         ndms[4]:		600
Feb 26 03:45:09 2021 - DEBUG         ndms[5]:		600
Feb 26 03:45:09 2021 - DEBUG         ndms[6]:		120
Feb 26 03:45:09 2021 - DEBUG    ddtr maxshift:		77040
Feb 26 03:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:45:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:45:09 2021 - DEBUG    t_processed size:	7
Feb 26 03:45:09 2021 - DEBUG    t_processed elements:
Feb 26 03:45:09 2021 - DEBUG         t_processed[0][0]:	230400
Feb 26 03:45:09 2021 - DEBUG         t_processed[1][0]:	115200
Feb 26 03:45:09 2021 - DEBUG         t_processed[2][0]:	57600
Feb 26 03:45:09 2021 - DEBUG         t_processed[3][0]:	28800
Feb 26 03:45:09 2021 - DEBUG         t_processed[4][0]:	14400
Feb 26 03:45:09 2021 - DEBUG         t_processed[5][0]:	7200
Feb 26 03:45:09 2021 - DEBUG         t_processed[6][0]:	3600
Feb 26 03:45:09 2021 - DEBUG    power:			2.000000
Feb 26 03:45:09 2021 - NOTICE   Pipeline is ready.
Feb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 288000;
maxshift: 23280
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288000, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.300591
CT Device memory bandwidth in GB/s: 141.780354

NOTICE: 0.000000	660.000000	1.500000	440

Amount of telescope time processed: 0.000000

23437.500000
0.000374
379
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1160.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 311280

19531.250000
0.000374
322
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2140.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 167280

19140.625000
0.000374
316
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2140.000000	3940.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 95280

29296.875000
0.000374
464
lineshift:	664
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.566104 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 288000
Real-time speedup factor: 32.559406
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	517 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	517 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77040
Number of time samples + maxshift: 307440;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  2164377600 bytes = 2064.111 MB;
Total memory required: 2479196160 bytes = 2364.346 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307440 512
32 8
9607 64
Performed CT: 0.006607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.233537
CT Device memory bandwidth in GB/s: 142.940122

NOTICE: 0.000000	66.879997	0.038000	1760

Amount of telescope time processed: 0.000000

593.750000
0.001679
76
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	115.519997	0.076000	640

Amount of telescope time processed: 0.000000
timesamples: 307440

593.750000
0.001679
76
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resumeFeb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:45:09 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:45:09 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:45:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:45:09 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:45:09 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:45:09 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:45:09 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:45:09 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:45:09 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:45:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:45:09 2021 - DEBUG    Optimization settings:
Feb 26 03:45:09 2021 - DEBUG    		UNROLL:			4
Feb 26 03:45:09 2021 - DEBUG    		SNUMREG:		6
Feb 26 03:45:09 2021 - DEBUG    		SDIVINT:		20
Feb 26 03:45:09 2021 - DEBUG    		SDIVINDM:		40
Feb 26 03:45:09 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:45:09 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,115.519997,0.076000,2,2
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.519997,262.720001,0.230000,4,4
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.720001,475.520020,0.380000,8,8
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.520020,931.520020,0.760000,16,16
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,2311.520020,2.300000,32,32
Feb 26 03:45:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2311.520020,2767.520020,3.800000,64,64
Feb 26 03:45:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:45:09 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:45:09 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:45:09 2021 - DEBUG         ndms[1]:		640
Feb 26 03:45:09 2021 - DEBUG         ndms[2]:		640
Feb 26 03:45:09 2021 - DEBUG         ndms[3]:		560
Feb 26 03:45:09 2021 - DEBUG         ndms[4]:		600
Feb 26 03:45:09 2021 - DEBUG         ndms[5]:		600
Feb 26 03:45:09 2021 - DEBUG         ndms[6]:		120
Feb 26 03:45:09 2021 - DEBUG    ddtr maxshift:		77040
Feb 26 03:45:09 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:45:09 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:45:09 2021 - DEBUG    t_processed size:	7
