Feb 26 03:58:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:58:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 03:58:48 2021 - NOTICE   Checked for devices.
Feb 26 03:58:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:58:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:58:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:58:48 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:58:48 2021 - DEBUG    Range:	3 MAXSHIFT:	23232 Scrunch value:	8
Feb 26 03:58:48 2021 - DEBUG    Maximum dispersive delay:	 1.486848(s).
Feb 26 03:58:48 2021 - DEBUG    Diagonal DM:	176.354214
Feb 26 03:58:48 2021 - DEBUG    In 2
Feb 26 03:58:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 03:58:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 03:58:48 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:58:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:58:48 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:58:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:58:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:58:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:58:48 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:58:48 2021 - DEBUG    Driver version:		11010
Feb 26 03:58:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:58:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:58:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:58:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 26 03:58:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 03:58:48 2021 - DEBUG    az_start:		0.000000
Feb 26 03:58:48 2021 - DEBUG    za_start:		0.000000
Feb 26 03:58:48 2021 - DEBUG    src_raj:			0.000000
Feb 26 03:58:48 2021 - DEBUG    src_dej:			0.000000
Feb 26 03:58:48 2021 - DEBUG    tstart:			50000.000000
Feb 26 03:58:48 2021 - DEBUG    tsamp:			0.000064
Feb 26 03:58:48 2021 - DEBUG    refdm:			0.000000
Feb 26 03:58:48 2021 - DEBUG    period:			0.000000
Feb 26 03:58:48 2021 - DEBUG    fch1:			1680.000000
Feb 26 03:58:48 2021 - DEBUG    foff:			-0.175781
Feb 26 03:58:48 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:58:48 2021 - DEBUG    telescope_id:		0
Feb 26 03:58:48 2021 - DEBUG    machine_id:		0
Feb 26 03:58:48 2021 - DEBUG    data_type:		0
Feb 26 03:58:48 2021 - DEBUG    barycentric:		0
Feb 26 03:58:48 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:58:48 2021 - DEBUG    nbits:			8
Feb 26 03:58:48 2021 - DEBUG    nsamples:		312500
Feb 26 03:58:48 2021 - DEBUG    nchans:			1024
Feb 26 03:58:48 2021 - DEBUG    nifs:			0
Feb 26 03:58:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:58:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:58:48 2021 - DEBUG    rawdatafile:		
Feb 26 03:58:48 2021 - DEBUG    source_name:		
Feb 26 03:58:48 2021 - DEBUG    N:			0
Feb 26 03:58:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:58:48 2021 - DEBUG    Optimization settings:
Feb 26 03:58:48 2021 - DEBUG    		UNROLL:			4
Feb 26 03:58:48 2021 - DEBUG    		SNUMREG:		8
Feb 26 03:58:48 2021 - DEBUG    		SDIVINT:		12
Feb 26 03:58:48 2021 - DEBUG    		SDIVINDM:		48
Feb 26 03:58:48 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:58:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.500000,1,1
Feb 26 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1128.000000,2.500000,2,2
Feb 26 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2304.000000,4.900000,4,4
Feb 26 03:58:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3744.000000,15.000000,8,8
Feb 26 03:58:48 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 03:58:48 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:58:48 2021 - DEBUG         ndms[0]:		432
Feb 26 03:58:48 2021 - DEBUG         ndms[1]:		192
Feb 26 03:58:48 2021 - DEBUG         ndms[2]:		240
Feb 26 03:58:48 2021 - DEBUG         ndms[3]:		96
Feb 26 03:58:48 2021 - DEBUG    ddtr maxshift:		23232
Feb 26 03:58:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:58:48 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 03:58:48 2021 - DEBUG    t_processed size:	4
Feb 26 03:58:48 2021 - DEBUG    t_processed elements:
Feb 26 03:58:48 2021 - DEBUG         t_processed[0][0]:	288768
Feb 26 03:58:48 2021 - DEBUG         t_processed[1][0]:	144384
Feb 26 03:58:48 2021 - DEBUG         t_processed[2][0]:	72192
Feb 26 03:58:48 2021 - DEBUG         t_processed[3][0]:	36096
Feb 26 03:58:48 2021 - DEBUG    power:			2.000000
Feb 26 03:58:48 2021 - NOTICE   Pipeline is ready.
Feb 26 03:58:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:58:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:58:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:58:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:58:49 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:58:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:58:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:58:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:58:49 2021 - DEBUG    Optimization settings:
Feb 26 03:58:49 2021 - DEBUG    		UNROLL:			4
Feb 26 03:58:49 2021 - DEBUG    		SNUMREG:		8
Feb 26 03:58:49 2021 - DEBUG    		SDIVINT:		12
Feb 26 03:58:49 2021 - DEBUG    		SDIVINDM:		48
Feb 26 03:58:49 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:58:49 2021 - DEBUG    ddtr dm ranges:		4
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,1.500000,1,1
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1128.000000,2.500000,2,2
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.000000,2304.000000,4.900000,4,4
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3744.000000,15.000000,8,8
Feb 26 03:58:49 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 03:58:49 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:58:49 2021 - DEBUG         ndms[0]:		432
Feb 26 03:58:49 2021 - DEBUG         ndms[1]:		192
Feb 26 03:58:49 2021 - DEBUG         ndms[2]:		240
Feb 26 03:58:49 2021 - DEBUG         ndms[3]:		96
Feb 26 03:58:49 2021 - DEBUG    ddtr maxshift:		23232
Feb 26 03:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:58:49 2021 - DEBUG    ddtr max_ndms:		432
Feb 26 03:58:49 2021 - DEBUG    t_processed size:	4
Feb 26 03:58:49 2021 - DEBUG    t_processed elements:
Feb 26 03:58:49 2021 - DEBUG         t_processed[0][0]:	288768
Feb 26 03:58:49 2021 - DEBUG         t_processed[1][0]:	144384
Feb 26 03:58:49 2021 - DEBUG         t_processed[2][0]:	72192
Feb 26 03:58:49 2021 - DEBUG         t_processed[3][0]:	36096
Feb 26 03:58:49 2021 - DEBUG    power:			2.000000
Feb 26 03:58:49 2021 - NOTICE   Finished. 2
Feb 26 03:58:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 26 03:58:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 26 03:58:49 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:58:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 26 03:58:49 2021 - NOTICE   	DDTR Binning 	21.297569
Feb 26 03:58:49 2021 - NOTICE   	DDTR Corner_Turn 	13.527040
Feb 26 03:58:49 2021 - NOTICE   	DDTR Dedispersion 	289.693480
Feb 26 03:58:49 2021 - NOTICE   	DDTR Host_To_Device 	418.549162
Feb 26 03:58:49 2021 - NOTICE   	DDTR total 	743.211013
Feb 26 03:58:49 2021 - NOTICE   	Total total 	743.331360
Feb 26 03:58:49 2021 - NOTICE   	Processed telescope time:	18481.151581
Feb 26 03:58:49 2021 - NOTICE    
Feb 26 03:58:49 2021 - NOTICE   	Real-time speed-up factor:	24.862602
Feb 26 03:58:49 2021 - NOTICE   --------------------------------------------------------------
Feb 26 03:58:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:58:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 26 03:58:49 2021 - NOTICE   Checked for devices.
Feb 26 03:58:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:58:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:58:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:58:49 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:58:49 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:58:49 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:58:49 2021 - DEBUG    Driver version:		11010
Feb 26 03:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:58:49 2021 - NOTICE   Calculating strategy.
Feb 26 03:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb 26 03:58:49 2021 - DEBUG    Range:	6 MAXSHIFT:	73920 Scrunch value:	64
Feb 26 03:58:49 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb 26 03:58:49 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:58:49 2021 - DEBUG    In 1
Feb 26 03:58:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 26 03:58:49 2021 - NOTICE   Calculating strategy.
Feb 26 03:58:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Feb 26 03:58:49 2021 - DEBUG    Range:	6 MAXSHIFT:	73920 Scrunch value:	64
Feb 26 03:58:49 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb 26 03:58:49 2021 - DEBUG    Diagonal DM:	20.346997
Feb 26 03:58:49 2021 - DEBUG    In 1
Feb 26 03:58:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 26 03:58:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 26 03:58:49 2021 - DEBUG    CARD INFORMATION:
Feb 26 03:58:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 26 03:58:49 2021 - DEBUG    Compute capability:	7.5
Feb 26 03:58:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 26 03:58:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 26 03:58:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 26 03:58:49 2021 - DEBUG    ID # on this machine:	0
Feb 26 03:58:49 2021 - DEBUG    Driver version:		11010
Feb 26 03:58:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 26 03:58:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 26 03:58:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 26 03:58:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 26 03:58:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 26 03:58:49 2021 - DEBUG    az_start:		0.000000
Feb 26 03:58:49 2021 - DEBUG    za_start:		0.000000
Feb 26 03:58:49 2021 - DEBUG    src_raj:			0.000000
Feb 26 03:58:49 2021 - DEBUG    src_dej:			0.000000
Feb 26 03:58:49 2021 - DEBUG    tstart:			50000.000000
Feb 26 03:58:49 2021 - DEBUG    tsamp:			0.000064
Feb 26 03:58:49 2021 - DEBUG    refdm:			0.000000
Feb 26 03:58:49 2021 - DEBUG    period:			0.000000
Feb 26 03:58:49 2021 - DEBUG    fch1:			1425.000000
Feb 26 03:58:49 2021 - DEBUG    foff:			-0.722656
Feb 26 03:58:49 2021 - DEBUG    fchannel:		0.000000
Feb 26 03:58:49 2021 - DEBUG    telescope_id:		0
Feb 26 03:58:49 2021 - DEBUG    machine_id:		0
Feb 26 03:58:49 2021 - DEBUG    data_type:		0
Feb 26 03:58:49 2021 - DEBUG    barycentric:		0
Feb 26 03:58:49 2021 - DEBUG    pulsarcentric:		0
Feb 26 03:58:49 2021 - DEBUG    nbits:			8
Feb 26 03:58:49 2021 - DEBUG    nsamples:		312500
Feb 26 03:58:49 2021 - DEBUG    nchans:			512
Feb 26 03:58:49 2021 - DEBUG    nifs:			0
Feb 26 03:58:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 26 03:58:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 26 03:58:49 2021 - DEBUG    rawdatafile:		
Feb 26 03:58:49 2021 - DEBUG    source_name:		
Feb 26 03:58:49 2021 - DEBUG    N:			0
Feb 26 03:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:58:49 2021 - DEBUG    Optimization settings:
Feb 26 03:58:49 2021 - DEBUG    		UNROLL:			4
Feb 26 03:58:49 2021 - DEBUG    		SNUMREG:		8
Feb 26 03:58:49 2021 - DEBUG    		SDIVINT:		12
Feb 26 03:58:49 2021 - DEBUG    		SDIVINDM:		48
Feb 26 03:58:49 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:58:49 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.487999,0.038000,1,1
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.487999,114.912003,0.076000,2,2
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,269.471985,0.230000,4,4
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.471985,488.351990,0.380000,8,8
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.351990,962.591980,0.760000,16,16
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.591980,2287.391846,2.300000,32,32
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.391846,2652.191895,3.800000,64,64
Feb 26 03:58:49 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 03:58:49 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:58:49 2021 - DEBUG         ndms[0]:		1776
Feb 26 03:58:49 2021 - DEBUG         ndms[1]:		624
Feb 26 03:58:49 2021 - DEBUG         ndms[2]:		672
Feb 26 03:58:49 2021 - DEBUG         ndms[3]:		576
Feb 26 03:58:49 2021 - DEBUG         ndms[4]:		624
Feb 26 03:58:49 2021 - DEBUG         ndms[5]:		576
Feb 26 03:58:49 2021 - DEBUG         ndms[6]:		96
Feb 26 03:58:49 2021 - DEBUG    ddtr maxshift:		73920
Feb 26 03:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:58:49 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 03:58:49 2021 - DEBUG    t_processed size:	7
Feb 26 03:58:49 2021 - DEBUG    t_processed elements:
Feb 26 03:58:49 2021 - DEBUG         t_processed[0][0]:	233472
Feb 26 03:58:49 2021 - DEBUG         t_processed[1][0]:	116736
Feb 26 03:58:49 2021 - DEBUG         t_processed[2][0]:	58368
Feb 26 03:58:49 2021 - DEBUG         t_processed[3][0]:	29184
Feb 26 03:58:49 2021 - DEBUG         t_processed[4][0]:	14592
Feb 26 03:58:49 2021 - DEBUG         t_processed[5][0]:	7296
Feb 26 03:58:49 2021 - DEBUG         t_processed[6][0]:	3648
Feb 26 03:58:49 2021 - DEBUG    power:			2.000000
Feb 26 03:58:49 2021 - NOTICE   Pipeline is ready.
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 432
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	90 MB.


Memory allocation for the DDTR
Number of time samples: 288768;
maxshift: 23232
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	288768, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.630848
CT Device memory bandwidth in GB/s: 141.978509

NOTICE: 0.000000	648.000000	1.500000	432

Amount of telescope time processed: 0.000000

23437.500000
0.000374
433
lineshift:	601
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1128.000000	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 312000

19531.250000
0.000374
364
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.000000	2304.000000	4.900000	240

Amount of telescope time processed: 0.000000
timesamples: 167616

19140.625000
0.000374
358
lineshift:	526
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3744.000000	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 95424

29296.875000
0.000374
536
lineshift:	704
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	288768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.743331 (GPU estimate)
Amount of telescope time processed: 18.481152
Number of samples processed: 288768
Real-time speedup factor: 24.862602
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	500 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	500 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 73920
Number of time samples + maxshift: 307392;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  2183712768 bytes = 2082.551 MB;
Total memory required: 2498482176 bytes = 2382.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
307392 512
32 8
9606 64
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.510236
CT Device memory bandwidth in GB/s: 143.106141

NOTICE: 0.000000	67.487999	0.038000	1776

Amount of telescope time processed: 0.000000

593.750000
0.001679
68
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.487999	114.912003	0.076000	624

Amount of telescope time processed: 0.000000
timesamples: 307392

593.750000
0.001679
68
lineshift:	236
Using fast shared memory kerneFeb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:58:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:58:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:58:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:58:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:58:49 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:58:49 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:58:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:58:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:58:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:58:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:58:49 2021 - DEBUG    Optimization settings:
Feb 26 03:58:49 2021 - DEBUG    		UNROLL:			4
Feb 26 03:58:49 2021 - DEBUG    		SNUMREG:		8
Feb 26 03:58:49 2021 - DEBUG    		SDIVINT:		12
Feb 26 03:58:49 2021 - DEBUG    		SDIVINDM:		48
Feb 26 03:58:49 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:58:49 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.487999,0.038000,1,1
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.487999,114.912003,0.076000,2,2
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 114.912003,269.471985,0.230000,4,4
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 269.471985,488.351990,0.380000,8,8
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.351990,962.591980,0.760000,16,16
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.591980,2287.391846,2.300000,32,32
Feb 26 03:58:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2287.391846,2652.191895,3.800000,64,64
Feb 26 03:58:49 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 03:58:49 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:58:49 2021 - DEBUG         ndms[0]:		1776
Feb 26 03:58:49 2021 - DEBUG         ndms[1]:		624
Feb 26 03:58:49 2021 - DEBUG         ndms[2]:		672
Feb 26 03:58:49 2021 - DEBUG         ndms[3]:		576
Feb 26 03:58:49 2021 - DEBUG         ndms[4]:		624
Feb 26 03:58:49 2021 - DEBUG         ndms[5]:		576
Feb 26 03:58:49 2021 - DEBUG         ndms[6]:		96
Feb 26 03:58:49 2021 - DEBUG    ddtr maxshift:		73920
Feb 26 03:58:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:58:49 2021 - DEBUG    ddtr max_ndms:		1776
Feb 26 03:58:49 2021 - DEBUG    t_processed size:	7
Feb 26 03:58:49 2021 - DEBUG    t_processed elements:
