Feb 26 03:48:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 26 03:48:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 26 03:48:46 2021 - NOTICE   Checked for devices.
Feb 26 03:48:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 26 03:48:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 26 03:48:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 26 03:48:46 2021 - DEBUG    CARD INFORMATION:
0.000374
330
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1160.000000	2140.000000	4.900000	200

Amount of telescope time processed: 0.000000
timesamples: 167808

19140.625000
0.000374
324
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2140.000000	3940.000000	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 96384

29296.875000
0.000374
472
lineshift:	808
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	285696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555579 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 285696
Real-time speedup factor: 32.910767
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	497 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	497 MB.

Memory allocation for the DDTR
Number of time samples: 221184;
maxshift: 74112
Number of time samples + maxshift: 295296;
Number of channels: 512
Maximum number of DM-trials: 1760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302383104 bytes = 288.375 MB;
DDTR output size:  2078883840 bytes = 1982.578 MB;
Total memory required: 2381266944 bytes = 2270.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	221184, 0
CORNER TURN!
295296 512
32 8
9228 64
Performed CT: 0.006515 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.079100
CT Device memory bandwidth in GB/s: 139.247460

NOTICE: 0.000000	66.879997	0.038000	1760

Amount of telescope time processed: 0.000000

593.750000
0.001679
84
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.879997	115.519997	0.076000	640

Amount of telescope time processed: 0.000000
timesamples: 295296

593.750000
0.001679
84
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resumeFeb 26 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:48:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 26 03:48:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 26 03:48:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 26 03:48:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 26 03:48:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 26 03:48:47 2021 - DEBUG    Signal start at [samples]:	3125
Feb 26 03:48:47 2021 - DEBUG    Signal width [samples]:		625
Feb 26 03:48:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 26 03:48:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 26 03:48:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 26 03:48:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 26 03:48:47 2021 - DEBUG    Optimization settings:
Feb 26 03:48:47 2021 - DEBUG    		UNROLL:			4
Feb 26 03:48:47 2021 - DEBUG    		SNUMREG:		8
Feb 26 03:48:47 2021 - DEBUG    		SDIVINT:		24
Feb 26 03:48:47 2021 - DEBUG    		SDIVINDM:		40
Feb 26 03:48:47 2021 - DEBUG    ddtr+analysis:		false
Feb 26 03:48:47 2021 - DEBUG    ddtr dm ranges:		7
Feb 26 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.879997,0.038000,1,1
Feb 26 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.879997,115.519997,0.076000,2,2
Feb 26 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.519997,262.720001,0.230000,4,4
Feb 26 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 262.720001,475.520020,0.380000,8,8
Feb 26 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.520020,931.520020,0.760000,16,16
Feb 26 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.520020,2311.520020,2.300000,32,32
Feb 26 03:48:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2311.520020,2767.520020,3.800000,64,64
Feb 26 03:48:47 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:48:47 2021 - DEBUG    ddtr ndms elements:
Feb 26 03:48:47 2021 - DEBUG         ndms[0]:		1760
Feb 26 03:48:47 2021 - DEBUG         ndms[1]:		640
Feb 26 03:48:47 2021 - DEBUG         ndms[2]:		640
Feb 26 03:48:47 2021 - DEBUG         ndms[3]:		560
Feb 26 03:48:47 2021 - DEBUG         ndms[4]:		600
Feb 26 03:48:47 2021 - DEBUG         ndms[5]:		600
Feb 26 03:48:47 2021 - DEBUG         ndms[6]:		120
Feb 26 03:48:47 2021 - DEBUG    ddtr maxshift:		74112
Feb 26 03:48:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 26 03:48:47 2021 - DEBUG    ddtr max_ndms:		1760
Feb 26 03:48:47 2021 - DEBUG    t_processed size:	7
